clrmamepro (
	name "Commodore - Amiga CD32"
	description "Commodore - Amiga CD32"
	version "2023.02.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "30 Games Compilation CD (Stuermer, A.)"
	description "30 Games Compilation CD (Stuermer, A.)"
	rom ( name "30 Games Compilation CD (2005)(Stuermer, A.).nrg" size 354207702 crc E3CA9D66 md5 4A074054167ACB1FCBD449AE0EF6F4B8 sha1 DED762C86FB59A1C087ADADD8A779E2148C53103 )
)
game (
	name "4 Decades of Amiga Demos (2017-04-30) (AmigaJay)"
	description "4 Decades of Amiga Demos (2017-04-30) (AmigaJay)"
	rom ( name "4 Decades of Amiga Demos (2017-04-30)(AmigaJay).iso" size 225773568 crc 32F470D9 md5 1EED2BA36B24ABAA78F992BC9E69CF2F sha1 640D56A95ED977EAB56403254890915DD9F27C66 )
)
game (
	name "4D Sports Driving v1.2 (2014-09-11) (Mindscape)[f www.cd32.co.uk][CDXL intro]"
	description "4D Sports Driving v1.2 (2014-09-11) (Mindscape)[f www.cd32.co.uk][CDXL intro]"
	rom ( name "4D Sports Driving v1.2 (2014-09-11)(Mindscape)[f www.cd32.co.uk][CDXL intro].iso" size 18124800 crc 3877D906 md5 8532EB850B2AACF83A013AF6CFFE6FC3 sha1 DF3B6927A4D2B12CD816CABAF46EF09171008801 )
)
game (
	name "4D Sports Driving v1.2 (2015-07-30) (Mindscape)[f www.cd32.co.uk][gemini track pack]"
	description "4D Sports Driving v1.2 (2015-07-30) (Mindscape)[f www.cd32.co.uk][gemini track pack]"
	rom ( name "4D Sports Driving v1.2 (2015-07-30)(Mindscape)[f www.cd32.co.uk][gemini track pack].iso" size 19369984 crc A3EF7A39 md5 EBC5D51ED3AA5E3F80AC2AD63CCA91D4 sha1 25C064556378A9DD25DCA39E964CF30B7A34D25D )
)
game (
	name "AIKa New Missions 1 - AIKa Special Trial (2005-06) (AMIGA Anime CD Project) (IT)[CDXL video]"
	description "AIKa New Missions 1 - AIKa Special Trial (2005-06) (AMIGA Anime CD Project) (IT)[CDXL video]"
	rom ( name "AIKa New Missions 1 - AIKa Special Trial (2005-06)(AMIGA Anime CD Project)(IT)[CDXL video].iso" size 367314944 crc 4E2F087E md5 7A2304B588E774A05323DD81575AED1E sha1 8FA5639EBD6DC7EC35B4EDEE4B5FB46C6C6A8550 )
)
game (
	name "AIKa New Missions 2 - AIKa Trial 5 (2005-07) (AMIGA Anime CD Project) (IT)[CDXL video]"
	description "AIKa New Missions 2 - AIKa Trial 5 (2005-07) (AMIGA Anime CD Project) (IT)[CDXL video]"
	rom ( name "AIKa New Missions 2 - AIKa Trial 5 (2005-07)(AMIGA Anime CD Project)(IT)[CDXL video].iso" size 492832768 crc 430E4EE6 md5 547E8DBBEBD27084AB427C049FBE2299 sha1 B89D9D5F7AF0AF845EC134B6E5FD7A029EF98335 )
)
game (
	name "AIKa New Missions 3 - AIKa Trial 6 (2005-08) (AMIGA Anime CD Project) (IT)[CDXL video]"
	description "AIKa New Missions 3 - AIKa Trial 6 (2005-08) (AMIGA Anime CD Project) (IT)[CDXL video]"
	rom ( name "AIKa New Missions 3 - AIKa Trial 6 (2005-08)(AMIGA Anime CD Project)(IT)[CDXL video].iso" size 570351616 crc 4A9D4766 md5 B8861626609000F630C274ACC69EE359 sha1 9D4409A027122BED9D8416F09BD4D69995C43233 )
)
game (
	name "AIKa New Missions 4 - AIKa Trial 7 (2005-10) (AMIGA Anime CD Project) (IT)[CDXL video]"
	description "AIKa New Missions 4 - AIKa Trial 7 (2005-10) (AMIGA Anime CD Project) (IT)[CDXL video]"
	rom ( name "AIKa New Missions 4 - AIKa Trial 7 (2005-10)(AMIGA Anime CD Project)(IT)[CDXL video].iso" size 436815872 crc F72A7D66 md5 EA90A6DCC641B17CBE2A8B21E017A9E2 sha1 C79CC7F3D066DE7B81E120468ACD551E04199C4B )
)
game (
	name "ATR - All Terrain Racing (Team 17)"
	description "ATR - All Terrain Racing (Team 17)"
	rom ( name "ATR - All Terrain Racing (1995)(Team 17)[!].iso" size 63221760 crc 33D4DB5D md5 CDDB3364769E3347BE94F5BE80783277 sha1 864EEF4ED59CDFD3F3C84165CFF453AEF378EB11 )
)
game (
	name "Akira (ICE)"
	description "Akira (ICE)"
	rom ( name "Akira (1994)(ICE)[!].iso" size 9048064 crc CFE2B57F md5 B9BA6A059DE01B1E50DE60B46F4BA3F0 sha1 73263B9B420B419CAB8E13016F2738A81B2C8708 )
)
game (
	name "Aladdin (2015-11-17)[f www.cd32.co.uk]"
	description "Aladdin (2015-11-17)[f www.cd32.co.uk]"
	rom ( name "Aladdin (2015-11-17)(Virgin)[f www.cd32.co.uk].iso" size 29630464 crc 32B15E08 md5 AB16D3DE94056C28DEAC74F455505683 sha1 7D19D0ECB2900A499C0F7B806831A4BBF244DFBB )
)
game (
	name "Alfred Chicken (Mindscape)"
	description "Alfred Chicken (Mindscape)"
	rom ( name "Alfred Chicken (1993)(Mindscape)[Track 01 of 10][!].iso" size 1880064 crc 3848E51A md5 BDD5E611320AAF60945F093EAF706BF1 sha1 A67DAA0B7A71039CB26B27DC2438117ED3342DDE )
)
game (
	name "Alien Breed - Tower Assault (Team 17)"
	description "Alien Breed - Tower Assault (Team 17)"
	rom ( name "Alien Breed - Tower Assault (1994)(Team 17)[!].iso" size 312676352 crc E16F7D11 md5 352E2C2F1CC80CF9FF4CC323206F97A2 sha1 7CA6EF6B6A17A646D19CFD52697559A1081D632E )
)
game (
	name "Alien Breed 3D (Ocean - Team 17)[cp code]"
	description "Alien Breed 3D (Ocean - Team 17)[cp code]"
	rom ( name "Alien Breed 3D (1995)(Ocean - Team 17)[Track 1 of 6][!][cp code].iso" size 2836480 crc 4E29C8A0 md5 5ED24469F094A63AEB6643EC08EA9C94 sha1 23EE4536A840B6C100EA01F8AECF89B1AF56F2CE )
)
game (
	name "Alien Breed 3D (Ocean - Team 17)[cp code]"
	description "Alien Breed 3D (Ocean - Team 17)[cp code]"
	rom ( name "Alien Breed 3D (1995)(Ocean - Team 17)[cp code].bin" size 257341728 crc BA4A6BB9 md5 40CCA32874D955A68C8BF5CA6C2E5F20 sha1 4F207EE2C1263E1FF29404AEDC0ECADE5AE82958 )
)
game (
	name "Alien Breed 3D (2016-01-01) (Team 17)[f www.cd32.co.uk]"
	description "Alien Breed 3D (2016-01-01) (Team 17)[f www.cd32.co.uk]"
	rom ( name "Alien Breed 3D (2016-01-01)(Team 17)[Track 1 of 6][f www.cd32.co.uk].iso" size 2351104 crc 5CF75AD2 md5 C743E2A3A97D1181A0D07597B386B605 sha1 74AEC7653C4B715C64D6CB424B5F3C465F18742E )
)
game (
	name "Alien Breed 3D 2 - The Killing Grounds (2014-09-09) (Team 17 - Ocean)[f www.cd32.co.uk]"
	description "Alien Breed 3D 2 - The Killing Grounds (2014-09-09) (Team 17 - Ocean)[f www.cd32.co.uk]"
	rom ( name "Alien Breed 3D 2 - The Killing Grounds (2014-09-09)(Team 17 - Ocean)[f www.cd32.co.uk].iso" size 4888576 crc 1A330D6B md5 703D5B96127C408EB56CD01BA83EBE4E sha1 B1B326AEF1201E585B58A2F8A79199B60DB650D0 )
)
game (
	name "Alien Breed 3D 2 - The Killing Grounds (2014-09-13) (Team 17 - Ocean)[f www.cd32.co.uk][quickboot]"
	description "Alien Breed 3D 2 - The Killing Grounds (2014-09-13) (Team 17 - Ocean)[f www.cd32.co.uk][quickboot]"
	rom ( name "Alien Breed 3D 2 - The Killing Grounds (2014-09-13)(Team 17 - Ocean)[f www.cd32.co.uk][quickboot].iso" size 4528128 crc EFB25D57 md5 3A5947739708E070BCDD90074BA605A6 sha1 B6F6CB71379AE67349E5025D564D43A8DCA6951B )
)
game (
	name "Alien Breed 3D 2 - The Killing Grounds (2015-08-08) (Team 17 - Ocean)[f www.cd32.co.uk]"
	description "Alien Breed 3D 2 - The Killing Grounds (2015-08-08) (Team 17 - Ocean)[f www.cd32.co.uk]"
	rom ( name "Alien Breed 3D 2 - The Killing Grounds (2015-08-08)(Team 17 - Ocean)[f www.cd32.co.uk].iso" size 25366528 crc 73DEA525 md5 555E0E0CDE488A0B031DFED43AF704F9 sha1 0A060C90AE71E3DEC4F06CF3C336480681C196E5 )
)
game (
	name "Alien Breed Saga (2014-09-28) (Team 17 - Ocean)[f www.cd32.co.uk][compilation]"
	description "Alien Breed Saga (2014-09-28) (Team 17 - Ocean)[f www.cd32.co.uk][compilation]"
	rom ( name "Alien Breed Saga (2014-09-28)(Team 17 - Ocean)(Track 01 of 10)[f www.cd32.co.uk][compilation].iso" size 190916608 crc DC249247 md5 E8F2C5CB9A7D2CE75B2014B65B0C0944 sha1 2CCC995DB889757420E63B0E3F3B8CB6EC873157 )
)
game (
	name "Alien Breed Saga (2015-08-12) (Team 17 - Ocean)[f www.cd32.co.uk][compilation]"
	description "Alien Breed Saga (2015-08-12) (Team 17 - Ocean)[f www.cd32.co.uk][compilation]"
	rom ( name "Alien Breed Saga (2015-08-12)(Team 17 - Ocean)[f www.cd32.co.uk][compilation].iso" size 200001536 crc 0B99D1A5 md5 8A41D1DE480F1F1101206EB19BC25B9B sha1 7227F2B71FC72AC1ED00536B8C83914E25166C0F )
)
game (
	name "Alien Breed Special Edition & Qwak (Team 17)[compilation]"
	description "Alien Breed Special Edition & Qwak (Team 17)[compilation]"
	rom ( name "Alien Breed Special Edition & Qwak (1994)(Team 17)[!][compilation].iso" size 5017600 crc B6EA9561 md5 446874FD86751480AC75DEB86239751C sha1 F631D7A5A034FEA55989B72EFB49D2C342301E56 )
)
game (
	name "AmiBee v1.0 (Twin Eagles Group) (AGA) (SW)[m amition.de]"
	description "AmiBee v1.0 (Twin Eagles Group) (AGA) (SW)[m amition.de]"
	rom ( name "AmiBee v1.0 (1997)(Twin Eagles Group)(AGA)(SW)[m amition.de].iso" size 1374208 crc 4CAD0512 md5 3AAA7898F0749DAEF6BC9D6CD184BAB6 sha1 4C9ACB56834298BE4706EB536141D5CC783F287D )
)
game (
	name "Amiga CD32 - Issue 1 (1994-04) (Future Publishing) (GB)[Spring issue]"
	description "Amiga CD32 - Issue 1 (1994-04) (Future Publishing) (GB)[Spring issue]"
	rom ( name "Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)(Track 01 of 33)[!][Spring issue].iso" size 152004608 crc 3C3CA2F4 md5 21D7B0A79A7775936E856D7041CC4844 sha1 7CDBB862BE66826850CECB9EC7F8637110F3EF67 )
)
game (
	name "Amiga CD32 - Issue 2 (1994-10-06) (Future Publishing) (GB)[Winter issue]"
	description "Amiga CD32 - Issue 2 (1994-10-06) (Future Publishing) (GB)[Winter issue]"
	rom ( name "Amiga CD32 - Issue 2 (1994-10-06)(Future Publishing)(GB)(Track 01 of 11)[!][Winter issue].iso" size 66136064 crc EF5316F1 md5 DA9C9DCA0B786465EA3283A3DAE405D9 sha1 2D358347362E30AEEF3C00F12C48B5DAE530ADA1 )
)
game (
	name "Amiga CD32 - Issue 2 (1994-10-06) (Future Publishing) (GB)[Winter issue][Amiga Nov 94 26 Sep 94]"
	description "Amiga CD32 - Issue 2 (1994-10-06) (Future Publishing) (GB)[Winter issue][Amiga Nov 94 26 Sep 94]"
	rom ( name "Amiga CD32 - Issue 2 (1994-10-06)(Future Publishing)(GB)[Winter issue][Amiga Nov 94 26 Sep 94].img" size 75953136 crc 5895CF37 md5 186AB79AEAB5C353DE9472184650FD1A sha1 F90897E6D0774D232A103B98B6962EFD1F965FEA )
)
game (
	name "Amiga CD32 Gamer Vol. 01 (1994-05) (Paragon Publishing) (GB)"
	description "Amiga CD32 Gamer Vol. 01 (1994-05) (Paragon Publishing) (GB)"
	rom ( name "Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)(Track 01 of 18)[!].iso" size 40468480 crc 7A179627 md5 566368D5E79E8163469B81DC9CDD513F sha1 8BE8C539E195914D1BA5B69AB779881F5AB7D2A6 )
)
game (
	name "Amiga CD32 Gamer Vol. 01 (1994-05) (Paragon Publishing) (GB)[cdr 00046]"
	description "Amiga CD32 Gamer Vol. 01 (1994-05) (Paragon Publishing) (GB)[cdr 00046]"
	rom ( name "Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046].img" size 467516448 crc 6CCDDD74 md5 83F56630FC6A1958AEAEEA2215AA04BD sha1 C90EDB7CA30CC4B835F176DFDD1657E35A2266A3 )
)
game (
	name "Amiga CD32 Gamer Vol. 02 (1994-06) (Paragon Publishing) (GB)"
	description "Amiga CD32 Gamer Vol. 02 (1994-06) (Paragon Publishing) (GB)"
	rom ( name "Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB).img" size 275546208 crc 58E6DC6A md5 03CFD4F63490FC27D786ED8C76135540 sha1 2F818CF5903F65908935BA14CBD851C053B1C885 )
)
game (
	name "Amiga CD32 Gamer Vol. 02 (1994-06) (Paragon Publishing) (GB)"
	description "Amiga CD32 Gamer Vol. 02 (1994-06) (Paragon Publishing) (GB)"
	rom ( name "Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB)(Track 1 of 9)[!].iso" size 59635712 crc FC8E3A7E md5 523B71B811381CCB3529633BDC4B64CB sha1 D9BB56124C18A49F14EB4803DB64330AAD47A3BF )
)
game (
	name "Amiga CD32 Gamer Vol. 03 (1994-07-14) (Paragon Publishing) (GB)"
	description "Amiga CD32 Gamer Vol. 03 (1994-07-14) (Paragon Publishing) (GB)"
