clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Air Cars (Midnite Entertainment Group) (USA)"
	releaseyear "1994"
	region "USA"
	rom ( name "Air Cars (1994)(Midnite Entertainment Group)(US).u2" size 1048576 crc D9958C79 md5 28803FF21CD725B6835FD2898AAAD4EF sha1 D7AA26E084B68023076AC025EFF819F0E568E2A0 )
)
game (
	name "Air Cars (Midnite Entertainment Group) (USA) (Beta)"
	releaseyear "1994"
	releasemonth "11"
	releaseday "14"
	region "USA"
	rom ( name "Air Cars (1994-11-14)(Midnite Entertainment Group)(US)(beta).j64" size 2097152 crc 53E35744 md5 F68516A63647742E94096C128804DF26 sha1 4E55A5991725A4B557F4DAF75A0FA38EC667217A )
)
game (
	name "Air Cars (Midnite Entertainment Group) (USA) (Beta)"
	releaseyear "1994"
	releasemonth "11"
	releaseday "14"
	region "USA"
	rom ( name "Air Cars (1994-11-14)(Midnite Entertainment Group)(US)(beta).rom" size 2088960 crc CFDB57C6 md5 1D6942892F80F7C369236E96979CA12A sha1 F5992688C85833FEE82E04BE274143CF0366F428 )
)
game (
	name "Air Cars (ICD)"
	releaseyear "1997"
	rom ( name "Air Cars (1997)(ICD).j64" size 2097152 crc 40E1A1D0 md5 45E12558E1B9EDA1B66B86F68F995F2A sha1 533C497761CC802624708108BC9EF6E7C4F40296 )
)
game (
	name "Air Cars (ICD)"
	releaseyear "1997"
	rom ( name "Air Cars (1997)(ICD).rom" size 2088960 crc 9938A06C md5 0D6A65C6C0D108AFCFDB22BB1D2B55CB sha1 D38590BB9C57032A1CEF08BB9E0D86282D7D0C35 )
)
game (
	name "Alien vs Predator (Atari) (Beta)"
	releaseyear "1993"
	releasemonth "08"
	releaseday "18"
	rom ( name "Alien vs Predator (1993-08-18)(Atari)(beta).j64" size 2097152 crc 3153D470 md5 D126E7FA72C99EF92A132E4E1CE18B6C sha1 80ED1EE5B8ACADDFB64A5C0BBDA2BFC14BDB5DA5 )
)
game (
	name "Alien vs Predator (Atari) (Beta)"
	releaseyear "1993"
	releasemonth "08"
	releaseday "18"
	rom ( name "Alien vs Predator (1993-08-18)(Atari)(beta).rom" size 2088960 crc C9E144CC md5 BBB8EFDD570D268F86A14E0893BA3E5F sha1 5F7EEA52F9204749FBA508EE70349C3F42CD0928 )
)
game (
