clrmamepro (
	name "Commodore - Amiga CDTV"
	description "Commodore - Amiga CDTV"
	version "2023.02.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "17 Bit - Collection for Amiga CDTV (Almathera) (Disc 1 of 2)"
	description "17 Bit - Collection for Amiga CDTV (Almathera) (Disc 1 of 2)"
	rom ( name "17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 1 of 2).img" size 526906800 crc CA0892E4 md5 BA0C6952029CE169B1E3A111667D016D sha1 C2FE164B9FBA6F6E135EDBC52EBC3ABAB7872D16 )
)
game (
	name "17 Bit - Collection for Amiga CDTV (Almathera) (Disc 1 of 2)"
	description "17 Bit - Collection for Amiga CDTV (Almathera) (Disc 1 of 2)"
	rom ( name "17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 1 of 2)[!].iso" size 458803200 crc 64BB77A8 md5 11BA2E61B6618D242CA4DB8803D54C71 sha1 76E4E50ACF66DDEB144CC077E921B6E45FE88214 )
)
game (
	name "17 Bit - Collection for Amiga CDTV (Almathera) (Disc 2 of 2)"
	description "17 Bit - Collection for Amiga CDTV (Almathera) (Disc 2 of 2)"
	rom ( name "17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2).img" size 520556400 crc 482F2051 md5 A9056AAA49F3E5228FF2E0BC3638A935 sha1 7502DB9ABC81488E35069FE21A8B068FB0BBB945 )
)
game (
	name "17 Bit - Collection for Amiga CDTV (Almathera) (Disc 2 of 2)[H-1530]"
	description "17 Bit - Collection for Amiga CDTV (Almathera) (Disc 2 of 2)[H-1530]"
	rom ( name "17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)[!][H-1530].iso" size 452812800 crc F5B27CFA md5 63B35D6E0E76B1E0360DD9B7688EF48F sha1 3781FDBA0B87FBADD4959655ADC38F6D0D18E0F6 )
)
game (
	name "17 Bit - Collection for Amiga CDTV (Almathera) (Disc 2 of 2)[G-9256]"
	description "17 Bit - Collection for Amiga CDTV (Almathera) (Disc 2 of 2)[G-9256]"
	rom ( name "17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)[G-9256].iso" size 453273600 crc 45E854E1 md5 9ED026C99AE222FFAFA49B1B33CB3971 sha1 2E9FF21E2D3550066394DBF778CA9CCBB51B430D )
)
game (
	name "17 Bit - The Continuation Disc (Almathera)[I-0363]"
	description "17 Bit - The Continuation Disc (Almathera)[I-0363]"
	rom ( name "17 Bit - The Continuation Disc (1993)(Almathera)[!][I-0363].iso" size 454692864 crc 0CDD7503 md5 D7302625BD7EE2D39F2ED0911E67B64C sha1 5F935F97258684D3B42289948FBA2703D8CF4515 )
)
game (
	name "17 Bit - The Continuation Disc (Almathera)[H-7603]"
	description "17 Bit - The Continuation Disc (Almathera)[H-7603]"
	rom ( name "17 Bit - The Continuation Disc (1993)(Almathera)[H-7603].iso" size 458133504 crc 14A8B411 md5 1714AD1F72DA2C84DFD304EAFE82E0AA sha1 238A6064E5E9DD5837D462A0C5E89A219F09791B )
)
game (
	name "17 Bit Continuation Disc, The (Almathera)"
	description "17 Bit Continuation Disc, The (Almathera)"
	rom ( name "17 Bit Continuation Disc, The (1993)(Almathera).img" size 526137696 crc F0F1CDA5 md5 E6C6C546687CB335C513A31893DF84C5 sha1 7AF276A18B499C85020D42FAFA696482894E7D41 )
)
game (
	name "AMOS PD CD - The Official AMOS PD Library on CD (Weird Science)[Amiga-CD32-CDTV]"
	description "AMOS PD CD - The Official AMOS PD Library on CD (Weird Science)[Amiga-CD32-CDTV]"
	rom ( name "AMOS PD CD - The Official AMOS PD Library on CD (1994)(Weird Science)[!][Amiga-CD32-CDTV].iso" size 593410048 crc 08F634A2 md5 58C863AB6249155C6805A25FE48F0D46 sha1 AD0BAB54E8BE6B55FE72479848604787AB0BAD28 )
)
game (
	name "Advanced Military Systems (Dominion Software & Design)"
	description "Advanced Military Systems (Dominion Software & Design)"
	rom ( name "Advanced Military Systems (1991)(Dominion Software & Design)[!].iso" size 480311296 crc E3FC11BF md5 BAD1115A2ADC10A272B93CA9EF52FE4B sha1 6AC1D683A558E89621DD82BED5DECAF8725D0CE7 )
)
game (
	name "Advanced Military Systems (Dominion Software & Design)[U2RW010UB]"
	description "Advanced Military Systems (Dominion Software & Design)[U2RW010UB]"
	rom ( name "Advanced Military Systems (1991)(Dominion Software & Design)[U2RW010UB].img" size 551607504 crc 1FB2E679 md5 4C316633236085B0462EDEAC4067CE28 sha1 4D16210102332823C5375843607A96B73D90EFEB )
)
game (
	name "Alien Breed - Tower Assault (Team 17)[m]"
	description "Alien Breed - Tower Assault (Team 17)[m]"
	rom ( name "Alien Breed - Tower Assault (1994)(Team 17)[m].iso" size 3784704 crc 424EAFB2 md5 7868929A7B21AD77CC2BA2E79A6543CD sha1 38CA59E7F0EC44472ACA1A151BD058AF0DB0042B )
)
game (
	name "All Dogs Go To Heaven (Merit Software)"
	description "All Dogs Go To Heaven (Merit Software)"
	rom ( name "All Dogs Go To Heaven (1991)(Merit Software)[!].iso" size 28815360 crc 745A5C71 md5 0BCC595853B25B3346C3AD6BC103DB64 sha1 751D29EF875E0BB489FB1073A1D4DFBD2EE9392F )
)
game (
	name "American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (Xiphias)"
	description "American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (Xiphias)"
	rom ( name "American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (1991)(Xiphias)[!].iso" size 455612416 crc B36B473E md5 6AEB8F363738DF6218E85B70E714DCC3 sha1 192BBDE48244B65325A8FD5A52EAB5D35AAC7AAB )
)
game (
	name "American Vista - The Multimedia U.S. Atlas (Applied Optical Media Corporation)[56588AOM 01]"
	description "American Vista - The Multimedia U.S. Atlas (Applied Optical Media Corporation)[56588AOM 01]"
	rom ( name "American Vista - The Multimedia U.S. Atlas (1991)(Applied Optical Media Corporation)[!][56588AOM 01].iso" size 541515776 crc D21C0DD7 md5 752D67B51C6D3333E56CA4A76D41800B sha1 4150B84BA93659B7909BE5B1ACE6BD95C7DA7C97 )
)
game (
	name "American Vista - The Multimedia U.S. Atlas (Applied Optical Media Corporation)[56264AOM 02]"
	description "American Vista - The Multimedia U.S. Atlas (Applied Optical Media Corporation)[56264AOM 02]"
	rom ( name "American Vista - The Multimedia U.S. Atlas (1991)(Applied Optical Media Corporation)[56264AOM 02].iso" size 540477440 crc E54EE5AD md5 2A8377E36C794837A8123041F9F465FC sha1 24A3C64964DC1AC6955163336D058F46CA67B301 )
)
game (
	name "Animals in Motion - Eadweard Muybridge (On-line)"
	description "Animals in Motion - Eadweard Muybridge (On-line)"
	rom ( name "Animals in Motion - Eadweard Muybridge (1991)(On-line)[Track 01 of 03].iso" size 70297600 crc 1436458C md5 07DAB3CAE03BAB89865AF67A781354C6 sha1 4B23F6117FD3F1EF25020C416D1E7F979769A9C0 )
)
game (
