clrmamepro (
	name "Atari - 2600"
	description "Atari - 2600"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "128-in-1 Junior Console - Set 1 (Atari) (PAL) (Australia)"
	releaseyear "1991"
	region "Australia"
	rom ( name "128-in-1 Junior Console - Set 1 (1991)(Atari)(PAL)(AU).bin" size 65536 crc 199883CC md5 1862FCA4F98E66F363308B859B5863AF sha1 CB0CA58AF7918668022BFD74431F7A64D9CFB4D4 )
)
game (
	name "128-in-1 Junior Console - Set 2 (Atari) (PAL) (Australia)"
	releaseyear "1991"
	region "Australia"
	rom ( name "128-in-1 Junior Console - Set 2 (1991)(Atari)(PAL)(AU).bin" size 65536 crc 20133240 md5 715DD9E0240638D441A3ADD49316C018 sha1 86C7A5CC04310D63328535BA04F6D2FC27605384 )
)
game (
	name "128-in-1 Junior Console - Set 3 (Atari) (PAL) (Australia)"
	releaseyear "1991"
	region "Australia"
	rom ( name "128-in-1 Junior Console - Set 3 (1991)(Atari)(PAL)(AU).bin" size 65536 crc DCD647A8 md5 0D6B974FE58A1BDD453600401C407856 sha1 0B7442200950EE5AB7C9EEC43880DD0F9A948E8F )
)
game (
	name "128-in-1 Junior Console - Set 4 (Atari) (PAL) (Australia)"
	releaseyear "1991"
	region "Australia"
	rom ( name "128-in-1 Junior Console - Set 4 (1991)(Atari)(PAL)(AU).bin" size 65536 crc 4FE34CBE md5 7F525B07BC98080CC8950F7284E52EDE sha1 F28BBD2300BFCFFA27FE53A20A2A3E50E42C759D )
)
game (
	name "2 Pak Special (Blue) - Dungeon Master & Creature Strike (HES) (PAL) (Australia)[773 - 891]"
	releaseyear "1992"
	region "Australia"
	rom ( name "2 Pak Special (Blue) - Dungeon Master & Creature Strike (1992)(HES)(PAL)(AU)[773 - 891].bin" size 16384 crc C9920339 md5 F8C1C4A41303BD40B0D6C81BFAF8573B sha1 96E42866669225C1A8C078C263E16703D080FFDF )
)
game (
	name "2 Pak Special (Dark Blue) - Wall Defender & Planet Patrol (HES) (PAL) (Australia)[771-406]"
	releaseyear "1990"
	region "Australia"
	rom ( name "2 Pak Special (Dark Blue) - Wall Defender & Planet Patrol (1990)(HES)(PAL)(AU)[771-406].bin" size 16384 crc 0C8C40F3 md5 72FD08DEED1D6195942E0C6F392E9848 sha1 40058F86488C905A67CFB3F6595DBB4D62150011 )
)
game (
	name "2 Pak Special (Green) - Dolphin & Pigs 'N Wolf (HES) (PAL) (Australia)[771-341]"
	releaseyear "1990"
	region "Australia"
	rom ( name "2 Pak Special (Green) - Dolphin & Pigs 'N Wolf (1990)(HES)(PAL)(AU)[771-341].bin" size 16384 crc DDBC3ED4 md5 8C8A26ED57870DABA8E13162D497BAD1 sha1 0C5ED716E4477F8E22F6DD5E62756CD618AC154B )
)
game (
	name "2 Pak Special (Light Green) - Hoppy & Alien Force (HES) (PAL) (Australia)[773-875]"
	releaseyear "1992"
	region "Australia"
	rom ( name "2 Pak Special (Light Green) - Hoppy & Alien Force (1992)(HES)(PAL)(AU)[773-875].bin" size 16384 crc 38C5B48F md5 AB434F4C942D6472E75D5490CC4DD128 sha1 B08C6E94BECADD76A7BE0D473622A698F00255EF )
)
game (
	name "2 Pak Special (Light Green) - Hoppy & Alien Force (HES) (PAL) (Australia) (Alt 1)"
	releaseyear "1992"
	region "Australia"
	rom ( name "2 Pak Special (Light Green) - Hoppy & Alien Force (1992)(HES)(PAL)(AU)[a].bin" size 16384 crc 33194E01 md5 5B9C2E0012FBFD29EFD3306359BBFC4A sha1 9678493B34A899E2ECDA89AD315FA533E0414CD9 )
)
game (
	name "2 Pak Special (Magenta) - Cavern Blaster & City War (HES) (PAL) (Australia)[773-867]"
	releaseyear "1992"
	region "Australia"
	rom ( name "2 Pak Special (Magenta) - Cavern Blaster & City War (1992)(HES)(PAL)(AU)[773-867].bin" size 16384 crc 00500B31 md5 7F430C33044E0354815392B53A9A772D sha1 BF069A4DD5B65403BEEA6CC60D91206577EA1C0E )
)
game (
	name "2 Pak Special (Orange) - Space Voyage & Fire Alert (HES) (PAL) (Australia)[773-883]"
	releaseyear "1992"
	region "Australia"
	rom ( name "2 Pak Special (Orange) - Space Voyage & Fire Alert (1992)(HES)(PAL)(AU)[773-883].bin" size 16384 crc 989CD871 md5 A94B8CA630F467B574B614808D813919 sha1 6AD5C412304EF92AF37EDE1D8FE42EC484DAC004 )
)
game (
	name "2 Pak Special (Red) - Motocross & Boom Bang (HES) (PAL) (Australia)[701-157]"
	releaseyear "1990"
	region "Australia"
	rom ( name "2 Pak Special (Red) - Motocross & Boom Bang (1990)(HES)(PAL)(AU)[701-157].bin" size 16384 crc 0A05D00C md5 2E842C2EE22E9DAD9DF16EED091315C4 sha1 BFCC35FEEE3713F5028122844D027C88A84772B6 )
)
game (
	name "2 Pak Special (Yellow) - Star Warrior & Frogger (HES) (PAL) (Australia)[771-422]"
	releaseyear "1990"
	region "Australia"
	rom ( name "2 Pak Special (Yellow) - Star Warrior & Frogger (1990)(HES)(PAL)(AU)[771-422].bin" size 16384 crc CB78CAEC md5 02A5FC90A0D183F870E8EEBAC1F16591 sha1 F4885610503BFF2C4CA816F4F28D1FE517B92F35 )
)
game (
	name "2 Pak Special (Yellow) - Star Warrior & Frogger (HES) (PAL) (Australia) (Alt 1)"
	releaseyear "1990"
	region "Australia"
	rom ( name "2 Pak Special (Yellow) - Star Warrior & Frogger (1990)(HES)(PAL)(AU)[a].bin" size 16384 crc 59E605FE md5 4D2CEF8F19CAFEEC72D142E34A1BBC03 sha1 4637EF3BC511D1D0E8788D7121278DE0DFB5D5B0 )
)
game (
	name "2 Pak Special Black - Challenge & Surfing (HES) (PAL) (Australia)[771-333]"
	releaseyear "1990"
	region "Australia"
	rom ( name "2 Pak Special Black - Challenge & Surfing (1990)(HES)(PAL)(AU)[771-333].bin" size 16384 crc 07BFB506 md5 7732E4E4CC2644F163D6650DDCC9D9DF sha1 05664DCC45D02CE585CD79D551C5C20FC2C7A833 )
)
game (
	name "2 Pak Special Black - Challenge & Surfing (HES) (PAL) (Australia) (Alt 1)"
	releaseyear "1990"
	region "Australia"
	rom ( name "2 Pak Special Black - Challenge & Surfing (1990)(HES)(PAL)(AU)[a].bin" size 16384 crc E2532342 md5 FD7464EDAA8CC264B97BA0D13E7F0678 sha1 F2FA7573B250C804FF2A19DA43517687FE310C3F )
)
game (
	name "2-in-1 - Freeway & Tennis (-) (PAL) (Brazil)[p]"
	region "Brazil"
	rom ( name "2-in-1 - Freeway & Tennis (19xx)(-)(PAL)(BR)[p].bin" size 4096 crc B379EABE md5 94E3FBC19107A169909E274187247A9D sha1 7434FA04DE681A3A852EDF08AA187D8497CE58F8 )
)
game (
	name "3-D Genesis (Amiga) (USA) (Proto)"
	releaseyear "1983"
	region "USA"
	rom ( name "3-D Genesis (1983)(Amiga)(US)(proto).bin" size 8192 crc 931A0BDC md5 CAC9928A84E1001817B223F0CECAA3F2 sha1 0E146E5EB1A68CBA4F8FA55EC6F125438EFCFCB4 )
)
game (
	name "3-D Ghost Attack (Amiga) (USA) (Proto)"
	releaseyear "1983"
	region "USA"
