clrmamepro (
	name "Nintendo - GameCube"
	description "Nintendo - GameCube"
	version "2023.12.04"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - Agent Under Fire (Europe)"
	description "007 - Agent Under Fire (Europe)"
	rom ( name "007 - Agent Under Fire (2002)(Electronic Arts)(EU).iso" size 1459978240 crc E3B90F14 md5 54D17B5C7A4EEE4BFBD648251BFAB15E sha1 1B0EC6BBB9B098906ACC9D86A41E036816B90D74 )
)
game (
	name "007 - Agent Under Fire (Europe)[h 'Agent Under Fire - Reloaded v1.1' aleckermit]"
	description "007 - Agent Under Fire (Europe)[h 'Agent Under Fire - Reloaded v1.1' aleckermit]"
	rom ( name "007 - Agent Under Fire (2002)(Electronic Arts)(EU)[h 'Agent Under Fire - Reloaded v1.1' aleckermit].iso" size 1459978240 crc 9D4C631E md5 B344AE780AF28A35EE71064DEBBC7870 sha1 55BC935AAF862F15FA198606476E6EB90CDD6957 )
)
game (
	name "007 - Agent Under Fire v1.00 (USA)"
	description "007 - Agent Under Fire v1.00 (USA)"
	rom ( name "007 - Agent Under Fire v1.00 (2002)(Electronic Arts)(US).iso" size 1459978240 crc 04486E6C md5 987AF8DCA9DD263C27305B4F139A3547 sha1 E518156CE617A7153D5F4320DECD57070FD35620 )
)
game (
	name "007 - Agent Under Fire v1.00 (USA)[h 'Agent Under Fire - Reloaded v1.1' aleckermit]"
	description "007 - Agent Under Fire v1.00 (USA)[h 'Agent Under Fire - Reloaded v1.1' aleckermit]"
	rom ( name "007 - Agent Under Fire v1.00 (2002)(Electronic Arts)(US)[h 'Agent Under Fire - Reloaded v1.1' aleckermit].iso" size 1459978240 crc 4BC8D2F2 md5 58056CDA386AB6E166EC68AC0F3D8062 sha1 7D38EB29E3886CB15D06FEE78F97D74E9CCED9FE )
)
game (
	name "007 - Agent Under Fire v1.00 (2002-01-25) (USA) (Beta)[BOND-AUF BGA 8 1-25-02 label]"
	description "007 - Agent Under Fire v1.00 (2002-01-25) (USA) (Beta)[BOND-AUF BGA 8 1-25-02 label]"
	rom ( name "007 - Agent Under Fire v1.00 (2002-01-25)(Electronic Arts)(US)(beta)[BOND-AUF BGA 8 1-25-02 label].iso" size 1459978240 crc 64886672 md5 4217B9ABCB9E4AE55F206441AF9DE9FC sha1 328DFB4DE584ADF340F7306D775390EFB0D09150 )
)
game (
	name "007 - Agent Under Fire v1.01 (USA)"
	description "007 - Agent Under Fire v1.01 (USA)"
	rom ( name "007 - Agent Under Fire v1.01 (2002)(Electronic Arts)(US).iso" size 1459978240 crc E9A1E1B2 md5 998E51A469DCAD2D9E9842ACF7DEBE5F sha1 7C8A0148F0E5D5B1F40BDFB098EBA1935DF1932E )
)
game (
	name "007 - Agent Under Fire v1.01 (USA)[h 'Agent Under Fire - Reloaded v1.1' aleckermit]"
	description "007 - Agent Under Fire v1.01 (USA)[h 'Agent Under Fire - Reloaded v1.1' aleckermit]"
	rom ( name "007 - Agent Under Fire v1.01 (2002)(Electronic Arts)(US)[h 'Agent Under Fire - Reloaded v1.1' aleckermit].iso" size 1459978240 crc 623336BA md5 8A95D6758ED457F7C6D60C4814AB01F7 sha1 8789500028A96C72F45B84B67AA94ED725A554B8 )
)
game (
	name "007 - Agent im Kreuzfeuer (DE)"
	description "007 - Agent im Kreuzfeuer (DE)"
	rom ( name "007 - Agent im Kreuzfeuer (2002)(Electronic Arts)(DE).iso" size 1459978240 crc 43C1D6A0 md5 A91E2B43028EEE80F6E953A542DEE9C9 sha1 34D610E08042B896FC5C077E6E7060FC00B77AA4 )
)
game (
	name "007 - Alles oder Nichts (DE)"
	description "007 - Alles oder Nichts (DE)"
	rom ( name "007 - Alles oder Nichts (2004)(Electronic Arts)(DE).iso" size 1459978240 crc FC49C6BD md5 7CB6E2AD23E86B05EF50529F19D15B8B sha1 BC068D22693CAC5957496C4467CEF556B390B4BA )
)
game (
	name "007 - Bons Baisers de Russie (FR)"
	description "007 - Bons Baisers de Russie (FR)"
	rom ( name "007 - Bons Baisers de Russie (2005)(Electronic Arts)(FR).iso" size 1459978240 crc AF7F5FAA md5 660085D3965B1B432E7ACBE1D0D2B350 sha1 29D4248004AB6BEDB29BC31A9926B4DBE2C142A8 )
)
game (
