clrmamepro (
	name "Spectravideo"
	description "Spectravideo"
	version "2006-06-06"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Alien 8 (1985)(Ultimate)[CLOAD + RUN]"
	description "Alien 8 (1985)(Ultimate)[CLOAD + RUN]"
	rom ( name "Alien 8 (1985)(Ultimate)[CLOAD + RUN].cas" size 36864 crc c6c787de md5 38068b59b9f1dda496b9ed1bac62977a )
)

game (
	name "Arkanoid (1986)(Taito)[CLOAD + RUN]"
	description "Arkanoid (1986)(Taito)[CLOAD + RUN]"
	rom ( name "Arkanoid (1986)(Taito)[CLOAD + RUN].cas" size 53248 crc 117969bf md5 1a87b62cdf6562e15769588ab9a2818c )
)

game (
	name "Armoured Assault (1983)(Spectravideo)[CLOAD + RUN]"
	description "Armoured Assault (1983)(Spectravideo)[CLOAD + RUN]"
	rom ( name "Armoured Assault (1983)(Spectravideo)[CLOAD + RUN].cas" size 16384 crc a741a408 md5 38fabe05993668c6bd9802b8c62f8d23 )
)

game (
	name "Assiduity (1984)(Lars Lewejohann)(de)[CLOAD + RUN]"
	description "Assiduity (1984)(Lars Lewejohann)(de)[CLOAD + RUN]"
	rom ( name "Assiduity (1984)(Lars Lewejohann)(de)[CLOAD + RUN].cas" size 21671 crc f503d28b md5 ac56c6a41a7b62baad2c3ba8308e80ff )
)

game (
	name "Basic Collection 01 (1985)(-)(se)[position tape + CLOAD + RUN]"
	description "Basic Collection 01 (1985)(-)(se)[position tape + CLOAD + RUN]"
	rom ( name "Basic Collection 01 (1985)(-)(se)[position tape + CLOAD + RUN].cas" size 83556 crc e9e2f4ee md5 777517a04aeafa6de8301e0e3623eb4a )
)

game (
	name "Basic Collection 02 (1985)(-)(se)[position tape + CLOAD + RUN]"
	description "Basic Collection 02 (1985)(-)(se)[position tape + CLOAD + RUN]"
	rom ( name "Basic Collection 02 (1985)(-)(se)[position tape + CLOAD + RUN].cas" size 70792 crc 918df490 md5 ba01f49f7c71c737a94b79394dc27892 )
)

game (
