clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 James Bond (Aaronix) (Taiwan)"
	description "007 James Bond (Aaronix) (Taiwan)"
	releaseyear "1984"
	region "Taiwan"
	rom ( name "007 James Bond (1984)(Aaronix)(TW).bin" size 16384 crc 76D6C64D md5 019CCCA4D5CA138719497C510DEA926B sha1 F0B594FA0D371B31BC517AFEC8E28D4917193F0E )
)
game (
	name "Bank Panic"
	description "Bank Panic"
	releaseyear "1985"
	rom ( name "Bank Panic (1985)(Sega).bin" size 32768 crc D8A87095 md5 47CD2D0BBCB879302F83F2F7058F49D4 sha1 8E1DC4D79C5BC45FC6112969EA9A2C68B3C86666 )
)
game (
	name "Bi Li Da Dao (Aaronix) (Taiwan)[AKA Bank Panic]"
	description "Bi Li Da Dao (Aaronix) (Taiwan)[AKA Bank Panic]"
	releaseyear "1984"
	region "Taiwan"
	rom ( name "Bi Li Da Dao (1984)(Aaronix)(TW)[AKA Bank Panic].bin" size 32768 crc BD43FDE4 md5 11A5694D472766FED9C6EB1E09A851BF sha1 18F7AB9FE95AEACCEAB36297CDF9374DC7E3233F )
)
game (
	name "Black Onyx, The (Bullet-Proof Software - Sega) (Japan) (en-ja)"
	description "Black Onyx, The (Bullet-Proof Software - Sega) (Japan) (en-ja)"
	releaseyear "1987"
	region "Japan"
	rom ( name "Black Onyx, The (1987)(Bullet-Proof Software - Sega)(JP)(en-ja).bin" size 32768 crc 26ECD094 md5 D2B0524A2CF5754C0FA1C900E9ECB06B sha1 7ECB9AC646346900046A61FF0242D6C90A812EDA )
)
game (
	name "Bomb Jack (Sega - Tehkan)"
	description "Bomb Jack (Sega - Tehkan)"
	releaseyear "1985"
	rom ( name "Bomb Jack (1985)(Sega - Tehkan).bin" size 32768 crc EA0F2691 md5 0BF5B6959FC1B58D8E37F9647F47A0B3 sha1 7859B9EE5614C595CB57A832EF7A8F1AB473B45B )
)
game (
	name "Bomb Jack (Boram - Sega - Tehkan) (Korea)"
	description "Bomb Jack (Boram - Sega - Tehkan) (Korea)"
	region "Korea"
	rom ( name "Bomb Jack (198x)(Boram - Sega - Tehkan)(KR)(en).bin" size 32768 crc B0C7B310 md5 9CDD1462DDEAEF610D15DBA01BD926F0 sha1 B6B36A0280344214BDB8D9184244E21E9FB7371F )
)
game (
	name "Bomb Jack (Boram - Sega - Tehkan) (Korea) (Alt 1)"
	description "Bomb Jack (Boram - Sega - Tehkan) (Korea) (Alt 1)"
	region "Korea"
	rom ( name "Bomb Jack (198x)(Boram - Sega - Tehkan)(KR)(en)[a].bin" size 32768 crc 0C69D837 md5 20545CAA00C6A8512CCD767E4911575A sha1 835D0EA1C0CF1723AE95BA60EA0A929780EBAF71 )
)
game (
	name "Bomb Jack (Sega - Tehkan) (Taiwan)"
	description "Bomb Jack (Sega - Tehkan) (Taiwan)"
	region "Taiwan"
	rom ( name "Bomb Jack (198x)(Sega - Tehkan)(TW)(en).bin" size 32768 crc DEB213FE md5 A50378ABE2636C5C47966B74A14DD127 sha1 AC94DDC1839DCD2ADE443DA0E8667E643B11F3E7 )
)
game (
	name "Bomb Jack (Sega - Tehkan) (Taiwan) (Alt 1)"
	description "Bomb Jack (Sega - Tehkan) (Taiwan) (Alt 1)"
	region "Taiwan"
	rom ( name "Bomb Jack (198x)(Sega - Tehkan)(TW)(en)[a].bin" size 32768 crc CDA3A335 md5 8DB486C33C7D688BD5C0E9A81DEE2D29 sha1 8D7B786283E5B42E34432ECF1B3744EAE00575DE )
)
game (
	name "Bomberman Special (DahJee) (Taiwan)[AKA Baopo Dui]"
	description "Bomberman Special (DahJee) (Taiwan)[AKA Baopo Dui]"
	releaseyear "1986"
	region "Taiwan"
	rom ( name "Bomberman Special (1986)(DahJee)(TW)[AKA Baopo Dui].bin" size 49152 crc 69FC1494 md5 25044D56BC18AD8B66A726C2F9D0B26B sha1 D1D56BCD996DF94458F5901DC537A5E30021256B )
)
game (
	name "Borderline"
	description "Borderline"
	releaseyear "1983"
	rom ( name "Borderline (1983)(Sega).bin" size 16384 crc 0B4BCA74 md5 25C742E43BC9F1329F3F26502FEFB10A sha1 B967340FA91D960F86548F15E6D25A8E7E2C5043 )
)
game (
	name "C_So! (Pony - Sega) (Japan)"
	description "C_So! (Pony - Sega) (Japan)"
	releaseyear "1985"
	region "Japan"
	rom ( name "C_So! (1985)(Pony - Sega)(JP)(en).bin" size 32768 crc BE7ED0EB md5 D87DAAD7DE33105D703B613052CCC2DD sha1 D45A230B3CBF2D2DCFE7B94691FC7F1A5D747625 )
)
game (
	name "C_So! (Pony - Sega) (Taiwan)"
	description "C_So! (Pony - Sega) (Taiwan)"
	region "Taiwan"
	rom ( name "C_So! (198x)(Pony - Sega)(TW)(en).bin" size 32768 crc 82C4E3E5 md5 25AC91AFC22F7A09FF4543AF653CD281 sha1 7101C42289815D7E0D04B523F8F0E833F2F089B3 )
)
game (
	name "Cabbage Patch Kids (-) (Taiwan)[p]"
	description "Cabbage Patch Kids (-) (Taiwan)[p]"
	region "Taiwan"
	rom ( name "Cabbage Patch Kids (198x)(-)(TW)(en)[p].bin" size 32768 crc 9D91AB78 md5 1C2C5851DEB0E9142B5FF19E8DCD8442 sha1 5C011F37F4FCBAA72167293A9917BB6AF0E30B55 )
)
game (
	name "Castle, The (ASCII - Sega) (Japan)"
	description "Castle, The (ASCII - Sega) (Japan)"
	releaseyear "1986"
	region "Japan"
	rom ( name "Castle, The (1986)(ASCII - Sega)(JP)(en).bin" size 32768 crc 092F29D6 md5 D047C10D6B27CF34CCB66340A089523A sha1 2681786BFFCCF58B59410C331865D30A4D027087 )
)
game (
	name "Chack'n Pop (Sega - Taito)"
	description "Chack'n Pop (Sega - Taito)"
	releaseyear "1985"
	rom ( name "Chack'n Pop (1985)(Sega - Taito).bin" size 32768 crc D37BDA49 md5 286BA24B335A1600DFC611A0A9FE7875 sha1 08B5C1135F9678465ECE6A886C948CE091637372 )
)
game (
	name "Chack'n Pop (Sega - Taito) (Taiwan)"
	description "Chack'n Pop (Sega - Taito) (Taiwan)"
	region "Taiwan"
	rom ( name "Chack'n Pop (198x)(Sega - Taito)(TW)(en).bin" size 32768 crc D81A72CE md5 64C1A50FB9F0293D7143D53579E2E62F sha1 75855A3148A57B102C15A436E7E4FFD1AB4808C3 )
)
game (
	name "Champion Baseball (Alpha Denshi - Sega) (Japan)[40K]"
	description "Champion Baseball (Alpha Denshi - Sega) (Japan)[40K]"
	releaseyear "1983"
	region "Japan"
	rom ( name "Champion Baseball (1983)(Alpha Denshi - Sega)(JP)[40K].bin" size 40960 crc C0C16FA7 md5 308E337A863BB9FA952426EF99180AA7 sha1 85E5C2F354B9110E5F7C7DFCC7AB9814598B7956 )
)
game (
	name "Champion Baseball"
	description "Champion Baseball"
	releaseyear "1983"
	rom ( name "Champion Baseball (1983)(Sega).bin" size 16384 crc 5970A12B md5 F70D4BCF91D3AD9313F9800F35B49536 sha1 737B9478C4CE6DF2AFCD36F78011019F5D669226 )
)
game (
	name "Champion Baseball (Aaronix) (Taiwan)[16K][AKA Shijie Bangqiu Sai]"
	description "Champion Baseball (Aaronix) (Taiwan)[16K][AKA Shijie Bangqiu Sai]"
	releaseyear "1985"
	region "Taiwan"
	rom ( name "Champion Baseball (1985)(Aaronix)(TW)[16K][AKA Shijie Bangqiu Sai].bin" size 16384 crc 677E6878 md5 EC2D21452B4CBB6B302E9319FDAB7E39 sha1 B674EA2EA50F45B20C60D9DEC5BF2E88E2B1CBA5 )
)
game (
	name "Champion Billards"
	description "Champion Billards"
	releaseyear "1986"
	rom ( name "Champion Billards (1986)(Sega).bin" size 32768 crc 62B21E31 md5 71C32B1CF1E85D217421068AC8CCC655 sha1 F517E6A6123643A5E7E5FFF6B413139AFA412D8E )
)
game (
	name "Champion Billards (Taiwan)"
	description "Champion Billards (Taiwan)"
	region "Taiwan"
	rom ( name "Champion Billards (198x)(Sega)(TW)(en).bin" size 32768 crc 56D85BD4 md5 256A6D4BD6DBBE7AA99DE513EAC6BA2F sha1 37DC5E7B3EBC3A3B0480B16D27BC394D57AAC697 )
)
game (
	name "Champion Boxing (Aaronix) (Taiwan)[cart][AKA Quan Wang Zheng Ba Zhan]"
	description "Champion Boxing (Aaronix) (Taiwan)[cart][AKA Quan Wang Zheng Ba Zhan]"
	releaseyear "1984"
	region "Taiwan"
	rom ( name "Champion Boxing (1984)(Aaronix)(TW)[cart][AKA Quan Wang Zheng Ba Zhan].bin" size 32768 crc 15D2CE33 md5 3E346C6137CAB263643E42411F64A74D sha1 E55396BE42C6CFBF47FF43D3E8FAEE1DC8FAD807 )
)
game (
	name "Champion Boxing (Japan)[Card]"
	description "Champion Boxing (Japan)[Card]"
	releaseyear "1984"
	region "Japan"
	rom ( name "Champion Boxing (1984)(Sega)(JP)(en)[Card].bin" size 32768 crc F8B2AC1D md5 7527098ABB9DF1DB29BA9F495B06998A sha1 7A7ACE132090F11BAC4F4AEC58BCBF6A2A1C6168 )
)
game (
	name "Champion Boxing (Japan)[Cartridge]"
	description "Champion Boxing (Japan)[Cartridge]"
	releaseyear "1984"
	region "Japan"
	rom ( name "Champion Boxing (1984)(Sega)(JP)(en)[Cartridge].bin" size 32768 crc 26F947D1 md5 3F54756FD73C3FBE33B56D7954D12F31 sha1 8CD55EE1EFCAB917087B80629CA18B4629EDC15D )
)
game (
	name "Champion Golf (Logitec - Sega)[Card]"
	description "Champion Golf (Logitec - Sega)[Card]"
	releaseyear "1983"
	rom ( name "Champion Golf (1983)(Logitec - Sega)[Card].bin" size 32768 crc 5A904122 md5 3C01BB2A4414989378C252F45A4E5050 sha1 F58F14581919C431AC85DA72FD1A39BBE1DA5E66 )
)
game (
	name "Champion Golf (Logitec - Sega)[Cartridge]"
	description "Champion Golf (Logitec - Sega)[Cartridge]"
	releaseyear "1983"
	rom ( name "Champion Golf (1983)(Logitec - Sega)[Cartridge].bin" size 32768 crc 868419B5 md5 1D87490269964239B64244FCABD18FE1 sha1 05DEB000F24B7D8625C6E9332DCC91416ED3258F )
)
game (
	name "Champion Golf (Samsung) (Korea)[cart]"
	description "Champion Golf (Samsung) (Korea)[cart]"
	region "Korea"
	rom ( name "Champion Golf (198x)(Samsung)(KR)[cart].bin" size 32768 crc 35AF42AD md5 6A865BF09FAAB7FABACB95EB70E3FC9D sha1 40AC48EF0BA23653D1763CD04774B00ABC49F9A4 )
)
game (
	name "Champion Ice Hockey (Japan)"
	description "Champion Ice Hockey (Japan)"
	releaseyear "1985"
	region "Japan"
	rom ( name "Champion Ice Hockey (1985)(Sega)(JP)(en).bin" size 32768 crc BDC05652 md5 B3AF58C60E62BB85522DDC29096CEF60 sha1 FF6440FC7E5C5FAA0B9868D5CB5110D1D8635284 )
)
game (
	name "Champion Ice Hockey (Samsung) (Korea)"
	description "Champion Ice Hockey (Samsung) (Korea)"
	region "Korea"
	rom ( name "Champion Ice Hockey (198x)(Samsung)(KR).bin" size 32768 crc EC0B862C md5 AC3DD2D12E2BDFC7804CB2EF2C213162 sha1 3EFBEF93040FFFBECB8E1D00B8470AC92F002C9B )
)
game (
	name "Champion Ice Hockey (Taiwan)"
	description "Champion Ice Hockey (Taiwan)"
	region "Taiwan"
	rom ( name "Champion Ice Hockey (198x)(Sega)(TW)(en).bin" size 32768 crc C6E5192F md5 1B4BADBA14B7CCA71F159F1CE9FBA29E sha1 A316058604EB47B547986FEC8EF18C6017694746 )
)
game (
	name "Champion Kendou (Japan) (en-ja)"
	description "Champion Kendou (Japan) (en-ja)"
	releaseyear "1986"
	region "Japan"
	rom ( name "Champion Kendou (1986)(Sega)(JP)(en-ja).bin" size 32768 crc 10CDEBCE md5 ED6E4E8E081B56BE488F57ABCB51A7E5 sha1 8565FC398D0206100DA785D10E008F7F6A3C225E )
)
game (
	name "Champion Kendou (Taiwan) (en-ja)"
	description "Champion Kendou (Taiwan) (en-ja)"
	region "Taiwan"
	rom ( name "Champion Kendou (198x)(Sega)(TW)(en-ja).bin" size 32768 crc A5F61363 md5 C19CCD8E05E8230D91A8D2C8430D23BC sha1 621CF09649E9244714FA01652B066CD1A477279E )
)
game (
	name "Champion Pro Wrestling"
	description "Champion Pro Wrestling"
	releaseyear "1985"
	rom ( name "Champion Pro Wrestling (1985)(Sega).bin" size 32768 crc 372FE6BC md5 DA9A4589303370E8A751C16B2CBFA628 sha1 3BDB1E9D8B1A04D8FCC242C47BE790C427A75403 )
)
game (
	name "Champion Soccer (Aaronix) (Taiwan)[AKA Zuqiu Wang]"
	description "Champion Soccer (Aaronix) (Taiwan)[AKA Zuqiu Wang]"
	releaseyear "1984"
	region "Taiwan"
	rom ( name "Champion Soccer (1984)(Aaronix)(TW)[AKA Zuqiu Wang].bin" size 16384 crc 269C1AEE md5 F29B59C3588E3B952E1AD79C1E1DC8A0 sha1 AD2A72DFF1959E3E148C48962AB382897BC06627 )
)
