clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 Shitou - The Duel (Tengen) (Japan)"
	description "007 Shitou - The Duel (Tengen) (Japan)"
	releaseyear "1993"
	releasemonth "05"
	releaseday "14"
	region "Japan"
	rom ( name "007 Shitou - The Duel (1993-05-14)(Tengen)(JP)(en).bin" size 524288 crc AEB4B262 md5 83BDDF31E7571AEFC6ADD5D00707DF9E sha1 7E0DE7011A60A1462DC48594F3CAA956FF942281 )
)
game (
	name "137E0 - Action 1 Steak (LuigiXHero)[h Sonic the Hedgehog]"
	description "137E0 - Action 1 Steak (LuigiXHero)[h Sonic the Hedgehog]"
	releaseyear "2016"
	rom ( name "137E0 - Action 1 Steak (2016)(LuigiXHero)[h Sonic the Hedgehog].bin" size 996188 crc 38E74EE8 md5 6C949293EF4D5F80A1C1FA1B317435D5 sha1 CD5867467CC365BF6852C894DBD4CC0D884B4FBF )
)
game (
	name "16 Zhang Mahjong (Sun Green) (Taiwan)[h][p]"
	description "16 Zhang Mahjong (Sun Green) (Taiwan)[h][p]"
	releaseyear "1992"
	region "Taiwan"
	rom ( name "16 Zhang Mahjong (1992)(Sun Green)(TW)[h][p].bin" size 1048576 crc 6BE25FD5 md5 13061097C8439FC571A2331E03501E85 sha1 D80D7A52CF5F38FE5DB543F39B93BC2990E283C8 )
)
game (
	name "16 Zhang Mahjong (Sun Green) (Taiwan)[p]"
	description "16 Zhang Mahjong (Sun Green) (Taiwan)[p]"
	releaseyear "1992"
	region "Taiwan"
	rom ( name "16 Zhang Mahjong (1992)(Sun Green)(TW)[p].bin" size 1048576 crc 36407C82 md5 EB73019E35862BA47ADEF684D60CBA56 sha1 7857C797245B52641A3D1D4512089BCCB0ED5359 )
)
game (
	name "16 Zhang Mahjong II (Gamtec) (Taiwan)[p]"
	description "16 Zhang Mahjong II (Gamtec) (Taiwan)[p]"
	releaseyear "1993"
	region "Taiwan"
	rom ( name "16 Zhang Mahjong II (1993)(Gamtec)(TW)[p].bin" size 1048576 crc B4F4249F md5 BFB1D9117C821E4F798A3DEDF6723B48 sha1 C5278D513AC7B627319BDCB840AF216D0FC60F4C )
)
game (
	name "16t (Japan) (en-ja)[Sega Game Toshokan]"
	description "16t (Japan) (en-ja)[Sega Game Toshokan]"
	releaseyear "1991"
	region "Japan"
	rom ( name "16t (1991)(Sega)(JP)(en-ja)[Sega Game Toshokan].bin" size 262144 crc 537F04B6 md5 325965A3A8C6A47EE8EFD59E4ABFC25F sha1 FD978F7F643311DE21DE17ED7ED1E7C737B518EE )
)
game (
	name "16t (Japan)[Game no Kanzume Otokuyou]"
	description "16t (Japan)[Game no Kanzume Otokuyou]"
	releaseyear "1991"
	region "Japan"
	rom ( name "16t (1991)(Sega)(JP)[Game no Kanzume Otokuyou].bin" size 262144 crc 98149EAF md5 15361874DEAB5A8C3A7611A81F041131 sha1 FF564E8DB95697103CACA81C45EFB29F47E7E7E0 )
)
game (
	name "2020 Nen Super Baseball v1.01j (Electronic Arts Victor) (Japan) (en-ja)"
	description "2020 Nen Super Baseball v1.01j (Electronic Arts Victor) (Japan) (en-ja)"
	releaseyear "1994"
	releasemonth "03"
	releaseday "04"
	region "Japan"
	rom ( name "2020 Nen Super Baseball v1.01j (1994-03-04)(Electronic Arts Victor)(JP)(en-ja).bin" size 2097152 crc 2BBEE127 md5 7A07E37DA58C5E8C2750EC7A4C1B37E9 sha1 3D00178AECD7611C7E4AD09EA07E8436DE6A5375 )
)
game (
	name "3 Ninjas Kick Back (USA)"
	description "3 Ninjas Kick Back (USA)"
	releaseyear "1994"
	region "USA"
