clrmamepro (
	name "Apple - II"
	description "Apple - II"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "$100,000 Pyramid (Box Office)"
	description "$100,000 Pyramid (Box Office)"
	releaseyear "1987"
	rom ( name "$100,000 Pyramid (1987)(Box Office).woz" size 233216 crc D880FE5C md5 4DC5D6EF26B4864020461B6951CFA2F1 sha1 977D42C6F7627A7465735986563F0953E1AB94FD )
)
game (
	name "221 Baker Street v1.1 (Datasoft) (Program Disk)"
	description "221 Baker Street v1.1 (Datasoft) (Program Disk)"
	releaseyear "1986"
	rom ( name "221 Baker Street v1.1 (1986)(Datasoft)(Program Disk).dsk" size 143360 crc 56F33EAF md5 EBB80870634320B3E1ADD5CC909DE8E0 sha1 24FF6116D13C2D542AFE24F20A5C11C42DF698B5 )
)
game (
	name "221B Baker Street (Datasoft) (USA) (Side A)[cr Digital Gang]"
	description "221B Baker Street (Datasoft) (USA) (Side A)[cr Digital Gang]"
	releaseyear "1986"
	region "USA"
	rom ( name "221B Baker Street (1986)(Datasoft)(US)(Side A)[cr Digital Gang].dsk" size 143360 crc 9E44F2A5 md5 DEBEF937AEAB6183290DED3F1DA154C0 sha1 2819E924A5507E9A0509CBC4B711813043F8DFE8 )
)
game (
	name "221B Baker Street (Datasoft) (USA) (Side B)"
	description "221B Baker Street (Datasoft) (USA) (Side B)"
	releaseyear "1986"
	region "USA"
	rom ( name "221B Baker Street (1986)(Datasoft)(US)(Side B).dsk" size 143360 crc 062AB725 md5 5EF856C68B209892736CCC0B69F2716D sha1 DE407484674BD15E124F2C502B361A415E14BD52 )
)
game (
	name "221B Baker Street (Datasoft) (USA) (Side B)[cr Digital Gang]"
	description "221B Baker Street (Datasoft) (USA) (Side B)[cr Digital Gang]"
	releaseyear "1986"
	region "USA"
	rom ( name "221B Baker Street (1986)(Datasoft)(US)(Side B)[cr Digital Gang].dsk" size 143360 crc 525A221A md5 AF97D012679F9B8A3A7F8DCBEB3B57A5 sha1 56D5D0D3D91A768E8047D92D46F3AE7BF8567185 )
)
game (
	name "221B Baker Street - Case Library 1 (Datasoft) (USA)"
	description "221B Baker Street - Case Library 1 (Datasoft) (USA)"
	releaseyear "1986"
	region "USA"
	rom ( name "221B Baker Street - Case Library 1 (1986)(Datasoft)(US).woz" size 233216 crc 592A9EBE md5 15F3EC2A2444FE8F5657044CB048A8CF sha1 338EC20DA8C408CE13B9BDC1167AC96914F46512 )
)
game (
	name "221B Baker Street v1.1 (Datasoft) (USA) (Side A)"
	description "221B Baker Street v1.1 (Datasoft) (USA) (Side A)"
	releaseyear "1986"
	region "USA"
	rom ( name "221B Baker Street v1.1 (1986)(Datasoft)(US)(Side A).woz" size 233216 crc BF19A07E md5 E5D078A2120B6E8608264A2DF0236C1C sha1 348BF1489FD2CB8300507972C33A8F7DAA4A1322 )
)
game (
	name "221B Baker Street v1.1 (Datasoft) (USA) (Side A) (Alt 1)"
	description "221B Baker Street v1.1 (Datasoft) (USA) (Side A) (Alt 1)"
	releaseyear "1986"
	region "USA"
	rom ( name "221B Baker Street v1.1 (1986)(Datasoft)(US)(Side A)[a].woz" size 233216 crc 093CC318 md5 5FF545A244D7CB6C317CD5A76888399D sha1 52D01C1764020A5718ABB4333F1F2068A203F16B )
)
game (
	name "221B Baker Street v1.1 (Datasoft) (USA) (Side B)"
	description "221B Baker Street v1.1 (Datasoft) (USA) (Side B)"
	releaseyear "1986"
	region "USA"
	rom ( name "221B Baker Street v1.1 (1986)(Datasoft)(US)(Side B).woz" size 233216 crc 3DDAE7BA md5 69F645D601DEE572AF4568AF1CF9AD1A sha1 61DAFA325BF00954D4865BB2492AAD59393F1A2B )
)
game (
	name "221B Baker Street v1.1 (Datasoft) (USA) (Side B) (Alt 1)"
	description "221B Baker Street v1.1 (Datasoft) (USA) (Side B) (Alt 1)"
	releaseyear "1986"
	region "USA"
	rom ( name "221B Baker Street v1.1 (1986)(Datasoft)(US)(Side B)[a].woz" size 233216 crc 4B2C857E md5 220AD0ADB0B758092161BF823AD6E841 sha1 489CB049A3F2ACF1507D2D493167ED509A6D63F3 )
)
game (
	name "2400 A.D. (Origin Systems) (II+) (USA) (Side A) (Program Disk)[64K]"
	description "2400 A.D. (Origin Systems) (II+) (USA) (Side A) (Program Disk)[64K]"
	releaseyear "1987"
	region "USA"
	rom ( name "2400 A.D. (1987)(Origin Systems)(II+)(US)(Side A)(Program Disk)[64K].a2r" size 26990986 crc 25085C66 md5 6049FE4BD11E3119DE5B067D1A0FA199 sha1 3ABA0EC5C667F5B13C632676551A866DBCF49AAC )
)
game (
	name "2400 A.D. (Origin Systems) (II+) (USA) (Side A) (Program Disk)[64K]"
	description "2400 A.D. (Origin Systems) (II+) (USA) (Side A) (Program Disk)[64K]"
	releaseyear "1987"
	region "USA"
	rom ( name "2400 A.D. (1987)(Origin Systems)(II+)(US)(Side A)(Program Disk)[64K].woz" size 234759 crc 5B42E1F6 md5 CDA95082A0B48D89B897C44182E90E8B sha1 1F6CE95FCCD334E8FAAF9217735F14DA3C9E8D99 )
)
game (
	name "2400 A.D. (Origin Systems) (II+) (USA) (Side A) (Program Disk)(Alt 1)[64K]"
	description "2400 A.D. (Origin Systems) (II+) (USA) (Side A) (Program Disk)(Alt 1)[64K]"
	releaseyear "1987"
	region "USA"
