clrmamepro (
	name "NEC - PC-98"
	description "NEC - PC-98"
	version "2025.11.10"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "2 Shot Diary (Mink) (Disk 01) (System Disk)[Req Install]"
	releaseyear "1994"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 01 of 13)(System Disk)[Req Install].fdd" size 1298428 crc 59C71D04 md5 EBCE1507A2AFF7C4827E4FC43B7D87C1 sha1 CE5F942D396FD0BE3AAC4CE4B1A686B496113E07 )
)
game (
	name "2 Shot Diary (Mink) (Disk 01) (System Disk) (Alt 1)[Req Install]"
	releaseyear "1994"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 01 of 13)(System Disk)[a][Req Install].fdd" size 1136636 crc 85C15D7D md5 41A18244AB1A6461AB80CFAFFC22D991 sha1 C11F1257710508BF6A0B9FCDBF75887FD8EA1B7B )
)
game (
	name "2 Shot Diary (Mink) (Disk 02) (Disk A)[Req Install]"
	releaseyear "1994"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 02 of 13)(Disk A)[Req Install].fdd" size 1263612 crc 70B70905 md5 B7D6C636FBDFF1D515F10EA13D421092 sha1 D069F172A78D84D94569A58865CB7709C648B2BE )
)
game (
	name "2 Shot Diary (Mink) (Disk 03) (Disk B)[Req Install]"
	releaseyear "1994"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 03 of 13)(Disk B)[Req Install].fdd" size 1268732 crc 5727EBA3 md5 CDB13BBD063BED166A22CA1D1F444830 sha1 3B378D8C7900791C4E8635142F23144AC89C5267 )
)
game (
	name "2 Shot Diary (Mink) (Disk 04) (Disk C)[Req Install]"
	releaseyear "1994"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 04 of 13)(Disk C)[Req Install].fdd" size 1251324 crc 2D060D2E md5 01C903AECAD0DE846D45898740E5731B sha1 AE21C39B0DC8E938FBB11E761D8A4F69C3CA89AE )
)
game (
	name "2 Shot Diary (Mink) (Disk 05) (Disk D)[Req Install]"
	releaseyear "1994"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 05 of 13)(Disk D)[Req Install].fdd" size 1289212 crc 13A609FE md5 B6FC44E2B16571C4A2AC69EA9F07A462 sha1 F669309926A8FB88DFCA641168E50F56C5F2879F )
)
game (
	name "2 Shot Diary (Mink) (Disk 06) (Disk E)[Req Install]"
	releaseyear "1994"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 06 of 13)(Disk E)[Req Install].fdd" size 1304572 crc 8486E10B md5 5A5991838D15EC99325FA4EA5A43A3FF sha1 D8DE18D60C641ACB7E5194E28F772808C535A323 )
)
game (
	name "2 Shot Diary (Mink) (Disk 07) (Disk F)[Req Install]"
	releaseyear "1994"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 07 of 13)(Disk F)[Req Install].fdd" size 1303548 crc 133BC584 md5 37F920606561CA7A8A6D3D12672B6C4D sha1 81D6715E07A853AF04BCF00E7D3174834CE62A3C )
)
game (
	name "2 Shot Diary (Mink) (Disk 08) (Disk G)[Req Install]"
	releaseyear "1994"
