clrmamepro (
	name "NEC - PC-8001 - PC-8801"
	description "NEC - PC-8001 - PC-8801"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "'Ashe (Quasar) (Disk 1 of 4) (Game Disk)"
	description "'Ashe (Quasar) (Disk 1 of 4) (Game Disk)"
	rom ( name "'Ashe (1988)(Quasar)(Disk 1 of 4)(Game Disk).d88" size 348848 crc c6de4f86 md5 abbe694b3d7d9cdc326098dca884cc86 sha1 7778eb972d71c77879ce8e8905ed05a9eb57d4a7 )
)

game (
	name "'Ashe (Quasar) (Disk 1 of 4) (Game Disk) (Alt 1)"
	description "'Ashe (Quasar) (Disk 1 of 4) (Game Disk) (Alt 1)"
	rom ( name "'Ashe (1988)(Quasar)(Disk 1 of 4)(Game Disk)[a].d88" size 348848 crc 4fa31d64 md5 85c2b61a790e1ad27e0cd1ecfd0c5db9 sha1 0ef5d85cdb64786586044cc3d7aae51284d21379 )
)

game (
	name "'Ashe (Quasar) (Disk 2 of 4) (Data Disk)"
	description "'Ashe (Quasar) (Disk 2 of 4) (Data Disk)"
	rom ( name "'Ashe (1988)(Quasar)(Disk 2 of 4)(Data Disk).d88" size 348848 crc d8f32622 md5 89a6947524def08b77a90c678a058ce0 sha1 249250f471e3e05a9b8a1aad3c63c14428c5a9a5 )
)

game (
	name "'Ashe (Quasar) (Disk 4 of 4) (User Disk)"
	description "'Ashe (Quasar) (Disk 4 of 4) (User Disk)"
	rom ( name "'Ashe (1988)(Quasar)(Disk 4 of 4)(User Disk).d88" size 348848 crc 62839e70 md5 5b48168c3ad83d60e325c24c95629af6 sha1 b06235869e97f25032c56232643b1bf216a1e7b4 )
)

game (
	name "1000nen Oukoku (Log) (Disk 1 of 3) (Disk A)"
	description "1000nen Oukoku (Log) (Disk 1 of 3) (Disk A)"
	rom ( name "1000nen Oukoku (1986)(Log)(Disk 1 of 3)(Disk A).d88" size 348848 crc 7449fa37 md5 565b8af16cc50e589a01da39344afdd8 sha1 74a889448ec6cd7b6e78315f89a880ecd455c9f0 )
)

game (
	name "1000nen Oukoku (Log) (Disk 1 of 3) (Disk A) (Alt 1)"
	description "1000nen Oukoku (Log) (Disk 1 of 3) (Disk A) (Alt 1)"
	rom ( name "1000nen Oukoku (1986)(Log)(Disk 1 of 3)(Disk A)[a].d88" size 348848 crc 9e4bff41 md5 29dad6482ad1906098ce8ed347d8b75c sha1 f71493a04978725c451f7f08e901e1bce514e007 )
)

game (
	name "1000nen Oukoku (Log) (Disk 2 of 3) (Disk B)"
	description "1000nen Oukoku (Log) (Disk 2 of 3) (Disk B)"
	rom ( name "1000nen Oukoku (1986)(Log)(Disk 2 of 3)(Disk B).d88" size 348848 crc 0892bca7 md5 52ae8a79be7c4fd7682d713a59c4d239 sha1 b5b25c1892cdb90fa730bc67a8b6754cb7a8d563 )
)

game (
	name "1000nen Oukoku (Log) (Disk 3 of 2) (User Disk)"
	description "1000nen Oukoku (Log) (Disk 3 of 2) (User Disk)"
	rom ( name "1000nen Oukoku (1986)(Log)(Disk 3 of 2)(User Disk).d88" size 348848 crc 2b489462 md5 2e5d3f2849cbf8d81bff7663c7942c0c sha1 83acff7f86e744757d110145c818b110bab2de15 )
)

game (
	name "100yen Disk (Alphax)"
	description "100yen Disk (Alphax)"
	rom ( name "100yen Disk (1986)(Alphax).d88" size 348848 crc 60e1c6f4 md5 25a9564b5aba564211da15d6c539dd76 sha1 e6eb83604e7c0c8fb8d814e5152c99a117edc14a )
)

game (
	name "100yen Disk (Alphax) (Alt 1)"
	description "100yen Disk (Alphax) (Alt 1)"
	rom ( name "100yen Disk (1986)(Alphax)[a].d88" size 348848 crc e4b69242 md5 5254650f03d1d38f7b7a9d17ba076538 sha1 9a8d5811299277a66cca7aa2a98c30678d0a621e )
)

game (
	name "100yen Disk 2 (19xx) (Onion)"
	description "100yen Disk 2 (19xx) (Onion)"
	rom ( name "100yen Disk 2 (19xx)(Onion).d88" size 348848 crc c56b283d md5 e9158e23c09552ce6de2cbb8d4bee993 sha1 a8e8ff694c5abe407e951dd01a977a10423179e7 )
)

game (
	name "100yen Disk 3 (19xx) (Onion)"
	description "100yen Disk 3 (19xx) (Onion)"
	rom ( name "100yen Disk 3 (19xx)(Onion).d88" size 348848 crc d2714e5b md5 89a57237cdc034cd9280417739613839 sha1 48bc96b1ca3b003507f350a437cb505b9f884ffd )
)

game (
	name "100yen Disk 4 (Onion) (Disk 1 of 2) (Disk A)"
	description "100yen Disk 4 (Onion) (Disk 1 of 2) (Disk A)"
	rom ( name "100yen Disk 4 (1988)(Onion)(Disk 1 of 2)(Disk A).d88" size 348848 crc 4dc1fce7 md5 396a0940bbe78d922f85de6cca14e892 sha1 de9ecd334ae49d8276b4ad0a0711b25e5406077d )
)

game (
	name "100yen Disk 4 (Onion) (Disk 2 of 2) (Disk B)"
	description "100yen Disk 4 (Onion) (Disk 2 of 2) (Disk B)"
	rom ( name "100yen Disk 4 (1988)(Onion)(Disk 2 of 2)(Disk B).d88" size 348848 crc 2a812d7e md5 7c0877cffd00d72305cf806102aceb83 sha1 1571fbc6674e3630de54f5e0ce0b93c9182982ee )
)

game (
	name "100yen Disk 4 (Onion) (Disk 2 of 2) (Disk B) (Alt 1)"
	description "100yen Disk 4 (Onion) (Disk 2 of 2) (Disk B) (Alt 1)"
	rom ( name "100yen Disk 4 (1988)(Onion)(Disk 2 of 2)(Disk B)[a].d88" size 348848 crc 51430bdb md5 5e86f832d64516e5cf40812e66f900e1 sha1 e989c7e69704dff5d23c32c9202c73c0c560a0e3 )
)

game (
	name "100yen Disk 5 (Onion)"
	description "100yen Disk 5 (Onion)"
	rom ( name "100yen Disk 5 (1988)(Onion).d88" size 348848 crc 0b5db76d md5 cb10d3bfb804d041d101fd8f519e0223 sha1 e8c09fd4e4a4695c19181775db655549e61e6e2f )
)

game (
	name "100yen Disk 6 (Onion)"
	description "100yen Disk 6 (Onion)"
	rom ( name "100yen Disk 6 (1988)(Onion).d88" size 348848 crc ae255167 md5 e03cda49dedaa9e2f77042f425741ac4 sha1 9df92d856dfc3cde3393133ef0d6cdded4677b2b )
)

game (
	name "100yen Disk 7 (Onion)"
	description "100yen Disk 7 (Onion)"
	rom ( name "100yen Disk 7 (1988)(Onion).d88" size 348848 crc b996b616 md5 bcab288cfd2f34b661f0cbd55736f78a sha1 84f22265055271e85b7bb27df289a70a7792f37c )
)

game (
	name "100yen Soft 7 Final Special (Tsukka)"
	description "100yen Soft 7 Final Special (Tsukka)"
