clrmamepro (
	name "SNK - Neo Geo CD"
	description "SNK - Neo Geo CD"
	version "2021.10.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "2020 Super Baseball (Japan) (En,Ja)"
	description "2020 Super Baseball (Japan) (En,Ja)"
	region "Japan"
	rom ( name "2020 Super Baseball (Japan) (En,Ja).chd" size 183668455 crc B4509A1D md5 0A2C62BF72556B4E8F8564696442AFB1 sha1 F6BBEE6F422EE45B17F4FB9C6836821437C69EDC )
)

game (
	name "ADK World (Japan)"
	description "ADK World (Japan)"
	region "Japan"
	rom ( name "ADK World (Japan).chd" size 360294784 crc 2DBFD1CC md5 B28284AF49BFF7544AA1D4A8E05CBA39 sha1 2E92A3760FEC8D0020E7570975168F7B97EAD974 )
)

game (
	name "ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja)"
	description "ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja)"
	region "Japan"
	rom ( name "ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja).chd" size 277459669 crc BE8AED12 md5 134778F89E20995C05A0C0A75F2A3722 sha1 8C421C35524B5B278CC4994AE3C3D8AF20A6EF95 )
)

game (
	name "Andro Dunos (France) (Unl)"
	description "Andro Dunos (France) (Unl)"
	region "France"
	rom ( name "Andro Dunos (France) (Unl).chd" size 1772736 crc 031DA3DB md5 7A76AB98264D7C2E32C1685F4BB5AEFA sha1 8E7E5297E3FCACBBF6BBC3366D9C7A89C9645FFF )
)

game (
	name "Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (Japan, USA) (En,Ja,Es,Pt)"
	description "Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (Japan, USA) (En,Ja,Es,Pt)"
	rom ( name "Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (Japan, USA) (En,Ja,Es,Pt).chd" size 328624650 crc 58A544C2 md5 575A08424768021C60B5C8EB8723F9EC sha1 1F82E2B29519B3BE007CAB4323386B3CAD56F57C )
)

game (
