clrmamepro (
	name "Nintendo - Family Computer Disk System"
	description "Nintendo - Family Computer Disk System"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "19 - Neunzehn (Japan)"
	region "Japan"
	rom ( name "19 - Neunzehn (Japan) [b].fds" size 131016 crc E6E06610 md5 95E84D4B154FEF538839FD82A4BC86D3 sha1 F200AA879DBCF0055A107A794B290B5BDA4D094E )
)
game (
	name "Adian no Tsue (Japan)"
	region "Japan"
	rom ( name "Adian no Tsue (Japan).fds" size 131016 crc 6C5877A4 md5 F49B41657E33ED2E207AAAF505BEC2B2 sha1 14282E8784D0930D9B3C9C05BD7ABC755532A025 )
)
game (
	name "Adian no Tsue (Japan) (Beta)"
	region "Japan"
	rom ( name "Adian no Tsue (Japan) (Beta).fds" size 131016 crc 53DD4C5D md5 BB8F419354AB2BC03F64AD5271053BDC sha1 D819B234A005ADF3C7D05FFAD822281DB03470F8 )
)
game (
	name "Ai Senshi Nicol (Japan)"
	region "Japan"
	rom ( name "Ai Senshi Nicol (Japan).fds" size 131016 crc 913E721C md5 ADF228BCB95538A7107D419843D9BFEE sha1 F2C8C17D6ADCEFD34529B0708C4583D91B4073AF )
)
game (
	name "Air Fortress (Japan) (Proto)"
	region "Japan"
	rom ( name "Air Fortress (Japan) (Proto).fds" size 131016 crc F9B70C50 md5 5CD04B8BE613F42CA5A67F916D6BFA3A sha1 99BB2F1E5012D2E6D65FC405F77DFF83ABC0A5CA )
)
game (
	name "Aki to Tsukasa no Fushigi no Kabe (Japan)"
	region "Japan"
	rom ( name "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl).fds" size 131016 crc D7B4A01E md5 03C682AE017271C590C486A958B7C2B9 sha1 314827E90C1B21D9D373D946549E8A70064CEB05 )
)
game (
	name "Akumajou Dracula (Japan)"
	region "Japan"
	rom ( name "Akumajou Dracula (Japan) [b].fds" size 131016 crc E0019C34 md5 E8FAF6DF7291AB5370F102AAE40DFE88 sha1 8E7653CE7E9A02C90685E66E39B543D0C65A4438 )
)
game (
	name "Akumajou Dracula (Japan) (Rev 1)"
	region "Japan"
	rom ( name "Akumajou Dracula (Japan) (Rev 1) [b].fds" size 131016 crc 20763966 md5 D284E118F53E8F2F09FAD7D169C648B8 sha1 7D7E467AAF1C59E14699AC634304E876F593FEB8 )
)
game (
	name "Akumajou Dracula (Japan) (Rev 2) (Disk Writer)"
	region "Japan"
	rom ( name "Akumajou Dracula (Japan) (Rev 2) (Disk Writer).fds" size 131016 crc F13BAEC1 md5 419F263138B11B713E0C4AF2C42B4D0B sha1 D1F828F43A820EE036D60F3593CEFD5D36EA31E1 )
)
game (
	name "Akuu Senki Raijin (Japan) (Disk Writer)"
	region "Japan"
	rom ( name "Akuu Senki Raijin (Japan) (Disk Writer).fds" size 131016 crc 5117E64D md5 DE2E3A17D3FA1C2C019BED17439BECC2 sha1 AB7D425F5CC9B7254D8B1825A3D28CEB1E4E3699 )
)
game (
	name "Aliens - Alien 2 (Japan) (Proto)"
	region "Japan"
	rom ( name "Aliens - Alien 2 (Japan) (Proto) [b].fds" size 131016 crc 9BE84191 md5 7363B374069926CCA64BB952759CFDF9 sha1 B2CAE6809C682A5AC0040905047C1B2CCDC89D76 )
)
game (
	name "All Night Nippon Super Mario Brothers (Japan) (Promotion Card)"
	region "Japan"
	rom ( name "All Night Nippon Super Mario Brothers (Japan) (Promotion Card).fds" size 65516 crc B4D032CA md5 F0B981D00A0B3F87341F356F4480D8CE sha1 66CEC5E6501D9F4C35BAC8093D287D6CE04B561C )
)
game (
	name "Apple Town Monogatari - Little Computer People (Japan)"
	region "Japan"
	rom ( name "Apple Town Monogatari - Little Computer People (Japan).fds" size 131016 crc BF89DD4A md5 414CB8364FFBD2AFCAF836D81BEA9435 sha1 3D75A8B66CC626222FDB9637A3C13A340665F327 )
)
game (
	name "Armana no Kiseki (Japan)"
	region "Japan"
	rom ( name "Armana no Kiseki (Japan).fds" size 131016 crc 0BAD64A5 md5 B9F1EFB72809A0519D4EEBB6BCDCDC33 sha1 B50759FD9D17E5EFAFC5CD5280650344905337F9 )
)
game (
	name "Aspic - Majaou no Noroi (Japan)"
	region "Japan"
	rom ( name "Aspic - Majaou no Noroi (Japan).fds" size 131016 crc B0B72463 md5 737C7385AFEDC66339569D4832EDFDE1 sha1 DBEAF58D0E8400FE9236CE558D52FF09A18FA90A )
)
game (
	name "Backgammon (Japan)"
	region "Japan"
	rom ( name "Backgammon (Japan).fds" size 65516 crc 0EDACE05 md5 BB6094AA6717C41B2EE195C7B7DC15C7 sha1 F427AD0E2E2F5B956E92744C5A080BD7936093C7 )
)
game (
	name "Bakutoushi Patton-kun (Japan)"
	region "Japan"
	rom ( name "Bakutoushi Patton-kun (Japan).fds" size 131016 crc BDB5104D md5 0B619BC5A34DB80A23747252CA86DDA6 sha1 6B5625735CDEA7C579CA11F3BF0A838B48E7C044 )
)
game (
	name "Baseball (Japan)"
	region "Japan"
	rom ( name "Baseball (Japan).fds" size 65516 crc D48AEA0C md5 59FB0326991F19CD7BC98504994D8E3B sha1 AD76F314A3C2FFBE65449E2C069E764E1F0663F4 )
)
game (
	name "Big Challenge! Dogfight Spirit (Japan)"
	region "Japan"
	rom ( name "Big Challenge! Dogfight Spirit (Japan).fds" size 131016 crc FCDB9FC9 md5 5FD146058F2C0498C2659D4866C063E0 sha1 FDA56D7C39528E1396B549140F40413C80A3903F )
)
game (
	name "Big Challenge! Go! Go! Bowling (Japan)"
	region "Japan"
	rom ( name "Big Challenge! Go! Go! Bowling (Japan).fds" size 131016 crc 11519F4A md5 A882142D87431AB156DB62BDE227D7AE sha1 E6D742E17D5020630AA41839C2138FBD4216191F )
)
game (
	name "Big Challenge! Gun Fighter (Japan)"
	region "Japan"
	rom ( name "Big Challenge! Gun Fighter (Japan).fds" size 131016 crc 691CB0C1 md5 276FAB73BB47D7B9A8D5D3DDE4E3B299 sha1 E8EF8E541EB62AB512B0DF980426A1D97003262A )
)
game (
	name "Big Challenge! Juudou Senshuken (Japan)"
	region "Japan"
	rom ( name "Big Challenge! Juudou Senshuken (Japan).fds" size 131016 crc A65712A7 md5 3AC1D01316FF1CEB6327D98BD21207AE sha1 D8360637997D1D996622F23226DF1F38AED6BDE1 )
)
game (
	name "Bio Miracle Bokutte Upa (Japan)"
	region "Japan"
	rom ( name "Bio Miracle Bokutte Upa (Japan).fds" size 131016 crc 75E44B0D md5 241CED26CE76DEE6DA37522DCF8A790D sha1 DE9DB3B56A3C45630009BAB87A051FE9ECD09476 )
)
game (
	name "Bishoujo Alien Battle (Japan) (Alt 1)"
	region "Japan"
	rom ( name "Bishoujo Alien Battle (Japan) (Alt 1) (Unl).fds" size 131016 crc 0D0BAC2C md5 917D80770D40562EA4EDD1E2BFA92AA8 sha1 3D977931B36BDF3B663FEDF43A0A4574E82AA0E2 )
)
game (
	name "Bishoujo Alien Battle (Japan)"
	region "Japan"
	rom ( name "Bishoujo Alien Battle (Japan) (Unl).fds" size 131016 crc 58003262 md5 79E68650961E637D4211D5422666EE0C sha1 38872069ABEC2A5B150C90F64333B34E2717FB42 )
)
game (
	name "Bishoujo Control (Japan)"
	region "Japan"
	rom ( name "Bishoujo Control (Japan) (Unl).fds" size 131016 crc B51CEF8C md5 0D4FDD1BDC4D54B9F2306C423DEB46EC sha1 3EAEB9CAE512C9B316F8C6A4D4A20F12F1D15C25 )
)
game (
	name "Bishoujo Hanafuda Club Vol.1 - Oichokabu Hen (Japan)"
	region "Japan"
	rom ( name "Bishoujo Hanafuda Club Vol.1 - Oichokabu Hen (Japan) (Unl).fds" size 131016 crc C9143530 md5 A327F86F50F0BAC2B797C3FA669EFD98 sha1 7AD1F1457F45776417AA93E6A2062DE754AEF99A )
)
game (
	name "Bishoujo Hanafuda Club Vol.2 - Koikoi Bakappana Hen (Japan)"
	region "Japan"
	rom ( name "Bishoujo Hanafuda Club Vol.2 - Koikoi Bakappana Hen (Japan) (Unl).fds" size 131016 crc DAFE443C md5 B1D33D0CD145C45FBD2DAB90D1E9D451 sha1 27B35A9E9D55C2F52E798B834F18B223155AF52C )
)
game (
	name "Bishoujo Kachinuki Renju - Gomoku Narabe (Japan)"
	region "Japan"
	rom ( name "Bishoujo Kachinuki Renju - Gomoku Narabe (Japan) (Unl).fds" size 131016 crc 4F993463 md5 9BC5BD93CD768541272E7099F7481ABC sha1 3966BDCD69C9567D7F4ED00A5B0444EA65625E45 )
)
game (
	name "Bishoujo Mahjong Club (Japan)"
	region "Japan"
	rom ( name "Bishoujo Mahjong Club (Japan) (Unl).fds" size 131016 crc 1D5E3EC4 md5 3CC61300AD3631BBF8932392CE3DEB98 sha1 7E11CF253F3C1712F797179F4BA095F549E32B4C )
)
game (
	name "Bishoujo Sexy Derby (Japan)"
	region "Japan"
	rom ( name "Bishoujo Sexy Derby (Japan) (Unl).fds" size 131016 crc D92C4FFE md5 63B13CCF974B2931E5F0B568BA1FA200 sha1 0503157B4605FCE41ABF50F5362839D916D85303 )
)
game (
	name "Bishoujo Sexy Puzzle (Japan)"
	region "Japan"
	rom ( name "Bishoujo Sexy Puzzle (Japan) (Unl).fds" size 131016 crc 4FEB052A md5 002CBA64F85E0A1D6946AB48937B2042 sha1 8325CECD2F108306813E9FA8964EF48D713D1FAA )
)
game (
	name "Bishoujo Sexy Slot (Japan)"
	region "Japan"
	rom ( name "Bishoujo Sexy Slot (Japan) (Unl).fds" size 131016 crc DB8F2525 md5 B1FF05EC422CCA838422954058788333 sha1 142FD7E82FF3EF597DF92D51F103FCDA6DC54E21 )
)
game (
	name "Bishoujo Shashinkan - Moving School (Japan)"
	region "Japan"
	rom ( name "Bishoujo Shashinkan - Moving School (Japan) (Unl).fds" size 131016 crc 3E946545 md5 5A1A50A3EB3D54391927200724D370BA sha1 F05F3629413B1A5B89EBC461B923C2E5DAA38CEE )
)
game (
	name "Bishoujo Shashinkan - Studio Cut (Japan)"
	region "Japan"
	rom ( name "Bishoujo Shashinkan - Studio Cut (Japan) (Unl).fds" size 131016 crc 67FE7BEE md5 8469F881D33B5134308C9E4D5916D16A sha1 E4C125AEB861B6978DE9814784FA72F159001251 )
)
game (
	name "Bodycon Quest I - Abakareshi Musume Tachi (Japan) (Disk 1)"
	region "Japan"
