clrmamepro (
	name "Nintendo - GameCube"
	description "Nintendo - GameCube"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - Agent im Kreuzfeuer (2002)(Electronic Arts)(DE)"
	description "007 - Agent im Kreuzfeuer (2002)(Electronic Arts)(DE)"
	rom ( name "007 - Agent im Kreuzfeuer (2002)(Electronic Arts)(DE).iso" size 1459978240 crc 43c1d6a0 md5 a91e2b43028eee80f6e953a542dee9c9 sha1 34d610e08042b896fc5c077e6e7060fc00b77aa4 )
)

game (
	name "007 - Agent Under Fire (2002)(Electronic Arts)(EU)(en)"
	description "007 - Agent Under Fire (2002)(Electronic Arts)(EU)(en)"
	rom ( name "007 - Agent Under Fire (2002)(Electronic Arts)(EU)(en).iso" size 1459978240 crc e3b90f14 md5 54d17b5c7a4eee4bfbd648251bfab15e sha1 1b0ec6bbb9b098906acc9d86a41e036816b90d74 )
)

game (
	name "007 - Agent Under Fire Rev 0 (2002)(Electronic Arts)(US)"
	description "007 - Agent Under Fire Rev 0 (2002)(Electronic Arts)(US)"
	rom ( name "007 - Agent Under Fire Rev 0 (2002)(Electronic Arts)(US).iso" size 1459978240 crc 04486e6c md5 987af8dca9dd263c27305b4f139a3547 sha1 e518156ce617a7153d5f4320decd57070fd35620 )
)

game (
	name "007 - Agent Under Fire Rev 1 (2002)(Electronic Arts)(US)"
	description "007 - Agent Under Fire Rev 1 (2002)(Electronic Arts)(US)"
	rom ( name "007 - Agent Under Fire Rev 1 (2002)(Electronic Arts)(US).iso" size 1459978240 crc e9a1e1b2 md5 998e51a469dcad2d9e9842acf7debe5f sha1 7c8a0148f0e5d5b1f40bdfb098eba1935df1932e )
)

game (
	name "007 - Alles oder Nichts (2004)(Electronic Arts)(DE)"
	description "007 - Alles oder Nichts (2004)(Electronic Arts)(DE)"
	rom ( name "007 - Alles oder Nichts (2004)(Electronic Arts)(DE).iso" size 1459978240 crc fc49c6bd md5 7cb6e2ad23e86b05ef50529f19d15b8b sha1 bc068d22693cac5957496c4467cef556b390b4ba )
)

game (
	name "007 - Bons Baisers de Russie (2004)(Electronic Arts)(FR)"
	description "007 - Bons Baisers de Russie (2004)(Electronic Arts)(FR)"
	rom ( name "007 - Bons Baisers de Russie (2004)(Electronic Arts)(FR).iso" size 1459978240 crc af7f5faa md5 660085d3965b1b432e7acbe1d0d2b350 sha1 29d4248004ab6bedb29bc31a9926b4dbe2c142a8 )
)

game (
	name "007 - Espion pour Cible (2002)(Electronic Arts)(FR)"
	description "007 - Espion pour Cible (2002)(Electronic Arts)(FR)"
	rom ( name "007 - Espion pour Cible (2002)(Electronic Arts)(FR).iso" size 1459978240 crc 970521de md5 3fee29cde764103d702bc9ea55373fde sha1 0d0ffbf962010cc7da04349ce15f87bb40762c3e )
)

game (
	name "007 - Everything or Nothing (2004)(Electronic Arts)(EU)(M4)"
	description "007 - Everything or Nothing (2004)(Electronic Arts)(EU)(M4)"
	rom ( name "007 - Everything or Nothing (2004)(Electronic Arts)(EU)(M4).iso" size 1459978240 crc f0356f22 md5 69789ca120bb6951bddbdb857d65e723 sha1 9830e960506ade0cec2fda35b215308b3af60f72 )
)

game (
	name "007 - Everything or Nothing (2004)(Electronic Arts)(JP)"
	description "007 - Everything or Nothing (2004)(Electronic Arts)(JP)"
	rom ( name "007 - Everything or Nothing (2004)(Electronic Arts)(JP).iso" size 1459978240 crc 6e9a34b3 md5 703522b936e28c37b964e27feec79a01 sha1 4e198b8dd28d2d9fa4167e084db9c815d8095b4d )
)

game (
	name "007 - Everything or Nothing (2004)(Electronic Arts)(US)"
	description "007 - Everything or Nothing (2004)(Electronic Arts)(US)"
	rom ( name "007 - Everything or Nothing (2004)(Electronic Arts)(US).iso" size 1459978240 crc 6c5e9ac5 md5 765fcce09699b8632119402ab23d8e89 sha1 850fc473afcca94171864e754a098a81d9276e98 )
)

game (
	name "007 - From Russia with Love (2004)(Electronic Arts)(EU)(en)"
	description "007 - From Russia with Love (2004)(Electronic Arts)(EU)(en)"
