clrmamepro (
	name "Sony - PlayStation Portable"
	description "Sony - PlayStation Portable"
	version "2017.01.14"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name ".hack-Link"
	description ".hack-Link"
	rom ( name ".hack-Link.iso" size 1065123840 crc BDA73E12 md5 undefined sha1 undefined )
)

game (
	name "0-Ji no Kane to Cinderella - Halloween Wedding"
	description "0-Ji no Kane to Cinderella - Halloween Wedding"
	rom ( name "0-Ji no Kane to Cinderella - Halloween Wedding.iso" size 0 crc 7882038D md5 undefined sha1 undefined )
)

game (
	name "007 - Russia Yori Ai o Komete"
	description "007 - Russia Yori Ai o Komete"
	rom ( name "007 - Russia Yori Ai o Komete.iso" size 736458752 crc E5CA2CB2 md5 undefined sha1 undefined )
)

game (
	name "1 Million Ton no Barabara"
	description "1 Million Ton no Barabara"
	rom ( name "1 Million Ton no Barabara.iso" size 349995008 crc 9EC21B68 md5 undefined sha1 undefined )
)

game (
	name "1000 Tiny Claws (minis)"
	description "1000 Tiny Claws (minis)"
	rom ( name "1000 Tiny Claws (minis).iso" size 203390976 crc 5EEBE3FF md5 undefined sha1 undefined )
)

game (
	name "101 in 1 Megamix"
	description "101 in 1 Megamix"
	rom ( name "101 in 1 Megamix.iso" size 1067352064 crc F293428D md5 undefined sha1 undefined )
)

game (
	name "11 Eyes Crossover"
	description "11 Eyes Crossover"
	rom ( name "11 Eyes Crossover.iso" size 1431568384 crc 688BA02A md5 undefined sha1 undefined )
)

game (
	name "12-Ji no Kane to Cinderella - Halloween Wedding"
	description "12-Ji no Kane to Cinderella - Halloween Wedding"
	rom ( name "12-Ji no Kane to Cinderella - Halloween Wedding.iso" size 1233485824 crc 58826FB9 md5 undefined sha1 undefined )
)

game (
	name "12Riven - The Psi-Climinal of Integral"
	description "12Riven - The Psi-Climinal of Integral"
	rom ( name "12Riven - The Psi-Climinal of Integral.iso" size 938934272 crc 547943DB md5 undefined sha1 undefined )
)

game (
	name "2010 FIFA World Cup South Africa"
	description "2010 FIFA World Cup South Africa"
	rom ( name "2010 FIFA World Cup South Africa.iso" size 1757577216 crc 9BF36DC8 md5 undefined sha1 undefined )
)

game (
	name "2010 FIFA World Cup South Africa"
	description "2010 FIFA World Cup South Africa"
	rom ( name "2010 FIFA World Cup South Africa.iso" size 1757577216 crc 9E9B7073 md5 undefined sha1 undefined )
)

game (
	name "20Q (minis)"
	description "20Q (minis)"
	rom ( name "20Q (minis).iso" size 133300224 crc 8A15ABEE md5 undefined sha1 undefined )
)

game (
	name "24 Ji no Kane to Cinderella Halloween Wedding"
	description "24 Ji no Kane to Cinderella Halloween Wedding"
	rom ( name "24 Ji no Kane to Cinderella Halloween Wedding.iso" size 923402240 crc 49A8ECE1 md5 undefined sha1 undefined )
)

game (
	name "2D Adventures of Rotating Octopus Character, The (minis)"
	description "2D Adventures of Rotating Octopus Character, The (minis)"
	rom ( name "2D Adventures of Rotating Octopus Character, The (minis).iso" size 144900096 crc 7287FF5B md5 undefined sha1 undefined )
)

game (
	name "3, 2, 1... SuperCrash!"
	description "3, 2, 1... SuperCrash!"
	rom ( name "3, 2, 1... SuperCrash!.iso" size 137986048 crc A4CF812D md5 undefined sha1 undefined )
)

game (
	name "300 - March to Glory"
	description "300 - March to Glory"
	rom ( name "300 - March to Glory.iso" size 953968640 crc EBCF6ECA md5 undefined sha1 undefined )
)

game (
	name "3D Twist & Match (minis)"
	description "3D Twist & Match (minis)"
	rom ( name "3D Twist & Match (minis).iso" size 188874752 crc 6D1184A4 md5 undefined sha1 undefined )
)

game (
	name "3D Twist & Match (v2)(minis)"
	description "3D Twist & Match (v2)(minis)"
	rom ( name "3D Twist & Match (v2)(minis).iso" size 188874752 crc 0B7032A4 md5 undefined sha1 undefined )
)

game (
	name "3rd Birthday, The"
	description "3rd Birthday, The"
	rom ( name "3rd Birthday, The.iso" size 1467547648 crc 0C98CD59 md5 undefined sha1 undefined )
)

game (
	name "428 - Fuusa Sareta Shibuya de"
	description "428 - Fuusa Sareta Shibuya de"
	rom ( name "428 - Fuusa Sareta Shibuya de.iso" size 1659011072 crc 13D7C441 md5 undefined sha1 undefined )
)

game (
	name "4x4 Jam"
	description "4x4 Jam"
	rom ( name "4x4 Jam.iso" size 196509696 crc 5ACD2F4E md5 undefined sha1 undefined )
)

game (
	name "5 in 1 Solitaire (minis)"
	description "5 in 1 Solitaire (minis)"
	rom ( name "5 in 1 Solitaire (minis).iso" size 122617856 crc 0D12D2BA md5 undefined sha1 undefined )
)

game (
	name "5-in-1 Arcade Hits"
	description "5-in-1 Arcade Hits"
	rom ( name "5-in-1 Arcade Hits.iso" size 134283264 crc 7A8E7613 md5 undefined sha1 undefined )
)

game (
	name "50 Cent - Bulletproof - G-Unit Edition"
	description "50 Cent - Bulletproof - G-Unit Edition"
	rom ( name "50 Cent - Bulletproof - G-Unit Edition.iso" size 1686175744 crc FC7C2DA4 md5 undefined sha1 undefined )
)

game (
	name "7 Wonders of the Ancient World"
	description "7 Wonders of the Ancient World"
	rom ( name "7 Wonders of the Ancient World.iso" size 211288064 crc F562A4B6 md5 undefined sha1 undefined )
)

game (
	name "77 - Beyond the Milky Way"
	description "77 - Beyond the Milky Way"
	rom ( name "77 - Beyond the Milky Way.iso" size 1689223168 crc FE6B39B6 md5 undefined sha1 undefined )
)

game (
	name "7th Dragon 2020"
	description "7th Dragon 2020"
	rom ( name "7th Dragon 2020.iso" size 1125482496 crc 0BDEEA34 md5 undefined sha1 undefined )
)

game (
	name "7th Dragon 2020-II"
	description "7th Dragon 2020-II"
	rom ( name "7th Dragon 2020-II.iso" size 0 crc 924402EA md5 undefined sha1 undefined )
)

game (
	name "A la Croisee des Mondes - La Boussole d'Or"
	description "A la Croisee des Mondes - La Boussole d'Or"
	rom ( name "A la Croisee des Mondes - La Boussole d'Or .iso" size 1263040512 crc 150C248F md5 undefined sha1 undefined )
)

game (
	name "A Space Shooter for 2 Bucks!"
	description "A Space Shooter for 2 Bucks!"
	rom ( name "A Space Shooter for 2 Bucks!.iso" size 198475776 crc 1CE90CA1 md5 undefined sha1 undefined )
)

game (
	name "A Space Shooter for 2 Bucks! (v2)(minis)"
	description "A Space Shooter for 2 Bucks! (v2)(minis)"
	rom ( name "A Space Shooter for 2 Bucks! (v2)(minis).iso" size 198443008 crc 4CA6B4E5 md5 undefined sha1 undefined )
)

game (
	name "Abunai - Koi no Sousa Shitsu"
	description "Abunai - Koi no Sousa Shitsu"
	rom ( name "Abunai - Koi no Sousa Shitsu.iso" size 1277722624 crc 3F5304C3 md5 undefined sha1 undefined )
)

game (
	name "Accel World - Ginyoku no Kakusei"
	description "Accel World - Ginyoku no Kakusei"
	rom ( name "Accel World - Ginyoku no Kakusei.iso" size 1632468992 crc B6E2C9F1 md5 undefined sha1 undefined )
)

game (
	name "Accel World - Kasoku no Chouten"
	description "Accel World - Kasoku no Chouten"
	rom ( name "Accel World - Kasoku no Chouten.iso" size 1508704256 crc A6E27BCE md5 undefined sha1 undefined )
)

game (
	name "Ace Armstrong Vs. The Alien Scumbags!"
	description "Ace Armstrong Vs. The Alien Scumbags!"
	rom ( name "Ace Armstrong Vs. The Alien Scumbags!.iso" size 204898304 crc 8A3E5E10 md5 undefined sha1 undefined )
)

game (
	name "Ace Armstrong Vs. The Alien Scumbags! (v2)(minis)"
	description "Ace Armstrong Vs. The Alien Scumbags! (v2)(minis)"
	rom ( name "Ace Armstrong Vs. The Alien Scumbags! (v2)(minis).iso" size 204898304 crc 71452052 md5 undefined sha1 undefined )
)

game (
	name "Ace Combat - Joint Assault"
	description "Ace Combat - Joint Assault"
	rom ( name "Ace Combat - Joint Assault.iso" size 1768357888 crc F693DDFC md5 undefined sha1 undefined )
)

game (
	name "Ace Combat X - Skies of Deception"
	description "Ace Combat X - Skies of Deception"
	rom ( name "Ace Combat X - Skies of Deception.iso" size 1121026048 crc 55FD9AB2 md5 undefined sha1 undefined )
)

game (
	name "Ace Combat X - Skies of Deception (v2)"
	description "Ace Combat X - Skies of Deception (v2)"
	rom ( name "Ace Combat X - Skies of Deception (v2).iso" size 1121026048 crc 5328BF9D md5 undefined sha1 undefined )
)

game (
	name "Ace Combat X2 - Joint Assault"
	description "Ace Combat X2 - Joint Assault"
	rom ( name "Ace Combat X2 - Joint Assault.iso" size 1768390656 crc 3E6C38EF md5 undefined sha1 undefined )
)

game (
	name "Aces of War"
	description "Aces of War"
	rom ( name "Aces of War.iso" size 488046592 crc 70E4400C md5 undefined sha1 undefined )
)

game (
	name "Activision Hits Remixed"
	description "Activision Hits Remixed"
	rom ( name "Activision Hits Remixed.iso" size 277643264 crc 13DABC01 md5 undefined sha1 undefined )
)

game (
	name "Actual Crimes - Jack the Ripper (minis)"
	description "Actual Crimes - Jack the Ripper (minis)"
	rom ( name "Actual Crimes - Jack the Ripper (minis).iso" size 199852032 crc B3774B2D md5 undefined sha1 undefined )
)

game (
	name "Adventure Player"
	description "Adventure Player"
	rom ( name "Adventure Player.iso" size 800749568 crc 44636A6C md5 undefined sha1 undefined )
)

game (
	name "Adventures to Go!"
	description "Adventures to Go!"
	rom ( name "Adventures to Go!.iso" size 184385536 crc A6285E69 md5 undefined sha1 undefined )
)

game (
	name "Aedeus Memories Shinten Makai - GOC V"
	description "Aedeus Memories Shinten Makai - GOC V"
	rom ( name "Aedeus Memories Shinten Makai - GOC V.iso" size 1755381760 crc D0319745 md5 undefined sha1 undefined )
)

game (
	name "Aedis Eclipse - Generation of Chaos"
	description "Aedis Eclipse - Generation of Chaos"
	rom ( name "Aedis Eclipse - Generation of Chaos.iso" size 735772672 crc 0301D2F5 md5 undefined sha1 undefined )
)

game (
	name "Aedis Eclipse - Generation of Chaos"
	description "Aedis Eclipse - Generation of Chaos"
	rom ( name "Aedis Eclipse - Generation of Chaos.iso" size 668991488 crc 24767759 md5 undefined sha1 undefined )
)

game (
	name "Aero Racer"
	description "Aero Racer"
	rom ( name "Aero Racer.iso" size 187662336 crc 8B136909 md5 undefined sha1 undefined )
)

game (
	name "Aero Racer (v2) (minis)"
	description "Aero Racer (v2) (minis)"
	rom ( name "Aero Racer (v2) (minis).iso" size 187662336 crc 92BD0D48 md5 undefined sha1 undefined )
)

game (
	name "AFL Challenge"
	description "AFL Challenge"
	rom ( name "AFL Challenge.iso" size 156762112 crc ED525D91 md5 undefined sha1 undefined )
)

game (
	name "After Burner - Black Falcon"
	description "After Burner - Black Falcon"
	rom ( name "After Burner - Black Falcon.iso" size 427851776 crc 3F3F6A57 md5 undefined sha1 undefined )
)

game (
	name "Agarest Senki Mariage"
	description "Agarest Senki Mariage"
	rom ( name "Agarest Senki Mariage.iso" size 1640071168 crc 38885619 md5 undefined sha1 undefined )
)

game (
	name "Age of Hammer Wars (minis)"
	description "Age of Hammer Wars (minis)"
	rom ( name "Age of Hammer Wars (minis).iso" size 183140352 crc 6FDD0478 md5 undefined sha1 undefined )
)

game (
	name "Age of Hammer Wars (v2)(minis)"
	description "Age of Hammer Wars (v2)(minis)"
	rom ( name "Age of Hammer Wars (v2)(minis).iso" size 183140352 crc EBC24805 md5 undefined sha1 undefined )
)

game (
	name "Age of Zombies"
	description "Age of Zombies"
	rom ( name "Age of Zombies.iso" size 142180352 crc F266CA13 md5 undefined sha1 undefined )
)

game (
	name "AI Igo"
	description "AI Igo"
	rom ( name "AI Igo.iso" size 12875776 crc 2C2AD313 md5 undefined sha1 undefined )
)

game (
	name "AI Mahjong"
	description "AI Mahjong"
	rom ( name "AI Mahjong.iso" size 26114048 crc 1718B95E md5 undefined sha1 undefined )
)

game (
	name "AI Shougi"
	description "AI Shougi"
	rom ( name "AI Shougi.iso" size 24934400 crc DE298FF9 md5 undefined sha1 undefined )
)

game (
	name "AI Shougi (v2)"
	description "AI Shougi (v2)"
	rom ( name "AI Shougi (v2).iso" size 25001984 crc 2AE71FF1 md5 undefined sha1 undefined )
)

game (
	name "Ailu de Puzzle"
	description "Ailu de Puzzle"
	rom ( name "Ailu de Puzzle.iso" size 180060160 crc 7DA82D25 md5 undefined sha1 undefined )
)

game (
	name "AIR"
	description "AIR"
	rom ( name "AIR.iso" size 1615888384 crc 3D7534DA md5 undefined sha1 undefined )
)

game (
	name "Air Conflicts - Aces of World War II"
	description "Air Conflicts - Aces of World War II"
	rom ( name "Air Conflicts - Aces of World War II.iso" size 900823040 crc BBA0B3A3 md5 undefined sha1 undefined )
)

game (
	name "Akane Iro ni Somaru Saka Portable"
	description "Akane Iro ni Somaru Saka Portable"
	rom ( name "Akane Iro ni Somaru Saka Portable.iso" size 1130102784 crc 6326C24D md5 undefined sha1 undefined )
)

game (
	name "Akatsuki no Amaneka to Aoi Kyojin"
	description "Akatsuki no Amaneka to Aoi Kyojin"
	rom ( name "Akatsuki no Amaneka to Aoi Kyojin.iso" size 522813440 crc FA878148 md5 undefined sha1 undefined )
)

game (
	name "Akatsuki no Goei Trinity (UMD Disc 1)"
	description "Akatsuki no Goei Trinity (UMD Disc 1)"
