clrmamepro (
	name "NEC - PC Engine CD - TurboGrafx-CD"
	description "NEC - PC Engine CD - TurboGrafx-CD"
	version "2017.01.14"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "1552 Tenka Dairan (Japan) - 1552Tian Xia Da Luan"
	description "1552 Tenka Dairan (Japan) - 1552Tian Xia Da Luan"
	rom ( name "1552 Tenka Dairan (Japan).cue" size 12316 crc 5f6b4d0f md5 83440db97503c3d3e85d2ae18106fb45 sha1 b5aff1a00214a35ce837a3e9310adfe98f6429bc )
)

game (
	name "1992 Hudson CD-ROM2 Complete Music Works (Audio) (Japan) - 1992+hadoson+CD*ROM2+Yin Le Quan Ji"
	description "1992 Hudson CD-ROM2 Complete Music Works (Audio) (Japan) - 1992+hadoson+CD*ROM2+Yin Le Quan Ji"
	rom ( name "1992 Hudson CD-ROM2 Complete Music Works (Audio) (Japan).cue" size 10996 crc 5ef6664a md5 fa493ad3f80dfb3c8f9df2af142d929a sha1 22e44463fd89ebd78b1ca8c8313bdbbc396e5801 )
)

game (
	name "1993 Hudson CD-ROM2 Complete Music Works (Audio) (Japan) - 1993+hadoson+CD*ROM2+Yin Le Quan Ji"
	description "1993 Hudson CD-ROM2 Complete Music Works (Audio) (Japan) - 1993+hadoson+CD*ROM2+Yin Le Quan Ji"
	rom ( name "1993 Hudson CD-ROM2 Complete Music Works (Audio) (Japan).cue" size 10996 crc dc4de17d md5 ce9a4167ac90b4813f13f5d1df15f88d sha1 622c998a190e19dbf39ae4fcdaea86525a23e4f5 )
)

game (
	name "1994 Hudson CD-ROM2 Complete Music Works (Audio) (Japan) - 1994+hadoson+CD*ROM2+Yin Le Quan Ji"
	description "1994 Hudson CD-ROM2 Complete Music Works (Audio) (Japan) - 1994+hadoson+CD*ROM2+Yin Le Quan Ji"
	rom ( name "1994 Hudson CD-ROM2 Complete Music Works (Audio) (Japan).cue" size 9898 crc 90163222 md5 02090b9626843c7121f0d72ea424c379 sha1 3e34810320b9dc17972631149a5d92c217130529 )
)

game (
	name "1994 Hudson CD-ROM2 Complete Music Works II (Audio) (Japan) - 1994+hadoson+CD*ROM2+Yin Le Quan Ji II"
	description "1994 Hudson CD-ROM2 Complete Music Works II (Audio) (Japan) - 1994+hadoson+CD*ROM2+Yin Le Quan Ji II"
	rom ( name "1994 Hudson CD-ROM2 Complete Music Works II (Audio) (Japan).cue" size 12646 crc 1df20112 md5 588de8f642362ad6c0cdb58ab0d430bc sha1 808b5f0cc92d6697432438f33a9fa006f8d0cf24 )
)

game (
	name "1995 Hudson CD-ROM2 Complete Music Works (Audio) (Japan) - 1995+hadoson+CD*ROM2+Yin Le Quan Ji"
	description "1995 Hudson CD-ROM2 Complete Music Works (Audio) (Japan) - 1995+hadoson+CD*ROM2+Yin Le Quan Ji"
	rom ( name "1995 Hudson CD-ROM2 Complete Music Works (Audio) (Japan).cue" size 9349 crc 4cd1b2a0 md5 19c285f24754774c24c08557a1a60c88 sha1 b536b6a6d9cfe9dd97cab1fa375cf6c47bcaa0dd )
)

game (
	name "1996 Hudson Game Music Complete Works (Audio) (Japan) - 1996+hadosongemuYin Le Quan Ji"
	description "1996 Hudson Game Music Complete Works (Audio) (Japan) - 1996+hadosongemuYin Le Quan Ji"
