clrmamepro (
	name "Nokia - N-Gage"
	description "Nokia - N-Gage"
	version "2016.12.15"
	comment "Assembled from No-Intro, Redump, Trurip, TOSEC, Darkwater and AdvanceSCENE, for libretro-database."
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Ashen (USA, Europe) (En,Fr,De,Es,It) (Full Trial) (v1.06)"
	description "Ashen (USA, Europe) (En,Fr,De,Es,It) (Full Trial) (v1.06)"
	rom ( name "trmtmcreditcardplugin.d0g" size 29616 crc 25b4ef9c md5 4c28b52477edadfd03f77fb42683fd3d sha1 7f80c10099a20cd5160acc7db66edbf766ac9396 )
)

game (
	name "Ashen (USA, Europe) (En,Fr,De,Es,It) (v1.06)"
	description "Ashen (USA, Europe) (En,Fr,De,Es,It) (v1.06)"
	rom ( name "systemlibssustandard.dll" size 2044 crc 41c09f4e md5 5ba360cffa4007ec69a41938ded22266 sha1 8a79c1805ef14351b17fe0ec76c51545c58242ae )
)

game (
	name "Asphalt Urban GT (USA, Europe) (En,Fr,De,Es,It) (Demo) (v1.5.0)"
	description "Asphalt Urban GT (USA, Europe) (En,Fr,De,Es,It) (Demo) (v1.5.0)"
	rom ( name "systemlibsgameutils.dll" size 5796 crc 5f47c9e9 md5 a9c73e1320a29458bbcbd00a8e65b048 sha1 451c9f42ae520cb7429e3ec4ce6ceab0364ee448 )
)

game (
	name "Asphalt Urban GT (USA, Europe) (En,Fr,De,Es,It) (Review Kit Demo 299) (v0.1.0)"
	description "Asphalt Urban GT (USA, Europe) (En,Fr,De,Es,It) (Review Kit Demo 299) (v0.1.0)"
	rom ( name "systemlibssustandard.dll" size 2044 crc d95204c7 md5 b411625f7e545392201ab26ec6be82a7 sha1 d5b56b060e74c57ff227868d4b6e9fc645f869f4 )
)

game (
	name "Asphalt Urban GT (USA, Europe) (En,Fr,De,Es,It) (v1.3.4)"
	description "Asphalt Urban GT (USA, Europe) (En,Fr,De,Es,It) (v1.3.4)"
