clrmamepro (
	name "Sega - Mega-CD - Sega CD"
	description "Sega - Mega-CD - Sega CD"
	version "2017.01.14"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!]"
	description "3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!]"
	rom ( name "3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!].cue" size 1829 crc d03273c9 md5 12127ccfe6c293af6a991b2d8daa2f87 sha1 140eebb172db019d9d9037c8c180a17ddfde94e0 )
)

game (
	name "3 Ninjas Kick Back (1994)(Sony)(US)"
	description "3 Ninjas Kick Back (1994)(Sony)(US)"
	rom ( name "3 Ninjas Kick Back (1994)(Sony)(US).img" size 352172016 crc 1a87af7a md5 b60defca2b5cf5ad3fba3d3c6d338991 sha1 33ef31826ab010602d1449706733f9a5dd5a5c55 )
)

game (
	name "3 Ninjas Kick Back & Hook (USA) (Disc 1)"
	description "3 Ninjas Kick Back & Hook (USA) (Disc 1)"
	rom ( name "3 Ninjas Kick Back & Hook (USA) (Disc 1).cue" size 6998 crc aa55eb69 md5 0f32f20411ae48f919c42acdaca04947 sha1 8b3d6bb9c2fbaca14a17171e1d7b7fb521a16f5d )
)

game (
	name "3 Ninjas Kick Back & Hook (USA) (Disc 2)"
	description "3 Ninjas Kick Back & Hook (USA) (Disc 2)"
	rom ( name "3 Ninjas Kick Back & Hook (USA) (Disc 2).cue" size 12488 crc fa29cbe2 md5 d86819a6a820472206d52eb9959bb765 sha1 0d9063b2df62ae9b553adcefe202e8f20c0110de )
)

game (
	name "A-Rank Thunder Tanjouhen (1993)(Riot)(JP)"
	description "A-Rank Thunder Tanjouhen (1993)(Riot)(JP)"
	rom ( name "A-Rank Thunder Tanjouhen (1993)(Riot)(JP).img" size 537657792 crc e8665803 md5 c2bf9b4a5ae01bfdbc41f49f714cd1d6 sha1 5323638d65a59a1960fc244c3105e7ceb4ea1ec0 )
)

game (
	name "A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)[!]"
	description "A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)[!]"
	rom ( name "A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)[!].cue" size 8145 crc bca5564d md5 f54cd5eae90ceba7d136a51011afe09c sha1 8bce581fd3fb887358fea1baa798c9889feec12d )
)

game (
	name "A-Rank Thunder Tanjouhen (Japan) - Arankusanda+Dan Sheng Bian"
	description "A-Rank Thunder Tanjouhen (Japan) - Arankusanda+Dan Sheng Bian"
	rom ( name "A-Rank Thunder Tanjouhen (Japan).cue" size 30597 crc 1bd0b04a md5 e90e45d0e612721cab0f211f48b3ad12 sha1 f51bd50cce325520bfe75797910f757dbf3b40c0 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sega)(EU)(en)"
	description "Adventures of Batman & Robin, The (1995)(Sega)(EU)(en)"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sega)(EU)(en).img" size 315429072 crc 8071595c md5 32e6893e748d61e23393cf06d7ef25f6 sha1 829beed8826a07f91dbc6360f36af927004049c5 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sega)(NTSC)(US)[!]"
	description "Adventures of Batman & Robin, The (1995)(Sega)(NTSC)(US)[!]"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sega)(NTSC)(US)[!].cue" size 1090 crc 6a4b80a2 md5 094952fd53e1497891d33a71706b4191 sha1 d688ec29324d3939c906d3afe36d3e689aece809 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sega)(PAL)[!]"
	description "Adventures of Batman & Robin, The (1995)(Sega)(PAL)[!]"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sega)(PAL)[!].cue" size 940 crc 6a41b57a md5 600ba613b71e4c511467c9cd5f32580b sha1 147d9713f6115a297b03ea03442bc27023ac00df )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sega)(US)"
	description "Adventures of Batman & Robin, The (1995)(Sega)(US)"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sega)(US).img" size 312907728 crc 76e59d78 md5 ac91561ad5d30c5e02743ac1226e987c sha1 c4b0b75fb044a1df0787f5bcc3b71e78f9e109fa )
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	description "Adventures of Batman & Robin, The (Europe)"
	rom ( name "Adventures of Batman & Robin, The (Europe).cue" size 3535 crc 7066d3cc md5 636792b2440584297c87d57ce1f59f1d sha1 d6a3e2b5f8d47d4090145c5f8c3fc3db185af864 )
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	description "Adventures of Batman & Robin, The (USA)"
	rom ( name "Adventures of Batman & Robin, The (USA).cue" size 4252 crc 7d69d1a0 md5 dd3cb779634397538846ee1c6017cc98 sha1 3f72d00f7e2a6d0800dd29b9691be557eff6824a )
)

game (
	name "Adventures of Willy Beamish, The (1993)(Dynamix)(US)"
	description "Adventures of Willy Beamish, The (1993)(Dynamix)(US)"
	rom ( name "Adventures of Willy Beamish, The (1993)(Dynamix)(US).img" size 327026784 crc db8aa692 md5 000ecae0f14e22c64b7cc347876c012d sha1 3127347592237b4fdfbcca179101dd8a8c7373a1 )
)

game (
	name "Adventures of Willy Beamish, The (1993)(Dynamix)(US)[!][CDAC-036400 1]"
	description "Adventures of Willy Beamish, The (1993)(Dynamix)(US)[!][CDAC-036400 1]"
	rom ( name "Adventures of Willy Beamish, The (1993)(Dynamix)(US)[!][CDAC-036400 1].cue" size 2525 crc 1e49f272 md5 03022fa4ae8dc60a81da3ebacc70feb9 sha1 a68ac8f151394ec9ef584a53c21a0fb1e3df7e51 )
)

game (
	name "Adventures of Willy Beamish, The (USA) (CDAC 036400)"
	description "Adventures of Willy Beamish, The (USA) (CDAC 036400)"
	rom ( name "Adventures of Willy Beamish, The (USA) (CDAC 036400).cue" size 8657 crc 402ba223 md5 d61bbc83475d8af1c312669e25f8f301 sha1 875710cab26a7ba0ec35f71bfb660f1f7df9bd05 )
)

game (
	name "Adventures of Willy Beamish, The (USA) (SEGAT110015)"
	description "Adventures of Willy Beamish, The (USA) (SEGAT110015)"
