clrmamepro (
	name "Amstrad - CPC"
	description "Amstrad - CPC"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - A View to a Kill (1985)(Domark)"
	description "007 - A View to a Kill (1985)(Domark)"
	rom ( name "007 - A View to a Kill (1985)(Domark).dsk" size 194816 crc 347e6c84 md5 3c4b2710abe985b4cefff9c453713916 sha1 51c64a9178cba04979e9beeb73b917163a7dfd82 )
)

game (
	name "007 - A View to a Kill (1985)(Domark)[a]"
	description "007 - A View to a Kill (1985)(Domark)[a]"
	rom ( name "007 - A View to a Kill (1985)(Domark)[a].dsk" size 194816 crc 87529289 md5 179d0b0cdee8571d9639ec747cda5973 sha1 8987f25d9fe7fe5cf655501fdcb0b8526c66b93a )
)

game (
	name "007 - Licence to Kill (1989)(Domark)"
	description "007 - Licence to Kill (1989)(Domark)"
	rom ( name "007 - Licence to Kill (1989)(Domark).dsk" size 194816 crc d4970dbd md5 e74fafa88db29a52b8d13ecac9bd0121 sha1 a1dedcd0691b42fac3e35021da1a04e137aea220 )
)

game (
	name "007 - Licence to Kill (1989)(Domark)[cr CACH]"
	description "007 - Licence to Kill (1989)(Domark)[cr CACH]"
	rom ( name "007 - Licence to Kill (1989)(Domark)[cr CACH].dsk" size 199680 crc bdb10b62 md5 3c1f2ed96a06dd41de8967d6d22373b7 sha1 79d86f19afa980bb26c2cba2b0d91c18596252b9 )
)

game (
	name "007 - Live and Let Die (1988)(Domark)"
	description "007 - Live and Let Die (1988)(Domark)"
	rom ( name "007 - Live and Let Die (1988)(Domark).dsk" size 194816 crc 7b76aac4 md5 adf8efbee922bfaf2e6821883325daed sha1 c43fe11552d0845a07f0cac0fd32cc5eb5bf3f69 )
)

game (
	name "007 - Live and Let Die (1988)(Domark)[cr Celtic Gang]"
	description "007 - Live and Let Die (1988)(Domark)[cr Celtic Gang]"
	rom ( name "007 - Live and Let Die (1988)(Domark)[cr Celtic Gang].dsk" size 194816 crc ed336e1e md5 fb36042e4f1aca9ff0861a6e441a0318 sha1 eb8abce417e5c7cbdf21eccbc73ecda25ba5c668 )
)

game (
	name "007 - Live and Let Die (1988)(Domark)[cr XOR][t +2 XOR]"
	description "007 - Live and Let Die (1988)(Domark)[cr XOR][t +2 XOR]"
	rom ( name "007 - Live and Let Die (1988)(Domark)[cr XOR][t +2 XOR].dsk" size 194816 crc 1bb28b75 md5 2143b27f37c5de916b33b8cc2398d143 sha1 2e6fccae1a2aa34fdbca8d67a7b3d2c144ddb509 )
)

game (
	name "007 - The Living Daylights (1987)(Domark)"
	description "007 - The Living Daylights (1987)(Domark)"
	rom ( name "007 - The Living Daylights (1987)(Domark).dsk" size 87808 crc fa8064dd md5 dff676a60adc85f8de913b6697903537 sha1 6920d61a8520bc0505ef2f2b87b72e305f85d48f )
)

game (
	name "007 - The Living Daylights (1987)(Domark)[cr Crackedman]"
	description "007 - The Living Daylights (1987)(Domark)[cr Crackedman]"
	rom ( name "007 - The Living Daylights (1987)(Domark)[cr Crackedman].dsk" size 194816 crc 64cdeff2 md5 ea26dc614e2e90f4aebe7cd081a621fa sha1 5bb8f8cd5e566d7ab562807eaca899c5e5f73aab )
)

game (
	name "007 - The Living Daylights (1987)(Domark)[cr XOR][t +2 XOR]"
	description "007 - The Living Daylights (1987)(Domark)[cr XOR][t +2 XOR]"
	rom ( name "007 - The Living Daylights (1987)(Domark)[cr XOR][t +2 XOR].dsk" size 194816 crc 295515e2 md5 e1427a09f121a5fc1ab21a75bb0a7be9 sha1 cdb919efd240d7443cf833d311e4b0804a995133 )
)

game (
	name "007 - The Spy Who Loved Me (1990)(Domark)[cr NPS][t +2 NPS]"
	description "007 - The Spy Who Loved Me (1990)(Domark)[cr NPS][t +2 NPS]"
	rom ( name "007 - The Spy Who Loved Me (1990)(Domark)[cr NPS][t +2 NPS].dsk" size 194816 crc 5896e663 md5 02b86b1a7fd107443c3b40b75cf585b4 sha1 5d18a5de3f112c5f03f1e28a9363c8a7ef995ea7 )
)

game (
	name "1001 BC (1986)(ERE Informatique)(fr)"
	description "1001 BC (1986)(ERE Informatique)(fr)"
	rom ( name "1001 BC (1986)(ERE Informatique)(fr).dsk" size 194816 crc 981fdb2b md5 e6d7e9132d48060115f6274df8710fd6 sha1 fb3d143f02958a34cccdf6bf6923a41ff26fafa2 )
)

game (
	name "10th Frame (1986)(US Gold)"
	description "10th Frame (1986)(US Gold)"
	rom ( name "10th Frame (1986)(US Gold).dsk" size 194816 crc 35cc0604 md5 492c12d13426320298c1bbba98a550bf sha1 0da81bde3c7828433e0b09cf5fb1084d872324d2 )
)

game (
	name "12 Lost Souls (1987)(Len Townsend)"
	description "12 Lost Souls (1987)(Len Townsend)"
	rom ( name "12 Lost Souls (1987)(Len Townsend).dsk" size 194816 crc d4d789ae md5 c3132ff3850103fa62eac9accd3534b0 sha1 5ff0b0734befbd28a826e8594c76e95f777e8f70 )
)

game (
	name "180 (1986)(Mastertronic Added Dimension)"
	description "180 (1986)(Mastertronic Added Dimension)"
	rom ( name "180 (1986)(Mastertronic Added Dimension).dsk" size 194816 crc 7425f9af md5 6c46d3c3e68474b8a943519f65050d69 sha1 54f5b36754947ef48dfb36fcaf117df6f234151e )
)

game (
	name "180 (1986)(Mastertronic Added Dimension)[cr Section Jaguar]"
	description "180 (1986)(Mastertronic Added Dimension)[cr Section Jaguar]"
