clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
	version "2024.05.19"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01]"
	description "3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01]"
	region "Japan"
	rom ( name "3x3 Eyes - Juuma Houkan (Japan) [T-En by Atomizer_Zero v1.01].sfc" size 2097152 crc 42204F0B md5 AE86C56153EFEDF65427467BA3C00461 sha1 2F29F65BC5615BBFBBD0A9407A45C13D6DDB552A )
)
game (
	name "Accele Brid (Japan) [T-En by Aeon Genesis v1.00]"
	description "Accele Brid (Japan) [T-En by Aeon Genesis v1.00]"
	region "Japan"
	rom ( name "Accele Brid (Japan) [T-En by Aeon Genesis v1.00].sfc" size 2097152 crc 1C4DC36C md5 3C99D35A13B77AFDC007E9FF37AFED26 sha1 26AC301FFC1A77399D9C65662DA94F83636EB488 )
)
game (
	name "Actraiser (Japan) [T-En by Aeon Genesis v1.00]"
	description "Actraiser (Japan) [T-En by Aeon Genesis v1.00]"
	region "Japan"
	rom ( name "Actraiser (Japan) [T-En by Aeon Genesis v1.00].sfc" size 1048576 crc 5A6EB990 md5 C6FBE96B454367FC4D454D50D266F1DE sha1 4FF7329CE5CB8B2B8D93CB303BB5252C090F2978 )
)
game (
	name "Adventures of Hourai High, The - Transfer Student Dramabomb (Japan) [T-En by Aeon Genesis v1.00] [n]"
	description "Adventures of Hourai High, The - Transfer Student Dramabomb (Japan) [T-En by Aeon Genesis v1.00] [n]"
	region "Japan"
	rom ( name "Adventures of Hourai High, The - Transfer Student Dramabomb (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size 3145728 crc FBB9DE0C md5 C15CE67B3CC15FBC7C5C4FCB9533AF7D sha1 DE4C9D9D872B2B8B99BDDAA25E6FBEE633A84182 )
)
game (
	name "Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.2] [n]"
	description "Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.2] [n]"
	region "Japan"
	rom ( name "Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.2] [n].sfc" size 1048576 crc 61177C3C md5 2B2D894BB166340CB1E61CC5CB4D2498 sha1 057B033C09BE17BFE9552F72A04FCFC5BA2E57CE )
)
game (
	name "Alcahest (Japan) [T-En by FH v1.0b] [Add by KingMike]"
	description "Alcahest (Japan) [T-En by FH v1.0b] [Add by KingMike]"
	region "Japan"
	rom ( name "Alcahest (Japan) [T-En by FH v1.0b] [Add by KingMike].sfc" size 1179648 crc 5CAED89C md5 A043912602DEDCD97CF92C789B397C02 sha1 5FEDFF343226C1238698D5005CE78A16B817E025 )
)
game (
	name "Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by Kepeb v1.0]"
