clrmamepro (
	name "NEC - PC-FX"
	description "NEC - PC-FX"
	version "2016.9.25"
	comment "Assembled from Redump, Trurip, TOSEC, Darkwater and AdvanceSCENE, for libretro-database."
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 1 of 2)[FXNHE742]"
	description "Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 1 of 2)[FXNHE742]"
	rom ( name "Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 1 of 2)[FXNHE742].img" size 566688528 crc 1c9ef699 md5 c05302f7645051c7ba51e25ba72991e6 sha1 e6366c885434fdbfe7663f0bf09bb6f5bc4ba507 )
)

game (
	name "Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 2 of 2)[FXNHE742]"
	description "Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 2 of 2)[FXNHE742]"
	rom ( name "Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 2 of 2)[FXNHE742].img" size 498278256 crc fc91c82e md5 8f8b9533cd1914ead297e8e5c57271a6 sha1 05eeefb80a621b3daa9112df23fa901f8c85949e )
)

game (
	name "Aa! Megami-sama! (Japan) (Disc 1) - aatuNu Shen samatu"
	description "Aa! Megami-sama! (Japan) (Disc 1) - aatuNu Shen samatu"
	rom ( name "Aa! Megami-sama! (Japan) (Disc 1).cue" size 1911 crc 7daca1f3 md5 96987899c20b785f9858be8cd0957dfb sha1 b4fe29cf1b339b89c596bb0a455c6d864fc7bf1e )
)

game (
	name "Aa! Megami-sama! (Japan) (Disc 2) - aatuNu Shen samatu"
	description "Aa! Megami-sama! (Japan) (Disc 2) - aatuNu Shen samatu"
	rom ( name "Aa! Megami-sama! (Japan) (Disc 2).cue" size 1911 crc 4ef0364d md5 72833b19e8f15a69a516c3be1b170885 sha1 57bb51876aa300047f878641ebdfb471a2aa3d21 )
)

game (
	name "Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630]"
	description "Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630]"
	rom ( name "Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630].img" size 518244384 crc dd09d3eb md5 bdebe5cf83c67aa4f199f40e21595fcc sha1 90210d1015f16e0c4f2ef14e07683e68b10f0d19 )
)

game (
	name "Akazukin Cha Cha - Osawagase! Panic Race! (Japan) - Chi zukintiyatiya+oSao kase!panitukuresu!"
	description "Akazukin Cha Cha - Osawagase! Panic Race! (Japan) - Chi zukintiyatiya+oSao kase!panitukuresu!"
	rom ( name "Akazukin Cha Cha - Osawagase! Panic Race! (Japan).cue" size 3281 crc f38bd9ef md5 b04703fad396be2f44a6da19d8821704 sha1 6ea11efffd39654e807768ea7aa2a7f8770102a4 )
)

game (
	name "Amateur Teikyou CD-ROM (Japan)"
	description "Amateur Teikyou CD-ROM (Japan)"
	rom ( name "Amateur Teikyou CD-ROM (Japan).cue" size 119 crc ef03c2e2 md5 2d4d6c48b4d055f06a38ce1ee7856260 sha1 df906ec01e19f2613049c90cc0017f7d3cd6c1e6 )
)

game (
	name "Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846]"
	description "Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846]"
	rom ( name "Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846].img" size 618999360 crc 812cd948 md5 d3d802104ac80f96e3d14a9223253f66 sha1 a17539e246fcb4004cb872e89633ae88cbf19e24 )
)

game (
	name "Angelique - Tenkuu no Requim (Japan) - anzierikuTian Kong norekuiemu"
	description "Angelique - Tenkuu no Requim (Japan) - anzierikuTian Kong norekuiemu"
	rom ( name "Angelique - Tenkuu no Requim (Japan).cue" size 2962 crc 1a69aea5 md5 e1c18b8cd6e76ea9ccd7ca031b487e7e sha1 36096fae5df49674cf305ab57b64823deea4b377 )
)

game (
	name "Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514]"
	description "Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514]"
	rom ( name "Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514].img" size 466883760 crc 6513f8ab md5 4942f1336788693b1d4b50dfefdfa750 sha1 bb50218181907e47051c2470bfca97522656e7a5 )
)

game (
	name "Angelique Special (Japan) - anzierikusupesiyaru"
	description "Angelique Special (Japan) - anzierikusupesiyaru"
	rom ( name "Angelique Special (Japan).cue" size 3382 crc 253f3f49 md5 489cc19193ea2e4e5316ced19444abb1 sha1 ce68f45d5a9668f3b1f8ddf2228c2acdd2ca405f )
)

game (
	name "Angelique Special 2 (1996)(NEC Home Electronics)(JP)[FXNHE633]"
	description "Angelique Special 2 (1996)(NEC Home Electronics)(JP)[FXNHE633]"
	rom ( name "Angelique Special 2 (1996)(NEC Home Electronics)(JP)[FXNHE633].img" size 738389232 crc 4cd72018 md5 2f2378d9144d14dcf657d6fc500b1a2e sha1 37544bae8acdd8bddbc5dfa1e61a7068da7677f6 )
)

game (
	name "Angelique Special 2 (Japan) - anzierikusupesiyaru2"
	description "Angelique Special 2 (Japan) - anzierikusupesiyaru2"
	rom ( name "Angelique Special 2 (Japan).cue" size 2587 crc daca1103 md5 4ff1b96752cf6aa8b2b1df6bd790841d sha1 08d80a0c4bd0ddd25c32c235a2c26b39550c0a11 )
)

game (
	name "Anime Freak FX Vol. 1 (Japan) - animehurikuFX Vol.1"
	description "Anime Freak FX Vol. 1 (Japan) - animehurikuFX Vol.1"
	rom ( name "Anime Freak FX Vol. 1 (Japan).cue" size 1585 crc 019eb074 md5 6b82fb6f974aa188337ba9715e6f7fcb sha1 03c0f74a19a1ce66b6a8286045655a5ee64054c5 )
)

game (
	name "Anime Freak FX Vol. 2 (Japan) - animehurikuFX Vol.2"
	description "Anime Freak FX Vol. 2 (Japan) - animehurikuFX Vol.2"
	rom ( name "Anime Freak FX Vol. 2 (Japan).cue" size 1585 crc fdff2d2e md5 ba0eab9d8e2e1252e251a9171d31182b sha1 5cb61e98a552d0ec91c0e5c6d79374cf1b2bac30 )
)

game (
	name "Anime Freak FX Vol. 3 (Japan) - animehurikuFX Vol.3"
	description "Anime Freak FX Vol. 3 (Japan) - animehurikuFX Vol.3"
	rom ( name "Anime Freak FX Vol. 3 (Japan).cue" size 1563 crc a2d90b4b md5 2af9617a1b87cda8a59ebdc5ec08da31 sha1 bf1911667d40968a4fe094f0d4389b98831f985a )
)

game (
	name "Anime Freak FX Vol. 4 (Japan) - animehurikuFX Vol.4"
	description "Anime Freak FX Vol. 4 (Japan) - animehurikuFX Vol.4"
	rom ( name "Anime Freak FX Vol. 4 (Japan).cue" size 1629 crc 6cdf5719 md5 00ac41e2d1009ea1b410f8a0f3cc88ee sha1 800a7495f1458b61fcd0b239837f8bb34c189e21 )
)

game (
	name "Anime Freak FX Vol. 5 (Japan) (Disc 1) - animehurikuFX Vol.5"
	description "Anime Freak FX Vol. 5 (Japan) (Disc 1) - animehurikuFX Vol.5"
	rom ( name "Anime Freak FX Vol. 5 (Japan) (Disc 1).cue" size 1616 crc 381856dd md5 a77eef1fa6da7b88b7c5fe56453e65f0 sha1 8cd1aab8339d8f3e1e5a5e7d70de6572a6aa2ab5 )
)

game (
	name "Anime Freak FX Vol. 5 (Japan) (Disc 2) - animehurikuFX Vol.5"
	description "Anime Freak FX Vol. 5 (Japan) (Disc 2) - animehurikuFX Vol.5"
	rom ( name "Anime Freak FX Vol. 5 (Japan) (Disc 2).cue" size 1616 crc d43e0b93 md5 97ad4162794b3464e0b322ef89f6bdef sha1 5d2efe34ea9d8dfeff12a473a4af520122b3a19e )
)

game (
	name "Anime Freak FX Vol. 6 (Japan) (Disc 1) - animehurikuFX Vol.6"
	description "Anime Freak FX Vol. 6 (Japan) (Disc 1) - animehurikuFX Vol.6"
