clrmamepro (
	name "Sega - Dreamcast"
	description "Sega - Dreamcast"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "102 Dalmatians - Puppies to the Rescue v1.000 (2000)(Eidos)(PAL)(GB)[!]"
	description "102 Dalmatians - Puppies to the Rescue v1.000 (2000)(Eidos)(PAL)(GB)[!]"
	rom ( name "track01.bin" size 16073568 crc cdcc8db8 md5 7d50f5fe87cc5e219e83ec7d47cfc6af sha1 39cb321c2df71ce5196d8e09b0cf0bf7bca4b8d1 )
)

game (
	name "102 Dalmatians - Puppies to the Rescue v1.000 (2001)(Eidos)(PAL)(M4)[!]"
	description "102 Dalmatians - Puppies to the Rescue v1.000 (2001)(Eidos)(PAL)(M4)[!]"
	rom ( name "track01.bin" size 16073568 crc c57b94a9 md5 bccf5af9494e1ee0b7e68c880fbf53e4 sha1 b741e707b000825f8eaced76c4112ea813aefaf2 )
)

game (
	name "102 Dalmatians - Puppies to the Rescue v1.001 (2000)(Eidos)(US)[!]"
	description "102 Dalmatians - Puppies to the Rescue v1.001 (2000)(Eidos)(US)[!]"
	rom ( name "track01.bin" size 1422960 crc 61fa1a19 md5 06dfc57f65c3752208d3551ebd8f2338 sha1 9d89fcf9c24a09717de80f8b4cfb54fe3d339755 )
)

game (
	name "18 Wheeler - American Pro Trucker v1.006 (2000)(Sega)(JP)(en)[!]"
	description "18 Wheeler - American Pro Trucker v1.006 (2000)(Sega)(JP)(en)[!]"
	rom ( name "track01.bin" size 1058400 crc a00afea2 md5 df865245bce0b72fc274a4e58004d8cb sha1 973878d419578fa851462188c243cefa987e6d61 )
)

game (
	name "18 Wheeler - American Pro Trucker v1.500 (2001)(Sega)(US)[!]"
	description "18 Wheeler - American Pro Trucker v1.500 (2001)(Sega)(US)[!]"
	rom ( name "track01.bin" size 1058400 crc d1a18678 md5 4bd9dce3c5606b086b64b88ef9610eb7 sha1 c7794a4af576c2adfa9f099984ca91839dfbe6c7 )
)

game (
	name "18 Wheeler - American Pro Trucker v1.700 (2001)(Sega)(PAL)(M4)[!]"
	description "18 Wheeler - American Pro Trucker v1.700 (2001)(Sega)(PAL)(M4)[!]"
	rom ( name "track01.bin" size 1058400 crc a559def4 md5 202a2b7b53f8be7314d6cea6102bda10 sha1 43ba242fe1a06bf70a451fd1bcfae7853e9c4f34 )
)

game (
	name "4 Wheel Thunder v1.002 (2000)(Midway)(PAL)(en-fr)[!]"
	description "4 Wheel Thunder v1.002 (2000)(Midway)(PAL)(en-fr)[!]"
	rom ( name "track01.bin" size 2817696 crc c67f9d00 md5 673b843d54ca08e11a304df6f415bf90 sha1 6516c76403bcee8853826d97b580f19f1418d983 )
)

game (
	name "4 Wheel Thunder v1.002 (2000)(Midway)(US)[!]"
	description "4 Wheel Thunder v1.002 (2000)(Midway)(US)[!]"
	rom ( name "track01.bin" size 2817696 crc 2ef13cb1 md5 7e8d309edf2f9da4641c24c4a46559c2 sha1 b238bfba1a0b30fb1a2fa53546fdc8fbdda74a34 )
)

game (
	name "4X4 EVO v1.001 (2000)(GOD)(US)[!]"
	description "4X4 EVO v1.001 (2000)(GOD)(US)[!]"
	rom ( name "track01.bin" size 1425312 crc 2ebac441 md5 725de5c63f7afdb715d3d77f5def9960 sha1 ece1a9f45f34f2673a109024081e0fa1dcb1f8db )
)

game (
	name "90 Minutes - Sega Championship Football v1.009 (2001)(Sega)(PAL)(M5)[!]"
	description "90 Minutes - Sega Championship Football v1.009 (2001)(Sega)(PAL)(M5)[!]"
	rom ( name "track01.bin" size 1058400 crc 1ae2cdcf md5 892df16103f2a48874c9b1c877db3d1b sha1 534fe69656a14148d36d9d66e9b2c6f6966c8040 )
)

game (
	name "Advanced Daisenryaku - Sturm uber Europa - Der Deutsche Blitzkrieg v1.013 (2000)(Sega)(JP)[!]"
	description "Advanced Daisenryaku - Sturm uber Europa - Der Deutsche Blitzkrieg v1.013 (2000)(Sega)(JP)[!]"
	rom ( name "track01.bin" size 3843168 crc bff72044 md5 42982e5e5469cfa18aa20151d8b241d8 sha1 1c01362b7c792bad8fed26ba5e8923b4b343239a )
)

game (
	name "Aero Dancing - Featuring Blue Impulse v1.003 (1999)(CRI)(JP)[!]"
	description "Aero Dancing - Featuring Blue Impulse v1.003 (1999)(CRI)(JP)[!]"
	rom ( name "track01.bin" size 705600 crc 3e1ace04 md5 58f4e4d058221b567c4b7e3f9919fb23 sha1 ba6e5e7ca31c6d4a8a3c231568a61a80b69f7990 )
)

game (
	name "Aero Dancing - Todoroki Taichou no Himitsu Disc v1.001 (1999)(CRI)(JP)[!]"
	description "Aero Dancing - Todoroki Taichou no Himitsu Disc v1.001 (1999)(CRI)(JP)[!]"
	rom ( name "track01.bin" size 1909824 crc a5e0f400 md5 0b201ae31b9b6ed541f723cf4df2a3dd sha1 c2552f9915dc030a93df018c548b6258ac9bfa9f )
)

game (
	name "Aero Dancing F v1.006 (2000)(CRI)(JP)[!]"
	description "Aero Dancing F v1.006 (2000)(CRI)(JP)[!]"
	rom ( name "track01.bin" size 2154432 crc 8958d698 md5 2ea1b4a9043e477fd6913a284716c18b sha1 85009cc39cee035fc32c423e3f4c8bb25629a735 )
)

game (
	name "Aero Dancing i - Jikai Saku Made Matemasen v1.000 (2001)(CRI)(JP)[!]"
	description "Aero Dancing i - Jikai Saku Made Matemasen v1.000 (2001)(CRI)(JP)[!]"
	rom ( name "track01.bin" size 719712 crc 7bfc9cd3 md5 d808b8e61ed195281e795b6f24cdcf8d sha1 22df00b2b6c1c0dcfbcd1c44586cb01b6a2c2296 )
)

game (
	name "AeroWings 2 - Airstrike v1.001 (2000)(Crave - Ubi Soft)(PAL)(de-en)[!]"
	description "AeroWings 2 - Airstrike v1.001 (2000)(Crave - Ubi Soft)(PAL)(de-en)[!]"
