clrmamepro (
    name "Nintendo - Super Nintendo Entertainment System"
    description "Homebrew for Nintendo - Super Nintendo Entertainment System"
    version "2020.4.27"
    homepage "https://github.com/libretro/libretro-database/tree/master/metadat"
)

game (
    name "Super Boss Gaiden (Japan)"
    description "Super Boss Gaiden (Japan)"
    rom ( name "Super Boss Gaiden (Japan).sfc" size 524288 crc 188f152b md5 73abcd4808657a6d546652cfac4683b5 sha1 65b22d721b148c7863d315cd7bb78a851342d009 )
)
