clrmamepro (
    name "Nintendo - Game Boy"
    description "Homebrew for Nintendo - Game Boy"
    version "2020.10.5"
    homepage "https://github.com/libretro/libretro-database/tree/master/metadat/homebrew/Nintendo - Game Boy.dat"
)
game (
	name "宝可梦 - 比卡超"
	description "宝可梦 - 比卡超 (CKN汉化Rev1.1)"
	rom ( name "宝可梦 - 比卡超 (CKN汉化Rev1.1).gbc" size 2097152 crc E482DD31 md5 0F4AD2000D1D1E32533E6AA05D5D0AD9 sha1 6D738380A363E06C6F0C759274C34A90D6ACEB09 )
)
game (
	name "宝可梦 - 比卡超"
	description "宝可梦 - 比卡超 (繁)(yishiluo)"
	rom ( name "宝可梦 - 比卡超 (繁)(yishiluo).gb" size 1048576 crc F98DDC57 md5 2E9A4C28C770AB13674271AFCBB8987B sha1 87CE7C2DAD8CA7DCAA9DDE0F22491AD675863E0E )
)
game (
	name "宝可梦 - 比卡超"
	description "宝可梦 - 比卡超 (繁)(加强版)"
	genre "Role-playing (RPG)"
	rom ( name "宝可梦 - 比卡超 (繁)(加强版).gb" size 1048576 crc 08776CB0 md5 44B8CD6367AF33A37E5A5DE4C06065E9 sha1 9728718C2B98F52C587C366AF52F57B609A38CF4 )
)
game (
	name "宝可梦 - 红"
	description "宝可梦 - 红 (繁)(sss888)"
	genre "Role-playing (RPG)"
	rom ( name "宝可梦 - 红 (繁)(sss888).gb" size 1048576 crc 132BA0A8 md5 9D832EF9220997E3075655EF1CF0D914 sha1 F1DF17830DE7842D0738B9A0B3F094665BDE2E15 )
)
game (
	name "宝可梦 - 蓝"
	description "宝可梦 - 蓝 (繁)"
	genre "Role-playing (RPG)"
	rom ( name "宝可梦 - 蓝 (繁).gb" size 1048576 crc C5571F88 md5 447B9245E591AA2F17A2A1FE85982BF1 sha1 FEBDF81662E04443A307FF25892997C8DDD4E041 )
)
game (
	name "宝可梦 - 绿"
	description "宝可梦 - 绿 (繁)"
	genre "Role-playing (RPG)"
	rom ( name "宝可梦 - 绿 (繁).gb" size 1048576 crc F8C2504D md5 F56E67493880BC875492A417C0E785E4 sha1 6F5445620FD33BD80C3136770C89CDBD85CBABDB )
)
game (
	name "宝可梦 - 绿"
	description "宝可梦 - 绿"
	genre "Role-playing (RPG)"
	rom ( name "宝可梦 - 绿.gb" size 1048576 crc 0A0D2593 md5 CE98CC2ABB0C5B379FB92FCD2575002B sha1 A3325C546E028D8626A70A4AC43E217327BC08F3 )
)
game (
	name "彩虹战士"
	description "彩虹战士 (繁) (Gowin)"
	rom ( name "彩虹战士 (繁) (Gowin).gb" size 131072 crc 10F447F0 md5 00DCB86BDF109993AECDF2985CFD129D sha1 2C82530E4C4A256D5C46F1DD34B7BD33D4C5B508 )
)
game (
	name "超级大富翁"
	description "超级大富翁 (繁)(修正版)"
	rom ( name "超级大富翁 (繁)(修正版).gb" size 524288 crc B38B9D55 md5 E3498E87895BB9C86F4F36DBA493663F sha1 76C9D6D96A2A983B109C488D4F180643B8376F4B )
)
game (
	name "超级机器人大战"
	description "超级机器人大战 (DMG汉化组Rev1.1)"
	genre "SLG"
	rom ( name "超级机器人大战 (DMG汉化组Rev1.1).gb" size 524288 crc 1316ED65 md5 B9983F3F2D5E79AC63D3EC547B44B92D sha1 C60856C71F5F332679A9C6851E2BADDC73272ED4 )
)
game (
	name "超级机器人大战"
	description "超级机器人大战 (D商汉化)"
	genre "SLG"
	rom ( name "超级机器人大战 (D商汉化).gb" size 131072 crc B0A4E40E md5 C6B26A212EB57CD00D9710126A17BFD1 sha1 B5B0B0479E30287A97DA153FB808E4FC091403D7 )
)
game (
	name "超级机器人大战G"
	description "超级机器人大战G (繁)(第二次机器人大战)"
	genre "SLG"
	rom ( name "超级机器人大战G (繁)(第二次机器人大战).gb" size 1048576 crc B88F0974 md5 977ADF5515B4533550E08A855F4BB9E3 sha1 5FD7BD45ADE5E9E9FE7765454B94123DE65F3335 )
)
game (
	name "超级马里奥大陆"
	description "超级马里奥大陆 (九班Rev1.0)"
	rom ( name "超级马里奥大陆 (九班Rev1.0).gb" size 65536 crc 5EF9725D md5 24FB2C9DBB4F03C8D510CA363D6F3F3B sha1 C9B7CAD505AACFB48637B989E5EAB1D56076760F )
)
game (
	name "大力工头阿源君 - 机器人帝国的野心"
	description "大力工头阿源君 - 机器人帝国的野心 (DMG汉化组)(4Mb)"
	rom ( name "大力工头阿源君 - 机器人帝国的野心 (DMG汉化组)(4Mb).gb" size 524288 crc B911D8EB md5 CE5CC6B1A90B5CD0D1E067D71F17314E sha1 BB9D6F807F9E98DDCF6EE4BC6F6529EB7609CE0B )
)
game (
	name "大力工头阿源君 - 幽灵建筑公司"
	description "大力工头阿源君 - 幽灵建筑公司 (DMG汉化组)"
	rom ( name "大力工头阿源君 - 幽灵建筑公司 (DMG汉化组).gb" size 262144 crc A93FCD34 md5 90BC7227989C0261236F69C762E9844A sha1 48D1A0536FFBA7A01FDBC4487B5AE50DB7B5AA12 )
)
game (
	name "多啦A梦赛车"
	description "多啦A梦赛车 (天空联盟)"
	rom ( name "多啦A梦赛车 (天空联盟).gb" size 262144 crc D8D3D639 md5 9FC8700B4297D3D562FB3A562D4D45B2 sha1 D7F1153340B69AB44A54E2769905AAC82E896010 )
)
game (
	name "恶魔城 - 漆黑的前奏曲"
	description "恶魔城 - 漆黑的前奏曲 (DMG汉化组)"
	rom ( name "恶魔城 - 漆黑的前奏曲 (DMG汉化组).gb" size 262144 crc 57267F2E md5 DCA4819CC1D2E0F00F0E4104005BFB24 sha1 89DFB8B18476937614F129326B295F8B5821593D )
)
game (
	name "瓜瓜火龙"
	description "瓜瓜火龙 (繁)"
	rom ( name "瓜瓜火龙 (繁).gb" size 65536 crc 275947F5 md5 42C403F339CA85ADAA2456BE155DDC17 sha1 A76C8C75FDA78516D9B2960717EF6D4EDA5EFAEF )
)
game (
	name "鬼太郎"
	description "鬼太郎"
	rom ( name "鬼太郎.gb" size 262144 crc FAA0F0D2 md5 C465C7DA82527320CA2877B96AF1BC3B sha1 A0BB3EED2967B4EC971D51C2B48B42B5B807D7FC )
)
game (
	name "魂斗罗"
	description "魂斗罗"
	rom ( name "魂斗罗.gb" size 262144 crc 979E0024 md5 A688C48F17D374ED0886D95D5F70E23A sha1 750A58C7F0C61B4DC7D497AFD0CA1CFB46F21C6C )
)
game (
	name "魂斗罗2006"
	description "魂斗罗2006 (盗商+dhx)"
	rom ( name "魂斗罗2006 (盗商+dhx).gb" size 1048576 crc DC7F3E17 md5 BD7FA9D60A459DB25F28E73EC778E839 sha1 19367FB5244DACD21BC8E4B8399D037470EEC8E2 )
)
game (
	name "科乐美GB精选集1"
	description "科乐美GB精选集1 (DMG汉化组)"
	rom ( name "科乐美GB精选集1 (DMG汉化组).gb" size 1048576 crc 710AB3BB md5 0A2D64E2232E7E1D7881D244FEE7D560 sha1 0476DEEE81A97E485BEA50D8D33F7E9031DBC5ED )
)
game (
	name "科乐美GB精选集2"
	description "科乐美GB精选集2 (DMG汉化组)"
	rom ( name "科乐美GB精选集2 (DMG汉化组).gb" size 1048576 crc B60151D0 md5 F7D3FE883C1027238266464853DF697B sha1 64E78D4401A7C3DAB21BF69B180CC90281558DE7 )
)
game (
	name "科乐美GB精选集3"
	description "科乐美GB精选集3 (DMG汉化组)"
	rom ( name "科乐美GB精选集3 (DMG汉化组).gb" size 1048576 crc 7CF6E170 md5 1114E889F105951A46FD41F2F8BE4174 sha1 AE4EABFE52481EE5A50ECB06041BDA36889262A5 )
)
game (
	name "科乐美GB精选集4"
	description "科乐美GB精选集4 (DMG汉化组)"
	rom ( name "科乐美GB精选集4 (DMG汉化组).gb" size 1048576 crc 6878880F md5 965C0E559A635BBAEA6E64B4D0845585 sha1 1BEAA501A0B3EB273CBA4E3F508056AD28600086 )
)
game (
	name "拉萨玛传奇"
	description "拉萨玛传奇 (繁)"
