clrmamepro (
	name "Nintendo - Pokemon Mini"
	description "Nintendo - Pokemon Mini"
	version "2018.7.29"
	homepage "http://github.com/libretro/libretro-database"
)

game (
	name "Touhou - Bad Apple"
	description "Touhou - Bad Apple"
	developer "JustBurn, Mr. Blinky"
	releaseyear "2011"
	releasemonth "6"
	releaseday "4"
	comment "http://www.pokemon-mini.net/games/bad-apple-demo/"
	rom ( name "Touhou - Bad Apple.min" size 2039523 crc 3B183F55 md5 61e424ae9d05c14625a244b9d3e47241 sha1 b24b1842ddf1a552921254705f50349bf8192787 )
)
