clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
)

game (
	name "Legend of Zelda, The - Ocarina of Time (USA) (Rev B)"
   famitsu_rating 40
	rom ( crc 3C7DBF5B  )
)

game (
	name "Legend of Zelda, The - Ocarina of Time (USA) (Rev A)"
   famitsu_rating 40
	rom ( crc AA07C8BA  )
)

game (
	name "Legend of Zelda, The - Ocarina of Time (USA)"
   famitsu_rating 40
	rom ( crc EC95702D  )
)

game (
	name "Legend of Zelda, The - Ocarina of Time (Europe) (En,Fr,De)"
   famitsu_rating 40
	rom ( crc 9852A62F  )
)

game (
	name "Legend of Zelda, The - Ocarina of Time (Europe) (En,Fr,De) (Rev A)"
   famitsu_rating 40
	rom ( crc AB0FFBAE  )
)

game (
	name "Super Mario 64 (USA)"
   famitsu_rating 39
	rom ( crc 42C43204 )
)

game (
	name "Super Mario 64 (Japan) (Rev A) (Shindou Edition)"
   famitsu_rating 39
	rom ( crc BC9FF5F2 )
)

game (
	name "Super Mario 64 (Japan)"
   famitsu_rating 39
	rom ( crc 5CF7952A )
)

game (
	name "Super Mario 64 (Europe) (En,Fr,De)"
   famitsu_rating 39
	rom ( crc 11FB579B )
)

game (
	name "Zelda no Densetsu - Toki no Ocarina (Japan)"
   famitsu_rating 40
	rom ( crc B58E98BB  )
)

game (
	name "Zelda no Densetsu - Toki no Ocarina (Japan) (Rev A)"
   famitsu_rating 40
	rom ( crc F31C202C )
)

game (
	name "Zelda no Densetsu - Toki no Ocarina (Japan) (Rev B)"
   famitsu_rating 40
	rom ( crc 656657CD )
)
