clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	comment "Barroom Baseball (USA) (Proto)"
	esrb_rating "E"
	rom ( crc 21d19c8f )
)

game (
	comment "Boogie (USA) (Demo)"
	esrb_rating "E"
	rom ( crc 3bd5fdd6 )
)

game (
	comment "Castle Blast (USA) (Unl)"
	esrb_rating "EC"
	rom ( crc 7C988054 )
)

game (
	comment "Galaxian (USA)"
	esrb_rating "E"
	rom ( crc 3ef4a23f )
)

game (
	comment "Moon Patrol (USA)"
	esrb_rating "E"
	rom ( crc d0b2f285 )
)

game (
	comment "Pac-Man (USA)"
	esrb_rating "E"
	rom ( crc 8873ef51 )
)

game (
	comment "Ms. Pac-Man (USA)"
	esrb_rating "E"
	rom ( crc 752f5efd )
)

game (
	comment "Space Invaders (USA)"
	esrb_rating "E"
	rom ( crc de5c354a )
)

game (
	comment "Vanguard (USA)"
	esrb_rating "E"
	rom ( crc caaea0a4 )
)

game (
	comment "Yellow Submarine (USA) (Demo)"
	esrb_rating "E"
	rom ( crc f47bc091 )
)

