clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	comment "'89 Dennou Kyuusei Uranai (Japan)"
	esrb_rating "E"
	rom ( crc 3577AB04 )
)

game (
	comment "10-Yard Fight (Japan)"
	esrb_rating "E"
	rom ( crc 44AA3EEB )
)

game (
	comment "10-Yard Fight (USA, Europe)"
	esrb_rating "E"
	rom ( crc C986CDA2 )
)

game (
	comment "10-Yard Fight (Japan) (Rev 1)"
	esrb_rating "E"
	rom ( crc 83146ECF )
)

game (
	comment "1942 (Japan, USA) (En)"
	esrb_rating "E"
	rom ( crc 74D7BAE1 )
)

game (
	comment "1943 (Japan) (FamicomBox)"
	esrb_rating "E"
	rom ( crc E081D937 )
)

game (
	comment "1943 - The Battle of Midway (Japan) (Beta)"
	esrb_rating "E"
	rom ( crc 6BC1BB33 )
)

game (
	comment "1943 - The Battle of Midway (USA)"
	esrb_rating "E"
	rom ( crc 46F660C9 )
)

game (
	comment "1991 Du Ma Racing (Asia) (Ja) (Idea-Tek) (Unl)"
	esrb_rating "E"
	rom ( crc FE316FCE )
)

game (
	comment "1991 Du Ma Racing (Asia) (Ja) (Micro Genius) (Unl)"
	esrb_rating "E"
	rom ( crc 83E29EA1 )
)

game (
	comment "1943 - The Battle of Valhalla (Japan)"
	esrb_rating "E"
	rom ( crc 1A724434 )
)

game (
	comment "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	esrb_rating "E"
	rom ( crc 0CC5EFB8 )
)

game (
	comment "3-D WorldRunner (USA)"
	esrb_rating "E"
	rom ( crc 426A7B5A )
)

game (
	comment "4 Nin Uchi Mahjong (Japan) (Rev 1)"
	esrb_rating "E"
	rom ( crc AAF96070 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan)"
	esrb_rating "E"
	rom ( crc F7566468 )
)

game (
	comment "720 Degrees (USA)"
	esrb_rating "E"
	rom ( crc 1E693A66 )
)

game (
	comment "8 Eyes (Japan)"
	esrb_rating "E"
	rom ( crc 436CD34B )
)

game (
	comment "8 Eyes (USA)"
	esrb_rating "E"
	rom ( crc 89D3518C )
)

game (
	comment "8 Eyes (World) (Aftermarket) (Unl)"
	esrb_rating "E"
	rom ( crc A1C16875 )
)

game (
	comment "8 Eyes (World) (Pixel Heart) (Aftermarket) (Unl)"
	esrb_rating "E"
	rom ( crc 22C0543E )
)

game (
	comment "A Ressha de Ikou (Japan)"
	esrb_rating "E"
	rom ( crc E3E40B00 )
)

game (
	comment "Aa Yakyuu Jinsei Icchokusen (Japan)"
	esrb_rating "E"
	rom ( crc D56E626B )
)

game (
	comment "Abadox (Japan)"
	esrb_rating "E"
	rom ( crc E8549CE8 )
)

game (
	comment "Abadox - The Deadly Inner War (USA)"
	esrb_rating "E"
	rom ( crc 4DAD1C95 )
)

game (
	comment "Action 52 (USA) (Rev A) (Unl)"
	esrb_rating "E"
	rom ( crc B373644C )
)

game (
	comment "Action 52 (USA) (Unl)"
	esrb_rating "E"
	rom ( crc EE91F2A7 )
)

game (
	comment "Adventures of Dino Riki (USA)"
	esrb_rating "E"
	rom ( crc FA221E26 )
)

game (
	comment "Adventures of Lolo 3 (Europe)"
	esrb_rating "E"
	rom ( crc 0F4E9CB2 )
)

game (
	comment "Adventures of Lolo 3 (USA)"
	esrb_rating "E"
	rom ( crc 7140ECA3 )
)

game (
	comment "Adventures of Lolo II (Japan)"
	esrb_rating "E"
	rom ( crc 1620F77D )
)

game (
	comment "Adventures of Tom Sawyer (USA)"
	esrb_rating "E"
	rom ( crc 921C135B )
)

game (
	comment "After Burner (Japan)"
	esrb_rating "E"
	rom ( crc A4AC4A21 )
)

game (
	comment "After Burner (USA) (Unl)"
	esrb_rating "E"
	rom ( crc A0FB921E )
)

game (
	comment "Ai Sensei no Oshiete - Watashi no Hoshi (Japan)"
	esrb_rating "E"
	rom ( crc 8A756713 )
)

game (
	comment "Aigina no Yogen - Balubalouk no Densetsu Yori (Japan)"
	esrb_rating "E"
	rom ( crc 933B98B8 )
)

game (
	comment "Air Fortress (Europe)"
	esrb_rating "E"
	rom ( crc D61C4F3B )
)

game (
	comment "Air Fortress (Japan)"
	esrb_rating "E"
	rom ( crc 6DA461E2 )
)

game (
