clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	comment "6-Pak (USA)"
	esrb_rating "KA"
	rom ( crc 1A6F45DC )
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	esrb_rating "KA"
	rom ( crc 7AD115FF )
)

game (
	comment "Aaahh!!! Real Monsters (USA)"
	esrb_rating "KA"
	rom ( crc FDC80BFC )
)

game (
	comment "Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)"
	esrb_rating "KA"
	rom ( crc F4B44B82 )
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	esrb_rating "KA"
	rom ( crc 355E8C39 )
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	esrb_rating "KA"
	rom ( crc 0CAAA4AC )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-10)"
	esrb_rating "KA"
	rom ( crc D4F3A070 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-06)"
	esrb_rating "KA"
	rom ( crc F05CF389 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-11)"
	esrb_rating "KA"
	rom ( crc B5B5A290 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-18)"
	esrb_rating "KA"
	rom ( crc 6874142B )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-21)"
	esrb_rating "KA"
	rom ( crc 61F02F13 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-19)"
	esrb_rating "KA"
	rom ( crc 7002DA56 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-22)"
	esrb_rating "KA"
	rom ( crc EB8236B2 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-24)"
	esrb_rating "KA"
	rom ( crc 253947F8 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-26)"
	esrb_rating "KA"
	rom ( crc BC79F7EE )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-27)"
	esrb_rating "KA"
	rom ( crc FDAC8190 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-28)"
	esrb_rating "KA"
	rom ( crc 27A1524B )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-05-01)"
	esrb_rating "KA"
	rom ( crc 589aa203 )
)

game (
	comment "Aerobiz Supersonic (USA)"
	esrb_rating "KA"
	rom ( crc 9377F1B5 )
)

game (
	comment "Air Management II - Koukuuou o Mezase (Japan)"
	esrb_rating "KA"
	rom ( crc 4582817B )
)

game (
	comment "Alex Kidd - Tenkuu Majou (Japan)"
	esrb_rating "E"
	rom ( crc 8A5ED856 )
)

game (
	comment "Alex Kidd - Cheongong Maseong (Korea)"
	esrb_rating "E"
	rom ( crc 5B0678FB )
)

game (
	comment "Alex Kidd in the Enchanted Castle (Europe)"
	esrb_rating "E"
	rom ( crc 778A0F00 )
)

game (
	comment "Alex Kidd in the Enchanted Castle (USA)"
	esrb_rating "E"
	rom ( crc 47DBA0AC )
)

game (
	comment "Alien Soldier (USA, Europe) (Switch Online)"
	esrb_rating "E10+"
	rom ( crc 560cf8bb )
)

game (
	comment "Alien Soldier (USA) (Virtual Console)"
	esrb_rating "E10+"
	rom ( crc 9B1A1D7F )
)

game (
	comment "Alien Soldier (Europe)"
	esrb_rating "E10+"
	rom ( crc 0496E06C )
)

game (
	comment "Alien Soldier (Japan)"
	esrb_rating "E10+"
	rom ( crc 90FA1539 )
)

game (
	comment "Altered Beast (USA, Europe)"
	esrb_rating "E10+"
