clrmamepro (
	name "Nintendo - Game Boy Advance"
	description "Nintendo - Game Boy Advance"
)

game (
	comment "007 - NightFire (USA, Europe) (En,Fr,De)"
	esrb_rating "T"
	rom ( crc 56C83C16 )
)

game (
	comment "007 - Everything or Nothing (Japan)"
	esrb_rating "T"
	rom ( crc CAF2E99F )
)

game (
	comment "007 - Everything or Nothing (USA, Europe) (En,Fr,De)"
	esrb_rating "T"
	rom ( crc 9D4F1E18 )
)

game (
	comment "2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)"
	esrb_rating "E"
	rom ( crc 20929EC1 )
)

game (
	comment "2 Game Pack! - Matchbox Missions - Emergency Response & Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc 0A907F58 )
)

game (
	comment "2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)"
	esrb_rating "E"
	rom ( crc 4080AAC1 )
)

game (
	comment "2 Game Pack! - Uno + Skip-Bo (USA)"
	esrb_rating "E"
	rom ( crc 0E2AF604 )
)

game (
	comment "2 Game Pack! - Uno & Skip-Bo (Europe) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc E2018633 )
)

game (
	comment "2 Disney Games - Lilo & Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)"
	esrb_rating "E"
	rom ( crc 75703943 )
)

game (
	comment "2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA)"
	esrb_rating "E"
	rom ( crc B3D323E4 )
)

game (
	comment "2 Games in 1 - Die Monster AG + Findet Nemo (Germany)"
	esrb_rating "E"
	rom ( crc 4FD20E32 )
)

game (
	comment "2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc FB7A7567 )
)

game (
	comment "2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA)"
	esrb_rating "E"
	rom ( crc ACE78C4F )
)

game (
	comment "2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA)"
	esrb_rating "E"
	rom ( crc D5A37AA8 )
)

game (
	comment "2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA)"
	esrb_rating "E"
	rom ( crc 6F88E088 )
)

game (
	comment "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe)"
	esrb_rating "E"
	rom ( crc B3C2CF9F )
)

game (
	comment "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA)"
	esrb_rating "E"
	rom ( crc A440A760 )
)

game (
	comment "2 Games in 1 - Monsters & Co. + Alla Ricerca di Nemo (Italy) (En,Fr,It+Es,It)"
	esrb_rating "E"
	rom ( crc 06715995 )
)

game (
	comment "2 Games in 1 - Monsters en Co. + Finding Nemo (Netherlands) (En,Es,Nl+Fr,Nl)"
	esrb_rating "E"
	rom ( crc 8F66CAD4 )
)

game (
	comment "2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe)"
	esrb_rating "E"
	rom ( crc 6CB47552 )
)

game (
	comment "2 Games in 1 - Monsters, Inc. + Finding Nemo (USA)"
	esrb_rating "E"
	rom ( crc AD1C5818 )
)

game (
	comment "2 Games in 1 - Monstres & Cie + Le Monde de Nemo (France) (En,Fr,It+Fr,Nl)"
	esrb_rating "E"
	rom ( crc 20298A03 )
)

game (
	comment "2 Games in 1 - Monstruos, S.A. + Buscando a Nemo (Spain) (En,Es,Nl+Es,It)"
	esrb_rating "E"
	rom ( crc 9FF018F9 )
)

game (
	comment "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - La Force du Temps (France) (En,Fr,De+Fr)"
	esrb_rating "E"
	rom ( crc 14AA2642 )
)

game (
	comment "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Europe) (En,Fr,De+En)"
	esrb_rating "E"
	rom ( crc 1B6956D0 )
)

game (
	comment "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (USA) (En,Fr,De+En)"
	esrb_rating "E"
	rom ( crc 994E7629 )
)

game (
	comment "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Germany) (En,Fr,De+De)"
	esrb_rating "E"
	rom ( crc A5E872D7 )
)

game (
	comment "2 Games in 1 - Quad Desert Fury + Monster Trucks (USA)"
	esrb_rating "E"
	rom ( crc F9EC06A9 )
)

game (
	comment "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Desatado (Spain) (Es+En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc D21582D0 )
)

game (
	comment "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Les Monstres Se Dechainent (France) (Fr+En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc 802C9234 )
)

game (
	comment "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA)"
	esrb_rating "E"
	rom ( crc 1F023DBE )
)

game (
	comment "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (Europe)"
	esrb_rating "E"
	rom ( crc BFCD892E )
)

game (
	comment "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (USA) (En,Fr,De+En)"
	esrb_rating "E"
	rom ( crc 5318DF13 )
)

game (
	comment "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De+En)"
	esrb_rating "E"
	rom ( crc 99566698 )
)

game (
