clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
)

game (
	comment "10-Pin Bowling (USA)"
	esrb_rating "E"
	rom ( crc 9A024415 )
)

game (
	comment "Adventure Island II - Aliens in Paradise (USA, Europe)"
	esrb_rating "E"
	rom ( crc 783066CF )
)

game (
	comment "Adventures of Pinocchio, The (Europe) (Proto)"
	esrb_rating "KA"
	rom ( crc 0B9DE1DC )
)

game (
	comment "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	esrb_rating "KA"
	rom ( crc 4825B25F )
)

game (
	comment "Aladdin (World) (Disney Classic Games) (SGB Enhanced)"
	esrb_rating "KA"
	rom ( crc 53918941 )
)

game (
	comment "Aladdin (Europe) (Sample) (SGB Enhanced)"
	esrb_rating "KA"
	rom ( crc 28827EA5 )
)

game (
	comment "All-Star Baseball 99 (USA)"
	esrb_rating "E"
	rom ( crc D51EE6D3 )
)

game (
	comment "Animaniacs (Europe) (SGB Enhanced)"
	esrb_rating "KA"
	rom ( crc 7B23E05C )
)

game (
	comment "Animaniacs (USA) (SGB Enhanced)"
	esrb_rating "KA"
	rom ( crc 673C815D )
)

game (
	comment "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)"
	esrb_rating "E"
	rom ( crc D06B3F8A )
)

game (
	comment "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	esrb_rating "E"
	rom ( crc 6A6ECFEC )
)

game (
	comment "Asteroids (USA, Europe) (Beta)"
	esrb_rating "E"
	rom ( crc EB31E472 )
)

game (
	comment "Asteroids (USA, Europe)"
	esrb_rating "E"
	rom ( crc C1F88833 )
)

game (
	comment "Batman Forever (USA, Europe)"
	esrb_rating "KA"
	rom ( crc EF3592CC )
)

game (
	comment "Batman Forever (Japan)"
	esrb_rating "KA"
	rom ( crc C2FD6244 )
)

game (
	comment "Battle Arena Toshinden (Europe) (SGB Enhanced)"
	esrb_rating "T"
	rom ( crc CE34CCA4 )
)

game (
	comment "Battle Arena Toshinden (USA) (SGB Enhanced)"
	esrb_rating "T"
	rom ( crc 2D0C1073 )
)

game (
	comment "Beavis and Butt-head (USA, Europe)"
	esrb_rating "E"
	rom ( crc AF1AE123 )
)

game (
	comment "Bishoujo Senshi Sailor Moon R (Japan)"
	esrb_rating "E"
	rom ( crc EA759875 )
)

game (
	comment "Bishoujo Senshi Sailor Moon (Japan)"
	esrb_rating "E"
	rom ( crc C2763E73 )
)

game (
	comment "Bokujou Monogatari GB (Japan) (SGB Enhanced) (NP)"
	esrb_rating "E"
	rom ( crc 0424DF85 )
)

game (
	comment "Bokujou Monogatari GB (Japan) (SGB Enhanced)"
	esrb_rating "E"
	rom ( crc D3E2FD02 )
)

game (
	comment "Bokujou Monogatari GB (Japan) (Rev 1) (SGB Enhanced)"
	esrb_rating "E"
	rom ( crc DA218E44 )
)

game (
	comment "Bomberman GB (USA, Europe) (SGB Enhanced)"
	esrb_rating "E"
	rom ( crc F372D175 )
)

game (
	comment "Bomberman GB 3 (Japan) (SGB Enhanced)"
	esrb_rating "E"
	rom ( crc F658B7A7 )
)

game (
	comment "Bomberman GB 2 (Japan) (SGB Enhanced)"
	esrb_rating "E"
	rom ( crc 6157443B )
)

game (
	comment "Brain Drain (Japan) (SGB Enhanced)"
	esrb_rating "E"
	rom ( crc E558AACD )
)

game (
	comment "Brain Drain (Europe) (SGB Enhanced)"
	esrb_rating "E"
	rom ( crc 8A7FB0E6 )
)

game (
	comment "Brain Drain (USA) (SGB Enhanced)"
	esrb_rating "E"
	rom ( crc AFF0B159 )
)

game (
	comment "Casper (Europe)"
	esrb_rating "KA"
	rom ( crc E4B30634 )
)

game (
	comment "Casper (USA)"
	esrb_rating "KA"
	rom ( crc E67A10E1 )
)

game (
	comment "Casper (USA) (Beta)"
	esrb_rating "KA"
	rom ( crc 14C66168 )
)

game (
	comment "Castlevania Legends (USA, Europe) (SGB Enhanced)"
	esrb_rating "KA"
	rom ( crc AD9C17FB )
)

game (
	comment "Centipede (USA) (Majesco)"
	esrb_rating "E"
	rom ( crc E957014F )
)

game (
	comment "Centipede (USA, Europe) (Accolade)"
	esrb_rating "E"
	rom ( crc 245AFCDC )
)

game (
