clrmamepro (
	name "Epoch - Super Cassette Vision"
	description "Epoch - Super Cassette Vision"
)

game (
	comment "Astro Wars - Invaders from Space (Japan, France)"
	esrb_rating "KA"
	rom ( crc 2DBDB166 )
)

game (
	comment "Comic Circus (Japan) (En)"
	esrb_rating "KA"
	rom ( crc EA55FAED )
)

game (
	comment "Doraemon (Japan) (En)"
	esrb_rating "KA"
	rom ( crc EE0B874D )
)

game (
	comment "Astro Wars II - Battle in Galaxy (Japan) (En)"
	esrb_rating "KA"
	rom ( crc 34781DE1 )
)

game (
	comment "Boulder Dash (France)"
	esrb_rating "E"
	rom ( crc 5DB59007 )
)

game (
	comment "Boulder Dash (Japan) (En)"
	esrb_rating "E"
	rom ( crc E045884C )
)

game (
	comment "Professional Wrestling (Japan) (En)"
	esrb_rating "KA"
	rom ( crc 5B1FB2A8 )
)

