clrmamepro (
	name "Coleco - ColecoVision"
	description "Coleco - ColecoVision"
)

game (
	comment "Adam's Musicbox Demo (USA) (Demo)"
	esrb_rating "E"
	rom ( crc 164C8C26 )
)

game (
	comment "ColecoVision Monitor Test (USA, Europe)"
	esrb_rating "E"
	rom ( crc 71AE16ED )
)

game (
	comment "Fall Guy (USA) (Proto)"
	esrb_rating "E"
	rom ( crc 8A731B38 )
)

game (
	comment "Galaxian (USA)"
	esrb_rating "E"
	rom ( crc 6A7A162A )
)

game (
	comment "Jumpman Junior (USA, Europe)"
	esrb_rating "E"
	rom ( crc 060C69E8 )
)

game (
	comment "Matt Patrol (USA) (Proto)"
	esrb_rating "E"
	rom ( crc 90007079 )
)

game (
	comment "Matt Patrol (USA) (Proto) (Alt)"
	esrb_rating "E"
	rom ( crc FBE12DE7 )
)

game (
	comment "Pac-Man (USA) (Proto)"
	esrb_rating "E"
	rom ( crc A40A07E8 )
)

game (
	comment "Pitfall II - Lost Caverns (USA)"
	esrb_rating "E"
	rom ( crc 851A455F )
)

game (
	comment "Porky's (USA) (Proto)"
	esrb_rating "E"
	rom ( crc 46FC1C00 )
)

game (
	comment "Power Lords - Quest for Volcan (USA) (Proto 2)"
	esrb_rating "E"
	rom ( crc 2EBF88C4 )
)

game (
	comment "Power Lords - Quest for Volcan (USA) (Proto 1)"
	esrb_rating "E"
	rom ( crc DB5163B3 )
)

game (
	comment "River Raid (USA)"
	esrb_rating "E"
	rom ( crc FE897F9C )
)

game (
	comment "Sector Alpha (USA)"
	esrb_rating "E"
	rom ( crc 0EC63A5C )
)

game (
	comment "Star Trek - Strategic Operations Simulator (USA)"
	esrb_rating "E"
	rom ( crc 95824F1E )
)

game (
	comment "Super Cross Force (USA, Europe)"
	esrb_rating "E"
	rom ( crc 84350129 )
)

game (
	comment "Venture (USA, Europe)"
	esrb_rating "E"
	rom ( crc 8E5A4AA3 )
)

game (
	comment "Video Hustler (USA) (Proto 2)"
	esrb_rating "E"
	rom ( crc A9177B20 )
)

game (
	comment "Video Hustler (USA) (Proto 1)"
	esrb_rating "E"
	rom ( crc 841D168F )
)

