clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
)

game (
	comment "1080 Snowboarding (Japan, USA) (En,Ja)"
	esrb_rating "E"
	rom ( crc D1744951 )
)

game (
	comment "1080 Snowboarding (Europe) (En,Ja,Fr,De)"
	esrb_rating "E"
	rom ( crc B0256101 )
)

game (
	comment "007 - The World Is Not Enough (USA)"
	esrb_rating "T"
	rom ( crc 34F0EE5B )
)

game (
	comment "007 - The World Is Not Enough (USA) (v2) (Beta)"
	esrb_rating "T"
	rom ( crc 6C180FEF )
)

game (
	comment "007 - The World Is Not Enough (USA) (v21) (Beta)"
	esrb_rating "T"
	rom ( crc F0B6BF59 )
)

game (
	comment "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	esrb_rating "T"
	rom ( crc 7F030D3A )
)

game (
	comment "40 Winks (USA) (Proto) (2000-01-10)"
	esrb_rating "E"
	rom ( crc D2A47011 )
)

game (
	comment "40 Winks (Europe) (En,Es,It) (Proto) (1999-10-07)"
	esrb_rating "E"
	rom ( crc 366ED851 )
)

game (
	comment "40 Winks (USA) (Aftermarket) (Unl)"
	esrb_rating "E"
	rom ( crc 31C19633 )
)

game (
	comment "AeroFighters Assault (USA)"
	esrb_rating "E"
	rom ( crc B08EF0B9 )
)

game (
	comment "AeroFighters Assault (Europe) (En,Fr,De)"
	esrb_rating "E"
	rom ( crc E493E46C )
)

game (
	comment "AeroGauge (Europe) (En,Fr,De)"
	esrb_rating "E"
	rom ( crc D8CA6C8E )
)

game (
	comment "AeroGauge (Japan) (Demo) (Kiosk)"
	esrb_rating "E"
	rom ( crc 4BA2A495 )
)

game (
	comment "AeroGauge (Japan) (Rev 1)"
	esrb_rating "E"
	rom ( crc 1A5F6C19 )
)

game (
	comment "Aidyn Chronicles - The First Mage (Europe)"
	esrb_rating "T"
	rom ( crc 9DC07FC0 )
)

game (
	comment "AeroGauge (USA)"
	esrb_rating "E"
	rom ( crc 04038CB8 )
)

game (
	comment "Aidyn Chronicles - The First Mage (USA)"
	esrb_rating "T"
	rom ( crc 8DA62304 )
)

game (
	comment "Aidyn Chronicles - The First Mage (USA) (Rev 1)"
	esrb_rating "T"
	rom ( crc 276178DF )
)

game (
	comment "Aidyn Chronicles - The First Mage (USA) (Beta) (2000-02-10)"
	esrb_rating "T"
	rom ( crc C46D84A0 )
)

game (
	comment "Aidyn Chronicles - The First Mage (Europe) (Beta) (2001-04-10)"
	esrb_rating "T"
	rom ( crc 519036FB )
)

game (
	comment "Air Boarder 64 (Japan)"
	esrb_rating "E"
	rom ( crc 79F2DF14 )
)

game (
	comment "Aidyn Chronicles - The First Mage (Europe) (Beta) (2001-03-02)"
	esrb_rating "T"
	rom ( crc 519036FB )
)

game (
	comment "Aidyn Chronicles - The First Mage (USA) (Beta) (2000-05-09)"
	esrb_rating "T"
	rom ( crc ABD43F3F )
)

game (
	comment "Aidyn Chronicles - The First Mage (USA) (Beta) (2000-12-05)"
	esrb_rating "T"
	rom ( crc 519036FB )
)

game (
	comment "Airboarder 64 (Europe)"
	esrb_rating "E"
	rom ( crc 92659837 )
)

game (
	comment "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	esrb_rating "T"
	rom ( crc CA79D5A0 )
)

game (
	comment "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	esrb_rating "T"
	rom ( crc 420CE37B )
)

game (
	comment "All-Star Baseball 2000 (Europe)"
	esrb_rating "E"
	rom ( crc 15F18CAE )
)

game (
	comment "All-Star Baseball 2000 (USA)"
	esrb_rating "E"
	rom ( crc 15063EAC )
)

game (
	comment "All Star Tennis '99 (Europe) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc E718347D )
)

game (
	comment "All-Star Baseball 2001 (USA)"
	esrb_rating "E"
	rom ( crc 3E8BE0E0 )
)

game (
	comment "All Star Tennis 99 (USA)"
	esrb_rating "E"
	rom ( crc 7326E6C9 )
)

game (
	comment "All-Star Baseball 99 (Europe)"
	esrb_rating "E"
	rom ( crc CECD29A6 )
)

game (
	comment "All-Star Baseball 99 (USA)"
	esrb_rating "E"
	rom ( crc 82B7E47D )
)

game (
	comment "Army Men - Air Combat (USA)"
	esrb_rating "T"
	rom ( crc 2355E4F3 )
)

game (
	comment "Armorines - Project S.W.A.R.M. (Europe)"
	esrb_rating "T"
	rom ( crc 33332C57 )
)

game (
	comment "Armorines - Project S.W.A.R.M. (Germany)"
	esrb_rating "T"
	rom ( crc 43A6829D )
)

game (
	comment "Armorines - Project S.W.A.R.M. (USA)"
	esrb_rating "T"
	rom ( crc 950985F6 )
)

game (
	comment "Army Men - Sarge's Heroes (Europe) (En,Fr,De)"
	esrb_rating "T"
	rom ( crc B2B54CC1 )
)

game (
	comment "Army Men - Sarge's Heroes (USA)"
	esrb_rating "T"
	rom ( crc 97BF6DB2 )
)

game (
	comment "Army Men - Sarge's Heroes 2 (USA)"
	esrb_rating "T"
	rom ( crc 3E9D1C51 )
)

game (
	comment "Asteroids Hyper 64 (USA)"
	esrb_rating "E"
	rom ( crc FB982B44 )
)

game (
	comment "Baku Bomberman 2 (Japan)"
	esrb_rating "E"
	rom ( crc 850675CC )
)

game (
	comment "Automobili Lamborghini (Europe)"
	esrb_rating "KA"
	rom ( crc 210F594E )
)

game (
	comment "Baku Bomberman (Japan)"
	esrb_rating "E"
	rom ( crc B9FAA3E4 )
)

game (
	comment "Automobili Lamborghini (USA)"
	esrb_rating "KA"
	rom ( crc 17932C62 )
)

game (
	comment "Banjo to Kazooie no Daibouken (Japan)"
	esrb_rating "E"
	rom ( crc 11AD432C )
)

game (
	comment "Banjo-Kazooie (USA)"
	esrb_rating "E"
	rom ( crc 4FD43199 )
)

game (
	comment "Banjo to Kazooie no Daibouken 2 (Japan)"
	esrb_rating "E"
	rom ( crc 8A3D8792 )
)

game (
	comment "Banjo-Kazooie (USA) (Rev 1)"
	esrb_rating "E"
	rom ( crc 90B38651 )
)

game (
	comment "Banjo-Kazooie (Europe) (En,Fr,De)"
	esrb_rating "E"
	rom ( crc 4AF7C16B )
)

game (
	comment "Banjo-Tooie (Australia)"
	esrb_rating "E"
	rom ( crc 38EC4A6E )
)

game (
	comment "Banjo-Tooie (Europe) (En,Fr,De,Es)"
	esrb_rating "E"
	rom ( crc 5EE620FB )
)

game (
	comment "Banjo-Tooie (USA)"
	esrb_rating "E"
	rom ( crc 0E0DC5A5 )
)

game (
	comment "Bassmasters 2000 (USA)"
	esrb_rating "E"
	rom ( crc 8B7BD07E )
)

game (
	comment "Batman Beyond - Return of the Joker (USA)"
	esrb_rating "E"
	rom ( crc D64E0A7B )
)

game (
	comment "Bassmasters 2000 (USA) (Beta)"
	esrb_rating "E"
	rom ( crc 86F8E439 )
)

game (
	comment "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	esrb_rating "E"
	rom ( crc 86AA921C )
)

game (
	comment "BattleTanx (USA)"
	esrb_rating "T"
	rom ( crc 66123C8B )
)

game (
	comment "BattleTanx - Global Assault (USA)"
	esrb_rating "T"
	rom ( crc 5819D423 )
)

game (
	comment "Battlezone - Rise of the Black Dogs (USA)"
	esrb_rating "E"
	rom ( crc 18CCCCFD )
)

game (
	comment "BattleTanx - Global Assault (Europe) (En,Fr,De)"
	esrb_rating "T"
	rom ( crc EC02C5AD )
)

game (
	comment "Beetle Adventure Racing! (Japan)"
	esrb_rating "E"
	rom ( crc 4246ACD8 )
)

game (
	comment "Beetle Adventure Racing! (Europe) (En,Fr,De)"
	esrb_rating "E"
	rom ( crc E6F43F48 )
)

game (
	comment "Beetle Adventure Racing! (USA) (En,Fr,De)"
	esrb_rating "E"
	rom ( crc E3517FD8 )
)

game (
	comment "Big Mountain 2000 (USA)"
	esrb_rating "E"
	rom ( crc FF44020C )
)

game (
	comment "Bio F.R.E.A.K.S. (Europe)"
	esrb_rating "M"
	rom ( crc 3EC67AD8 )
)

game (
	comment "Bio F.R.E.A.K.S. (USA)"
	esrb_rating "M"
	rom ( crc 52283865 )
)

game (
	comment "Biohazard 2 (Japan)"
	esrb_rating "M"
	rom ( crc 31A3B913 )
)

game (
	comment "Blast Corps (USA)"
	esrb_rating "KA"
	rom ( crc 22CA221D )
)

game (
	comment "Blast Corps (Europe) (En,De)"
	esrb_rating "KA"
	rom ( crc 2FF810CF )
)

game (
	comment "Blast Corps (USA) (Rev 1)"
	esrb_rating "KA"
	rom ( crc 23D415F8 )
)

game (
	comment "Blastdozer (Japan)"
	esrb_rating "KA"
	rom ( crc 4605759E )
)

game (
	comment "Blues Brothers 2000 (USA)"
	esrb_rating "E"
	rom ( crc 109907B5 )
)

game (
	comment "Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	esrb_rating "E"
	rom ( crc 56507793 )
)

game (
	comment "Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl) (Beta) (2000-01-15) (#20)"
	esrb_rating "E"
	rom ( crc 3420342E )
)

game (
	comment "Body Harvest (Europe) (En,Fr,De)"
	esrb_rating "T"
	rom ( crc 2761BDAE )
)

game (
	comment "Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl) (Beta) (2000-01-15) (#53)"
	esrb_rating "E"
	rom ( crc 3420342E )
)

game (
	comment "Body Harvest (USA)"
	esrb_rating "T"
	rom ( crc 7B878C56 )
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev 1)"
	esrb_rating "E"
	rom ( crc BCFC0724 )
)

game (
	comment "Bokujou Monogatari 2 (Japan)"
	esrb_rating "E"
	rom ( crc 0837B349 )
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev 2)"
	esrb_rating "E"
	rom ( crc 36A97D01 )
)

game (
	comment "Bomberman 64 (Europe)"
	esrb_rating "E"
	rom ( crc D3657C19 )
)

game (
	comment "Bomberman 64 (USA)"
	esrb_rating "E"
	rom ( crc 50A98BDF )
)

game (
