clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	name "Chrono Trigger (USA)"
   esrb_rating "K-A"
	rom ( crc 2D206BF7 )
)

game (
	name "Mortal Kombat 3 (USA)"
   esrb_rating "M"
	rom ( crc 4E6AF725  )
)

game (
	name "Mortal Kombat 3 (Europe)"
   esrb_rating "M"
	rom ( crc CA3CEB0A  )
)

game (
	name "Mortal Kombat II (USA)"
   esrb_rating "M"
	rom ( crc 1C3D3B72  )
)

game (
	name "Mortal Kombat II (USA) (Rev 1)"
   esrb_rating "M"
	rom ( crc 70BB5513  )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (USA)"
   esrb_rating "K-A"
	rom ( crc 1B8A0625  )
)

game (
	name "Super Mario World 2 - Yoshi's Island (USA)"
   esrb_rating "K-A"
	rom ( crc D138F224 )
)

game (
	name "Super Mario World 2 - Yoshi's Island (USA) (Rev 1)"
   esrb_rating "K-A"
	rom ( crc CF98DDAA )
)

game (
	name "Ultimate Mortal Kombat 3 (USA)"
   esrb_rating "M"
	rom ( crc F5BFE41E )
)
