clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
)

game (
	name "Chrono Cross (US)"
   esrb_rating "T"
	rom ( serial "SLUS-01041" )
	rom ( serial "SLUS-01080" )
)

game (
	name "Dragon Ball GT: Final Bout (US)"
   esrb_rating "T"
	rom ( serial "SLUS-00493" )
)

game (
	name "Mortal Kombat 3 (US)"
   esrb_rating "M"
	rom ( serial "SCUS-94201" )
)

game (
	name "Resident Evil 3: Nemesis (US)"
   esrb_rating "M"
	rom ( serial "SLUS-00923" )
)

game (
	name "Tomb Raider (US)"
   esrb_rating "T"
	rom ( serial "SLUS-00152" )
)

game (
	name "Tomb Raider II (US)"
   esrb_rating "T"
	rom ( serial "SLUS-00437" )
)
