clrmamepro (
	name "Atari - 2600"
	description "Atari - 2600"
)

game (
	comment "32 in 1 Game Cartridge (Europe)"
	esrb_rating "E"
	rom ( crc EAEF28EA )
)

game (
	comment "Action Man - Action Force (Europe)"
	esrb_rating "E"
	rom ( crc 896446CF )
)

game (
	comment "Acid Drop (Europe)"
	esrb_rating "E"
	rom ( crc 14CDDAC7 )
)

game (
	comment "Adventures of TRON (USA)"
	esrb_rating "E"
	rom ( crc 1B8019D6 )
)

game (
	comment "Air Raiders (USA)"
	esrb_rating "E"
	rom ( crc BB16539D )
)

game (
	comment "Air Raiders (Europe)"
	esrb_rating "E"
	rom ( crc 42395399 )
)

game (
	comment "Airlock (USA)"
	esrb_rating "E"
	rom ( crc 25C90CE7 )
)

game (
	comment "Airlock (USA) (Proto)"
	esrb_rating "E"
	rom ( crc B6AE31C6 )
)

game (
	comment "Airlock (Europe)"
	esrb_rating "E"
	rom ( crc A2D4390B )
)

game (
	comment "Alien (USA)"
	esrb_rating "E"
	rom ( crc 6D61059F )
)

game (
	comment "Alien (Brazil) (En) (Unl)"
	esrb_rating "E"
	rom ( crc E61021EC )
)

game (
	comment "Alpha Beam (Japan, USA) (En) (Beta) (1982-12-22)"
	esrb_rating "E"
	rom ( crc 85F1CB08 )
)

game (
	comment "Alpha Beam (Europe) (Beta) (1983-06-03)"
	esrb_rating "E"
	rom ( crc 1651F45E )
)

game (
	comment "Alpha Beam with Ernie (Japan, USA) (En)"
	esrb_rating "E"
	rom ( crc 27C6B897 )
)

game (
	comment "Alpha Beam with Ernie (Europe)"
	esrb_rating "E"
	rom ( crc D1ED3112 )
)

game (
	comment "Amidar (Europe)"
	esrb_rating "E"
	rom ( crc E9B05565 )
)

game (
	comment "Amidar (USA)"
	esrb_rating "E"
	rom ( crc 8EB5BD72 )
)

game (
	comment "AndroMan on the Moon (USA) (Proto)"
	esrb_rating "E"
	rom ( crc 18344A20 )
)

game (
	comment "Armor Ambush (USA)"
	esrb_rating "E"
	rom ( crc FC35704B )
)

game (
	comment "Artillery Duel (USA)"
	esrb_rating "E"
	rom ( crc 1D0F7E8D )
)

game (
	comment "Armor Ambush (Europe)"
	esrb_rating "E"
	rom ( crc C974C21A )
)

game (
	comment "Artillery Duel (Europe)"
	esrb_rating "E"
	rom ( crc 1708647C )
)

game (
	comment "Assault (USA)"
	esrb_rating "E"
	rom ( crc AB3A2B77 )
)

game (
	comment "Asteroids (Japan, USA) (En)"
	esrb_rating "E"
	rom ( crc C7D64C94 )
)

game (
	comment "Asteroids (Europe)"
	esrb_rating "E"
	rom ( crc 0A2F8288 )
)

game (
	comment "Asteroids (USA) (Atari Anthology)"
	esrb_rating "E"
	rom ( crc 70A59647 )
)

game (
	comment "Atari Video Cube (USA, Europe) (Atari Anthology)"
	esrb_rating "E"
	rom ( crc 8172299E )
)

game (
	comment "Atari Video Cube (USA)"
	esrb_rating "E"
	rom ( crc 272AE37F )
)

game (
	comment "Atlantis (USA)"
	esrb_rating "E"
	rom ( crc 92560498 )
)

game (
	comment "Atlantis (Europe)"
	esrb_rating "E"
	rom ( crc 85706802 )
)

game (
	comment "Bachelor Party (USA)"
	esrb_rating "AO"
	rom ( crc D9CD6C95 )
)

game (
	comment "Battlezone (Japan, USA) (En)"
	esrb_rating "E"
	rom ( crc 9155DD1D )
)

game (
	comment "Battlezone (Europe)"
	esrb_rating "E"
	rom ( crc 5CC921F6 )
)

game (
	comment "Battlezone (Japan, USA) (En) (Beta) (1983-05-02)"
	esrb_rating "E"
	rom ( crc C1E6D7CF )
)

game (
	comment "Beamrider (USA)"
	esrb_rating "E"
	rom ( crc 1618565B )
)

game (
	comment "Battlezone (Japan, USA) (En) (Beta) (1983-05-12)"
	esrb_rating "E"
	rom ( crc 63F31AF6 )
)

game (
	comment "Beamrider (Europe)"
	esrb_rating "E"
	rom ( crc 6ED2E636 )
)

game (
	comment "Bermuda Triangle (USA)"
	esrb_rating "E"
	rom ( crc 0FCB5B94 )
)

game (
	comment "Bermuda Triangle (Europe)"
	esrb_rating "E"
	rom ( crc A8C0AEC9 )
)

game (
	comment "Bugs Bunny (USA) (Proto 2)"
	esrb_rating "E"
	rom ( crc BD164019 )
)

game (
	comment "Bump 'n' Jump (USA)"
	esrb_rating "E"
	rom ( crc 0209C0E5 )
)

game (
	comment "Bugs Bunny (USA) (Proto 1)"
	esrb_rating "E"
	rom ( crc 272B8856 )
)

game (
	comment "Bump 'n' Jump (Europe)"
	esrb_rating "E"
	rom ( crc 194F3576 )
)

game (
	comment "California Games (USA)"
	esrb_rating "E"
	rom ( crc E9A3FDC3 )
)

game (
	comment "California Games (Europe)"
	esrb_rating "E"
	rom ( crc C53D0352 )
)

game (
	comment "China Syndrome (USA)"
	esrb_rating "E"
	rom ( crc A714E79C )
)

game (
	comment "China Syndrome (Europe)"
	esrb_rating "E"
	rom ( crc 7690B0C3 )
)

game (
	comment "Chopper Command (Europe)"
	esrb_rating "E"
	rom ( crc 6BE865A5 )
)

game (
	comment "Chopper Command (USA)"
	esrb_rating "E"
	rom ( crc 1DFA64DF )
)

game (
	comment "Combat Two (USA) (Proto)"
	esrb_rating "E"
	rom ( crc 8CABE1FD )
)

game (
	comment "Communist Mutants from Space (USA)"
	esrb_rating "E"
	rom ( crc D64EC816 )
)

game (
	comment "Communist Mutants from Space (Europe)"
	esrb_rating "E"
	rom ( crc E8C4DC94 )
)

game (
	comment "Communist Mutants from Space (USA) (Beta)"
	esrb_rating "E"
	rom ( crc CA6BB788 )
)

game (
	comment "Communist Mutants from Space (Europe) (Beta)"
	esrb_rating "E"
	rom ( crc D1A5B3BB )
)

game (
	comment "Congo Bongo (USA)"
	esrb_rating "E"
	rom ( crc 3F6E7E0C )
)

game (
	comment "Cookie Monster Munch (USA)"
	esrb_rating "E"
	rom ( crc 97BA488F )
)

game (
	comment "Cosmic Ark (USA)"
	esrb_rating "E"
	rom ( crc CB374F0E )
)

game (
	comment "Cosmic Creeps (USA)"
	esrb_rating "E"
	rom ( crc 47AAA2DD )
)

game (
	comment "Crackpots (USA)"
	esrb_rating "E"
	rom ( crc ECD891B3 )
)

game (
	comment "Crazy Climber (USA)"
	esrb_rating "E"
	rom ( crc A3A3C009 )
)

game (
	comment "Crystal Castles (USA)"
	esrb_rating "E"
	rom ( crc 9007B5AC )
)

game (
	comment "Custer's Revenge (USA)"
	esrb_rating "AO"
	rom ( crc 21283941 )
)

game (
	comment "Dark Chambers (USA)"
	esrb_rating "E"
	rom ( crc 83900281 )
)

game (
	comment "Defender (USA)"
	esrb_rating "E"
	rom ( crc 0DF43D8E )
)

game (
	comment "Demon Attack (USA) (Rev 1)"
	esrb_rating "E"
	rom ( crc 31C9DF5E )
)

game (
	comment "Entombed (USA)"
	esrb_rating "E"
	rom ( crc E48EC9DC )
)

game (
	comment "Fast Eddie (USA)"
	esrb_rating "E"
	rom ( crc 0C0A7A02 )
)

game (
	comment "Fire Fighter (USA)"
	esrb_rating "E"
	rom ( crc E361FB42 )
)

game (
	comment "Fire Fly (USA)"
	esrb_rating "E"
	rom ( crc 7A8E4EC7 )
)

game (
	comment "Front Line (USA)"
	esrb_rating "E"
	rom ( crc C352F290 )
