clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
)

game (
	comment "5 in One FunPak (USA)"
	esrb_rating "KA"
	rom ( crc F85A8CE8 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-04-29)"
	esrb_rating "KA"
	rom ( crc 14867057 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-04-27)"
	esrb_rating "KA"
	rom ( crc ACCE0D15 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe)"
	esrb_rating "KA"
	rom ( crc BB4F23FF )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-06) (Alt)"
	esrb_rating "KA"
	rom ( crc C403264A )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-02)"
	esrb_rating "KA"
	rom ( crc E57566F3 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-06)"
	esrb_rating "KA"
	rom ( crc 50C2F1AD )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-04)"
	esrb_rating "KA"
	rom ( crc A9CF66ED )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-04-30)"
	esrb_rating "KA"
	rom ( crc 50376471 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-07)"
	esrb_rating "KA"
	rom ( crc FC916FD7 )
)

game (
	comment "Aladdin (Japan)"
	esrb_rating "E"
	rom ( crc 770E95E1 )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En)"
	esrb_rating "E"
	rom ( crc 7A41C1DC )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1993-12-28)"
	esrb_rating "E"
	rom ( crc 5B1F717F )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-11)"
	esrb_rating "E"
	rom ( crc 8A1693AB )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-13)"
	esrb_rating "E"
	rom ( crc 75A7F142 )
)

game (
	comment "Arcade Classics (USA)"
	esrb_rating "KA"
	rom ( crc 3DECA813 )
)

game (
	comment "Arena (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 7CB3FACF )
)

game (
	comment "Baku Baku (USA)"
	esrb_rating "KA"
	rom ( crc 8D8BFDC4 )
)

game (
	comment "Baku Baku (Europe)"
	esrb_rating "KA"
	rom ( crc 10AC9374 )
)

game (
	comment "Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)"
	esrb_rating "KA"
	rom ( crc 7174B802 )
)

game (
	comment "Batman Forever (World)"
	esrb_rating "KA"
	rom ( crc 618B19E2 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe)"
	esrb_rating "KA"
	rom ( crc BFCEBA5F )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-10-31)"
	esrb_rating "KA"
	rom ( crc 777DFD80 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-15)"
	esrb_rating "KA"
	rom ( crc 85510A57 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-21)"
	esrb_rating "KA"
	rom ( crc DAB43F8F )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-03)"
	esrb_rating "KA"
	rom ( crc 63429025 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-23)"
	esrb_rating "KA"
	rom ( crc 1B081950 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-29)"
	esrb_rating "KA"
	rom ( crc AD6A62FA )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-07)"
	esrb_rating "KA"
	rom ( crc EDAF25E7 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-05)"
	esrb_rating "KA"
	rom ( crc C2229B6E )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-26)"
	esrb_rating "KA"
	rom ( crc EB3F22C2 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08) (Alt)"
	esrb_rating "KA"
	rom ( crc 9907A738 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-11)"
	esrb_rating "KA"
	rom ( crc 9A405D0D )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08)"
	esrb_rating "KA"
	rom ( crc 91258ADC )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-12)"
	esrb_rating "KA"
	rom ( crc 6D295894 )
)

game (
	comment "Bugs Bunny in Double Trouble (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 5C34D9CD )
)

game (
	comment "Bust-A-Move (USA)"
	esrb_rating "KA"
	rom ( crc C90F29EF )
)

game (
	comment "Caesars Palace (USA)"
	esrb_rating "E"
	rom ( crc C53B60B8 )
)

game (
	comment "Casino FunPak (USA)"
	esrb_rating "KA"
	rom ( crc 2B732056 )
)

game (
	comment "Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)"
	esrb_rating "KA"
	rom ( crc 4E78FD36 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En)"
	esrb_rating "KA"
	rom ( crc 6B0FCEC3 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-01)"
	esrb_rating "KA"
	rom ( crc 448C6890 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-05-05)"
	esrb_rating "KA"
	rom ( crc A5FA4EAF )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-07)"
	esrb_rating "KA"
	rom ( crc 9B2FD7F3 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-05)"
	esrb_rating "KA"
	rom ( crc AF43B940 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-08)"
	esrb_rating "KA"
	rom ( crc 2036D4B7 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-14)"
	esrb_rating "KA"
	rom ( crc 463A2197 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-12)"
	esrb_rating "KA"
	rom ( crc F2C24745 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-20)"
	esrb_rating "KA"
	rom ( crc BF82CF83 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-19)"
	esrb_rating "KA"
	rom ( crc 3CDB35B1 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-26)"
	esrb_rating "KA"
	rom ( crc ABE696E5 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-22)"
	esrb_rating "KA"
	rom ( crc 4AC79CEC )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29)"
	esrb_rating "KA"
	rom ( crc D3614E4E )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29) (Alt)"
	esrb_rating "KA"
	rom ( crc E1112763 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-30)"
	esrb_rating "KA"
	rom ( crc F68A3581 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-28)"
	esrb_rating "KA"
	rom ( crc 5CD07AED )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-03)"
	esrb_rating "KA"
	rom ( crc E3C0EA98 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-05)"
	esrb_rating "KA"
	rom ( crc 4158E203 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-06)"
	esrb_rating "KA"
	rom ( crc E44D1B01 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-20)"
	esrb_rating "KA"
	rom ( crc B0597A54 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21)"
	esrb_rating "KA"
	rom ( crc 26CED733 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21) (Alt)"
	esrb_rating "KA"
	rom ( crc 8E149BB8 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-19)"
	esrb_rating "KA"
	rom ( crc DD5F9327 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-10)"
	esrb_rating "KA"
	rom ( crc 42BECEF6 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-11)"
	esrb_rating "KA"
	rom ( crc AFE46AA8 )
)

game (
	comment "Columns (Japan) (En) (Rev 1)"
	esrb_rating "KA"
	rom ( crc AC37E092 )
)

game (
	comment "Columns (USA, Europe, Brazil) (En) (Rev 2)"
	esrb_rating "KA"
	rom ( crc 83FA26D9 )
)

game (
	comment "Columns (Japan) (En)"
	esrb_rating "KA"
	rom ( crc F3CA6676 )
)

game (
	comment "CutThroat Island (USA) (Beta)"
	esrb_rating "KA"
	rom ( crc 6352EF00 )
)

game (
	comment "CutThroat Island (USA)"
	esrb_rating "KA"
	rom ( crc 6A24E47E )
)

game (
	comment "Deep Duck Trouble Starring Donald Duck (USA, Europe)"
	esrb_rating "E"
	rom ( crc 5A136D7E )
)

game (
	comment "Donald Duck no 4-Tsu no Hihou (Japan)"
	esrb_rating "E"
	rom ( crc 4457E7C0 )
)

game (
	comment "Dr. Robotnik's Mean Bean Machine (USA, Europe)"
	esrb_rating "E"
	rom ( crc 3C2D4F48 )
)

game (
	comment "Dragon - The Bruce Lee Story (USA)"
	esrb_rating "T"
	rom ( crc 17F588E8 )
)

game (
	comment "Dragon - The Bruce Lee Story (Europe)"
	esrb_rating "T"
	rom ( crc 19E1CF2B )
)

game (
	comment "Dragon - The Bruce Lee Story (Europe) (Beta)"
	esrb_rating "T"
	rom ( crc 12E0E85B )
)

game (
	comment "Dragon Crystal (USA, Europe)"
	esrb_rating "E10+"
	rom ( crc 0EF2ED93 )
)

game (
	comment "Dragon Crystal (USA, Europe) (Virtual Console)"
	esrb_rating "E10+"
	rom ( crc BAF4369D )
)

game (
	comment "Dragon Crystal - Tsurani no Meikyuu (Japan)"
	esrb_rating "E10+"
	rom ( crc 89F12E1E )
)

game (
	comment "Dragon Crystal - Tsurani no Meikyuu (Japan) (Virtual Console)"
	esrb_rating "E10+"
	rom ( crc 9C8534EC )
)

game (
	comment "Dynamite Headdy (USA, Europe)"
	esrb_rating "E"
	rom ( crc 610FF95C )
)

game (
	comment "Dynamite Headdy (Japan)"
	esrb_rating "E"
	rom ( crc F6AF4B6B )
)

game (
	comment "Dynamite Headdy (USA, Europe) (Beta) (1994-07-01)"
	esrb_rating "E"
	rom ( crc 49389319 )
)

game (
	comment "Dynamite Headdy (USA, Europe) (Beta) (1994-07-05)"
	esrb_rating "E"
	rom ( crc C7BEA89A )
)

game (
	comment "Dynamite Headdy (USA, Europe) (Beta) (1994-06-15)"
	esrb_rating "E"
	rom ( crc 7BF339C0 )
)

game (
	comment "Earthworm Jim (USA)"
	esrb_rating "KA"
	rom ( crc 5D3F23A9 )
)

game (
	comment "Dynamite Headdy (Japan) (Beta)"
	esrb_rating "E"
	rom ( crc 843556B1 )
)

game (
	comment "Earthworm Jim (Europe)"
	esrb_rating "KA"
	rom ( crc 691AE339 )
)

game (
	comment "Ecco The Dolphin (Japan)"
	esrb_rating "E"
	rom ( crc A32EB9D5 )
)

game (
	comment "Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 1) (1993-06-14)"
	esrb_rating "E"
	rom ( crc 55036BC6 )
)

game (
	comment "Ecco The Dolphin (USA, Europe, Brazil) (En)"
	esrb_rating "E"
	rom ( crc 866C7113 )
)

game (
	comment "Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 2) (July, 1993)"
	esrb_rating "E"
	rom ( crc D4C74C02 )
)

game (
	comment "Empire Syndicate (Unknown) (Beta)"
	esrb_rating "KA"
	rom ( crc 64F17CAC )
)

game (
	comment "F1 - World Championship Edition (Europe)"
	esrb_rating "E"
	rom ( crc 107092D0 )
)

game (
	comment "Fantasy Zone (Japan, Europe) (En)"
