clrmamepro (
	name "Nintendo - Family Computer Disk System"
	description "Nintendo - Family Computer Disk System"
)

game (
	comment "Ai Senshi Nicol (Japan)"
	esrb_rating "NOT RATED"
	rom ( crc 3FBDBE79 )
)

game (
	comment "All Night Nippon Super Mario Bros. (Japan) (Promo)"
	esrb_rating "NOT RATED"
	rom ( crc 43E7FE95 )
)

game (
	comment "Apple Town Monogatari - Little Computer People (Japan)"
	esrb_rating "NOT RATED"
	rom ( crc 1967673E )
)

game (
	comment "Backgammon (Japan)"
	esrb_rating "NOT RATED"
	rom ( crc 850BC084 )
)

game (
	comment "Aspic - Majaou no Noroi (Japan)"
	esrb_rating "NOT RATED"
	rom ( crc 1999ADDB )
)

game (
	comment "Armana no Kiseki (Japan)"
	esrb_rating "NOT RATED"
	rom ( crc EC6D5DE3 )
)

game (
	comment "Baseball (Japan)"
	esrb_rating "NOT RATED"
	rom ( crc 23BD2653 )
)

game (
	comment "Balloon Fight (Japan) (En) (Proto)"
	esrb_rating "E"
	rom ( crc 5A6F44A9 )
)

game (
	comment "Big Challenge! Dogfight Spirit (Japan)"
	esrb_rating "NOT RATED"
	rom ( crc 4E92B68E )
)

game (
	comment "Big Challenge! Juudou Senshuken (Japan)"
	esrb_rating "NOT RATED"
	rom ( crc 16C8CDD5 )
)

game (
	comment "Bishoujo Hanafuda Club Vol.1 - Oichokabu Hen (Japan) (Unl)"
	esrb_rating "M"
	rom ( crc 798BEA42 )
)

game (
	comment "Bishoujo Hanafuda Club Vol.2 - Koikoi Bakappana Hen (Japan) (Unl)"
	esrb_rating "NOT RATED"
	rom ( crc 478F36D6 )
)

game (
	comment "Fairytale (Japan)"
	esrb_rating "E"
	rom ( crc A92BC067 )
)

game (
	comment "Galaxian (Japan) (Disk Writer)"
	esrb_rating "E"
	rom ( crc BA4B6FA8 )
)

game (
	comment "Galaga (Japan) (Disk Writer)"
	esrb_rating "E"
	rom ( crc AB413401 )
)

game (
	comment "I Am a Teacher - Super Mario no Sweater (Japan)"
	esrb_rating "NOT RATED"
	rom ( crc BB51C5D0 )
)

game (
	comment "Ice Climber (Japan) (Disk Writer)"
	esrb_rating "NOT RATED"
	rom ( crc 036A80DD )
)

game (
	comment "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (DV 10)"
	esrb_rating "NOT RATED"
	rom ( crc 9C9616B8 )
)

game (
	comment "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (DV 4)"
	esrb_rating "NOT RATED"
	rom ( crc C94DD6E1 )
)

game (
	comment "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (DV 6)"
	esrb_rating "NOT RATED"
	rom ( crc C94DD6E1 )
)

game (
	comment "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (DV 13) (Disk Writer)"
	esrb_rating "NOT RATED"
	rom ( crc C94DD6E1 )
)

game (
	comment "Ishidou (Japan) (Disk Writer)"
	esrb_rating "NOT RATED"
	rom ( crc 0C54A19E )
)

game (
	comment "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (DV 11) (Disk Writer)"
	esrb_rating "NOT RATED"
	rom ( crc C94DD6E1 )
)

game (
	comment "Pac-Man (Japan) (Disk Writer)"
	esrb_rating "E"
	rom ( crc CDF3CA4B )
)

game (
	comment "Super Mario Bros. 2 (Japan) (En)"
	esrb_rating "E"
	rom ( crc F04CD4CD )
)

game (
	comment "Super Mario Bros. 2 (Japan) (En) (DV 2)"
	esrb_rating "E"
	rom ( crc 5C419EE8 )
)

game (
	comment "Super Mario Bros. 2 (World) (GameCube, Wii and Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc B1CF3780 )
)

game (
	comment "Super Mario Bros. 2 (Japan) (En) (Game & Watch - Super Mario Bros.)"
	esrb_rating "E"
	rom ( crc B1CF3780 )
)

