clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
	version "3.28"
	homepage "https://github.com/RobLoach/libretro-database-goodtools#readme"
)

game (
	name "320btest by Schmutzpuppe"
	description "320btest by Schmutzpuppe"
	rom ( name "320btest by Schmutzpuppe (PD).a78" size 32896 crc 16620994 md5 46db223d11213986399ee9a83b6f2dfc sha1 2ff076488e39f79a9db91299e7dfb5d55e390e09 )
)

game (
	name "3D Asteroids (1987)"
	description "3D Asteroids (1987)"
	rom ( name "3D Asteroids (1987) (Atari) (Prototype).a78" size 16512 crc c05513e1 md5 864efb6b43e36bef50d01d381ca7bd83 sha1 02107190aaeeb578f5c11180e20b5061d51306cf )
)

game (
	name "3D Asteroids (1987) (Prototype-NTSC)"
	description "3D Asteroids (1987) (Prototype-NTSC)"
	rom ( name "3D Asteroids (1987) (Atari) (Prototype-NTSC).a78" size 16512 crc 2c985a3d md5 e67a169b3a6432342ac9cbf9e6f95873 sha1 7874a9c33bcfdea480932c34307a7623891c27de )
)

game (
	name "7800 Birthday by Mark Ball (V1.13)"
	description "7800 Birthday by Mark Ball (V1.13)"
	rom ( name "7800 Birthday by Mark Ball (V1.13).a78" size 32896 crc 49b4dec4 md5 93ad29390482767123d73ae74663b90f sha1 855fc975b31b16f8bd3bd66553f5447fb3fc56e9 )
)

game (
	name "7800 Birthday by Mark Ball (V1.14)"
	description "7800 Birthday by Mark Ball (V1.14)"
	rom ( name "7800 Birthday by Mark Ball (V1.14).a78" size 32896 crc 811891ca md5 2c07adb05159d993d835611385f065aa sha1 cb2d2084f282f74d34518cd5cf34be30ecebf1bd )
)

game (
	name "7800 Birthday by Mark Ball (V1.15)"
	description "7800 Birthday by Mark Ball (V1.15)"
	rom ( name "7800 Birthday by Mark Ball (V1.15).a78" size 32896 crc 81de5997 md5 11f3de7c18dc80d0b02abee7dce1567c sha1 51192bbeec4f655ad275cc8c94f0357eb769cfb0 )
)

game (
	name "7800 DEV OS BIOS"
	description "7800 DEV OS BIOS"
	rom ( name "7800 DEV OS BIOS (PD).a78" size 4224 crc a13c2e50 md5 ca9f77e1765b13594dce49b575e3052e sha1 ce7856ab8bf947b2d9ddc4080fa9fa2c24c3bb29 )
)

game (
	name "7800 Kern Demo by Christopher Tumber (2004)"
	description "7800 Kern Demo by Christopher Tumber (2004)"
	rom ( name "7800 Kern Demo by Christopher Tumber (2004).a78" size 16512 crc 45e29298 md5 2de310714c3d8c2fe49e5aec26eb28e3 sha1 54c3b69e8ed46a4fdacceab9a899a2542d55f81f )
)

game (
	name "7800 Sprite Sample by Dan Boris"
	description "7800 Sprite Sample by Dan Boris"
	rom ( name "7800 Sprite Sample by Dan Boris (PD).a78" size 32896 crc fa1a4a12 md5 9eb5738e0e6c9b2aa06922a5bf8f67f8 sha1 4dd1778e0d0867dc0ffb1403a1f5c2558109688a )
)

game (
	name "78scroll"
	description "78scroll"
	rom ( name "78scroll (PD).a78" size 8320 crc f278612b md5 f53014537dbb8db81ecd4c24fa2d4658 sha1 8f06e4e57fa6977bea2d5ce8395c54ab1a1cdf3f )
)

game (
	name "Ace of Aces (1988)"
	description "Ace of Aces (1988)"
	rom ( name "Ace of Aces (1988) (Atari).a78" size 131200 crc e682c28f md5 4dd96d99c1228bb1fcae8c1b5c239197 sha1 384311f2b20c256d755fe470fb82ce8ad094bca0 )
)

game (
	name "Ace of Aces (1988)"
	description "Ace of Aces (1988)"
	rom ( name "Ace of Aces (1988) (Atari) (PAL).a78" size 131200 crc aa4752dc md5 c31759d77154966654d414eaf1f5283c sha1 ec308d7eaa759bf1cc3f12b07537699c8eafd59d )
)

game (
	name "Adapter by RSS Bot (V20111004)"
	description "Adapter by RSS Bot (V20111004)"
	rom ( name "Adapter by RSS Bot (V20111004) (PD).a78" size 32896 crc f42200a2 md5 49c139d7a46f056b747314deb4eafc39 sha1 08012dbdaef55203767f437b21820e2320456185 )
)

game (
	name "Adapter by RSS Bot (V20111008)"
	description "Adapter by RSS Bot (V20111008)"
	rom ( name "Adapter by RSS Bot (V20111008) (PD).a78" size 32896 crc 3e554c7e md5 08b9e44aab53e3e668c61bbf609947d5 sha1 c80a59fa439c86b62b0176965ebb810b9afd3920 )
)

game (
	name "Adapter by RSS Bot (V20111009)"
	description "Adapter by RSS Bot (V20111009)"
	rom ( name "Adapter by RSS Bot (V20111009) (PD).a78" size 32896 crc 0e39a818 md5 40829e0890f33320958cbce46948612f sha1 9e9cdaf55c0a3f1adc43be60b37ae4cee2afa685 )
)

game (
	name "Aim Demo Source (V20150731)"
	description "Aim Demo Source (V20150731)"
	rom ( name "Aim Demo Source (V20150731) (PD).a78" size 32896 crc 1f69f170 md5 fe138f8737e2fa172556ba8466a7a5b1 sha1 d686296e005a675a3e0ddd91ba3ea9b04bce3578 )
)

game (
	name "Alien Brigade (1990)"
	description "Alien Brigade (1990)"
	rom ( name "Alien Brigade (1990) (Atari) (PAL).a78" size 147584 crc 0f24ddf1 md5 4e5826f8bcdecaae3258cce2da57c569 sha1 176a0f60cdd6d07d52bd222cde90c5f96226e3df )
)

game (
	name "Alien Brigade (1990)"
	description "Alien Brigade (1990)"
	rom ( name "Alien Brigade (1990) (Atari) (PAL) [f1] (CC2).a78" size 147584 crc c041f211 md5 6a90c2cd223e239fb0e380b99e21d7c9 sha1 bfdb4a0d5ad932c638f7df5e9d6e69153ff66031 )
)

game (
	name "Alien Brigade (1990)"
	description "Alien Brigade (1990)"
	rom ( name "Alien Brigade (1990) (Atari) [!].a78" size 147584 crc 3cef22ca md5 8bf5f92ed9a276c82139c47c9875fd17 sha1 eec0c56ff4cd107101e0d44bc55913e6d886da94 )
)

game (
	name "Alien Brigade (1990)"
	description "Alien Brigade (1990)"
	rom ( name "Alien Brigade (1990) (Atari) [b1].a78" size 131200 crc 9f08ed1e md5 dce45e9bf3a7733cd20da9ce6970ad17 sha1 e0ab2c70d89f7aa30a27a16bc48bd0910e328211 )
)

game (
	name "Alien Brigade (1990)"
	description "Alien Brigade (1990)"
	rom ( name "Alien Brigade (1990) (Atari) [f1] (CC2).a78" size 147584 crc 1107b301 md5 dee36107de0526ad23466735504ce729 sha1 44d76eb108dcce80a3cc575e416c31a0e82fe43a )
)

game (
	name "Alpha Race for Atari 7800 (V20150911)"
	description "Alpha Race for Atari 7800 (V20150911)"
	rom ( name "Alpha Race for Atari 7800 (V20150911) (PD).a78" size 32896 crc 4513aea0 md5 f286263f97bf49ffbde1f9ee000c77ab sha1 5405074fbb07c700a84236eb2bca263a4aecfd4b )
)

game (
	name "Alpha Race for Atari 7800 (V20150920)"
	description "Alpha Race for Atari 7800 (V20150920)"
	rom ( name "Alpha Race for Atari 7800 (V20150920) (PD).a78" size 32896 crc bdecce7f md5 4d45fa7989bb3c026187e5650529df54 sha1 d1be28ca38864170558c671fdcbf7f2a091b34ef )
)

game (
	name "Animation (V20091113)"
	description "Animation (V20091113)"
	rom ( name "Animation (V20091113) (PD).a78" size 32896 crc 8464e1f2 md5 4a240322fe23d9c19bb5ffb08cd68da7 sha1 a8351f4a81b167a008e7f7ecf15500c047c6c778 )
)

game (
	name "Apple Snaffle by Mark Ball (V1.21_2009100907)"
	description "Apple Snaffle by Mark Ball (V1.21_2009100907)"
	rom ( name "Apple Snaffle by Mark Ball (V1.21_2009100907).a78" size 32896 crc e754e50a md5 0dda59636e3a0c9ee14385da7d03346f sha1 5171156a3e67207cd370eeba2eb6a09e078fc492 )
)

game (
	name "Apple Snaffle by Mark Ball (V1.23_2009160907)"
	description "Apple Snaffle by Mark Ball (V1.23_2009160907)"
	rom ( name "Apple Snaffle by Mark Ball (V1.23_2009160907).a78" size 131200 crc 6a24f264 md5 bc088adca9379f6884b1691b02c6c42e sha1 3b9450ec14ceb5c9c6d680374aa608cc449cc3e5 )
)

game (
	name "Apple Snaffle by Mark Ball (V1.24_2009180907)"
	description "Apple Snaffle by Mark Ball (V1.24_2009180907)"
	rom ( name "Apple Snaffle by Mark Ball (V1.24_2009180907).a78" size 131200 crc 0b73511e md5 a7d9225770df90bab474e653d8185ca0 sha1 46d32d0488763f3eac56e81347b519432ccfb386 )
)

game (
	name "Apple Snaffle by Mark Ball (V1.25_2009180907)"
	description "Apple Snaffle by Mark Ball (V1.25_2009180907)"
	rom ( name "Apple Snaffle by Mark Ball (V1.25_2009180907).a78" size 131200 crc 819730fe md5 156410fcddde8d28531d222e76408834 sha1 ba9243f584c5bc31ef2793f43260befd0cff61f5 )
)

game (
	name "Apple Snaffle by Mark Ball (V1.26_2009200907)"
	description "Apple Snaffle by Mark Ball (V1.26_2009200907)"
	rom ( name "Apple Snaffle by Mark Ball (V1.26_2009200907).a78" size 131200 crc 2caa948d md5 9f231c3bc7344d423caaeb4a320b0d4e sha1 b221fdcff4fcdb467fc2b100086920610a89d394 )
)

game (
	name "Apple Snaffle by Mark Ball (V1.27_20090723)"
	description "Apple Snaffle by Mark Ball (V1.27_20090723)"
	rom ( name "Apple Snaffle by Mark Ball (V1.27_20090723).a78" size 131200 crc ee09c772 md5 4422f90169608cee33757c7fb2d2c395 sha1 996986be26ce5214fb1bf15b6bce9a7ff777234e )
)

game (
	name "Apple Snaffle by Mark Ball (V1.30_20090723)"
