clrmamepro (
	name "Nintendo - Satellaview"
	description "Nintendo - Satellaview"
	version "3.27"
	homepage "https://github.com/RobLoach/libretro-database-goodtools#readme"
)

game (
	name "3ji no Wide Shou"
	description "3ji no Wide Shou"
	rom ( name "3ji no Wide Shou (BS).smc" size 524288 crc 926acd7e md5 a99ba6dbc612744f5effd37a43a7baa7 sha1 f64768fa10c69a99531e9d17c74134e540244064 )
)

game (
	name "3ji no Wide Shou"
	description "3ji no Wide Shou"
	rom ( name "3ji no Wide Shou (BS) [h1].smc" size 524288 crc dbe754c6 md5 1f052eb7ebe43854fb6b2ac868d9ac1c sha1 8016d1d9db9af87d59edba7a4be39f46f7561253 )
)

game (
	name "ActRaiser (Japan)"
	description "ActRaiser (Japan)"
	rom ( name "ActRaiser (J) (BS) [!].smc" size 1048576 crc b9a968ff md5 1151741068304ec8a1e9df033ccf8bd7 sha1 1d94b555e3a5a018dabf5fe2ea62ba73c2927a82 )
)

game (
	name "ActRaiser (Japan)"
	description "ActRaiser (Japan)"
	rom ( name "ActRaiser (J) (BS) [a1].smc" size 1048576 crc 6b5f9845 md5 8d6dad2b4ebba021366c6bc7637e4d19 sha1 918f93b8b385d5df28eb731a36a684ad86e050b6 )
)

game (
	name "AK LIVE Hit Gang"
	description "AK LIVE Hit Gang"
	rom ( name "AK LIVE Hit Gang (BS).smc" size 524288 crc 9905d4c3 md5 be84f2de2089e2ba6056c9985ba230fb sha1 bd742cbd788439e021cd101d935451ba34a8116e )
)

game (
	name "AK LIVE Hit Gang  (BS-X Header)"
	description "AK LIVE Hit Gang  (BS-X Header)"
	rom ( name "AK LIVE Hit Gang (BS) [f1] (BS-X Header).smc" size 524288 crc 9c49625f md5 7f7874cd13254417406715e1aa2793a7 sha1 5965615f13af7a19f9b44534f625acf0b48da4d3 )
)

game (
	name "Albert Odyssey (Japan)"
	description "Albert Odyssey (Japan)"
	rom ( name "Albert Odyssey (J) (BS).smc" size 1048576 crc 0e89fa41 md5 b37f1c65206fc9fe876478d6c7d97395 sha1 1b1439f9f7eaeb9d1e8ee815889844e711ddf0c9 )
)

game (
	name "Albert Odyssey (Japan)"
	description "Albert Odyssey (Japan)"
	rom ( name "Albert Odyssey (J) (BS) [h1].smc" size 1048576 crc d5f6ad68 md5 3bdfc821103e9386ddf65e24f6746890 sha1 a1a682f723573254046a8af06b92fe408fc4207a )
)

game (
	name "Arkanoid - Doh It Again (Japan)"
	description "Arkanoid - Doh It Again (Japan)"
