clrmamepro (
	name GoodSV
	description GoodSV
	category "Standard DatFile"
	version 3.27
	date "-insert date-"
	author "-insert author-"
	email "-insert email-"
	homepage "-insert homepage-"
	url "-insert url-"
	comment "miss 0"
)

game (
	name "Alien (199x) (Supervision)"
	description "Alien (199x) (Supervision)"
	rom ( name "Alien (199x) (Supervision).sv" size 65536 crc 8dbb2c53 md5 cf443f0a812ac7c34e33469f9e8132a8 sha1 e20ae19d0555dc8d34da8f16d2d7bcce8c9856da )
)

game (
	name "Balloon Fight (199x) (Watara)"
	description "Balloon Fight (199x) (Watara)"
	rom ( name "Balloon Fight (199x) (Watara).sv" size 65536 crc 8188b755 md5 3d33521248e9b3968aa1a1bebc9cef24 sha1 2d58bb254bb79f47d64f1505336bf736c7b5a4d8 )
)

game (
	name "Block Buster & Cross High (199x) (Supervision)"
	description "Block Buster & Cross High (199x) (Supervision)"
	rom ( name "Block Buster & Cross High (199x) (Supervision).sv" size 65536 crc 7e05d84f md5 316929b844f277c6b1c4ee1613d13394 sha1 f2b7902b8c522f63858c99caa81d63f4cdcb60cb )
)

game (
	name "Block Buster (199x) (Supervision)"
	description "Block Buster (199x) (Supervision)"
	rom ( name "Block Buster (199x) (Supervision).sv" size 65536 crc 0a3db285 md5 95ffd2ff15dbb96e00a01641627b6e8a sha1 639c69afa4a68236dfea263b51e9c032c1aa71be )
)

game (
	name "Brain Power (199x) (Supervision)"
	description "Brain Power (199x) (Supervision)"
	rom ( name "Brain Power (199x) (Supervision).sv" size 65536 crc 5e6706b9 md5 b7c5c8e371aef8b6772cc1b905612f2e sha1 8a97572caa6cd91950bd333bcab5c61d60cf28d2 )
)

game (
	name "Bubble World (1992) (Bon Treasure)"
	description "Bubble World (1992) (Bon Treasure)"
	rom ( name "Bubble World (1992) (Bon Treasure).sv" size 65536 crc e5c2cfb5 md5 b5c895fd2d9d85399def107ca8e6fdd4 sha1 f47972ea376dce72265d57763b17d35bb50f842d )
)

game (
	name "Carrier (199x) (Travellmate)"
	description "Carrier (199x) (Travellmate)"
	rom ( name "Carrier (199x) (Travellmate).sv" size 32768 crc 5ecfb674 md5 d365fedc3073ad3e9231ecb763ed3072 sha1 13061b97c7b6d74990b766670f59dbf1e7598120 )
)

game (
	name "Carrier (199x) (Travellmate) [o1]"
	description "Carrier (199x) (Travellmate) [o1]"
	rom ( name "Carrier (199x) (Travellmate) [o1].sv" size 65536 crc 8847c439 md5 7287e8127ac4f5d8b66ea63853792b7a sha1 fff0e56e3b9bb7799a8d2f1b9562aa86dc114502 )
)

game (
	name "Cave Wonders (1992) (Bon Treasure)"
	description "Cave Wonders (1992) (Bon Treasure)"
	rom ( name "Cave Wonders (1992) (Bon Treasure).sv" size 65536 crc e0266ce7 md5 7d62668f72381a077688e91383109495 sha1 af1232c2e781ac2ae12163dc200815a8579c269d )
)

game (
	name "Challenger Tank (199x) (Watara)"
	description "Challenger Tank (199x) (Watara)"
	rom ( name "Challenger Tank (199x) (Watara).sv" size 65536 crc c92382ce md5 879479a6589df76a78f6a0622f2f46d5 sha1 70f7589fdf40c851cc34c0a5f644216f3765eb8c )
)

game (
	name "Chimera (199x) (Supervision)"
	description "Chimera (199x) (Supervision)"
	rom ( name "Chimera (199x) (Supervision).sv" size 65536 crc 4a458aa8 md5 b0cd30f6b9d94b301346300d2b5341d9 sha1 c384062ce1284a4c80e8fbb1ad0e8fa924c6881b )
)

game (
	name "Chinese Checkers (1992) (Sachen)"
	description "Chinese Checkers (1992) (Sachen)"
	rom ( name "Chinese Checkers (1992) (Sachen).sv" size 65536 crc eded8aec md5 f90280e19a99be521fc4294d96e14298 sha1 eb69fa9df9186a3bf3fd4f8afebdd7a6d022ab38 )
)

game (
	name "Classic Casino (1993) (Bon Treasure)"
	description "Classic Casino (1993) (Bon Treasure)"
	rom ( name "Classic Casino (1993) (Bon Treasure).sv" size 65536 crc 72a96443 md5 6f6b636be7a380c20b375af9997aa45c sha1 1d45a437dfb8b5833ea56a42a8ed6be5e70686aa )
)

game (
	name "Climber (1992) (Bon Treasure)"
	description "Climber (1992) (Bon Treasure)"
	rom ( name "Climber (1992) (Bon Treasure).sv" size 32768 crc 12c45309 md5 d23a1614f0b9c8a789cef61733323399 sha1 f0b5d83cff1c45c7798da65dd01c3ee0b66e78ac )
)

game (
	name "Crystball (1991) (Travellmate)"
	description "Crystball (1991) (Travellmate)"
	rom ( name "Crystball (1991) (Travellmate).sv" size 65536 crc 10dcc110 md5 d1c8064fdbf3e35f23030c23ccb4c053 sha1 f23f53f7486857db36a959a0ecc71b6b688c7af1 )
)

game (
	name "Dancing Block (1992) (Thin Chen Enterprise)"
	description "Dancing Block (1992) (Thin Chen Enterprise)"
	rom ( name "Dancing Block (1992) (Thin Chen Enterprise).sv" size 32768 crc 345ca42a md5 caeed584599c441ecd6a5bbc202cfae8 sha1 a5a421bfaad2837a7cee9522a59411c96dcc0827 )
)

game (
	name "Delta Hero (1992) (Bon Treasure)"
	description "Delta Hero (1992) (Bon Treasure)"
	rom ( name "Delta Hero (1992) (Bon Treasure).sv" size 65536 crc 32ccdf89 md5 b8195c48954c03dbd665da359ed77dc5 sha1 ee68c188c41cf8f12f74458d6dd614afc7b8edbb )
)

game (
	name "Dream World (1992) (Bon Treasure)"
	description "Dream World (1992) (Bon Treasure)"
	rom ( name "Dream World (1992) (Bon Treasure).sv" size 65536 crc db0f463f md5 43d15c879126e97708aef98d16de92f4 sha1 0812c859a54161f19e7160fec3c0f56ba0b33db6 )
)

game (
	name "Eagle Plan (1992) (GTC Inc)"
	description "Eagle Plan (1992) (GTC Inc)"
