clrmamepro (
	name GoodGG
	description GoodGG
	category "Standard DatFile"
	version 3.20
	date "-insert date-"
	author "-insert author-"
	email "-insert email-"
	homepage "-insert homepage-"
	url "-insert url-"
	comment "miss 0"
)

game (
	name "5 in 1 Funpak (U) [!]"
	description "5 in 1 Funpak (U) [!]"
	rom ( name "5 in 1 Funpak (U) [!].gg" size 262144 crc f85a8ce8 md5 4e3dfe079044737f26153615e5155214 sha1 dc8f5848fede37a914dbf1c104c3efb5a804ccbd )
)

game (
	name "Aah! Harimanada (J) [!]"
	description "Aah! Harimanada (J) [!]"
	rom ( name "Aah! Harimanada (J) [!].gg" size 524288 crc 1d17d2a0 md5 da0523e29f893fb81e5f2e89b2fb240a sha1 0fa7111fcd98670d4bef725d11e670e14eaaa7eb )
)

game (
	name "Addams Family, The (JUE) [!]"
	description "Addams Family, The (JUE) [!]"
	rom ( name "Addams Family, The (JUE) [!].gg" size 262144 crc 1d01f999 md5 f4f3211738002369b9ada7a099e33a45 sha1 3231d574e5eb0ac3a77b1d65d74f3a581819a9c7 )
)

game (
	name "Adventures of Batman & Robin, The (Prototype - Apr 27, 1995)"
	description "Adventures of Batman & Robin, The (Prototype - Apr 27, 1995)"
	rom ( name "Adventures of Batman & Robin, The (Prototype - Apr 27, 1995).gg" size 524278 crc acce0d15 md5 5913ec1bbc095860334f5857d43ff047 sha1 ac60f308640eea536bb3007d2a0b78d95b81d160 )
)

game (
	name "Adventures of Batman & Robin, The (Prototype - Apr 29, 1995 - A)"
	description "Adventures of Batman & Robin, The (Prototype - Apr 29, 1995 - A)"
	rom ( name "Adventures of Batman & Robin, The (Prototype - Apr 29, 1995 - A).gg" size 523228 crc 14867057 md5 cedb40a7d687bf846ae66c437903c383 sha1 7877c4f8c271c37fc7d72208460231e60e63b95e )
)

game (
	name "Adventures of Batman & Robin, The (Prototype - Apr 30, 1995)"
	description "Adventures of Batman & Robin, The (Prototype - Apr 30, 1995)"
	rom ( name "Adventures of Batman & Robin, The (Prototype - Apr 30, 1995).gg" size 523228 crc 50376471 md5 1ac3fa2dd2bc9cff269f0dfe98134a90 sha1 cda657eb423a8891304cb64cf4a43fd434c60588 )
)

game (
	name "Adventures of Batman & Robin, The (Prototype - May 02, 1995)"
	description "Adventures of Batman & Robin, The (Prototype - May 02, 1995)"
	rom ( name "Adventures of Batman & Robin, The (Prototype - May 02, 1995).gg" size 523228 crc e57566f3 md5 c6479b51abf0f53a81bde0468b0edfdd sha1 81cb20d64acc5cee4bc7b56f0dcec9125b55f66f )
)

game (
	name "Adventures of Batman & Robin, The (Prototype - May 04, 1995)"
	description "Adventures of Batman & Robin, The (Prototype - May 04, 1995)"
	rom ( name "Adventures of Batman & Robin, The (Prototype - May 04, 1995).gg" size 523228 crc a9cf66ed md5 2aaf13f27460431734581d53471ebf03 sha1 19f890a237d4aa0868121d80944055a314275f81 )
)

game (
	name "Adventures of Batman & Robin, The (Prototype - May 06, 1995 - B)"
	description "Adventures of Batman & Robin, The (Prototype - May 06, 1995 - B)"
	rom ( name "Adventures of Batman & Robin, The (Prototype - May 06, 1995 - B).gg" size 524282 crc 50c2f1ad md5 a8021dbdc5ea3f78a2de605b818731f7 sha1 8cebb48b14c4c1ee4d168f764b074a87cc4e5324 )
)

game (
	name "Adventures of Batman & Robin, The (Prototype - May 06, 1995)"
	description "Adventures of Batman & Robin, The (Prototype - May 06, 1995)"
	rom ( name "Adventures of Batman & Robin, The (Prototype - May 06, 1995).gg" size 524282 crc c403264a md5 53fa0e407603598c57e7739240c33bb6 sha1 0afd0624bd054430b7894c24e2fb186d5f44af99 )
)

game (
	name "Adventures of Batman & Robin, The (Prototype - May 07, 1995)"
	description "Adventures of Batman & Robin, The (Prototype - May 07, 1995)"
	rom ( name "Adventures of Batman & Robin, The (Prototype - May 07, 1995).gg" size 524282 crc fc916fd7 md5 988127687cdb23e7b38f4e45d3eb9681 sha1 ea5b5b79f92f5546a733efc10f42997956037463 )
)

game (
	name "Adventures of Batman & Robin, The (UE) [!]"
	description "Adventures of Batman & Robin, The (UE) [!]"
	rom ( name "Adventures of Batman & Robin, The (UE) [!].gg" size 524288 crc bb4f23ff md5 a684cba5f11c4e4e3e6cb71a0d73c702 sha1 50e8726be1b26d066ea9e2e2b5cd7407c356187e )
)

game (
	name "Aerial Assault (J) (V1.1) [!]"
	description "Aerial Assault (J) (V1.1) [!]"
	rom ( name "Aerial Assault (J) (V1.1) [!].gg" size 131072 crc 04fe6dde md5 f1dee7875668c536f0434217a67ba2f4 sha1 2a91ab5817938dddf2724df2dfd95a3bc6f5156d )
)

game (
	name "Aerial Assault (JUE) (V1.0) [!]"
	description "Aerial Assault (JUE) (V1.0) [!]"
	rom ( name "Aerial Assault (JUE) (V1.0) [!].gg" size 131072 crc 3e549b7a md5 b6fb54e60f8992daaa35e98a712ff2cb sha1 cbdbaaeb62a8483d9d5a8757b0f19233dfb9b416 )
