clrmamepro (
	name "Sega - 32X"
	description "Sega - 32X"
	version "3.21"
	homepage "https://github.com/RobLoach/libretro-database-goodtools#readme"
)

game (
	name "32X Babe Picture by Fonzie (32X)"
	description "32X Babe Picture by Fonzie (32X)"
	rom ( name "32X Babe Picture by Fonzie (PD) (32X).32x" size 85888 crc 816b0cb4 md5 2449e7f984fb74afd350777439dd3294 sha1 dc16d3170d5809b57192e03864b7136935eada64 )
)

game (
	name "32X Babe Picture by Fonzie (32X)"
	description "32X Babe Picture by Fonzie (32X)"
	rom ( name "32X Babe Picture by Fonzie (PD) (32X) [a1].32x" size 85888 crc 7c0587f6 md5 b13eb9474a946eff30546a9a2a768649 sha1 524093f7c93f07ec117f2a6c6a61e4da93ea1549 )
)

game (
	name "32X Color by mic (32X)"
	description "32X Color by mic (32X)"
	rom ( name "32X Color by mic (PD) (32X).32x" size 4016 crc 7d345252 md5 670b47d74d9253bacff69914c2b1b150 sha1 e16c891fe82070fad2a9a853874fdf6bff773f83 )
)

game (
	name "32X Cube by mic (32X)"
	description "32X Cube by mic (32X)"
	rom ( name "32X Cube by mic (PD) (32X).32x" size 5944 crc 83c95d93 md5 1d0f135a6f6802975725d4ee7dbc5d22 sha1 af6dbcdec190e6541358566cbfdf2e44b33f8902 )
)

game (
	name "32X Fire by mic (32X)"
	description "32X Fire by mic (32X)"
	rom ( name "32X Fire by mic (PD) (32X).32x" size 3436 crc 1a80522c md5 c262f96be8848e27e3f8bd2eaabd9d29 sha1 6a896d35baaea4d2f96530bc2e7eff69fdeb4a1b )
)

game (
	name "32X Kolor by mic (32X)"
	description "32X Kolor by mic (32X)"
	rom ( name "32X Kolor by mic (PD) (32X).32x" size 3904 crc fcdf44a0 md5 6c34b3787bdd95b344388e969d9e650c sha1 2be6d46641ac9e133145e4feef7a99018ab077f7 )
)

game (
	name "32X Qinter Demo by Fonzie (32X)"
	description "32X Qinter Demo by Fonzie (32X)"
	rom ( name "32X Qinter Demo by Fonzie (PD) (32X).32x" size 381220 crc 93d4b0a3 md5 e1e65872eabc294a2acfb7c3bd85c837 sha1 128bd0b6e048c749da1a2f4c3abd6a867539a293 )
)

game (
	name "32X Sample Program - Celtic - PWM Test (USA) (32X)"
	description "32X Sample Program - Celtic - PWM Test (USA) (32X)"
	rom ( name "32X Sample Program - Celtic - PWM Test (U) (32X).32x" size 524288 crc 542ad12e md5 62d3b8f18c3d90afe343d07ead9c1d4c sha1 b2b7938d5c9a207efecf9f5054308f5772c8c25f )
)

game (
	name "32X Sample Program - Celtic - PWM Test (USA) (32X)"
	description "32X Sample Program - Celtic - PWM Test (USA) (32X)"
	rom ( name "32X Sample Program - Celtic - PWM Test (U) (32X) [b1].32x" size 462336 crc f00cceee md5 dbc990db554e98958cbfb90b270a3f13 sha1 c8a74c80a264a7f6c20ea96849f9a63e03d08551 )
)

game (
	name "32X Test4 (32X)"
	description "32X Test4 (32X)"
	rom ( name "32X Test4 (PD) (32X).32x" size 616212 crc 95469138 md5 403b9a8118a465dda23529810e037adf sha1 239b7631f997a1d782a0329d292499b7203ac993 )
)

game (
	name "36 Great Holes Starring Fred Couples (Europe) (32X)"
	description "36 Great Holes Starring Fred Couples (Europe) (32X)"
	rom ( name "36 Great Holes Starring Fred Couples (E) (32X) [!].32x" size 3145728 crc 6ef99202 md5 f772e22b574406e3e20c172117050973 sha1 55848f7c54533fd2a19011db661ef261cd8bdb22 )
)

game (
	name "36 Great Holes Starring Fred Couples (Europe) (32X)"
	description "36 Great Holes Starring Fred Couples (Europe) (32X)"
	rom ( name "36 Great Holes Starring Fred Couples (E) (32X) [b1].32x" size 262144 crc 8d1cbc38 md5 902f28ebdafbdde3e1ba58eb3d4e2cb0 sha1 59a917852f0905ea316c00fbb068a063bbe0a913 )
)

game (
	name "36 Great Holes Starring Fred Couples (Europe) (Prototype - Dec 13, 1994) (32X)"
	description "36 Great Holes Starring Fred Couples (Europe) (Prototype - Dec 13, 1994) (32X)"
	rom ( name "36 Great Holes Starring Fred Couples (E) (Prototype - Dec 13, 1994) (32X).32x" size 3145728 crc 34bf7c6d md5 443a014104ff3145f0b2eebe4ffce0fd sha1 6398a442595650d70a5ce20a52331899c0dfaf62 )
)

game (
	name "36 Great Holes Starring Fred Couples (Europe) (Prototype - Dec 14, 1994) (32X)"
	description "36 Great Holes Starring Fred Couples (Europe) (Prototype - Dec 14, 1994) (32X)"
	rom ( name "36 Great Holes Starring Fred Couples (E) (Prototype - Dec 14, 1994) (32X).32x" size 3145728 crc a63b0636 md5 c30e393f01ada81ca44bad43ee63d3b7 sha1 f78481e57111295c2f5aeb64cd306c3c5fbf6d97 )
)

game (
	name "36 Great Holes Starring Fred Couples (Europe) (Prototype - Dec 21, 1994) (32X)"
	description "36 Great Holes Starring Fred Couples (Europe) (Prototype - Dec 21, 1994) (32X)"
	rom ( name "36 Great Holes Starring Fred Couples (E) (Prototype - Dec 21, 1994) (32X).32x" size 3145728 crc cc0334bb md5 7a186abafff18ba8ed439f362b56014e sha1 6a1801ef96cc8c4a6896ab55e105f7fa8d707f51 )
)

game (
	name "36 Great Holes Starring Fred Couples (Japan, USA) (32X)"
	description "36 Great Holes Starring Fred Couples (Japan, USA) (32X)"
	rom ( name "36 Great Holes Starring Fred Couples (JU) (32X) [!].32x" size 3145728 crc d3d0a2fe md5 b90a2a1eec015911aa445f9c41d7bc32 sha1 dc77b1e5c888c2c4284766915a5020bb14ee681d )
)

game (
	name "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Dec 02, 1994) (32X)"
	description "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Dec 02, 1994) (32X)"
	rom ( name "36 Great Holes Starring Fred Couples (JU) (Prototype - Dec 02, 1994) (32X).32x" size 3145728 crc 323c2935 md5 3e33e547288d1d2a5baf1b21a07f8df0 sha1 5b1140e33357a3d0fdc056ab5a350d588b5e5af9 )
)

game (
	name "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Dec 03, 1994) (32X)"
	description "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Dec 03, 1994) (32X)"
	rom ( name "36 Great Holes Starring Fred Couples (JU) (Prototype - Dec 03, 1994) (32X).32x" size 3145728 crc 3f30c0d2 md5 97caf7c900fe4bcee30117365a70543c sha1 7ca51ad03ebb95f017a1b900a4a1592876d0d5c2 )
)

game (
	name "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Dec 06, 1994) (32X)"
	description "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Dec 06, 1994) (32X)"
	rom ( name "36 Great Holes Starring Fred Couples (JU) (Prototype - Dec 06, 1994) (32X).32x" size 3145728 crc ecfe5a0f md5 fa60425cd76cfdbee2dc8000b3099a98 sha1 af8eadcf49d0700c7479648865cc08cd40bc2808 )
)

game (
	name "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Dec 19, 1994) (32X)"
	description "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Dec 19, 1994) (32X)"
	rom ( name "36 Great Holes Starring Fred Couples (JU) (Prototype - Dec 19, 1994) (32X).32x" size 3145728 crc c073149f md5 fa347c89886d60279abf6b1d6c0c5f02 sha1 e28ab68e8aed7aa8e9f33a6e9c68678272df4d95 )
)

game (
	name "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Dec 21, 1994) (32X)"
	description "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Dec 21, 1994) (32X)"
	rom ( name "36 Great Holes Starring Fred Couples (JU) (Prototype - Dec 21, 1994) (32X).32x" size 3145728 crc 3893dcfe md5 86fcf541b14f98dedb8c8deff14de868 sha1 23e84ec4d8cec09992fcff323f32f49f44d23cd2 )
)

game (
	name "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Nov 18, 1994) (32X)"
	description "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Nov 18, 1994) (32X)"
	rom ( name "36 Great Holes Starring Fred Couples (JU) (Prototype - Nov 18, 1994) (32X).32x" size 3136712 crc dc4c7c27 md5 9db9c401226292cefd5a28f6adfa5065 sha1 abe1d16dff2b2c1752e2f47bb15f97f049d6bfc0 )
)

game (
	name "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Nov 19, 1994) (32X)"
	description "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Nov 19, 1994) (32X)"
	rom ( name "36 Great Holes Starring Fred Couples (JU) (Prototype - Nov 19, 1994) (32X).32x" size 3136736 crc da1026c8 md5 4b5fd6be86b307399bc6592d8eae79b5 sha1 2ea5fcdffa9b8f22b1468eeb2e76134d3f1b3be6 )
)

game (
	name "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Nov 19, 1994) (32X)"
	description "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Nov 19, 1994) (32X)"
	rom ( name "36 Great Holes Starring Fred Couples (JU) (Prototype - Nov 19, 1994) (32X) [a1].32x" size 3145728 crc 8fa32086 md5 c9ce63ee1c915b4ffd1d14940ecbf7c6 sha1 5fc3837ba3b98f9f2c560d3775da969798a150ee )
)

game (
	name "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Nov 21, 1994) (32X)"
	description "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Nov 21, 1994) (32X)"
	rom ( name "36 Great Holes Starring Fred Couples (JU) (Prototype - Nov 21, 1994) (32X).32x" size 3136724 crc 8d0713ce md5 12aae94fab8374e0c61c8220f28007b7 sha1 34d7bf6b86c877ab068390f660073016a95711e3 )
)

game (
	name "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Nov 22, 1994) (32X)"
	description "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Nov 22, 1994) (32X)"
	rom ( name "36 Great Holes Starring Fred Couples (JU) (Prototype - Nov 22, 1994) (32X).32x" size 3136724 crc e1e98cac md5 9035d2efd419306d5014df16f0dd29a4 sha1 a6bee7800f73e2ca12381432154b636ddd279412 )
)

game (
	name "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Nov 22, 1994) (32X)"
	description "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Nov 22, 1994) (32X)"
	rom ( name "36 Great Holes Starring Fred Couples (JU) (Prototype - Nov 22, 1994) (32X) [a1].32x" size 3136724 crc 6b656643 md5 f4877c8823d7f39df0932068ed23a585 sha1 0590ff4405fcd0ca8f2fc5293690330fdf63127a )
)

game (
	name "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Nov 23, 1994) (32X)"
	description "36 Great Holes Starring Fred Couples (Japan, USA) (Prototype - Nov 23, 1994) (32X)"
