clrmamepro (
	name Good5200
	description Good5200
	category "Standard DatFile"
	version 2.01
	date "-insert date-"
	author "-insert author-"
	email "-insert email-"
	homepage "-insert homepage-"
	url "-insert url-"
	comment "miss 0"
)

game (
	name "5200 Menu Program (2003) (PD)"
	description "5200 Menu Program (2003) (PD)"
	rom ( name "5200 Menu Program (2003) (PD).a52" size 8192 crc 0de2db48 md5 07d1a296b2fa1cedf2a5fa029783e9ed sha1 e64fb1a353c72b87c5483bb88cb3523ea5d37b59 )
)

game (
	name "5200 POK Music - Dust in the Wind by Jeffry Johnston (2002) (PD)"
	description "5200 POK Music - Dust in the Wind by Jeffry Johnston (2002) (PD)"
	rom ( name "5200 POK Music - Dust in the Wind by Jeffry Johnston (2002) (PD).a52" size 32768 crc f92da5f7 md5 1191333ec996a020c34d7396f4d71a8d sha1 18fba486e3e82d722df4b40e65110d208581adc7 )
)

game (
	name "5200Basic - 3-D Maze by Jeffry Johnston (2002) (PD)"
	description "5200Basic - 3-D Maze by Jeffry Johnston (2002) (PD)"
	rom ( name "5200Basic - 3-D Maze by Jeffry Johnston (2002) (PD).a52" size 32768 crc 4e728c4d md5 96efea6eb28563cd97775402399f4bf7 sha1 42d1b70c05aa1f6399446259e7d62fa804683e2a )
)

game (
	name "5200Basic - 5200 Doom by Jeffry Johnston (2002) (PD)"
	description "5200Basic - 5200 Doom by Jeffry Johnston (2002) (PD)"
	rom ( name "5200Basic - 5200 Doom by Jeffry Johnston (2002) (PD).a52" size 32768 crc 9c846b4c md5 08d747dc30d259ea092e9a82d4e56eef sha1 6c91197fad5f47e4bcc50241520a0dca270cf656 )
)

game (
	name "5200Basic - 99 Bottles of Beer - V.BrainFck by Jeffry Johnston (2001) (PD)"
	description "5200Basic - 99 Bottles of Beer - V.BrainFck by Jeffry Johnston (2001) (PD)"
	rom ( name "5200Basic - 99 Bottles of Beer - V.BrainFck by Jeffry Johnston (2001) (PD).a52" size 32768 crc 43994750 md5 f9ce08ff7ce84b03c159bb46fd67e55a sha1 dad0876e2727e82c5e852145ebe8aea4268870f4 )
)

game (
	name "5200Basic - 99 Bottles of Beer by Jeffry Johnston (2001) (PD)"
	description "5200Basic - 99 Bottles of Beer by Jeffry Johnston (2001) (PD)"
	rom ( name "5200Basic - 99 Bottles of Beer by Jeffry Johnston (2001) (PD).a52" size 32768 crc 1a93a9cb md5 978ed82d7f0a1d7125ec711f103b2b57 sha1 5d2821316b89c45f502af06276abaa4051e987bb )
)

game (
	name "5200Basic - Echo - V.BrainFck by Jeffry Johnston (2001) (PD)"
	description "5200Basic - Echo - V.BrainFck by Jeffry Johnston (2001) (PD)"
	rom ( name "5200Basic - Echo - V.BrainFck by Jeffry Johnston (2001) (PD).a52" size 32768 crc 3db6c448 md5 823054999bbf8258242daf3c67f06e22 sha1 17d3be7af2f2aaa057635889d2daaed83d848676 )
)

game (
	name "5200Basic - Hello World - V.BrainFck by Jeffry Johnston (2001) (PD)"
	description "5200Basic - Hello World - V.BrainFck by Jeffry Johnston (2001) (PD)"
	rom ( name "5200Basic - Hello World - V.BrainFck by Jeffry Johnston (2001) (PD).a52" size 32768 crc 9fb8f36f md5 f1a24dc9efb41e482911e9e6da10a2b2 sha1 dc81c58047a5775dbbcf84026db8e0175d51b9bd )
)

game (
	name "5200Basic - Hello World by Jeffry Johnston (2001) (PD)"
	description "5200Basic - Hello World by Jeffry Johnston (2001) (PD)"
	rom ( name "5200Basic - Hello World by Jeffry Johnston (2001) (PD).a52" size 32768 crc 6666db64 md5 bea15bbe290a9258841b1dd21c7c343a sha1 2c546869356bea09e01dbdda26aec4742b983ce9 )
)

game (
	name "5200Basic - Missile by Jeffry Johnston (2002) (PD)"
	description "5200Basic - Missile by Jeffry Johnston (2002) (PD)"
	rom ( name "5200Basic - Missile by Jeffry Johnston (2002) (PD).a52" size 32768 crc cecb2b25 md5 a36590ed7e50537460c5740c10087f48 sha1 5c84c1d0a33b997333df79451611eb88bd1842ff )
)

game (
	name "5200Basic - River Racer by Jeffry Johnston (2002) (PD)"
	description "5200Basic - River Racer by Jeffry Johnston (2002) (PD)"
	rom ( name "5200Basic - River Racer by Jeffry Johnston (2002) (PD).a52" size 32768 crc 7c13356d md5 d15ee1ee09c81ba94b375dff2a71915a sha1 a4474602b851a557948f0151ed6970aa52036db8 )
)

game (
	name "Activision Decathlon, The (1984) (Activision)"
	description "Activision Decathlon, The (1984) (Activision)"
	rom ( name "Activision Decathlon, The (1984) (Activision).a52" size 16384 crc f43e7cd0 md5 45f8841269313736489180c8ec3e9588 sha1 db203973df13b071da46d52fdb078a76f4db428d )
)

game (
	name "Activision Decathlon, The (1984) (Activision) [b1]"
	description "Activision Decathlon, The (1984) (Activision) [b1]"
	rom ( name "Activision Decathlon, The (1984) (Activision) [b1].a52" size 32768 crc 1f9ed238 md5 8f13f7ce7a5af5f1ec750d6a0b44a222 sha1 f8886e19832c2cef13c30cb6464b7631d70868a2 )
)

game (
	name "Adventure 2 Demo (2002) (Ron Lloyd)"
	description "Adventure 2 Demo (2002) (Ron Lloyd)"
	rom ( name "Adventure 2 Demo (2002) (Ron Lloyd).a52" size 32768 crc 518f8178 md5 a2b22a3f77caf27ea359e49a7acc6b57 sha1 67406cb5da7ea52d439fa191a8f372b693a1fcee )
)

game (
	name "AE (1984) (Atari) (Prototype)"
	description "AE (1984) (Atari) (Prototype)"
	rom ( name "AE (1984) (Atari) (Prototype).a52" size 16384 crc 35484751 md5 a47fcb4eedab9418ea098bb431a407aa sha1 e18a603b18b85e24f9c938b33b6077a767c1fa9c )
)

game (
	name "Asteroids (1983) (Atari) (Prototype) [!]"
	description "Asteroids (1983) (Atari) (Prototype) [!]"
	rom ( name "Asteroids (1983) (Atari) (Prototype) [!].a52" size 8192 crc 38480891 md5 fe840b0020003f111022eb45347baf38 sha1 18697dd8e640fa1578b3b4ae09af484c14fb8410 )
)

game (
	name "Asteroids (1983) (Atari) (Prototype) [o1]"
	description "Asteroids (1983) (Atari) (Prototype) [o1]"
	rom ( name "Asteroids (1983) (Atari) (Prototype) [o1].a52" size 16384 crc 8d2aaab5 md5 cf45e6e5d9b00ef3270488185bc1e4b5 sha1 e523c5fb12f5328f9f2004482a91a57f9c16c3dc )
)

game (
	name "Asteroids - Vector Edition (Asteroids Hack)"
	description "Asteroids - Vector Edition (Asteroids Hack)"
	rom ( name "Asteroids - Vector Edition (Asteroids Hack).a52" size 16384 crc c5bd8bad md5 9a9ca87c2c6f60280e86f6cf4f22373c sha1 2f1645a868b24301fbeee4f7bcf725a01e511636 )
)

game (
	name "Astro Chase (1982) (Parker Bros-First Star Software)"
	description "Astro Chase (1982) (Parker Bros-First Star Software)"
	rom ( name "Astro Chase (1982) (Parker Bros-First Star Software).a52" size 16384 crc 4019ecec md5 bae7c1e5eb04e19ef8d0d0b5ce134332 sha1 67e405c37e55dec4071018e8166ab4faf9f21df5 )
)

game (
	name "Atari Diagnostics V2.3 (1983) (Atari)"
	description "Atari Diagnostics V2.3 (1983) (Atari)"
	rom ( name "Atari Diagnostics V2.3 (1983) (Atari).a52" size 16384 crc ce07d9ad md5 32a6d0de4f1728dee163eb2d4b3f49f1 sha1 e086e9868aa913e87f94676fd600f003892e73a1 )
)

game (
	name "Ballblazer (1984) (Atari-Lucasfilm Games)"
	description "Ballblazer (1984) (Atari-Lucasfilm Games)"
