clrmamepro (
	name "Nintendo - Sufami Turbo"
	description "Nintendo - Sufami Turbo"
	version "3.27"
	homepage "https://github.com/RobLoach/libretro-database-goodtools#readme"
)

game (
	name "Bishoujo Senshi Sailor Moon S - Fuwa Fuwa Panic 2"
	description "Bishoujo Senshi Sailor Moon S - Fuwa Fuwa Panic 2"
	rom ( name "Bishoujo Senshi Sailor Moon S - Fuwa Fuwa Panic 2 (ST) [!].smc" size 1048576 crc bb5c4238 md5 55d6940953b7e1ea4d88725cba2fdbca sha1 f72ea67468cf34360042bdd7974fd588a2407566 )
)

game (
	name "Crayon Shin-chan - Nagagutsu Dobon!!"
	description "Crayon Shin-chan - Nagagutsu Dobon!!"
	rom ( name "Crayon Shin-chan - Nagagutsu Dobon!! (ST) [!].smc" size 524288 crc 8eb753f3 md5 3c951183ae15567c811a675cf44aa22c sha1 98a99807a958c1175a2b257166d7b08b2be6d442 )
)

game (
	name "Crayon Shin-chan - Nagagutsu Dobon!!"
	description "Crayon Shin-chan - Nagagutsu Dobon!!"
	rom ( name "Crayon Shin-chan - Nagagutsu Dobon!! (ST) [b1].smc" size 1638400 crc 02fa9ab4 md5 8948c3cc183845e1190931d3fcad0cb2 sha1 1c499cc9c596014a7aebd9bcf5bfadfd59456e9a )
)

game (
	name "Crayon Shin-chan - Nagagutsu Dobon!!"
	description "Crayon Shin-chan - Nagagutsu Dobon!!"
	rom ( name "Crayon Shin-chan - Nagagutsu Dobon!! (ST) [o1].smc" size 1572864 crc 214a66f6 md5 baf49c74d839ec22fa0243bcb01c765c sha1 c67fc64b6d1e46d52b8ff0203ed90b5392e158c1 )
)

game (
	name "Gegege no Kitarou - Youkai Donjara"
	description "Gegege no Kitarou - Youkai Donjara"
	rom ( name "Gegege no Kitarou - Youkai Donjara (ST) [!].smc" size 524288 crc 4296500d md5 c9cae86f503bd0b6ebef6c481b179536 sha1 965b2582b13ee361eca93937b1b093049bc8d958 )
)

game (
	name "Gegege no Kitarou - Youkai Donjara [o1+C]"
	description "Gegege no Kitarou - Youkai Donjara [o1+C]"
	rom ( name "Gegege no Kitarou - Youkai Donjara (ST) [o1+C].smc" size 2097152 crc 3e14863e md5 da3e5dc5a45ea7b9a7d8b2146f86832a sha1 8d05dc132134e6f18082206ea0875384aa7dfd9d )
)

game (
	name "Gegege no Kitarou - Youkai Donjara"
	description "Gegege no Kitarou - Youkai Donjara"
	rom ( name "Gegege no Kitarou - Youkai Donjara (ST) [o1].smc" size 1572864 crc ed6b6508 md5 f8ddbb813297e74dc3e9ea1cc4da0f57 sha1 21bbde4061558157f95289c17d60ab2ad96f4b17 )
)

game (
	name "Gegege no Kitarou - Youkai Donjara"
	description "Gegege no Kitarou - Youkai Donjara"
	rom ( name "Gegege no Kitarou - Youkai Donjara (ST) [o1][h1].smc" size 1572864 crc 9a0de627 md5 d0f63749db623c7839d22b69481dd7c1 sha1 74ca9bddc27fa6f24450dac26a135d43bb21ffcf )
)

game (
	name "Gegege no Kitarou - Youkai Donjara"
	description "Gegege no Kitarou - Youkai Donjara"
	rom ( name "Gegege no Kitarou - Youkai Donjara (ST) [o1][h2].smc" size 2097152 crc a8e36957 md5 bf39a5598503a776d3dad2fa73b68a27 sha1 3dbe10b27811faa6ba5828915d6ef091815eceb1 )
)

game (
	name "Gegege no Kitarou - Youkai Donjara"
	description "Gegege no Kitarou - Youkai Donjara"
	rom ( name "Gegege no Kitarou - Youkai Donjara (ST) [o2].smc" size 2097152 crc 2aa71fc1 md5 f137e67c1c3449c1b8f420ea4fafc27e sha1 5c9ca295e668cf174e84cb511253549998e84f13 )
)

game (
	name "Gekisou Sentai Car Rangers"
	description "Gekisou Sentai Car Rangers"
	rom ( name "Gekisou Sentai Car Rangers (ST) [!].smc" size 524288 crc 14c66fca md5 27eb2c85bb733416762fa1bcd91a4ab7 sha1 50b9d6ebf0e3f4b9dad5d0660d6c834820cbe391 )
)

game (
	name "Gekisou Sentai Car Rangers"
	description "Gekisou Sentai Car Rangers"
	rom ( name "Gekisou Sentai Car Rangers (ST) [o1].smc" size 1572864 crc bb3b5acf md5 1a882cd6f4aec52fcd75716eaf93213d sha1 66ff31e1f71edd8c384b133baa8bd4fa9f041c9c )
)

game (
	name "Gekisou Sentai Car Rangers"
	description "Gekisou Sentai Car Rangers"
	rom ( name "Gekisou Sentai Car Rangers (ST) [o1][t1].smc" size 1572864 crc ba9d5b85 md5 2103e0240cd7b8b1963a2f714e487b91 sha1 0b6119ead27005f151f995dd380663895cf9d86c )
)

game (
	name "Gekisou Sentai Car Rangers"
	description "Gekisou Sentai Car Rangers"
	rom ( name "Gekisou Sentai Car Rangers (ST) [o2].smc" size 1572864 crc 5fd379a1 md5 b873640466329a8f61d55a5f96aa41de sha1 b544048d763c2a5b9e098d3b19c65932b92e5537 )
)

game (
	name "Gekisou Sentai Car Rangers"
	description "Gekisou Sentai Car Rangers"
	rom ( name "Gekisou Sentai Car Rangers (ST) [o3].smc" size 1572864 crc 2882b26e md5 e710d42f16aa059a6fc4d978f376eced sha1 824e4994f945bccf7f6b9318745679c3c2ae1527 )
)

game (
	name "Gekisou Sentai Car Rangers"
	description "Gekisou Sentai Car Rangers"
	rom ( name "Gekisou Sentai Car Rangers (ST) [o4].smc" size 2097152 crc 1f55546e md5 5464d5ab17d2d2a4f5d72ee3c8734c7f sha1 e314e5b68b0f257a57319cecf11d4a15221796e6 )
)

game (
	name "Gekisou Sentai Car Rangers"
	description "Gekisou Sentai Car Rangers"
	rom ( name "Gekisou Sentai Car Rangers (ST) [o5].smc" size 2097152 crc 5fbe639a md5 540b4aefd31867bbe7a242ee97d40d1e sha1 0c8d889fe1cccfc83275c38a399eb91f09b3b440 )
)

game (
	name "Poi Poi Ninja World"
	description "Poi Poi Ninja World"
	rom ( name "Poi Poi Ninja World (ST) [!].smc" size 524288 crc 32b2b3dd md5 d5c6e9038e60c23b05d5690a03ffa4c9 sha1 ae7421b87a9f4cc7c189680dfbb39453905aa5e6 )
)

game (
	name "Poi Poi Ninja World"
	description "Poi Poi Ninja World"
	rom ( name "Poi Poi Ninja World (ST) [o1].smc" size 1572864 crc 9d4f86d8 md5 366af53571a961fea29ac87107179fe8 sha1 1522400b13e5baccbbd83b8b977311d2a4c3358e )
)

game (
	name "Poi Poi Ninja World [a1+C]"
	description "Poi Poi Ninja World [a1+C]"
	rom ( name "Poi Poi Ninja World (ST) [o1][a1+C].smc" size 1572864 crc 8dfcf8f9 md5 3d0d110fb40f00b75cb3510a92740920 sha1 8573795ab8fcfc6102bf01f19b90f5a146914ffa )
)

game (
	name "Poi Poi Ninja World"
	description "Poi Poi Ninja World"
	rom ( name "Poi Poi Ninja World (ST) [o1][a1].smc" size 1572864 crc 9a65d58b md5 ef8b6abdbae1cf8e6593878760ba0820 sha1 22970f90993f4468ef44e50f145d2f4a059cda15 )
)

game (
	name "SD Gundam Generation A - Ichinen Sensouki"
	description "SD Gundam Generation A - Ichinen Sensouki"
	rom ( name "SD Gundam Generation A - Ichinen Sensouki (ST) [!].smc" size 524288 crc afd74dcb md5 84d83ded05c6ec31654dd1e2116e32d3 sha1 adc7716a4b081aba5cde3525881c51ee6d600396 )
)

game (
	name "SD Gundam Generation A - Ichinen Sensouki"
	description "SD Gundam Generation A - Ichinen Sensouki"
	rom ( name "SD Gundam Generation A - Ichinen Sensouki (ST) [o1].smc" size 1572864 crc 002a78ce md5 382ee1c5b03602c9277a2e7df5ce267d sha1 36d93ab96ab9591c6670445736f88947abe0e336 )
)

game (
	name "SD Gundam Generation A - Ichinen Sensouki"
	description "SD Gundam Generation A - Ichinen Sensouki"
	rom ( name "SD Gundam Generation A - Ichinen Sensouki (ST) [o1][h1].smc" size 1572864 crc ea22df70 md5 bebc2d29814441c48342211fd66f8e17 sha1 e3cfa37ef0bc3105008eb377cd1e0043d1431ee1 )
)

game (
	name "SD Gundam Generation B - Grisp Senki"
	description "SD Gundam Generation B - Grisp Senki"
	rom ( name "SD Gundam Generation B - Grisp Senki (ST) [!].smc" size 524288 crc 48ecae44 md5 3bf7fd80b609beb19fd4c40b65f9224c sha1 f280004dd92b70b1bf4518e054b4181a9bbba245 )
)

game (
	name "SD Gundam Generation B - Grisp Senki"
	description "SD Gundam Generation B - Grisp Senki"
	rom ( name "SD Gundam Generation B - Grisp Senki (ST) [o1].smc" size 1572864 crc e7119b41 md5 80ab92bd3e471630b141966d039af966 sha1 e044ad64b489aaee032fd3f5c623d572047b46fc )
)

game (
	name "SD Gundam Generation B - Grisp Senki"
	description "SD Gundam Generation B - Grisp Senki"
	rom ( name "SD Gundam Generation B - Grisp Senki (ST) [o1][h1].smc" size 1572864 crc 3743ed8b md5 e5611d035d67c15cd4d6611001fb9320 sha1 96c0a07378d9f5ea48cd556a269044fc990e676b )
)

game (
	name "SD Gundam Generation B - Grisp Senki"
	description "SD Gundam Generation B - Grisp Senki"
	rom ( name "SD Gundam Generation B - Grisp Senki (ST) [o1][h2].smc" size 2097152 crc e1f9723c md5 dbe914d49f4cadb02980fada442d6eeb sha1 d9e7c503d1fcdc092dcc9ef22a8fd4af6620b5fd )
)

game (
	name "SD Gundam Generation C - Axis Senki"
	description "SD Gundam Generation C - Axis Senki"
	rom ( name "SD Gundam Generation C - Axis Senki (ST) [!].smc" size 524288 crc 72b4235f md5 16375432c8ffc540b459cfd31723572b sha1 6f5be110a606f34bb797a30c1f07b84b2ff38425 )
)

game (
	name "SD Gundam Generation C - Axis Senki"
	description "SD Gundam Generation C - Axis Senki"
	rom ( name "SD Gundam Generation C - Axis Senki (ST) [o1].smc" size 1572864 crc dd49165a md5 f1de52f0299e0084e46b166bdbaa080e sha1 aee5144201ad9c04e2ae8544c39aee484e69038a )
)

game (
	name "SD Gundam Generation C - Axis Senki [h1+C]"
	description "SD Gundam Generation C - Axis Senki [h1+C]"
	rom ( name "SD Gundam Generation C - Axis Senki (ST) [o1][h1+C].smc" size 2097152 crc ab843900 md5 5e1217a7de9b6f9bd081248f58564f0e sha1 c2b9e08afbbced150c94bfccd634c0d9bebcd601 )
)

game (
	name "SD Gundam Generation C - Axis Senki"
	description "SD Gundam Generation C - Axis Senki"
	rom ( name "SD Gundam Generation C - Axis Senki (ST) [o1][h1].smc" size 2097152 crc 7c23ab24 md5 db5c18226b9e4c7c50349ff25838ccaa sha1 e4512af5eff596dafff47473c263663509049dd3 )
)

game (
	name "SD Gundam Generation C - Axis Senki"
	description "SD Gundam Generation C - Axis Senki"
	rom ( name "SD Gundam Generation C - Axis Senki (ST) [o1][h2].smc" size 1572864 crc 1b2d2fbc md5 183850402bb3a39c028d487902de59b6 sha1 54cb16951925395718cc11d43dadfd399c1b1fd6 )
)

game (
	name "SD Gundam Generation C - Axis Senki"
	description "SD Gundam Generation C - Axis Senki"
	rom ( name "SD Gundam Generation C - Axis Senki (ST) [o2].smc" size 2097152 crc 1a51e7b1 md5 2bb82457fde42b461824de36b6ae74fd sha1 e0f695af0bd9318adfe474248af05b34d8998b65 )
)

game (
	name "SD Gundam Generation C - Axis Senki"
	description "SD Gundam Generation C - Axis Senki"
	rom ( name "SD Gundam Generation C - Axis Senki (ST) [o3].smc" size 2097152 crc ecf0c436 md5 1b7b514d0d10aec6e92d529f5f3ecd62 sha1 f1843842123f19717cfaa2f49f245f4d0fcd417b )
)

game (
	name "SD Gundam Generation D - Babylonia Kenkoku Senki"
	description "SD Gundam Generation D - Babylonia Kenkoku Senki"
	rom ( name "SD Gundam Generation D - Babylonia Kenkoku Senki (ST) [!].smc" size 524288 crc 792d884c md5 c1305ecd913e12719c5ea07eea4a440e sha1 f18f680b981077cfa025161cfe6c9594b6d18078 )
)

game (
	name "SD Gundam Generation D - Babylonia Kenkoku Senki"
	description "SD Gundam Generation D - Babylonia Kenkoku Senki"
