clrmamepro (
	name GoodSAMC
	description GoodSAMC
	category "Standard DatFile"
	version 2.03
	date "-insert date-"
	author "-insert author-"
	email "-insert email-"
	homepage "-insert homepage-"
	url "-insert url-"
	comment "miss 0"
)

game (
	name "18 Rated Poker for 512k (19xx) (Supplement Software)"
	description "18 Rated Poker for 512k (19xx) (Supplement Software)"
	rom ( name "18 Rated Poker for 512k (19xx) (Supplement Software).sad" size 819200 crc 4abf93ea md5 22e0fe5a399cf81e5719cb32cc2a8eb6 sha1 af51d3b23fb04ca4ebe8e358aacae9ce4865e77a )
)

game (
	name "32 Colour Demo by Gordon Wallis (1992) (PD)"
	description "32 Colour Demo by Gordon Wallis (1992) (PD)"
	rom ( name "32 Colour Demo by Gordon Wallis (1992) (PD).sad" size 819200 crc 8900fbec md5 9289fe2fbc1febc70efe2c621e10edfe sha1 5343c02e3d603829bd3def91eeb342762003c9e9 )
)

game (
	name "Adventures of Captain Comic, The (19xx) (Lars)"
	description "Adventures of Captain Comic, The (19xx) (Lars)"
	rom ( name "Adventures of Captain Comic, The (19xx) (Lars).sad" size 819200 crc a1c627e5 md5 8f5b11ddb0291fcd5daa18542ee6c231 sha1 49ce0b29fd3cd57bffa589c7d46da8e8731f610c )
)

game (
	name "Aliens vs Predator Demo by Gordon Wallis (1991) (PD)"
	description "Aliens vs Predator Demo by Gordon Wallis (1991) (PD)"
	rom ( name "Aliens vs Predator Demo by Gordon Wallis (1991) (PD).sad" size 819200 crc 3b0f3a55 md5 781ea3e08eb8e209b496e0c5453d4c1b sha1 713053b4931ccdb64e4a2b00c08761b942fc5dfb )
)

game (
	name "All Star Belch by Tobermory (2001) (PD)"
	description "All Star Belch by Tobermory (2001) (PD)"
	rom ( name "All Star Belch by Tobermory (2001) (PD).sad" size 819200 crc c555c010 md5 d1881ae15722056477d195992a00d68b sha1 bba196114019676561f876b873657b514ae13a97 )
)

game (
	name "Allan Stevens - 50 Programs to Play and Write (19xx)"
	description "Allan Stevens - 50 Programs to Play and Write (19xx)"
	rom ( name "Allan Stevens - 50 Programs to Play and Write (19xx).sad" size 819200 crc 8f6a31b4 md5 e5fb9613eda270f9af19b5786071b8e3 sha1 d90376dbfb0c36046e3260ed747c2ff90ea81ad5 )
)

game (
	name "Allan Stevens - Capricorn Software Disk 1 (1994)"
	description "Allan Stevens - Capricorn Software Disk 1 (1994)"
	rom ( name "Allan Stevens - Capricorn Software Disk 1 (1994).sad" size 819200 crc 7ed001f5 md5 427f9a072272deefa27a71aa6fc62912 sha1 be32499096f225f0bca19ec2cfcd290a1e680961 )
)

game (
	name "Allan Stevens - Capricorn Software Disk 2 (1994)"
	description "Allan Stevens - Capricorn Software Disk 2 (1994)"
	rom ( name "Allan Stevens - Capricorn Software Disk 2 (1994).sad" size 819200 crc 02d03768 md5 11a16da648ac891bedc7d3dc151fe28f sha1 c65442d245ba7b1ca9ef2f6a4bb55f8793866f0e )
)

game (
	name "Allan Stevens - Capricorn Software Disk 3 Unfinished (1994)"
	description "Allan Stevens - Capricorn Software Disk 3 Unfinished (1994)"
	rom ( name "Allan Stevens - Capricorn Software Disk 3 Unfinished (1994).sad" size 819200 crc 78e6e019 md5 61366bbfed9e905eb55648cf7e6864c0 sha1 473d591b56e1528adf557e48ef7767d417cf5ef4 )
)

game (
	name "Allan Stevens - Colour Cycle (19xx)"
	description "Allan Stevens - Colour Cycle (19xx)"
	rom ( name "Allan Stevens - Colour Cycle (19xx).sad" size 819200 crc 9566d2d6 md5 9703c0794bfd1698af81670981f2ca22 sha1 a8e344c45400b71f91f7ec2de52a299d5bfd73ee )
)

game (
	name "Allan Stevens - Home Utilities (1994)"
	description "Allan Stevens - Home Utilities (1994)"
	rom ( name "Allan Stevens - Home Utilities (1994).sad" size 819200 crc b8ee6218 md5 a234354a480da87cc23b169ac3d0bd5b sha1 8ea1ec5f3fa6f903a4a4bb9dc8e251da27b73872 )
)

game (
	name "Allan Stevens - Home Utilities - Seven Pack (1994)"
	description "Allan Stevens - Home Utilities - Seven Pack (1994)"
	rom ( name "Allan Stevens - Home Utilities - Seven Pack (1994).sad" size 819200 crc 8713a2fd md5 82d4e73ad258e8a8dd4f36037cbd7738 sha1 e0a89fd1c33076444efe42612a21eccbcae28041 )
)

game (
	name "Allan Stevens - Learn With Timmy Under 6s (1994)"
	description "Allan Stevens - Learn With Timmy Under 6s (1994)"
	rom ( name "Allan Stevens - Learn With Timmy Under 6s (1994).sad" size 819200 crc d71fd169 md5 4861147909a7b15c3c912a8274353cc2 sha1 31750ac3c0ad7020aa37ae9a12dc8e9a3fac5581 )
)

game (
	name "Allan Stevens - Learning Games (19xx)"
	description "Allan Stevens - Learning Games (19xx)"
	rom ( name "Allan Stevens - Learning Games (19xx).sad" size 819200 crc 03c0c1a8 md5 2b5d70c6e8e5262abef3e8aca5784de5 sha1 b1123326772329fb6f55482d181fdc4c6b72e236 )
)

game (
	name "Allan Stevens - Spectrum Screens (19xx)"
	description "Allan Stevens - Spectrum Screens (19xx)"
	rom ( name "Allan Stevens - Spectrum Screens (19xx).sad" size 819200 crc c4f81e31 md5 9aa5dd0ba582e20dd1ea41a05e735c84 sha1 68b041e9e3284571ff5e86ce764ce89145c6bb0e )
)

game (
	name "Allan Stevens - World Finder (1994)"
	description "Allan Stevens - World Finder (1994)"
	rom ( name "Allan Stevens - World Finder (1994).sad" size 819200 crc ef0d0455 md5 4dc00d9a6fff12dae27720e68959bbf7 sha1 bc3806888e35e8b6745646a75277aa4b681416a9 )
)

game (
	name "Allan Stevens Compilation - Gallery 1 (19xx)"
	description "Allan Stevens Compilation - Gallery 1 (19xx)"
	rom ( name "Allan Stevens Compilation - Gallery 1 (19xx).sad" size 819200 crc 642df095 md5 7d145fd05d382cc50ffd9620f314142e sha1 8146278c170d4a2b933544a7a831402e7fcf7bd2 )
)

game (
	name "Allan Stevens Compilation - Gallery 2 (19xx)"
	description "Allan Stevens Compilation - Gallery 2 (19xx)"
	rom ( name "Allan Stevens Compilation - Gallery 2 (19xx).sad" size 819200 crc 62ead93d md5 f958140fd3e0daac1b0fe5583d595af2 sha1 ff688f6a0ebdc1e2cd0b05a14ca1a0f6d86f8840 )
)

game (
	name "Allan Stevens Compilation - Gallery 3 (19xx)"
	description "Allan Stevens Compilation - Gallery 3 (19xx)"
	rom ( name "Allan Stevens Compilation - Gallery 3 (19xx).sad" size 819200 crc 46e9eaa7 md5 c8487a5b5190350b5b876aca4a395f87 sha1 4bdcb56d7f8b7fe24c901920d0b4b4f99da3870d )
)

game (
	name "Allan Stevens Compilation - Games Disk 1 (19xx)"
	description "Allan Stevens Compilation - Games Disk 1 (19xx)"
	rom ( name "Allan Stevens Compilation - Games Disk 1 (19xx).sad" size 819200 crc 168dcc94 md5 8ecdd322fb2e8e3126a78bb4b804864c sha1 0bc1ec70b825ccd5c126383fab55724f761b6e8b )
)

game (
	name "Allan Stevens Compilation - Games Disk 3 (19xx)"
	description "Allan Stevens Compilation - Games Disk 3 (19xx)"
	rom ( name "Allan Stevens Compilation - Games Disk 3 (19xx).sad" size 819200 crc 135a3286 md5 c4fcb32f6dab13184adbee2aa8f54709 sha1 f863c6b4a5924856ae102f1ff1ba5ff6d2ac3a5e )
)

game (
	name "Allan Stevens Compilation - Games Disk 4 (19xx)"
	description "Allan Stevens Compilation - Games Disk 4 (19xx)"
	rom ( name "Allan Stevens Compilation - Games Disk 4 (19xx).sad" size 819200 crc 10198dc3 md5 83084fb80f60eb2214938c1828735259 sha1 a45da0cfe64bbaf2339498f90ed9cb0f5fb07938 )
)

game (
	name "Allan Stevens Compilation - Spectrum Disk 1 (19xx)"
	description "Allan Stevens Compilation - Spectrum Disk 1 (19xx)"
	rom ( name "Allan Stevens Compilation - Spectrum Disk 1 (19xx).sad" size 819200 crc fda6f6bf md5 c7809f4f1938e50f474ade69c340995b sha1 6d92ee379c48efbaf9423f97daf2a5fcd4913714 )
)

game (
	name "Allan Stevens Compilation - Spectrum Disk 2 (19xx)"
	description "Allan Stevens Compilation - Spectrum Disk 2 (19xx)"
	rom ( name "Allan Stevens Compilation - Spectrum Disk 2 (19xx).sad" size 819200 crc bbfd7eb8 md5 b43ed190de73a74e0a5f99a1b458ce4d sha1 27187196fa7d926e18d99eb7727557859383aaf3 )
)

game (
	name "Allan Stevens Compilation - Spectrum Disk 3 (19xx)"
	description "Allan Stevens Compilation - Spectrum Disk 3 (19xx)"
	rom ( name "Allan Stevens Compilation - Spectrum Disk 3 (19xx).sad" size 819200 crc 5d7b3147 md5 85f0840dbd61008553367a55ed671b7f sha1 a784f7dc37a837430a238578001dd868f54da809 )
)

game (
	name "Allan Stevens Compilation - Spectrum Disk 4 (19xx)"
	description "Allan Stevens Compilation - Spectrum Disk 4 (19xx)"
	rom ( name "Allan Stevens Compilation - Spectrum Disk 4 (19xx).sad" size 819200 crc ceea4967 md5 8b7aafa064aea601947a1ac7306b5510 sha1 d2179df949e6503620ecebb1c2c603a7955d931f )
)

game (
	name "Allan Stevens Compilation - Spectrum Disk 5 (19xx)"
	description "Allan Stevens Compilation - Spectrum Disk 5 (19xx)"
	rom ( name "Allan Stevens Compilation - Spectrum Disk 5 (19xx).sad" size 819200 crc aaf83e82 md5 9f935d4fef62f65de4899ebece8d6540 sha1 3946455b4387ce5eb4a54401532d0eb6a0879df4 )
)

game (
	name "Allan Stevens Compilation - Spectrum Disk 6 (19xx)"
	description "Allan Stevens Compilation - Spectrum Disk 6 (19xx)"
	rom ( name "Allan Stevens Compilation - Spectrum Disk 6 (19xx).sad" size 819200 crc 2aabe234 md5 49f5043e1d5867720a38e134e1850c3a sha1 5b576ede209b8925e23c130ebf1235c703ee5396 )
)

game (
	name "Allan Stevens Compilation - Tunes (19xx)"
	description "Allan Stevens Compilation - Tunes (19xx)"
	rom ( name "Allan Stevens Compilation - Tunes (19xx).sad" size 819200 crc 83c5b7d6 md5 c98c574c013c14bfdcb9b0347ec16d6f sha1 ed983af82b35004d9fb706364b22cd6ce188e51a )
)

game (
	name "Alternative Module Player & Tunes V1.2 (1994) (Aley Keprt)"
	description "Alternative Module Player & Tunes V1.2 (1994) (Aley Keprt)"
	rom ( name "Alternative Module Player & Tunes V1.2 (1994) (Aley Keprt).sad" size 819222 crc 0736739f md5 36d1ed21bf7b6fb66dfa0dd8aa10baf7 sha1 d39b34ec438494ce9a50736240dede03b97ad618 )
)

game (
	name "Amiga MODS Disk (19xx)"
	description "Amiga MODS Disk (19xx)"
	rom ( name "Amiga MODS Disk (19xx).dsk" size 819200 crc ff60a5b3 md5 dac64c8706b95573fd007a713b131557 sha1 0614c0d43d036dd4f8156fa38ce1dcc899c9cd9a )
)

game (
	name "AMRAD Amateur Radio Logbook (1994) (Spencer)"
	description "AMRAD Amateur Radio Logbook (1994) (Spencer)"
	rom ( name "AMRAD Amateur Radio Logbook (1994) (Spencer).sad" size 819200 crc a5ffd630 md5 be6de0b9b2963c6218a3ca547522d420 sha1 6f94293351891e15091ab465ae03761a46a4b8e1 )
)

game (
	name "Andy Monk's Music (19xx) (PD)"
	description "Andy Monk's Music (19xx) (PD)"
	rom ( name "Andy Monk's Music (19xx) (PD).sad" size 819222 crc 0b970085 md5 d563d82c3cd7dcc0fc79be335502bc30 sha1 43223ceb6bc542752e0945caae44e124d526bb53 )
)

game (
	name "Arcadia Disk Magazine #1 (1991)"
	description "Arcadia Disk Magazine #1 (1991)"
	rom ( name "Arcadia Disk Magazine #1 (1991).sad" size 819200 crc 8bd4fa97 md5 47923a9bc1f573be56da2a030f4106d4 sha1 3e420815dde9410ba5c71f2f89777142d61ad062 )
)

game (
	name "Arcadia Disk Magazine #2 (1991)"
	description "Arcadia Disk Magazine #2 (1991)"
	rom ( name "Arcadia Disk Magazine #2 (1991).sad" size 819200 crc 1e04e9f5 md5 12cf9169df9bc65f9b20abe54422ff0e sha1 f7f105c1b7c000aba5f41a5630698e6f574d4c92 )
)

game (
	name "Arcadia Disk Magazine #3 (1991)"
	description "Arcadia Disk Magazine #3 (1991)"
	rom ( name "Arcadia Disk Magazine #3 (1991).sad" size 819200 crc ec518fe2 md5 6cf9e91a8f9c53fc6702914cbcb91f94 sha1 040b9f6a8fc920bd46d282dfb66ac6382f59ee51 )
)

game (
	name "Arcadia Disk Magazine #3b (1991)"
	description "Arcadia Disk Magazine #3b (1991)"
	rom ( name "Arcadia Disk Magazine #3b (1991).sad" size 819200 crc 3c86eee7 md5 53606b5a88ef482d76bf23bcec08455f sha1 ad0d23a33b16c0ed767ce4dce39afeb5773c14fa )
)

game (
	name "Arcadia Disk Magazine #5 (1991)"
	description "Arcadia Disk Magazine #5 (1991)"
	rom ( name "Arcadia Disk Magazine #5 (1991).dsk" size 819200 crc 97046a0d md5 bd9df85205756034c7c73a58ffc26ed5 sha1 9aeeb39614271cdaf81c7bed217891d6e1c88319 )
)

game (
	name "Arnie's Samples (1991)"
	description "Arnie's Samples (1991)"
	rom ( name "Arnie's Samples (1991).sad" size 819222 crc 07d1b4d2 md5 a32469c9fd7c5b003a59fc179dcc816f sha1 aaf406e3388ecdb6a92b1ae65a317365ef6dc900 )
)

game (
	name "Astroball Demo by Balor Knight (1992) (PD)"
	description "Astroball Demo by Balor Knight (1992) (PD)"
	rom ( name "Astroball Demo by Balor Knight (1992) (PD).sad" size 819200 crc ca2f39e3 md5 6e08b04ca9792f043d40c340d458157b sha1 01fce66c92afd1c902f527cd9bcbe553bc65a939 )
)

game (
	name "B-DOS V1.5A (1997) (Martijn Groen & Edwin Blink) (PD)"
	description "B-DOS V1.5A (1997) (Martijn Groen & Edwin Blink) (PD)"
	rom ( name "B-DOS V1.5A (1997) (Martijn Groen & Edwin Blink) (PD).sad" size 819200 crc e8215294 md5 6f4162cb8aef564ee8b8428de87ff188 sha1 2f57e4b0f6eaafa580683e38c27a94241e68a616 )
)

game (
	name "B-DOS V1.7D (1999) (Martijn Groen & Edwin Blink) (PD)"
	description "B-DOS V1.7D (1999) (Martijn Groen & Edwin Blink) (PD)"
	rom ( name "B-DOS V1.7D (1999) (Martijn Groen & Edwin Blink) (PD).sad" size 819200 crc 6cc28f63 md5 531c3ead52bee66b6b723737eb958885 sha1 43fb9e51bb693459027230040b57df20d025d1bf )
)

game (
	name "B-DOS V1.7J (1999) (Martijn Groen & Edwin Blink) (PD)"
	description "B-DOS V1.7J (1999) (Martijn Groen & Edwin Blink) (PD)"
	rom ( name "B-DOS V1.7J (1999) (Martijn Groen & Edwin Blink) (PD).sad" size 819200 crc 87c5922b md5 270fdd639dd78b2ce8765770dee73405 sha1 43301071512d669d2b76530f69c84bbd7aec4e29 )
)

game (
	name "B-DOS V1.7N (1999) (Martijn Groen & Edwin Blink) (PD)"
	description "B-DOS V1.7N (1999) (Martijn Groen & Edwin Blink) (PD)"
	rom ( name "B-DOS V1.7N (1999) (Martijn Groen & Edwin Blink) (PD).sad" size 819200 crc 01188492 md5 0b99728cb273f3e8a041c1976e31c75f sha1 8e3b56ec649254fecfe2acf6b90675ce2ef5f981 )
)

game (
	name "Banzai - The Demos & Utils by Dan Doore (1994) (PD)"
	description "Banzai - The Demos & Utils by Dan Doore (1994) (PD)"
	rom ( name "Banzai - The Demos & Utils by Dan Doore (1994) (PD).sad" size 819200 crc 9a394558 md5 de45a72764b20da5c5b14aa7132e485f sha1 529179de64bdcb556bd8e18f75dc039f374cb3b7 )
)

game (
	name "Banzai - The Double by Dan Doore (1994) (PD)"
	description "Banzai - The Double by Dan Doore (1994) (PD)"
	rom ( name "Banzai - The Double by Dan Doore (1994) (PD).sad" size 819200 crc c644e19e md5 42cee322d9ccb4e170fa67e9247732c5 sha1 cab30a58e5e3363aa51f22442b72a221f7b17358 )
)

game (
	name "Banzai - The Games Compliation by Dan Doore (1995) (PD)"
	description "Banzai - The Games Compliation by Dan Doore (1995) (PD)"
	rom ( name "Banzai - The Games Compliation by Dan Doore (1995) (PD).sad" size 819200 crc 491db55f md5 96b3ebbf842f7b4c36a4fa0bbb6e1f5d sha1 1f712d8cb8bd4aee305c899ad7e1c43f8f70779e )
)

game (
	name "Banzai - The Games Compliation by Dan Doore (1995) (PD) [a1]"
	description "Banzai - The Games Compliation by Dan Doore (1995) (PD) [a1]"
	rom ( name "Banzai - The Games Compliation by Dan Doore (1995) (PD) [a1].dsk" size 819200 crc 2aeb010f md5 ef3574e7afaa3c22956a08644d2ff026 sha1 5815b8afeedb570c3291654d746411d9a33a1f48 )
)

game (
	name "Banzai Babes 1 - Cindy & Claudia by Dan Doore (1994) (PD)"
	description "Banzai Babes 1 - Cindy & Claudia by Dan Doore (1994) (PD)"
	rom ( name "Banzai Babes 1 - Cindy & Claudia by Dan Doore (1994) (PD).sad" size 819200 crc 7ea8b3ff md5 ece6fbe32b8c411d34ef0f5204589182 sha1 f0ebcbf27de5960849823189e9ef1cc9833152fd )
)

game (
	name "Banzai Babes 1 - Cindy & Claudia by Dan Doore (1994) (PD) [a1]"
	description "Banzai Babes 1 - Cindy & Claudia by Dan Doore (1994) (PD) [a1]"
	rom ( name "Banzai Babes 1 - Cindy & Claudia by Dan Doore (1994) (PD) [a1].sad" size 819222 crc 9b6205f3 md5 461b4747b43db0c1366a42c41434cca2 sha1 905dc339baae735b34f8c9fecdbc83602ed4d9c2 )
)

game (
	name "Banzai Babes 2 - Claudia - Elle - Kate by Dan Doore (1994) (PD)"
	description "Banzai Babes 2 - Claudia - Elle - Kate by Dan Doore (1994) (PD)"
	rom ( name "Banzai Babes 2 - Claudia - Elle - Kate by Dan Doore (1994) (PD).sad" size 819200 crc 677510f5 md5 8db6dc6a534928804df99a0f031c4e7c sha1 58f2bac5e64ece76a4f7acdc54bcbdf59fe8ab5e )
)

game (
	name "Banzai Pictures I by Dan Doore (1994) (PD)"
	description "Banzai Pictures I by Dan Doore (1994) (PD)"
	rom ( name "Banzai Pictures I by Dan Doore (1994) (PD).sad" size 819200 crc 5fa8d3ce md5 f3f096704333e0987785489d0a1a707b sha1 ccb81c3849227565798d9767b39229c690bd14aa )
)

game (
	name "Banzai Pictures II - The Atari Job by Dan Doore (1994) (PD)"
	description "Banzai Pictures II - The Atari Job by Dan Doore (1994) (PD)"
	rom ( name "Banzai Pictures II - The Atari Job by Dan Doore (1994) (PD).sad" size 819200 crc 038c18a2 md5 493df85e566f8a64a1c7cef3f113706e sha1 e5720eb639f0094a2a5582edc01fb5ac031a0cf9 )
)

game (
	name "Banzai Pictures III - The PC Blag by Dan Doore (1994) (PD)"
	description "Banzai Pictures III - The PC Blag by Dan Doore (1994) (PD)"
	rom ( name "Banzai Pictures III - The PC Blag by Dan Doore (1994) (PD).sad" size 819200 crc 5bbfcfb6 md5 d62ccf710b45239d4de51fb20ca1d8a0 sha1 0c87a5b8da43dfc43262a90b7201ce33dc7c3f7b )
)

game (
	name "Banzai Pictures IV - Pics R Us by Dan Doore (1994) (PD)"
	description "Banzai Pictures IV - Pics R Us by Dan Doore (1994) (PD)"
	rom ( name "Banzai Pictures IV - Pics R Us by Dan Doore (1994) (PD).sad" size 819200 crc 2f4640fd md5 d0bfa12a5d162be1f1b9334fbeadc504 sha1 f457b42984bd4ba69221a984c8031d31272b212a )
)

game (
	name "Banzai Pictures V by Dan Doore (1994) (PD)"
	description "Banzai Pictures V by Dan Doore (1994) (PD)"
	rom ( name "Banzai Pictures V by Dan Doore (1994) (PD).sad" size 819200 crc fdfcdbda md5 37be02db559c0c694fb1de508116dedb sha1 6623d4726ae9b9b50b4688864ae48539db623067 )
)

game (
	name "Banzai Pictures VI - BlAgArAma by Dan Doore (1994) (PD)"
	description "Banzai Pictures VI - BlAgArAma by Dan Doore (1994) (PD)"
	rom ( name "Banzai Pictures VI - BlAgArAma by Dan Doore (1994) (PD).sad" size 819200 crc 03c0f47c md5 07fd512df30e969e3b152c5f36f6a28e sha1 fa266117ce2fdf63074cb3b1a699913766903fb5 )
)

game (
	name "Banzai Pictures VII by Dan Doore (1996) (PD)"
	description "Banzai Pictures VII by Dan Doore (1996) (PD)"
	rom ( name "Banzai Pictures VII by Dan Doore (1996) (PD).sad" size 819200 crc c7046707 md5 62e5f79ce1814a86929a33e170a29719 sha1 efd9c764f9095576a91a091c9fed5d232c18206c )
)

game (
	name "Basic Scrolly Pokers by Chris White (1992)"
	description "Basic Scrolly Pokers by Chris White (1992)"
	rom ( name "Basic Scrolly Pokers by Chris White (1992).sad" size 819222 crc 90912202 md5 461bda3b4ae23f1a070646e3cf038b34 sha1 2340f2ce665d5316137d6d91c7f3d0838c7a7248 )
)

game (
	name "Bats 'n' Balls by David Gommerman (1992) (Revelation)"
	description "Bats 'n' Balls by David Gommerman (1992) (Revelation)"
	rom ( name "Bats 'n' Balls by David Gommerman (1992) (Revelation).sad" size 819222 crc 419d7930 md5 98781186e8881d717c856b164d62aacd sha1 3aeccadd47bcd98fab256927ac54bbad0752747f )
)

game (
	name "Bats 'n' Balls Demo by Lord Insanity (1992) (PD)"
	description "Bats 'n' Balls Demo by Lord Insanity (1992) (PD)"
	rom ( name "Bats 'n' Balls Demo by Lord Insanity (1992) (PD).sad" size 819200 crc 0ef487e4 md5 1d6aaa2b5a824d5406d1b68fc0cbd30b sha1 a70cce1e4c50ebe12ddffe49095dd1177e6fabec )
)

game (
	name "Best of ENCELADUS, Birthday Pack Edition (19xx) (Relion)"
	description "Best of ENCELADUS, Birthday Pack Edition (19xx) (Relion)"
	rom ( name "Best of ENCELADUS, Birthday Pack Edition (19xx) (Relion).sad" size 819200 crc ba867362 md5 212ebcfb209e608652a2939952eebc92 sha1 f8dfee3ba6f645d9a28474e2d854d30a6e8895ca )
)

game (
	name "Best of KAPSA I-V, The (1993) (KAPSA)"
	description "Best of KAPSA I-V, The (1993) (KAPSA)"
	rom ( name "Best of KAPSA I-V, The (1993) (KAPSA).sad" size 819200 crc 069097e6 md5 ea699d105df7076f1634bc8d94b0d8b3 sha1 6f624f70bcc1c84b51483b7eb4b3adb8c8035a51 )
)

game (
	name "Best of KAPSA I-V, The (1993) (KAPSA) [a1]"
	description "Best of KAPSA I-V, The (1993) (KAPSA) [a1]"
	rom ( name "Best of KAPSA I-V, The (1993) (KAPSA) [a1].dsk" size 819200 crc a34009af md5 41208d42a91da74737b56c7905fa381d sha1 cd4a7649fbb0f3518fe5fce699f2af171421b65f )
)

game (
	name "Beta DOS 1.0 For the Plus D (1990) (Betasoft)"
	description "Beta DOS 1.0 For the Plus D (1990) (Betasoft)"
	rom ( name "Beta DOS 1.0 For the Plus D (1990) (Betasoft).sad" size 819200 crc 5adf0bb0 md5 0d71b4952dadbfb1061acc1f4640c787 sha1 2dbcbfe91853298f037211f1aea9b6e447e10345 )
)

game (
	name "Blancmange Burps 2 - Smell the Glove! by Tobermory (2001) (PD)"
	description "Blancmange Burps 2 - Smell the Glove! by Tobermory (2001) (PD)"
	rom ( name "Blancmange Burps 2 - Smell the Glove! by Tobermory (2001) (PD).sad" size 819200 crc 66fe5b2e md5 b61009c1c93afd86d2679ea27d069a67 sha1 98393db8ce3ad9b826cd5bce0d690e74ea6047f5 )
)

game (
	name "Blancmange Burps by Tobermory (2001) (PD)"
	description "Blancmange Burps by Tobermory (2001) (PD)"
	rom ( name "Blancmange Burps by Tobermory (2001) (PD).sad" size 819200 crc 45f3c484 md5 9ff79bae8973d022a3b357e99f301e7e sha1 9c1e156640202d49da9d3f9babc88b5055530bc1 )
)

game (
	name "Blast Turbo! by James R Curry (1995) (PD)"
	description "Blast Turbo! by James R Curry (1995) (PD)"
	rom ( name "Blast Turbo! by James R Curry (1995) (PD).sad" size 819200 crc da07c55f md5 3fe459322db3fc47e02494d8e5849daa sha1 7ec5201edd5dca67e7c516f705ae45d2a4c4b6a2 )
)

game (
	name "Blinky Samples Disk 1 (1997) (Edwin Blink)"
	description "Blinky Samples Disk 1 (1997) (Edwin Blink)"
	rom ( name "Blinky Samples Disk 1 (1997) (Edwin Blink).sad" size 819200 crc 708a7928 md5 805ec446758c58c11ca370eed908e19a sha1 8ab5ed562d21ca4622d57b1e239d260072d43ab2 )
)

game (
	name "Blinky Samples Disk 2 (1997) (Edwin Blink)"
	description "Blinky Samples Disk 2 (1997) (Edwin Blink)"
	rom ( name "Blinky Samples Disk 2 (1997) (Edwin Blink).sad" size 819200 crc 5caa67fc md5 a48a386b18852fe09169420605f1e6f5 sha1 f749b5cef1bb51932c826f0d534d1546fd4f06f1 )
)

game (
	name "Blinky Samples Disk 3 (1997) (Edwin Blink)"
	description "Blinky Samples Disk 3 (1997) (Edwin Blink)"
	rom ( name "Blinky Samples Disk 3 (1997) (Edwin Blink).sad" size 819200 crc 43f84f62 md5 7590b9457226e15e1bac226ff4833f13 sha1 03bd2f1a2e9eb1959b5579106fb2e136b62d033a )
)

game (
	name "Blinky Samples Disk 4 (1997) (Edwin Blink)"
	description "Blinky Samples Disk 4 (1997) (Edwin Blink)"
	rom ( name "Blinky Samples Disk 4 (1997) (Edwin Blink).sad" size 819200 crc 2698dfde md5 aa7bc9bea8d58a47e72231c3a6512476 sha1 6ca7e4618efa130eddb7c5a239038b55c8631010 )
)

game (
	name "Blitz 6 Menu by Edwin Blink (1997) (PD)"
	description "Blitz 6 Menu by Edwin Blink (1997) (PD)"
	rom ( name "Blitz 6 Menu by Edwin Blink (1997) (PD).sad" size 819200 crc 6609feaa md5 bf8ae01c7bf7d80ac7a7dfc99ac4ee8d sha1 f0b971aee8a01813e8115db1c9be010a7f02f201 )
)

game (
	name "Blitz Magazine Issue 2 (1997) (Persona)"
	description "Blitz Magazine Issue 2 (1997) (Persona)"
	rom ( name "Blitz Magazine Issue 2 (1997) (Persona).sad" size 819200 crc bb558839 md5 a64b674eba29f80a48db20308c1b4aec sha1 c9b5655eb63423123b6fa35e70c6494ebb87796e )
)

game (
	name "Blitz Magazine Issue 4A (1997) (Persona)"
	description "Blitz Magazine Issue 4A (1997) (Persona)"
	rom ( name "Blitz Magazine Issue 4A (1997) (Persona).sad" size 819200 crc 8e075a50 md5 f8e08f56cc0c5e683c702384611441dd sha1 22b4158893c6a4f352800232487fbd16b018109e )
)

game (
	name "Blitz Magazine Issue 4B - Sound Machine (1997) (Persona) [b1]"
	description "Blitz Magazine Issue 4B - Sound Machine (1997) (Persona) [b1]"
	rom ( name "Blitz Magazine Issue 4B - Sound Machine (1997) (Persona) [b1].sad" size 819200 crc 352a2817 md5 3e14c2ae4f40b4fbcf463b8f3f039808 sha1 86b7d127ec948c5c1dc46f4f72b050232d48ab92 )
)

game (
	name "Blokker (19xx) (Stephen McGreal)"
	description "Blokker (19xx) (Stephen McGreal)"
	rom ( name "Blokker (19xx) (Stephen McGreal).sad" size 819200 crc 462e07d8 md5 ed9aeca093a77a46993b083d601db7c2 sha1 740289ee8eab1fb50e074133a671ae02bd02ee82 )
)

game (
	name "Blondie and Dagwood, Arkanoid, Prince of the Yolk Folk (199x)"
