clrmamepro (
	name "GCE - Vectrex"
	description "GCE - Vectrex"
	version "1.06"
	homepage "https://github.com/RobLoach/libretro-database-goodtools#readme"
)

game (
	name "'NO' Sound by Chris Salomon (1998)"
	description "'NO' Sound by Chris Salomon (1998)"
	rom ( name "'NO' Sound by Chris Salomon (1998) (PD).vec" size 3423 crc f6220e61 md5 f3447b08e6ba463f1cd2cd1bd52bd938 sha1 a51491355711171c93e27a7f4146f7e99df4f950 )
)

game (
	name "0ldsk00l Demo by Manu (2002)"
	description "0ldsk00l Demo by Manu (2002)"
	rom ( name "0ldsk00l Demo by Manu (2002) (PD).vec" size 6825 crc f28d2746 md5 8c57a4fd5d6a0c3f316be279ad1782cf sha1 59bac071532fb9fabcbc71af7a57aac508ea0abc )
)

game (
	name "3-D Crazy Coaster (1983)"
	description "3-D Crazy Coaster (1983)"
	rom ( name "3-D Crazy Coaster (1983).vec" size 8192 crc 92709b11 md5 00f768e79d6ebfe9bf920ffec4c5c4f2 sha1 4a833e4869221f832dacb7ef0fb2997c870b7d7f )
)

game (
	name "3-D Crazy Coaster (1983)"
	description "3-D Crazy Coaster (1983)"
	rom ( name "3-D Crazy Coaster (1983) [b1].vec" size 8192 crc 23a542c2 md5 f4b9dfc9b0dc29a037d6690b86eb2c23 sha1 319974609e4292a0e6b6a7c34264cba082855509 )
)

game (
	name "3-D Crazy Coaster (1983)"
	description "3-D Crazy Coaster (1983)"
	rom ( name "3-D Crazy Coaster (1983) [b2].vec" size 8243 crc 071b1dc9 md5 38b23299a97f26c092916fc66048bfa9 sha1 bb89953e586009e43b774df2baf519e5e7183ebd )
)

game (
	name "3-D Demo by Chris (Mar 06) (2000)"
	description "3-D Demo by Chris (Mar 06) (2000)"
	rom ( name "3-D Demo by Chris (Mar 06) (2000) (PD).vec" size 25886 crc bd447845 md5 6c6e0afc2dee4e20d9fdf77177c738db sha1 438e1cb5cd956b94a398ee3c70f81a885334669c )
)

game (
	name "3-D Demo by Chris (Mar 08) (2000)"
	description "3-D Demo by Chris (Mar 08) (2000)"
	rom ( name "3-D Demo by Chris (Mar 08) (2000) (PD).vec" size 29872 crc 36daf32c md5 4a45d8fc03e962fc34cfd827ef568204 sha1 90a0557d7bf761c2eaa30a154d2494845388ec6a )
)

game (
	name "3-D Mine Storm (1983)"
	description "3-D Mine Storm (1983)"
	rom ( name "3-D Mine Storm (1983).vec" size 8192 crc b2313487 md5 1a81fea8ac1c1d46de7b633814130857 sha1 1731e892da8945fe4945b43847d23960c581682a )
)

game (
	name "3-D Mine Storm (1983)"
	description "3-D Mine Storm (1983)"
	rom ( name "3-D Mine Storm (1983) [b1].vec" size 8233 crc 3cc9f092 md5 385918cfe4ed64e7e19047e9754a7c77 sha1 17de7250a48f4a5da536956697751369fd9b7524 )
)

game (
	name "3-D Narrow Escape (1983)"
	description "3-D Narrow Escape (1983)"
	rom ( name "3-D Narrow Escape (1983).vec" size 8192 crc 050bd949 md5 f79c596a0205c5e7c427cdbbb1e16918 sha1 9e5d23cb7ef111394e1804e105b6dd277c062df6 )
)

game (
	name "3-D Narrow Escape (1983)"
	description "3-D Narrow Escape (1983)"
	rom ( name "3-D Narrow Escape (1983) [b1].vec" size 7168 crc 09ae457a md5 f3a3d70c3d2c63e84bbf2d41d195566b sha1 4ff2caa11ba111b256610d34a19de97b28053026 )
)

game (
	name "3-D Narrow Escape (1983)"
	description "3-D Narrow Escape (1983)"
	rom ( name "3-D Narrow Escape (1983) [b2].vec" size 7936 crc 9dff64da md5 42c0106a425b757162aeb17d03999564 sha1 e7e0a8d12cf7b7451c7f643e8a793e47295f4d31 )
)

game (
	name "3-D Narrow Escape (1983)"
	description "3-D Narrow Escape (1983)"
	rom ( name "3-D Narrow Escape (1983) [b3].vec" size 8240 crc b4c45b4b md5 9131a480a34f6bf169f3b14b40ab206b sha1 084e5161ec6db4df0cb3c4124dc5fa26a69fd423 )
)

game (
	name "3-D Scrolling Demo by Christopher Tumber (2001)"
	description "3-D Scrolling Demo by Christopher Tumber (2001)"
	rom ( name "3-D Scrolling Demo by Christopher Tumber (2001) (PD).vec" size 835 crc 6101e5e7 md5 4c3f98ffb5c9c29c881c1408f94e5a7e sha1 fc8527c3ee6af51a366538d6b0c731553514f735 )
)

game (
	name "4-D Rotating Cube Demo (19xx)"
	description "4-D Rotating Cube Demo (19xx)"
	rom ( name "4-D Rotating Cube Demo (19xx) (PD).vec" size 4096 crc 5d7af9b8 md5 3f18de10259e172ca9ef4b580d33fca2 sha1 76325ce2d696ddbfdef7c9ff32e0b4e3d351e1e6 )
)

game (
	name "8Ball by Christopher Tumber (2001)"
	description "8Ball by Christopher Tumber (2001)"
	rom ( name "8Ball by Christopher Tumber (2001) (PD).vec" size 1805 crc 8957ed6b md5 f85ecc92900639250bb973aa2672c342 sha1 1a4343635345ec0ac45ac5a5a72d3118c53134aa )
)

game (
	name "Abyss Demo (1999)"
	description "Abyss Demo (1999)"
	rom ( name "Abyss Demo (1999) (PD).vec" size 3489 crc 0d5f6408 md5 69d68dcd741bea0e3535a4f990d43b76 sha1 7fc188e68782aad9ccad9d99bc21fdc8c1934904 )
)

game (
	name "All Good Things by John Dondzila (1996)"
	description "All Good Things by John Dondzila (1996)"
	rom ( name "All Good Things by John Dondzila (1996).vec" size 16384 crc e98ab5a2 md5 2ef764e31c36eed4006d8a35e96f22ad sha1 85588ca116fe3695f19e1d06dd0853220a5b2f39 )
)

game (
	name "All Your Base Demo by Manu (2001)"
	description "All Your Base Demo by Manu (2001)"
	rom ( name "All Your Base Demo by Manu (2001) (PD).vec" size 3808 crc b6f1cdb9 md5 cc8d22458ee86fcbb7d771a05a8b43d5 sha1 02cf9658c9347ae9c67f21f993834d0da620a2af )
)

game (
	name "Alpha Demo (2001)"
	description "Alpha Demo (2001)"
	rom ( name "Alpha Demo (2001) (PD).vec" size 312 crc 6f7a27b9 md5 65be26d550525934620b56dcdde5af5a sha1 74d65dc5a48cda013428d8cc66dd20bb901a90f8 )
)

game (
	name "Animaction (1983) (light pen)"
	description "Animaction (1983) (light pen)"
	rom ( name "Animaction (1983) (light pen).vec" size 8192 crc 9f62e167 md5 5e7a5dc59e32f2f63d85ae1f0201113a sha1 71946be47debae89ad191ac382c2015d6a862072 )
)

game (
	name "Animaction (1983) (light pen)"
	description "Animaction (1983) (light pen)"
	rom ( name "Animaction (1983) (light pen) [b1].vec" size 8254 crc f958602c md5 ed697efbecfc038bb7ba760d0c96071d sha1 16589b7be4774bb26d53c04f4433a73ddf5b19e1 )
)

game (
	name "Animation Demo by Manu (2002)"
	description "Animation Demo by Manu (2002)"
	rom ( name "Animation Demo by Manu (2002) (PD).vec" size 191 crc 0d2bbc4b md5 c9e254f442ba8b82b80c101888a286d9 sha1 3b8de41101d7fb5b51a721d5d872f01b21d3394a )
)

game (
	name "Arkanoid - Revenge of DOH Sound by Chris Salomon (1998)"
	description "Arkanoid - Revenge of DOH Sound by Chris Salomon (1998)"
	rom ( name "Arkanoid - Revenge of DOH Sound by Chris Salomon (1998) (PD).vec" size 764 crc 9c93e4f6 md5 59c897ca8a0bb4bfa080e0d01370e9c2 sha1 2a2f5a394f08be1e5f059432f3efb877558010fa )
)

game (
	name "Armor Attack (1982)"
	description "Armor Attack (1982)"
	rom ( name "Armor Attack (1982).vec" size 4096 crc b7510971 md5 9657037a461eee919462eb6a01879685 sha1 eb76f860130f8cc87826fa931350467760511213 )
)

game (
	name "Armor Attack (1982) (Spinner Hack)"
	description "Armor Attack (1982) (Spinner Hack)"
	rom ( name "Armor Attack (1982) (Spinner Hack).vec" size 4269 crc b4725dbe md5 1b00d5000f665dbb9454953050bb87f0 sha1 9c6ed40a420461919344a3207974a4b70c948685 )
)

game (
	name "Armor Attack (1982) (Spinner Hack)"
	description "Armor Attack (1982) (Spinner Hack)"
	rom ( name "Armor Attack (1982) (Spinner Hack) [a1].vec" size 4265 crc 131ee522 md5 7bc7f97d3b3a732f4552035bcf7c90b3 sha1 e4f5739c9f9ed054963a6535ed0b2a067f1ced95 )
)

game (
	name "Armor Attack (1982)"
	description "Armor Attack (1982)"
	rom ( name "Armor Attack (1982) [b1].vec" size 4110 crc 7a859c8b md5 7b1935d9feb665988dd9504b309b1a1b sha1 2ea5f2ea3237a80c6aa96af10464adf5547409d8 )
)

game (
	name "Arsek by Marq (2000)"
	description "Arsek by Marq (2000)"
	rom ( name "Arsek by Marq (2000) (PD).vec" size 1059 crc b707612b md5 b48ad4590945b79fc55bf2a4d1924786 sha1 6af97a4453f23cdbfbb9c298f0b4d5e8c3fd04a9 )
)

game (
	name "Art Master (1983) (light pen)"
	description "Art Master (1983) (light pen)"
	rom ( name "Art Master (1983) (light pen).vec" size 4096 crc c8e2f247 md5 972972f871916a922f20779deed8a708 sha1 8f35bac5e8e0fc4ad7291bbfe5ae6e693272de06 )
)

game (
	name "Art Master (1983) (light pen)"
	description "Art Master (1983) (light pen)"
	rom ( name "Art Master (1983) (light pen) [b1].vec" size 4136 crc 6a989118 md5 b594813775aa2870007ae0e3b418a8cf sha1 2aa0b01c2594ba5b15bbc65feac55738967c3c2f )
)

game (
	name "Axel F - Beverly Hills Cop by Chris Salomon (1998)"
	description "Axel F - Beverly Hills Cop by Chris Salomon (1998)"
	rom ( name "Axel F - Beverly Hills Cop by Chris Salomon (1998) (PD).vec" size 30538 crc 8fa4280e md5 705baa1db46f27e66913a933cbc8196e sha1 d6336b23282cc8c8e821b3c904461329f38da33f )
)

game (
	name "Axel F - Beverly Hills Cop by Chris Salomon (1998)"
	description "Axel F - Beverly Hills Cop by Chris Salomon (1998)"
	rom ( name "Axel F - Beverly Hills Cop by Chris Salomon (1998) (PD) [a1].vec" size 30538 crc 6a875048 md5 58859226cd3fbb291cd7981a114ebb4c sha1 5131f6eddaa7e9555ff8600942c4eac360ef0fa1 )
)

game (
	name "Bach Prelude #1 by Jeff Woolsey (1985)"
	description "Bach Prelude #1 by Jeff Woolsey (1985)"
	rom ( name "Bach Prelude #1 by Jeff Woolsey (1985) (PD).vec" size 1536 crc 8fdb6c3a md5 b94cebcbd923aa28bef56b45d09ca925 sha1 2987e773cc47aadafa631491e685b5709ba49e3f )
)

game (
	name "Battle Earth Terror Hazard & Vecsports Boxing (2000)"
	description "Battle Earth Terror Hazard & Vecsports Boxing (2000)"
	rom ( name "Battle Earth Terror Hazard & Vecsports Boxing (2000) (PD).vec" size 3823 crc b4d846fb md5 70e9dca9114f08091e7ef5622332a67f sha1 308107295ac4ed7bd1eb4c3bd1ccbdbd4c1d6c1a )
)

game (
	name "Battle Earth Terror Hazard V1 by Manu (2000)"
	description "Battle Earth Terror Hazard V1 by Manu (2000)"
	rom ( name "Battle Earth Terror Hazard V1 by Manu (2000) (PD).vec" size 1038 crc 4b6e2949 md5 ef280647997253af783b6ab001e1f80a sha1 d50bad595610608ad8fd149f2d277539cb83eb25 )
)

game (
	name "Battle Earth Terror Hazard V2 by Manu (2000)"
	description "Battle Earth Terror Hazard V2 by Manu (2000)"
	rom ( name "Battle Earth Terror Hazard V2 by Manu (2000) (PD).vec" size 1169 crc 96fa93ff md5 9566dfb2a7914a8eb1f67f93f23365eb sha1 fb136954a87febd6cbbc8a0054fe8131964a2471 )
)

game (
	name "Battle Earth Terror Hazard V3 by Manu (2000)"
	description "Battle Earth Terror Hazard V3 by Manu (2000)"
	rom ( name "Battle Earth Terror Hazard V3 by Manu (2000) (PD).vec" size 1464 crc 3e908770 md5 6199a3f4853eea9d43636f5caa279fab sha1 15577afe813b2421bccc952cdb1abb11263af0eb )
)

game (
	name "Battle Earth Terror Hazard V4 by Manu (2000)"
	description "Battle Earth Terror Hazard V4 by Manu (2000)"
	rom ( name "Battle Earth Terror Hazard V4 by Manu (2000) (PD).vec" size 2103 crc b06012b3 md5 3be0d397d128c9b78a8a2067cce5063e sha1 b19afa5e412bb1e8dd80e1158074efe78003f8ff )
)

game (
	name "Battlezone Demo by Christopher Tumber (2001)"
	description "Battlezone Demo by Christopher Tumber (2001)"
	rom ( name "Battlezone Demo by Christopher Tumber (2001) (PD).vec" size 1517 crc 4d63357b md5 bc246eaf3970c799d05a5c6e7f7c331e sha1 06d86fe997bc013799da6cedd6aaf420ee5c62b9 )
)

game (
	name "BB2 Demo by Manu (2002)"
	description "BB2 Demo by Manu (2002)"
	rom ( name "BB2 Demo by Manu (2002) (PD).vec" size 5725 crc f0d97f3f md5 23246f5dc34a7bef1ce03299ae5224bd sha1 503aa23f63ffadad37084a541c213cb8b96a5c15 )
)

game (
	name "BCor-FTS Demo by Clay Cowgill (1997)"
	description "BCor-FTS Demo by Clay Cowgill (1997)"
	rom ( name "BCor-FTS Demo by Clay Cowgill (1997) (PD).vec" size 2499 crc 309e6b20 md5 1c6c2d90aac87e5e95f9a37a6f3a2b10 sha1 ed22d2adbe8b3d8fa7e0404482c8bc1bf01c68dc )
)

game (
	name "Bebop Best Sound by Chris Salomon (1998)"
	description "Bebop Best Sound by Chris Salomon (1998)"
	rom ( name "Bebop Best Sound by Chris Salomon (1998) (PD).vec" size 4769 crc a1358e8c md5 006ad8dfd685f87174e49fa0378959e6 sha1 deb719de9b354625dcce2ab33e85626d34ad0bdb )
)

game (
	name "Bebop Sound by Chris Salomon (1998)"
	description "Bebop Sound by Chris Salomon (1998)"
	rom ( name "Bebop Sound by Chris Salomon (1998) (PD).vec" size 9180 crc 144e1d02 md5 d8a67954770cf29f9edaec477f04e7bf sha1 e7c86f9d3414f271c015fedccdd4c9cc8f06f021 )
)

game (
	name "Bedlam (1983)"
	description "Bedlam (1983)"
	rom ( name "Bedlam (1983).vec" size 4096 crc a2fa649b md5 268e75778f282d853d77acf42c6c8734 sha1 3ff3fa4feda6d562dedff2a10cfa8679d8318044 )
)

game (
	name "Bedlam (1983) (Spinner Hack)"
	description "Bedlam (1983) (Spinner Hack)"
	rom ( name "Bedlam (1983) (Spinner Hack).vec" size 4251 crc 2094c6b1 md5 7ce4dceebc4a1db29f4005a7991c3378 sha1 7ba5a345e6882003c1cc7c5162dc5d162c3b165c )
)

game (
	name "Bedlam (1983)"
	description "Bedlam (1983)"
	rom ( name "Bedlam (1983) [b1].vec" size 3584 crc 1006dbe1 md5 363caade88652d89bd4011b4ca18084e sha1 38027413986ff31917f6ddb5346ada1ff96ebb63 )
)

game (
	name "Bedlam (1983)"
	description "Bedlam (1983)"
	rom ( name "Bedlam (1983) [b2].vec" size 4122 crc 39553b6e md5 fba74d9b85ac2e1a8a0535ec19337fbf sha1 2d727aad037f0f072a10d45d0c5355db8577de85 )
)

game (
	name "Bedlam (1983)"
	description "Bedlam (1983)"
	rom ( name "Bedlam (1983) [b3].vec" size 3968 crc bcc631d3 md5 ab5d85d3fa5b7fa84e9b1b17475d1986 sha1 9340244989dd922d93db92cc33fd169d33587b0d )
)

game (
	name "Berzerk (1982)"
	description "Berzerk (1982)"
	rom ( name "Berzerk (1982).vec" size 4096 crc eafe2455 md5 640ae7bd4538bad11256999db68de5a0 sha1 e4badd494ed548721328ef869d33ad70e3e522c9 )
)

game (
	name "Berzerk (1982) (Bugfixed Prototype)"
	description "Berzerk (1982) (Bugfixed Prototype)"
	rom ( name "Berzerk (1982) (Bugfixed Prototype).vec" size 4096 crc e9d149de md5 4cf69d28b334fb972b4c97397e92693a sha1 9e2221ce5f75b49a084c284cc9db0df4cc8a62ea )
)

game (
	name "Berzerk (1982) (Bugfixed Prototype)"
	description "Berzerk (1982) (Bugfixed Prototype)"
	rom ( name "Berzerk (1982) (Bugfixed Prototype) [o1].vec" size 32768 crc 2adc4eaa md5 32c172bb0c767c9f33daa1c73239e4ee sha1 88031823ed2af95e8a7a6239cd83b158f9b7c16a )
)

game (
	name "Birds of Prey by John Dondzila (1999)"
	description "Birds of Prey by John Dondzila (1999)"
