clrmamepro (
	name GoodMSX2
	description GoodMSX2
	category "Standard DatFile"
	version 0.999.3
	date "-insert date-"
	author "-insert author-"
	email "-insert email-"
	homepage "-insert homepage-"
	url "-insert url-"
	comment "miss 0"
)

game (
	name "1942 (1986) (Ascii) (J)"
	description "1942 (1986) (Ascii) (J)"
	rom ( name "1942 (1986) (Ascii) (J).mx2" size 131072 crc c99e5601 md5 668570dd413d5cdf271e58d61b5b99e7 sha1 c9135b1e451193bd4c06d8143eaca934cc89fe05 )
)

game (
	name "A-Class Mahjong (1988) (Pony Cannon) (J)"
	description "A-Class Mahjong (1988) (Pony Cannon) (J)"
	rom ( name "A-Class Mahjong (1988) (Pony Cannon) (J).mx2" size 131072 crc f5174422 md5 4761dc4891d87f2f2feeeb237c9cd526 sha1 66508bbdc3b133b9a69ea96789bc134eea46796a )
)

game (
	name "A-Train (1989) (Pony Cannon) (J)"
	description "A-Train (1989) (Pony Cannon) (J)"
	rom ( name "A-Train (1989) (Pony Cannon) (J).mx2" size 131072 crc c956e1df md5 9c8bc23c7acad95ba2cbda6cbf48339b sha1 5fd07ed5b7c0492d42ed91a54a0fe80ce6e4e40d )
)

game (
	name "Acrojet (1988) (System Soft) (J)"
	description "Acrojet (1988) (System Soft) (J)"
	rom ( name "Acrojet (1988) (System Soft) (J).mx2" size 131072 crc d2ee4051 md5 1f73a16c2b3cd400e026b578b7567a72 sha1 1f17e46190635a3214057d33ad4a768939d5a071 )
)

game (
	name "Akumajyo Drakyula - Vampire Killer (1986) (Konami) (J)"
	description "Akumajyo Drakyula - Vampire Killer (1986) (Konami) (J)"
	rom ( name "Akumajyo Drakyula - Vampire Killer (1986) (Konami) (J).mx2" size 131072 crc 5953d084 md5 92ba9dab3c7a4ac6c8a130f6ccbac91c sha1 5ef7d03b138a2023f6def241b671c666f97ed83b )
)

game (
	name "Akumajyo Drakyula - Vampire Killer (1986) (Konami) (J) [a1]"
	description "Akumajyo Drakyula - Vampire Killer (1986) (Konami) (J) [a1]"
	rom ( name "Akumajyo Drakyula - Vampire Killer (1986) (Konami) (J) [a1].mx2" size 131072 crc 0aedea40 md5 51d021af50c3a48124331a9fbc738b97 sha1 5460a88c25386b1b950b57fc1325fd75587cc825 )
)

game (
