clrmamepro (
	name "GoodPCE"
	description "NEC PC Engine SuperGrafx"
	category "Standard DatFile"
	version "1.09a"
)


game (
	name "1941 - Counter Attack (J) (SGX)"
	description "1941 - Counter Attack (J) (SGX)"
	rom ( name "1941 - Counter Attack (J) (SGX).pce" size 1048576 crc 8c4588e2 md5 30686dba4795521174658de2492e0046 sha1 66873b0e0cc699aa75daf06a3f74c0508037e605 )
)

game (
	name "1941 - Counter Attack (J) (SGX) [a1]"
	description "1941 - Counter Attack (J) (SGX) [a1]"
	rom ( name "1941 - Counter Attack (J) (SGX) [a1].pce" size 1049088 crc 0feafae5 md5 c8feca8ec8d13010266a8f3dc6f9d9e4 sha1 2ec91f4f6f1a248eb5b83adb02d21c6d930dbc4c )
)

game (
	name "1941 - Counter Attack (J) (SGX) [a1][h1] (no SGX)"
	description "1941 - Counter Attack (J) (SGX) [a1][h1] (no SGX)"
	rom ( name "1941 - Counter Attack (J) (SGX) [a1][h1] (no SGX).pce" size 1049088 crc f59c5804 md5 eb42e608fe244fe7f72a61003f0add0d sha1 3c135c143aea828e3880defa827aa074825cf817 )
)

game (
	name "1941 - Counter Attack (J) (SGX) [a2]"
	description "1941 - Counter Attack (J) (SGX) [a2]"
	rom ( name "1941 - Counter Attack (J) (SGX) [a2].pce" size 1048576 crc 213066f4 md5 1e68f109d09b58e4dd5e0f3bb32af067 sha1 fb76ec9d18f5af5b42d0dcb13da1f3fdf7cfd695 )
)

game (
	name "1941 - Counter Attack (J) (SGX) [a2][b1]"
	description "1941 - Counter Attack (J) (SGX) [a2][b1]"
	rom ( name "1941 - Counter Attack (J) (SGX) [a2][b1].pce" size 753664 crc 5795b693 md5 3a80322f66e16e5c8ba2d77007ca05c1 sha1 6e1679b51494f3e7b0820dc2d6948cb17f13a51c )
)

game (
	name "1941 - Counter Attack (J) (SGX) [b1]"
	description "1941 - Counter Attack (J) (SGX) [b1]"
	rom ( name "1941 - Counter Attack (J) (SGX) [b1].pce" size 1048579 crc 9cc1f2b4 md5 f226db1f66cc52bbce819e2288b3d99c sha1 109408ced10dc7b4154163ee407253d733b96f11 )
)

game (
	name "1941 - Counter Attack (J) (SGX) [h1] (no SGX)"
	description "1941 - Counter Attack (J) (SGX) [h1] (no SGX)"
	rom ( name "1941 - Counter Attack (J) (SGX) [h1] (no SGX).pce" size 1049088 crc 6a46ca22 md5 8565629a7da37f62126d36c905a423a3 sha1 42b4bd7143877bbc65e786a8128c10dc775cee3d )
)

game (
	name "Aldynes (J) (SGX)"
	description "Aldynes (J) (SGX)"
	rom ( name "Aldynes (J) (SGX).pce" size 1048576 crc 4c2126b0 md5 8ce21667658ef9c025ad007f65147c6d sha1 d876248ee1b80ad11633fd4be8aa21a187b52193 )
)

game (
	name "Aldynes (J) (SGX) [b1]"
	description "Aldynes (J) (SGX) [b1]"
