clrmamepro (
	name "Microsoft - MSX"
	description "Microsoft - MSX"
	version "0.999.3"
	homepage "https://github.com/RobLoach/libretro-database-goodtools#readme"
)

game (
	name "10 Yard Fight (1986) (Irem) (Japan)"
	description "10 Yard Fight (1986) (Irem) (Japan)"
	rom ( name "10 Yard Fight (1986) (Irem) (J).rom" size 32768 crc 4e20d256 md5 023c05cfb90d7c334a424acbd9cbc768 sha1 33536dac686b375ba13faf76a3baf2d6978904e0 )
)

game (
	name "1942 (1986) (Ascii) (Japan)"
	description "1942 (1986) (Ascii) (Japan)"
	rom ( name "1942 (1986) (Ascii) (J).rom" size 131072 crc a27787af md5 284f6df2bc8b829bc99775b52a00c509 sha1 0733cd627467a866846e15caf1770a5594eaf4cc )
)

game (
	name "3D Golf Simulation - High-speed (1984) (T&E Soft) (Japan)"
	description "3D Golf Simulation - High-speed (1984) (T&E Soft) (Japan)"
	rom ( name "3D Golf Simulation - High-speed (1984) (T&E Soft) (J).rom" size 16384 crc cb935a50 md5 ae898e560f7c672540b0ac95b6e03c24 sha1 9a63d48c4fc05e76c9de25e5c5f2a0c99b5d1be4 )
)

game (
	name "3D Golf Simulation - Normal (1983) (T&E Soft) (Japan)"
	description "3D Golf Simulation - Normal (1983) (T&E Soft) (Japan)"
	rom ( name "3D Golf Simulation - Normal (1983) (T&E Soft) (J).rom" size 16384 crc 0c989ad1 md5 66c604647010990ffdb372683f4ddfd1 sha1 f8164d3872b5d54eaeafc6de3bb98a472f0c828d )
)

game (
	name "3D Golf Simulation - Normal (1983) (T&E Soft) (Japan)"
	description "3D Golf Simulation - Normal (1983) (T&E Soft) (Japan)"
	rom ( name "3D Golf Simulation - Normal (1983) (T&E Soft) (J) [a1].rom" size 16384 crc f83d4b0d md5 6cf80e1861de859e3e8e84941ca33ef1 sha1 6fe8c1725c35d85a5e489c0c8d21134def09ecfb )
)

game (
	name "3D Tennis (1983) (Ascii) (Japan)"
	description "3D Tennis (1983) (Ascii) (Japan)"
	rom ( name "3D Tennis (1983) (Ascii) (J).rom" size 16384 crc fb00f21b md5 8ea4964b35509ba0d021d35aa76f324c sha1 8f71dddd429173df7ce52c5245af1a76b482a901 )
)

game (
	name "A Life M36 Planet (1987) (Pixel) (Japan)"
	description "A Life M36 Planet (1987) (Pixel) (Japan)"
	rom ( name "A Life M36 Planet (1987) (Pixel) (J).rom" size 131072 crc fa8f9bbc md5 ee9fe57e172b4e734847b95cdb57e9d5 sha1 6bde4e6761286a2909858ecef04155e17072996e )
)

game (
	name "A.E. (1983) (Toshiba Emi) (Japan)"
	description "A.E. (1983) (Toshiba Emi) (Japan)"
