clrmamepro (
	name "GoodGBx"
	description "Nintendo Game Boy"
	category "Standard DatFile"
	version "3.14"
)

game (
	name "16-in-1 Super Card (Unl) [b1]"
	description "16-in-1 Super Card (Unl) [b1]"
	rom ( name "16-in-1 Super Card (Unl) [b1].gb" size 65536 crc 75664f91 md5 95acfd28192b06a602c1f5e07c901991 sha1 52b9cd82d25cf76b86229f44e64e9e45ba6ab5bd )
)

game (
	name "16-in-1 Super Card (Unl) [b2]"
	description "16-in-1 Super Card (Unl) [b2]"
	rom ( name "16-in-1 Super Card (Unl) [b2].gb" size 65536 crc 0fc62a50 md5 9e3add6c1438c95a514c34ded1d96e13 sha1 1bb8ef2103fc64add27797fab56536bdeb198aa6 )
)

game (
	name "16-in-1 Super Card (Unl) [b3]"
	description "16-in-1 Super Card (Unl) [b3]"
	rom ( name "16-in-1 Super Card (Unl) [b3].gb" size 65536 crc 6c03e738 md5 c981c4d34ee9eb6f0f79a456f72d3847 sha1 8de2265cc2fbc3e5ae85a7d3fecae5c34236080f )
)

game (
	name "1993 Collection 128-in-1 (Unl) [b1]"
	description "1993 Collection 128-in-1 (Unl) [b1]"
	rom ( name "1993 Collection 128-in-1 (Unl) [b1].gb" size 32768 crc e0cd811a md5 2b5ffada8465d61459aa1ff410ef0351 sha1 e71bec749954a650a2f2df8039e6b69d556a51b6 )
)

game (
	name "2nd Space (Sachen 4-in-1 Vol. 6) (Unl) [!]"
	description "2nd Space (Sachen 4-in-1 Vol. 6) (Unl) [!]"
	rom ( name "2nd Space (Sachen 4-in-1 Vol. 6) (Unl) [!].gb" size 131072 crc 1d0f279c md5 d1139468b5023bfcd406ff1d4a415c99 sha1 9424aa6b2d12b3729d1bf0e8602632fd780f9090 )
)

game (
	name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (J)"
	description "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (J)"
	rom ( name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (J).gb" size 131072 crc b61cd120 md5 93cea7134db2a28b06d30729ad460dd6 sha1 0982bcc82deb9c4db08e602a22a2bb4f31e7e6ae )
)

game (
	name "3D Vector Demo (PD)"
	description "3D Vector Demo (PD)"
	rom ( name "3D Vector Demo (PD).gb" size 32768 crc 82697a53 md5 b0c0ee79dd5a3fd2974de4e4f7c3b910 sha1 0758eb20cf448007bcb38660b7954a4e629dea95 )
)

game (
	name "4-in-1 Funpak (J)"
	description "4-in-1 Funpak (J)"
	rom ( name "4-in-1 Funpak (J).gb" size 131072 crc 86f45343 md5 f1724349b22aa4f3a3e6c30d97117040 sha1 f1cf115df0246f08d4e886cb046ebd2aa431a6c9 )
)

game (
	name "4-in-1 Funpak (UE) [!]"
	description "4-in-1 Funpak (UE) [!]"
	rom ( name "4-in-1 Funpak (UE) [!].gb" size 131072 crc 0e0216e6 md5 b8d609b5dbac6a2dae6087fd9feec196 sha1 b1443c09ee3f2bee5437111a635b6d84155f600e )
)

game (
	name "4-in-1 Funpak Vol. II (JU) [!]"
	description "4-in-1 Funpak Vol. II (JU) [!]"
	rom ( name "4-in-1 Funpak Vol. II (JU) [!].gb" size 131072 crc 018b4a02 md5 71feb6c7d5b764d5192c28efe74d13c6 sha1 5efeddce9e03ad56ee755c58fb658b045dc0fa53 )
)

game (
	name "4-in-1 Funpak Vol. II (JU) [b1]"
	description "4-in-1 Funpak Vol. II (JU) [b1]"
	rom ( name "4-in-1 Funpak Vol. II (JU) [b1].gb" size 131072 crc f0fd3a23 md5 7acb699e6c9dc16840431f284329c03c sha1 e6fdcac92cee4ebbee66d0bdcaad0f45f5cb9440 )
)

game (
	name "55 Game HK (Unl) [b1]"
	description "55 Game HK (Unl) [b1]"
	rom ( name "55 Game HK (Unl) [b1].gb" size 32768 crc 75004583 md5 b59d159a45c1176bff27fa99303b51ea sha1 a266064331290e86a0962e39617ded4677ae0dc3 )
)

game (
	name "8-in-1 (Sachen) [C]"
