clrmamepro (
	name "Atari - 2600"
	description "Atari - 2600"
	version "3.14"
	homepage "https://github.com/RobLoach/libretro-database-goodtools#readme"
)

game (
	name "(core) by wAMMA (2007)"
	description "(core) by wAMMA (2007)"
	rom ( name "(core) by wAMMA (2007) (PD).a26" size 4096 crc 69568c42 md5 00751396373dc5ba622ac6354ac70d52 sha1 85d633d6b1db57cf93351ce16240df8653627070 )
)

game (
	name "(core) by wAMMA (2007)"
	description "(core) by wAMMA (2007)"
	rom ( name "(core) by wAMMA (2007) (PD) (PAL).a26" size 4096 crc 24b3b8d1 md5 ca77636896a005ada579fd6f29200c71 sha1 8616299105be1890e08a2926e273d3f029664af6 )
)

game (
	name "(core) by wAMMA (looping version) (2007)"
	description "(core) by wAMMA (looping version) (2007)"
	rom ( name "(core) by wAMMA (looping version) (2007) (PD).a26" size 4096 crc 6095f94d md5 73813e69d53ebc217e0c9047d1247c08 sha1 719a772844445ff174d8d5fd8debf9af5d003c54 )
)

game (
	name "1 Adventure 2 Many by dragonpup (Adventure Hack)"
	description "1 Adventure 2 Many by dragonpup (Adventure Hack)"
	rom ( name "1 Adventure 2 Many by dragonpup (Adventure Hack).a26" size 4096 crc 7446420e md5 34b8fc669f414ef599878f8ff0516dae sha1 f64aaa03dcdfafde7ddda70c7d0c0e7d2f8f4f70 )
)

game (
	name "11 Sprite Demo (Piero Cavina)"
	description "11 Sprite Demo (Piero Cavina)"
	rom ( name "11 Sprite Demo (Piero Cavina) (PD).a26" size 4096 crc 3795b948 md5 0685bd0bcb975ceef7041749a5454a48 sha1 fee92a115e1f98f57255189561384f756c768d8d )
)

game (
	name "128 Colors Demo"
	description "128 Colors Demo"
	rom ( name "128 Colors Demo (PD).a26" size 4096 crc 28030b56 md5 ecb55e135486595a39f5af348f23b27c sha1 c65ac252f9453a3d1aa654be7bce9df0e8cb9127 )
)

game (
	name "128-in-1 Junior Console (Chip 1)"
	description "128-in-1 Junior Console (Chip 1)"
	rom ( name "128-in-1 Junior Console (Chip 1) (PAL) [b1].a26" size 65536 crc 199883cc md5 1862fca4f98e66f363308b859b5863af sha1 cb0ca58af7918668022bfd74431f7a64d9cfb4d4 )
)

game (
	name "128-in-1 Junior Console (Chip 2)"
	description "128-in-1 Junior Console (Chip 2)"
	rom ( name "128-in-1 Junior Console (Chip 2) (PAL) [b1].a26" size 65536 crc 20133240 md5 715dd9e0240638d441a3add49316c018 sha1 86c7a5cc04310d63328535ba04f6d2fc27605384 )
)

game (
	name "128-in-1 Junior Console (Chip 3)"
	description "128-in-1 Junior Console (Chip 3)"
	rom ( name "128-in-1 Junior Console (Chip 3) (PAL) [b1].a26" size 65536 crc dcd647a8 md5 0d6b974fe58a1bdd453600401c407856 sha1 0b7442200950ee5ab7c9eec43880dd0f9a948e8f )
)

game (
	name "128-in-1 Junior Console (Chip 4)"
	description "128-in-1 Junior Console (Chip 4)"
	rom ( name "128-in-1 Junior Console (Chip 4) (PAL) [b1].a26" size 65536 crc 4fe34cbe md5 7f525b07bc98080cc8950f7284e52ede sha1 f28bbd2300bfcffa27fe53a20a2a3e50e42c759d )
)

game (
	name "15 Color PER ROW! Brickbuster Mini-kernel Demo (New + Paddle)"
	description "15 Color PER ROW! Brickbuster Mini-kernel Demo (New + Paddle)"
	rom ( name "15 Color PER ROW! Brickbuster Mini-kernel Demo (New + Paddle) (PD).a26" size 4096 crc 3363d074 md5 f3a222c4c1e16cc2c998b9d151f52480 sha1 926e837c10e5b0d13ec6be1b0d6bc85fe17e2520 )
)

game (
	name "15 Color PER ROW! Brickbuster Mini-kernel Demo (New)"
	description "15 Color PER ROW! Brickbuster Mini-kernel Demo (New)"
	rom ( name "15 Color PER ROW! Brickbuster Mini-kernel Demo (New) (PD).a26" size 4096 crc e9d0e114 md5 601880e7f1fa89ecf3042b2582995eed sha1 7a144008f30dcf3f9517bab375dab676965b50c5 )
)

game (
	name "15 Color PER ROW! Brickbuster Mini-kernel Demo"
	description "15 Color PER ROW! Brickbuster Mini-kernel Demo"
	rom ( name "15 Color PER ROW! Brickbuster Mini-kernel Demo (PD).a26" size 4096 crc 67c436a9 md5 8d1fc8cb42b98a79dd6c51b14ca38fe2 sha1 06eace1fe32f1218b429fc1e0dffd391dd1a7871 )
)

game (
	name "1932 v2 by Out of Gas (Gangster Alley Hack)"
	description "1932 v2 by Out of Gas (Gangster Alley Hack)"
	rom ( name "1932 v2 by Out of Gas (Gangster Alley Hack).a26" size 4096 crc 91f7ca45 md5 8ded7a627961e00deee97bd374a13b46 sha1 bdc14071af698073ff9fbd9ef3ad192bfaed0d9d )
)

game (
	name "1932 v3 by Out of Gas (Gangster Alley Hack)"
	description "1932 v3 by Out of Gas (Gangster Alley Hack)"
	rom ( name "1932 v3 by Out of Gas (Gangster Alley Hack).a26" size 4096 crc 21d03eae md5 c9d9e636fe9d96a8a6e0ecfab3d7eb00 sha1 a3c253bb5435c028cd8c66567c96a59fd441486d )
)

game (
	name "1932 v5 by Out of Gas (Gangster Alley Hack)"
	description "1932 v5 by Out of Gas (Gangster Alley Hack)"
	rom ( name "1932 v5 by Out of Gas (Gangster Alley Hack).a26" size 4096 crc 3202b9d8 md5 a12f9f2d3580983009c2bb0bfe80b951 sha1 3983bd5462ae65eaee9a87a4e953dbb5a9b5b54c )
)

game (
	name "1932 v9 by Out of Gas (Gangster Alley Hack)"
	description "1932 v9 by Out of Gas (Gangster Alley Hack)"
	rom ( name "1932 v9 by Out of Gas (Gangster Alley Hack).a26" size 4096 crc 3a278b56 md5 b0fe199542941fb1f2e1ff31aeac47ed sha1 58dbd58a95aa3e7e6db0fb2b316b3c95ea8e46c0 )
)

game (
	name "19x19 (26Jun06) (Zach Matley)"
	description "19x19 (26Jun06) (Zach Matley)"
	rom ( name "19x19 (26Jun06) (Zach Matley).a26" size 4096 crc 74642222 md5 30c6d8a6269eb6ab32c7d2134d64e5bb sha1 092b02babaae9ac61f99b73d0fbf469aec599d9b )
)

game (
	name "2 Pak Special (Black) - Challenge, Surfing (1990) (HES)"
	description "2 Pak Special (Black) - Challenge, Surfing (1990) (HES)"
	rom ( name "2 Pak Special (Black) - Challenge, Surfing (1990) (HES) (PAL) [!].a26" size 16384 crc 07bfb506 md5 7732e4e4cc2644f163d6650ddcc9d9df sha1 05664dcc45d02ce585cd79d551c5c20fc2c7a833 )
)

game (
	name "2 Pak Special (Black) - Challenge, Surfing (1990) (HES)"
	description "2 Pak Special (Black) - Challenge, Surfing (1990) (HES)"
	rom ( name "2 Pak Special (Black) - Challenge, Surfing (1990) (HES) (PAL) [a1][!].a26" size 16384 crc e2532342 md5 fd7464edaa8cc264b97ba0d13e7f0678 sha1 f2fa7573b250c804ff2a19da43517687fe310c3f )
)

game (
	name "2 Pak Special (Black) - Challenge, Surfing (1990) (HES)"
	description "2 Pak Special (Black) - Challenge, Surfing (1990) (HES)"
	rom ( name "2 Pak Special (Black) - Challenge, Surfing (1990) (HES) (PAL) [b1].a26" size 8192 crc 1a1f5394 md5 325e778ddfb1dee402fdba5ac4bf71e5 sha1 35a40b0855eb2d468371301df380cb8f987c3c6b )
)

game (
	name "2 Pak Special (Blue) - Dungeon Master, Creature Strike (1992) (HES)"
	description "2 Pak Special (Blue) - Dungeon Master, Creature Strike (1992) (HES)"
