clrmamepro (
	name "Bandai - WonderSwan Color"
	description "Bandai - WonderSwan Color"
	version "3.27"
	homepage "https://github.com/RobLoach/libretro-database-goodtools#readme"
)

game (
	name "#Wonderwitch Promo Beta Demo by Dox"
	description "#Wonderwitch Promo Beta Demo by Dox"
	rom ( name "#Wonderwitch Promo Beta Demo by Dox (PD).wsc" size 524288 crc 2cbe41a6 md5 b852d344e8007bc56014456c56e0766d sha1 28a0e1bccc4c10a57379f87c67c6c5ecf07fb0f4 )
)

game (
	name "#Wonderwitch Promo Demo by Dox"
	description "#Wonderwitch Promo Demo by Dox"
	rom ( name "#Wonderwitch Promo Demo by Dox (PD).wsc" size 524288 crc 14d19b25 md5 79cb7272b166479a5452c2a7485f84d0 sha1 5ad3c099614d8b0647378ced6a8410ba930926c2 )
)

game (
	name "#Wonderwitch Promo Demo by Dox (v1.2)"
	description "#Wonderwitch Promo Demo by Dox (v1.2)"
	rom ( name "#Wonderwitch Promo Demo by Dox (V1.2) (PD).wsc" size 524288 crc 6bd08da3 md5 dd2e3db15a0fe6da5227b6a948e42fb7 sha1 fba08686849986be83e7f896cc780dfafe9a608b )
)

game (
	name "#Wonderwitch Promo Demo by Dox (v1.3)"
	description "#Wonderwitch Promo Demo by Dox (v1.3)"
	rom ( name "#Wonderwitch Promo Demo by Dox (V1.3) (PD).wsc" size 524288 crc 04e84608 md5 7e553eba3fe554afe45c3ada7583ed18 sha1 a8c4ab53ae51ee1f7432dfca53bfd8eff9c362b4 )
)

game (
	name "#Wonderwitch Promo Demo by Dox (v1.4)"
	description "#Wonderwitch Promo Demo by Dox (v1.4)"
	rom ( name "#Wonderwitch Promo Demo by Dox (V1.4) (PD).wsc" size 524288 crc 9439802d md5 f103319f6aa92299cc99945be6b4c36e sha1 3b81949799514f7bc78e54b2143e3a0231dfd5db )
)

game (
	name "#Wonderwitch Promo Demo by Dox (Vx.x)"
	description "#Wonderwitch Promo Demo by Dox (Vx.x)"
	rom ( name "#Wonderwitch Promo Demo by Dox (Vx.x) (PD).wsc" size 524288 crc a1f2d257 md5 48a1de0a21053b12737c1a9329a0c15b sha1 979d43f608e6e401a09f896f8fa6a2911b99d832 )
)

game (
	name "Alchemist Marie & Elie - Futari no Atelier (Japan)"
	description "Alchemist Marie & Elie - Futari no Atelier (Japan)"
	rom ( name "Alchemist Marie & Elie - Futari no Atelier (J) [!].wsc" size 4194304 crc b18cdc0d md5 cb58db877b8adfce59f2e34cc4224d8b sha1 99d9d7f951ae589059f34e76aea7489ae4cd79f1 )
)

game (
	name "Anaza Hebun - Memory of Those Days (Japan)"
	description "Anaza Hebun - Memory of Those Days (Japan)"
	rom ( name "Anaza Hebun - Memory of Those Days (J) [!].wsc" size 4194304 crc d7a0ab74 md5 30e5f0895254ea2952f4a6a707ace47c sha1 caf4a8de853ded732b2a72619acf2784eeceafc7 )
)

game (
	name "Arc The Lad - Kijin Fukkatsu (Japan)"
	description "Arc The Lad - Kijin Fukkatsu (Japan)"
	rom ( name "Arc The Lad - Kijin Fukkatsu (J).wsc" size 8388608 crc e2317345 md5 7a1023850bddb3b9547a9be8075da01d sha1 68981c05d8118d4189100eed462ee6639328dc59 )
)

game (
	name "Bank Test by Sir Dragoon"
	description "Bank Test by Sir Dragoon"
	rom ( name "Bank Test by Sir Dragoon (PD).wsc" size 1048576 crc 09590272 md5 b83f6848a4da97c270947f118e5d044c sha1 f4135027694c216613d763aae32d3c43f04b59b3 )
)

game (
	name "Battle Spirit - Digimon Frontier (Japan)"
	description "Battle Spirit - Digimon Frontier (Japan)"
	rom ( name "Battle Spirit - Digimon Frontier (J) [!].wsc" size 4194304 crc 8ba49dab md5 5fd4676d03e21bf3eee5c9c0236c992c sha1 fffb1aea34e0a96113cd10ba9de515000d27bfe6 )
)

game (
	name "Blue Wing Blitz (Japan)"
	description "Blue Wing Blitz (Japan)"
	rom ( name "Blue Wing Blitz (J).wsc" size 2097152 crc 99027238 md5 1ea61538422bc2d6349c321fa15b334f sha1 02103fc5fc97c3a38834ced32a3cfe6523832535 )
)

game (
	name "Chaos Demo by Charles Doty (v1.0)"
	description "Chaos Demo by Charles Doty (v1.0)"
	rom ( name "Chaos Demo by Charles Doty (V1.0) (PD).wsc" size 1048576 crc 3d6951ca md5 0768155945dbbd2b52663bbb98ffe7f4 sha1 f28a57a0f83aae19729cd00441ec6a533bff6faa )
)

game (
	name "Chaos Demo by Charles Doty (v1.1)"
	description "Chaos Demo by Charles Doty (v1.1)"
	rom ( name "Chaos Demo by Charles Doty (V1.1) (PD).wsc" size 1048576 crc c06c68f6 md5 1d7f7ffd2b506171b296ca03dc7df016 sha1 145f1a74d3bb4a10e7fa4e4a9e3ddb8bebea221d )
)

game (
	name "Chaos Demo by Charles Doty (v2.0)"
	description "Chaos Demo by Charles Doty (v2.0)"
	rom ( name "Chaos Demo by Charles Doty (V2.0) (PD).wsc" size 1048576 crc 86f6a2a6 md5 c008bca05bad1598180f8a4c6f351210 sha1 50cdb961b4037002515ee3aa83ad1a7d9ccdbf23 )
)

game (
	name "Chaos Demo by Charles Doty (v2.1)"
	description "Chaos Demo by Charles Doty (v2.1)"
	rom ( name "Chaos Demo by Charles Doty (V2.1) (PD).wsc" size 1048576 crc ad2b1d5a md5 465d1632c073c54aa622a4b05a1d46e3 sha1 0c3e5b937e4e2cba0d4ed77e2097b787b7b463a2 )
)

game (
	name "Color Bars Demo by Sir Dragoon"
	description "Color Bars Demo by Sir Dragoon"
