clrmamepro (
	name "Bandai - WonderSwan"
	description "Bandai - WonderSwan"
	version "3.27"
	homepage "https://github.com/RobLoach/libretro-database-goodtools#readme"
)

game (
	name "Anchor Field Z (Japan)"
	description "Anchor Field Z (Japan)"
	rom ( name "Anchor Field Z (J) [M].ws" size 1048576 crc 425eb893 md5 7528a5de5924896d152920b1eaf8fd5d sha1 06447c248afce04c4f4a1c3b5f7a4ab6f383c94b )
)

game (
	name "Anchor Field Z (Japan)"
	description "Anchor Field Z (Japan)"
	rom ( name "Anchor Field Z (J) [M][f1].ws" size 1048576 crc d022f6fd md5 7433162db8fae15d3d03af228fc65244 sha1 3141d4869d594c2fffd79db3177a0f2e2eb6a794 )
)

game (
	name "Armored Unit (Japan)"
	description "Armored Unit (Japan)"
	rom ( name "Armored Unit (J) [M].ws" size 524288 crc c11639af md5 453d26d42516c15cc474e811eca6d5cd sha1 ae5e4f06f07fe13a48f414a1cd437a816e9ad2e7 )
)

game (
	name "Armored Unit (Japan)"
	description "Armored Unit (Japan)"
	rom ( name "Armored Unit (J) [M][f1].ws" size 1048576 crc 1b73df20 md5 7c1a575f1c3608103b1755f5aa6fb0a2 sha1 5db29519054c3e60516e4a496d3bfad8272cc330 )
)

game (
	name "Armored Unit (Japan)"
	description "Armored Unit (Japan)"
	rom ( name "Armored Unit (J) [M][o1].ws" size 1048576 crc 04366d92 md5 9587c46e7a2d4d8c2e5ddc971b7325fd sha1 1578669c1fcf59ab5f5e603c6a65121d7ae209b1 )
)

game (
	name "Bakusou Dekatora Densetsu (Japan)"
	description "Bakusou Dekatora Densetsu (Japan)"
	rom ( name "Bakusou Dekatora Densetsu (J) [M][!].ws" size 2097152 crc 392dd813 md5 c53a5d8c189a23b16c444c4e8ef581af sha1 821bb81917445b63ac663c706ab4ce27de28543f )
)

game (
	name "Beat Mania (Japan)"
	description "Beat Mania (Japan)"
	rom ( name "Beat Mania (J) [M][!].ws" size 16777216 crc 324622c9 md5 b814e71eb1d079466a9535566d605280 sha1 544e76133fa53fc0ae5e00e3465b9cf634f14fd0 )
)

game (
	name "Bokan Densetsu Buta Mo O Daterya Doronbou (Japan)"
	description "Bokan Densetsu Buta Mo O Daterya Doronbou (Japan)"
	rom ( name "Bokan Densetsu Buta Mo O Daterya Doronbou (J) [M].ws" size 1048576 crc 7da6acb9 md5 9a41ed23b82a090ec4508d3725e19f9b sha1 ad77d2e8429d5ed926d514d926050086f4edbeee )
)

game (
	name "Buffers Evolution (Japan)"
	description "Buffers Evolution (Japan)"
	rom ( name "Buffers Evolution (J) [M].ws" size 4194304 crc b25a0635 md5 9b15b2236cae605f7bc3bea3859fdd36 sha1 35eea568f756bacf533bb9aaad7e3239ba00e411 )
)

game (
	name "Buffers Evolution (Japan)"
	description "Buffers Evolution (Japan)"
	rom ( name "Buffers Evolution (J) [M][f1].ws" size 4194304 crc 122591f1 md5 7f6628bd3843895210fd6a2330222395 sha1 97735b54bf38364565c13121e65e62bb68a19da3 )
)

game (
	name "Card Captor Sakura - Sakura to Fushigi na Clow Card (Japan)"
	description "Card Captor Sakura - Sakura to Fushigi na Clow Card (Japan)"
	rom ( name "Card Captor Sakura - Sakura to Fushigi na Clow Card (J) [M][!].ws" size 2097152 crc 7f3a14c0 md5 bb9f130931b2b7d1f646f44d1667ad63 sha1 39e9a897b681b2c326b052827d7c534f22290286 )
)

game (
	name "Chaos Gear - Michibi Kareshi Mono (Japan)"
	description "Chaos Gear - Michibi Kareshi Mono (Japan)"
	rom ( name "Chaos Gear - Michibi Kareshi Mono (J) [M][!].ws" size 2097152 crc 27b3cc18 md5 f647a51827915109d1bc6a05c076eda4 sha1 e212bba4fac51bbfcf440966da0e67b1686dcfc5 )
)

game (
	name "Cho Denki Card Battle Yofu Makai Kikuchi Shugo (Japan)"
	description "Cho Denki Card Battle Yofu Makai Kikuchi Shugo (Japan)"
	rom ( name "Cho Denki Card Battle Yofu Makai Kikuchi Shugo (J) [M][!].ws" size 2097152 crc 56e2c069 md5 5432d188664bc4e5dae0fc859580cda1 sha1 c4436a59fd830ba6af2d63462f71e1ab1cfa3212 )
)

game (
	name "Chocobo no Fushigi na Dungeon (Japan)"
	description "Chocobo no Fushigi na Dungeon (Japan)"
	rom ( name "Chocobo no Fushigi na Dungeon (J) [M].ws" size 2097152 crc ccaa4853 md5 edbc77ab0d585447d927318a6eb66c9b sha1 3b62fd2841602f1077270848ab7a3aad58712ee9 )
)

game (
	name "Chou Aniki - Otoko no Tamafuda (Japan)"
	description "Chou Aniki - Otoko no Tamafuda (Japan)"
	rom ( name "Chou Aniki - Otoko no Tamafuda (J) [M].ws" size 1048576 crc 7fff2520 md5 24fd819c4f4866d7c5c340d0273acbf9 sha1 eb538b82c5516fae8ce38778e41fb118aa5c830f )
)

game (
	name "Choujikuu Yousai Macross - True Love Song (Japan)"
	description "Choujikuu Yousai Macross - True Love Song (Japan)"
	rom ( name "Choujikuu Yousai Macross - True Love Song (J) [M][!].ws" size 4194304 crc 62d419cd md5 694042e6f8eaa2423693c0a9bba8aef0 sha1 211e051db3fd4d7ae1ea143e043f87cfbcec5f1c )
)

game (
	name "Clock Tower (Japan)"
	description "Clock Tower (Japan)"
	rom ( name "Clock Tower (J) [M][!].ws" size 2097152 crc a9936941 md5 32cebf035e847ee0ca5debb79e8cc12f sha1 4ba44f23d3b43ee730ce34d56f4cadaf429b6d1b )
)

game (
	name "Clock Tower (Japan)"
	description "Clock Tower (Japan)"
	rom ( name "Clock Tower (J) [M][o1].ws" size 4194304 crc 4e8909d1 md5 8f0ba3401662a40e8da5ebcfe7b85e81 sha1 db9b3308336b59aeff7bd173d687953a37739381 )
)

game (
	name "Crazy Climber (Japan)"
	description "Crazy Climber (Japan)"
	rom ( name "Crazy Climber (J) [M][!].ws" size 524288 crc c995274b md5 42652b577c43a4b4f23b970855eb46bf sha1 67a80b7fb00c3afe0ce9b0f8975c6d250a2cd49d )
)

game (
	name "Crazy Climber (Japan)"
	description "Crazy Climber (Japan)"
	rom ( name "Crazy Climber (J) [M][o1].ws" size 1048576 crc 0cb57376 md5 0ed3a08a3a9858f65d1487889645dc55 sha1 a88882426bf435416616191902a26b2b066f2491 )
)

game (
	name "Crazy Climber (Japan) [T+Rus_Cool-Spot]"
	description "Crazy Climber (Japan) [T+Rus_Cool-Spot]"
	rom ( name "Crazy Climber (J) [M][T+Rus_Cool-Spot].ws" size 524288 crc 7df3d81c md5 9265c88230c5ddbf141dd890b7a1e833 sha1 3209db8660a130df7e6213a50188a926da9abf55 )
)

game (
	name "D's Garage 21 Koubo Game - Tane wo Maku Tori (Japan)"
	description "D's Garage 21 Koubo Game - Tane wo Maku Tori (Japan)"
	rom ( name "D's Garage 21 Koubo Game - Tane wo Maku Tori (J) [M][!].ws" size 1048576 crc b1caec06 md5 e39e90944a683b9d4a996a53804826f0 sha1 83e190af2e25fbb3e93b1d5835c52fe6f1d279ce )
)

game (
	name "D's Garage 21 Koubo Game - Tane wo Maku Tori (Japan)"
	description "D's Garage 21 Koubo Game - Tane wo Maku Tori (Japan)"
	rom ( name "D's Garage 21 Koubo Game - Tane wo Maku Tori (J) [M][f1].ws" size 1048576 crc eba41a7f md5 bda4f48b727c92bacaca096dab30577e sha1 9c524b5f346121c415bd32e12feb8ebd01bd97a8 )
)

game (
	name "Densha de Go! (Japan)"
	description "Densha de Go! (Japan)"
	rom ( name "Densha de Go! (J) [M].ws" size 4194304 crc b62e5dd0 md5 7b2180e38b4720ce711768a73c33c9df sha1 d3da0ae529c6f78162682141154a95879f288ca7 )
)

game (
	name "Densha de Go! 2 (Japan)"
	description "Densha de Go! 2 (Japan)"
	rom ( name "Densha de Go! 2 (J) [M].ws" size 4194304 crc af9d8f42 md5 eec79ad5bb634a90b9d020415046e921 sha1 c07f776ac4374b648d1a49efd9d6fcd0db2ac1fa )
)

game (
	name "Digimon Adventure - Anode Tamer (Japan)"
	description "Digimon Adventure - Anode Tamer (Japan)"
	rom ( name "Digimon Adventure - Anode Tamer (J) [M].ws" size 2097152 crc 6e9dd148 md5 ba249ee5c5ccb1512e0fb6af200a361a sha1 9db54826c2887dea07aac774bd15e092596e37af )
)

game (
	name "Digimon Adventure - Cathode Tamer (Japan)"
	description "Digimon Adventure - Cathode Tamer (Japan)"
	rom ( name "Digimon Adventure - Cathode Tamer (J) [M].ws" size 2097152 crc 42ad238b md5 10f50d5b44a7b8b1f308c1bea8263823 sha1 0b54cc1d350ab92c42ce8214784389b994562bf6 )
)

game (
	name "Digimon Adventure 02 - Tag Tamers (Japan)"
	description "Digimon Adventure 02 - Tag Tamers (Japan)"
	rom ( name "Digimon Adventure 02 - Tag Tamers (J) [M][!].ws" size 2097152 crc 6ededaf8 md5 2cb264ba76b88452d7576992f2b90dbf sha1 44a5502b70ea75926b87377e3f634c8093bc574a )
)

game (
	name "Digimon Adventure 02 - Tag Tamers (Japan) [T+Eng0.35_PmHacks]"
	description "Digimon Adventure 02 - Tag Tamers (Japan) [T+Eng0.35_PmHacks]"
	rom ( name "Digimon Adventure 02 - Tag Tamers (J) [M][T+Eng0.35_PmHacks].ws" size 2097152 crc 66dcef91 md5 9c1687afebab606e81ffc59c3deb54d6 sha1 ee9c7226a03d4eed0a27266719652e4c71ad0a35 )
)

game (
	name "Digimon Adventure 02 - Tag Tamers (Japan) [T+Ger0.2_DigitalZeroDomain]"
	description "Digimon Adventure 02 - Tag Tamers (Japan) [T+Ger0.2_DigitalZeroDomain]"
	rom ( name "Digimon Adventure 02 - Tag Tamers (J) [M][T+Ger0.2_DigitalZeroDomain].ws" size 2097152 crc f100dfbf md5 4b2e1b58d0af64b8ad21298428dd012a sha1 bd816b8c55a9c024194ed5316f6938b5bacb737e )
)

game (
	name "Digimon Adventure 02 - Tag Tamers (Japan) [T-Eng0.25.2-20030924_PmHacks]"
