clrmamepro (
	name "Sega - PICO"
	description "Sega - PICO"
	version "3.15"
	homepage "https://github.com/RobLoach/libretro-database-goodtools#readme"
)

game (
	name "6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 1 (Japan)"
	description "6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 1 (Japan)"
	rom ( name "6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 1 (J) [!].pco" size 2097152 crc d62e3372 md5 175f8ba083df54257afafe941735d018 sha1 71804b391ca24d6de1775cfdf0d5a21f7d90b768 )
)

game (
	name "Adventures in Letterland with Jack & Jill (USA)"
	description "Adventures in Letterland with Jack & Jill (USA)"
	rom ( name "Adventures in Letterland with Jack & Jill (U) [!].pco" size 1048576 crc e846858b md5 3960b1a060675f59d0be6c035e6664e1 sha1 fe4412ba81673894167841f47780a3f67d93c4e7 )
)

game (
	name "Anpanman to Chinou Up (Japan)"
	description "Anpanman to Chinou Up (Japan)"
	rom ( name "Anpanman to Chinou Up (J) [!].bin" size 2097152 crc 2a8da73b md5 8b93282d7b35219998b39795cfb109c9 sha1 eff1447d20fa7532af948df8267261e51d14589c )
)

game (
	name "Bakuryuu Sentai Abaranger (Japan)"
	description "Bakuryuu Sentai Abaranger (Japan)"
	rom ( name "Bakuryuu Sentai Abaranger (J) [!].pco" size 2097152 crc 0bd73cf6 md5 022693669340e0e89a8b0f2289221d8f sha1 df12e28a2f1e49f51d2d8968d38993f2f93b648c )
)

game (
	name "Berenstain Bears', The - A School Day (Prototype - Dec 20, 1994)"
	description "Berenstain Bears', The - A School Day (Prototype - Dec 20, 1994)"
	rom ( name "Berenstain Bears', The - A School Day (Prototype - Dec 20, 1994).bin" size 1048576 crc 2994dcee md5 73e02a081c315b63debc7a901a09efa4 sha1 6019bf5829925389b44414697e7329f8c2056437 )
)

game (
	name "Berenstain Bears', The - A School Day (Prototype - Jan 06, 1995)"
	description "Berenstain Bears', The - A School Day (Prototype - Jan 06, 1995)"
	rom ( name "Berenstain Bears', The - A School Day (Prototype - Jan 06, 1995).bin" size 1048576 crc 5dac3ecf md5 3dcc811ed97130453bfb9caccd547f9a sha1 246e18fcbc271798f531944a6291ac6c9bb5840c )
)

game (
	name "Berenstain Bears', The - A School Day (Prototype - Jan 13, 1995)"
	description "Berenstain Bears', The - A School Day (Prototype - Jan 13, 1995)"
	rom ( name "Berenstain Bears', The - A School Day (Prototype - Jan 13, 1995).bin" size 1048564 crc 291aa0bd md5 2f4980673025febd72433e2fa6189fe2 sha1 5677d64a2fd2ffa2baa1fd434f419407b5d47b5e )
)

game (
	name "Berenstain Bears', The - A School Day (Prototype - Jan 16, 1995)"
	description "Berenstain Bears', The - A School Day (Prototype - Jan 16, 1995)"
	rom ( name "Berenstain Bears', The - A School Day (Prototype - Jan 16, 1995).bin" size 1048564 crc 56173be7 md5 35b722de0cc174127963c07bd47c35c1 sha1 ccce25815ccff4468b42f8317025b5b66916645e )
)

game (
	name "Berenstain Bears', The - A School Day (Prototype - Jan 26, 1995)"
	description "Berenstain Bears', The - A School Day (Prototype - Jan 26, 1995)"
	rom ( name "Berenstain Bears', The - A School Day (Prototype - Jan 26, 1995).bin" size 1048564 crc 098c3510 md5 e6083180a5f73d3fd486ca402341a2d9 sha1 ab20a8063cd3650158a20572ae08048dc979a3e1 )
)

game (
	name "Berenstain Bears', The - A School Day (Prototype - Jan 27, 1995)"
	description "Berenstain Bears', The - A School Day (Prototype - Jan 27, 1995)"
	rom ( name "Berenstain Bears', The - A School Day (Prototype - Jan 27, 1995).bin" size 1048564 crc 4709d1cf md5 40dd066909be198b2222b1fcc497b0af sha1 a6c0f0df6bb69aafcbdb49fd0ff5ef3ca7585cd9 )
)

game (
	name "Berenstain Bears', The - A School Day (Prototype - Jan 30, 1995)"
	description "Berenstain Bears', The - A School Day (Prototype - Jan 30, 1995)"
	rom ( name "Berenstain Bears', The - A School Day (Prototype - Jan 30, 1995).bin" size 1048564 crc 7b53784f md5 a40dc667075383e3a40e8c616bd60fc1 sha1 7128cea20f0695b69d552d5220097f4f4993ebef )
)

game (
	name "Berenstain Bears', The - A School Day (USA)"
	description "Berenstain Bears', The - A School Day (USA)"
	rom ( name "Berenstain Bears', The - A School Day (U) [!].bin" size 1048576 crc e92af9f1 md5 d84c7f5ebdb96e282dca16731b1b852b sha1 f4ae09a8a0e11cd8bec95ec3ac3908ce6da7a30f )
)

game (
	name "Chibi Maruko-chan - Issho ni Asobou yo (Japan)"
	description "Chibi Maruko-chan - Issho ni Asobou yo (Japan)"
	rom ( name "Chibi Maruko-chan - Issho ni Asobou yo (J) [!].bin" size 524288 crc c81acb46 md5 6620043bcc0672eb8e0b6e2511980da5 sha1 d4a51f8894157dc8ef845931366d2ab482d43839 )
)

game (
	name "Crayola Crayons - Create a World (Prototype - Jun 14, 1994)"
	description "Crayola Crayons - Create a World (Prototype - Jun 14, 1994)"
	rom ( name "Crayola Crayons - Create a World (Prototype - Jun 14, 1994).bin" size 514778 crc 8d4c66f4 md5 a55d94ec9dcd9a44216ce064e2f56b39 sha1 f9f8a87a19ba36e2852f9f5c8a062345f2a4d7a6 )
)

game (
	name "Crayola Crayons - Create a World (Prototype - Jun 23, 1994)"
	description "Crayola Crayons - Create a World (Prototype - Jun 23, 1994)"
	rom ( name "Crayola Crayons - Create a World (Prototype - Jun 23, 1994).bin" size 515290 crc d4604e6e md5 687fec622a48404faaeca8f3343121dc sha1 ea7f41f2e6f0a24c6c06531cb20e40139ae0efb8 )
)

game (
	name "Crayola Crayons - Create a World (Prototype - Jun 30, 1994)"
	description "Crayola Crayons - Create a World (Prototype - Jun 30, 1994)"
	rom ( name "Crayola Crayons - Create a World (Prototype - Jun 30, 1994).pco" size 524288 crc c567ea50 md5 fb8b1cc2f2fbb7554e341af5f768b114 sha1 8ac1cd4cd9af44bc35ce78bec20662860cc78822 )
)

game (
	name "Crayola Crayons - Create a World (Prototype - Jun 30, 1994)"
	description "Crayola Crayons - Create a World (Prototype - Jun 30, 1994)"
	rom ( name "Crayola Crayons - Create a World (Prototype - Jun 30, 1994) [b1].bin" size 524288 crc 51a06b4e md5 8174c7f46075028c45e0942bf6c9580b sha1 402cedcc402a72222f2e718493e38bf9a206df84 )
)

game (
	name "Crayola Crayons - Create a World (Prototype - Oct 06, 1994)"
	description "Crayola Crayons - Create a World (Prototype - Oct 06, 1994)"
	rom ( name "Crayola Crayons - Create a World (Prototype - Oct 06, 1994).bin" size 515222 crc 864d2c7c md5 8bdfc63e2d676793a725daa987caa1c1 sha1 718975648c1184954ed2aa6fbefc724fb99b98a5 )
)

game (
	name "Crayola Crayons - Create a World (Prototype - Oct 11, 1994)"
	description "Crayola Crayons - Create a World (Prototype - Oct 11, 1994)"
	rom ( name "Crayola Crayons - Create a World (Prototype - Oct 11, 1994).bin" size 524288 crc f9d086fd md5 1bd121dcc326a44b516128deb7fff2ba sha1 8e22b5d6153da0f5458a5cd38c5169baa82df540 )
)

game (
	name "Crayola Crayons - Create a World (Prototype - Oct 12, 1994)"
	description "Crayola Crayons - Create a World (Prototype - Oct 12, 1994)"
	rom ( name "Crayola Crayons - Create a World (Prototype - Oct 12, 1994).bin" size 524288 crc efa0da47 md5 9399e3ae64065f0072aa34f65c68dbaf sha1 5b234db6399a72c718bc60ff8fa6e39b88420322 )
)

game (
	name "Crayola Crayons - Create a World (Prototype - Sep 26, 1994)"
	description "Crayola Crayons - Create a World (Prototype - Sep 26, 1994)"
	rom ( name "Crayola Crayons - Create a World (Prototype - Sep 26, 1994).bin" size 515222 crc 579ca72b md5 c6487892c79ff7efc5d5480d87ef7343 sha1 eb755371b32e5c83bb347942e84b3f9e5fb8fd4c )
)

game (
	name "Crayola Crayons - Create a World (USA)"
	description "Crayola Crayons - Create a World (USA)"
	rom ( name "Crayola Crayons - Create a World (U) [!].pco" size 524288 crc 04fc1c21 md5 117a260f12ca604247f35681ee2eb029 sha1 88738c2b5b6302385fbaad60af1221cf70cf0f93 )
)

game (
	name "Crayon Shinchan Oekaki Note (Japan) (Prototype 1)"
	description "Crayon Shinchan Oekaki Note (Japan) (Prototype 1)"
	rom ( name "Crayon Shinchan Oekaki Note (J) (Prototype 1).bin" size 1048576 crc 60656906 md5 56b53fda89fd0f790efe6d8d316ff1a3 sha1 1e816a3f775b2bb5a5ae9b432ee026e65dad54d6 )
)

game (
	name "Crayon Shinchan Oekaki Note (Japan) (Prototype 2)"
