clrmamepro (
	name "Nintendo - Nintendo 64"
	description "GoodN64 DAT"
	version "3.14"
	date "2007-11-24"
	author "GoodTools"
	homepage "https://en.wikipedia.org/wiki/GoodTools"
)

game (
	name "007 - The World is Not Enough"
	description "007 - The World is Not Enough"
	rom ( name "007 - The World is Not Enough (E) (M3) [!].z64" size 33554432 crc 002c3b2a )
	rom ( name "007 - The World is Not Enough (U) [!].z64" size 33554432 crc 26360987 )
	rom ( name "007 - The World is Not Enough (U) [t1].z64" size 33554432 crc c3b67335 )
	rom ( name "007 - The World is Not Enough (U) [t1][f1] (PAL-NTSC).z64" size 33554432 crc 98fdd6a2 )
)

game (
	name "1080 Snowboarding"
	description "1080 Snowboarding"
	rom ( name "1080 Snowboarding (E) (M4) [!].z64" size 16777216 crc 75a21679 )
	rom ( name "1080 Snowboarding (E) (M4) [b1].z64" size 16777216 crc 9204cc62 )
	rom ( name "1080 Snowboarding (E) (M4) [b1][f2] (NTSC).z64" size 16777216 crc 933a9d1b )
	rom ( name "1080 Snowboarding (E) (M4) [f1].z64" size 16777216 crc f6a6e391 )
	rom ( name "1080 Snowboarding (E) (M4) [f2] (NTSC).z64" size 16777216 crc 7e360eb6 )
	rom ( name "1080 Snowboarding (JU) (M2) [!].z64" size 16777216 crc 08fe81c7 )
	rom ( name "1080 Snowboarding (JU) (M2) [b1].z64" size 16777216 crc 1a5cdba6 )
	rom ( name "1080 Snowboarding (JU) (M2) [b2].z64" size 16777216 crc a1dff82c )
	rom ( name "1080 Snowboarding (JU) (M2) [b3].z64" size 16777216 crc e9fdcb54 )
	rom ( name "1080 Snowboarding (JU) (M2) [b4].z64" size 16777216 crc 5ffac155 )
	rom ( name "1080 Snowboarding (JU) (M2) [b5].z64" size 16777216 crc c3eba74a )
	rom ( name "1080 Snowboarding (JU) (M2) [b6].z64" size 16777216 crc c71f2e9e )
	rom ( name "1080 Snowboarding (JU) (M2) [b7].z64" size 16777216 crc 8c39ceab )
	rom ( name "1080 Snowboarding (JU) (M2) [b8].z64" size 16777216 crc a59a9ca3 )
	rom ( name "1080 Snowboarding (JU) (M2) [b9].z64" size 16777216 crc 06615926 )
	rom ( name "1080 Snowboarding (JU) (M2) [ba].z64" size 16777216 crc 2efff977 )
	rom ( name "1080 Snowboarding (JU) (M2) [f1] (DS-1).z64" size 16777216 crc 3ed1c741 )
	rom ( name "1080 Snowboarding (JU) (M2) [f2] (PAL).z64" size 16777216 crc b1fc6b9d )
	rom ( name "1080 Snowboarding (JU) (M2) [f2][b1].z64" size 16777216 crc 2d25e8d8 )
	rom ( name "1080 Snowboarding (JU) (M2) [f3][t1].z64" size 16777216 crc 33e0ab89 )
	rom ( name "1080 Snowboarding (JU) (M2) [f3][t2] (All Levels).z64" size 16777216 crc 8009aa55 )
	rom ( name "1080 Snowboarding (JU) (M2) [f4] (PAL-Z64).z64" size 16777216 crc e3969a61 )
	rom ( name "1080 Snowboarding (JU) (M2) [f5] (SRAM).z64" size 16777216 crc c980f67f )
	rom ( name "1080 Snowboarding (JU) (M2) [h1C].z64" size 16777216 crc 15bfdee8 )
	rom ( name "1080 Snowboarding (JU) (M2) [h2C].z64" size 16777216 crc 407adfd5 )
)

game (
	name "64 de Hakken!! Tamagotchi Minna de Tamagotchi World"
	description "64 de Hakken!! Tamagotchi Minna de Tamagotchi World"
	rom ( name "64 de Hakken!! Tamagotchi Minna de Tamagotchi World (J) [!].z64" size 12582912 crc 67a789e5 )
	rom ( name "64 de Hakken!! Tamagotchi Minna de Tamagotchi World (J) [b1].z64" size 12582912 crc 281185fb )
