clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
	version "3.21"
	homepage "https://github.com/RobLoach/libretro-database-goodtools#readme"
)

game (
	name "007 Shitou (Japan)"
	description "007 Shitou (Japan)"
	rom ( name "007 Shitou (J) [!].bin" size 524288 crc aeb4b262 md5 83bddf31e7571aefc6add5d00707df9e sha1 7e0de7011a60a1462dc48594f3caa956ff942281 )
)

game (
	name "12-in-1"
	description "12-in-1"
	rom ( name "12-in-1 (Unl) [!].bin" size 2097152 crc a98bf454 md5 5eccf8b581dc63dd2031345fe1b7a7c9 sha1 7313c20071de0ab1cd84ac1352cb0ed1c4a4afa8 )
)

game (
	name "128X32 Big Logo Test by Local H (New)"
	description "128X32 Big Logo Test by Local H (New)"
	rom ( name "128X32 Big Logo Test by Local H (New) (PD).bin" size 131072 crc ae74499d md5 b4f8adf6389848333ba67b632703b831 sha1 930322af0382479b08065077906f15bce206d720 )
)

game (
	name "128X32 Big Logo Test by Local H (Old)"
	description "128X32 Big Logo Test by Local H (Old)"
	rom ( name "128X32 Big Logo Test by Local H (Old) (PD).bin" size 131072 crc cb995b82 md5 5efbde60132534af58c30b3b7e00286a sha1 ca2c74ad767ec306eea1d9c70c9f0a98af646473 )
)

game (
	name "13 Tiles Mahjong - 98 Pretty Girl (Ch)"
	description "13 Tiles Mahjong - 98 Pretty Girl (Ch)"
	rom ( name "13 Tiles Mahjong - 98 Pretty Girl (Ch).bin" size 655360 crc 68b372f6 md5 42303b4e8c929e379ba5f328469f5286 sha1 af19eb952bff78178ae3d31ed48b3fc5c7010dea )
)

game (
	name "16 Tiles Mahjong"
	description "16 Tiles Mahjong"
	rom ( name "16 Tiles Mahjong (Unl).bin" size 1048576 crc 36407c82 md5 eb73019e35862ba47adef684d60cba56 sha1 7857c797245b52641a3d1d4512089bccb0ed5359 )
)

game (
	name "16 Tiles Mahjong"
	description "16 Tiles Mahjong"
	rom ( name "16 Tiles Mahjong (Unl) [b1].bin" size 1048576 crc de3f5089 md5 713a9722b02b8dbf9c707d1fda8a6210 sha1 bae7ef554a33817adc84d70bf112fa1b5a9bb48a )
)

game (
	name "16 Tiles Mahjong"
	description "16 Tiles Mahjong"
	rom ( name "16 Tiles Mahjong (Unl) [h1C].bin" size 1048576 crc 6be25fd5 md5 13061097c8439fc571a2331e03501e85 sha1 d80d7a52cf5f38fe5db543f39b93bc2990e283c8 )
)

game (
	name "16 Ton (SN) (GNKO) (Japan)"
	description "16 Ton (SN) (GNKO) (Japan)"
	rom ( name "16 Ton (SN) (GNKO) (J) [!].bin" size 262144 crc 98149eaf md5 15361874deab5a8c3a7611a81f041131 sha1 ff564e8db95697103caca81c45efb29f47e7e7e0 )
)

game (
	name "16 Ton (SN) (GNKO) (Japan)"
	description "16 Ton (SN) (GNKO) (Japan)"
	rom ( name "16 Ton (SN) (GNKO) (J) [b1].bin" size 262144 crc 1de70c06 md5 8dcc8ad023a484e016976148eb6797b5 sha1 daf021282d12370d7b4423f9fcf357ada439f498 )
)

game (
	name "16 Ton (SN) (Japan)"
	description "16 Ton (SN) (Japan)"
	rom ( name "16 Ton (SN) (J) [!].bin" size 262144 crc 537f04b6 md5 325965a3a8c6a47ee8efd59e4abfc25f sha1 fd978f7f643311de21de17ed7ed1e7c737b518ee )
)

game (
	name "2006 Playoff Edition JN25 (NHL 94 Hack)"
	description "2006 Playoff Edition JN25 (NHL 94 Hack)"
	rom ( name "2006 Playoff Edition JN25 (NHL 94 Hack).bin" size 2097152 crc 540a8a36 md5 00da49cd083827902ee03cae069a3739 sha1 6061d5347d58db67e979ef9fc850a61e4602b331 )
)

game (
	name "240p Test Suite v1.06 by Artemio Urbina"
