clrmamepro (
	name GoodGCOM
	description GoodGCOM
	category "Standard DatFile"
	version 3.27
	date "-insert date-"
	author "-insert author-"
	email "-insert email-"
	homepage "-insert homepage-"
	url "-insert url-"
	comment "miss 0"
)

game (
	name "Batman and Robin (1997) (71-709)"
	description "Batman and Robin (1997) (71-709)"
	rom ( name "Batman and Robin (1997) (71-709).tgc" size 2097152 crc b336e530 md5 6e074ab25011af7b2d9a5d1b2d53b425 sha1 066d5cddce9729044ad598ad3cc3489a834f5197 )
)

game (
	name "Centipede (1999) (71-755)"
	description "Centipede (1999) (71-755)"
	rom ( name "Centipede (1999) (71-755).tgc" size 262144 crc 1a041ff0 md5 c10a26933ff3167507fcdf0dbe212327 sha1 b3d50e0cca6e2a539fba5883854aaf26424ab382 )
)

game (
	name "Centipede (1999) (71-755) [o1]"
	description "Centipede (1999) (71-755) [o1]"
	rom ( name "Centipede (1999) (71-755) [o1].tgc" size 2097152 crc e6476830 md5 fa66210cdc2b3da293becc6dd0cb5a5e sha1 537dc2de95555ef2892a6adc78c43a67e33800a2 )
)

game (
	name "Duke Nukem 3D (1997) (71-712)"
	description "Duke Nukem 3D (1997) (71-712)"
	rom ( name "Duke Nukem 3D (1997) (71-712).tgc" size 2097152 crc 884568d1 md5 4877b49ade7eae99a00abb842db43f63 sha1 9aaa1cf3b12f14201079dfbdd4c17fe868972de6 )
)

game (
	name "Fighters MegaMix (1998) (71-739)"
	description "Fighters MegaMix (1998) (71-739)"
	rom ( name "Fighters MegaMix (1998) (71-739).tgc" size 2097152 crc 061e943f md5 86703ceb47787f9e124bac8a173cc6c9 sha1 c165e5f4b61341ae0e8a4d141b28e18108942326 )
)

game (
	name "Fighters MegaMix (1998) (71-739) [b1]"
	description "Fighters MegaMix (1998) (71-739) [b1]"
	rom ( name "Fighters MegaMix (1998) (71-739) [b1].tgc" size 1835008 crc 0142a7a2 md5 93683e5dd11d4089013ec6dc8daefd07 sha1 f0ce0c92079baaa8e1fc757593ebd1a27949d1cc )
)

game (
