clrmamepro (
	name GoodGBx
	description GoodGBx
	category "Standard DatFile"
	version 3.14
	date "-insert date-"
	author "-insert author-"
	email "-insert email-"
	homepage "-insert homepage-"
	url "-insert url-"
	comment "miss 0"
)

game (
	name "007 - The World is Not Enough (U) [C][!]"
	description "007 - The World is Not Enough (U) [C][!]"
	rom ( name "007 - The World is Not Enough (U) [C][!].gbc" size 2097152 crc e038e666 md5 1f1fb3cf8783f880bc796d667be60231 sha1 dd6e952b730c4bd85f8734156d43a2616b68c053 )
)

game (
	name "007 - The World is Not Enough (U) [C][b1]"
	description "007 - The World is Not Enough (U) [C][b1]"
	rom ( name "007 - The World is Not Enough (U) [C][b1].gbc" size 2097152 crc d33d0cdd md5 aae37f7e9869a07c777077ff4043367e sha1 61d4a9ee67dc46e7efaa98335b9d0bae96f551ca )
)

game (
	name "10-Pin Bowling (U) [C][!]"
	description "10-Pin Bowling (U) [C][!]"
	rom ( name "10-Pin Bowling (U) [C][!].gbc" size 1048576 crc 720c7023 md5 6b055c6d12e477fbfd7bed1b495d56f7 sha1 eb0a65dc3069ae5261b04437ffac5efc12697c2a )
)

game (
	name "100000 Boys (PD) [C]"
	description "100000 Boys (PD) [C]"
	rom ( name "100000 Boys (PD) [C].gbc" size 65536 crc a2cd9764 md5 5887487ad267bce8e76ea9cd70f5ee85 sha1 6fe80d2d2b876279174c825d85c83373837fe7b8 )
)

game (
	name "102 Dalmatians - Puppies to the Rescue (U) [C][!]"
	description "102 Dalmatians - Puppies to the Rescue (U) [C][!]"
	rom ( name "102 Dalmatians - Puppies to the Rescue (U) [C][!].gbc" size 1048576 crc 56b83539 md5 2b7e2442d503ce368fc93a9ebf0f70ef sha1 9f0f45d84e60e9c6f52fde14e1c0a49992aed025 )
)

game (
	name "102 Dalmatians - Puppies to the Rescue (U) [C][T+Por1.0_romhackbr]"
	description "102 Dalmatians - Puppies to the Rescue (U) [C][T+Por1.0_romhackbr]"
	rom ( name "102 Dalmatians - Puppies to the Rescue (U) [C][T+Por1.0_romhackbr].gbc" size 1048576 crc 004e93a6 md5 8b745c5d2cf2f885e02a36795f8e898a sha1 8fd96c5314a0367457793afbdab29a2b635ac6c5 )
)

game (
	name "102 Dalmatiens a la Rescousse (F) [C][!]"
	description "102 Dalmatiens a la Rescousse (F) [C][!]"
	rom ( name "102 Dalmatiens a la Rescousse (F) [C][!].gbc" size 1048576 crc e84191a8 md5 0ddb1e2111a510557484f942ac78b915 sha1 ba028395de3456dc232bac24eda84a30e15f5550 )
)

game (
	name "102 Dalmatiner (G) [C][!]"
	description "102 Dalmatiner (G) [C][!]"
	rom ( name "102 Dalmatiner (G) [C][!].gbc" size 1048576 crc 725a3483 md5 a649ef1410ae4c24020fb8b0113739e3 sha1 69109b87dae04fcb9b65374165527d03845a2dc3 )
)

game (
	name "16 Threads Demo by DarkFader (PD) [C]"
	description "16 Threads Demo by DarkFader (PD) [C]"
	rom ( name "16 Threads Demo by DarkFader (PD) [C].gbc" size 65536 crc 377fd091 md5 008594b32757e4f756b6a924091ef38d sha1 4f607382d17ee43aabaf0100936863dd2dbea983 )
)

game (
	name "16-in-1 Super Card (Unl) [b1]"
	description "16-in-1 Super Card (Unl) [b1]"
	rom ( name "16-in-1 Super Card (Unl) [b1].gb" size 65536 crc 75664f91 md5 95acfd28192b06a602c1f5e07c901991 sha1 52b9cd82d25cf76b86229f44e64e9e45ba6ab5bd )
)

game (
	name "16-in-1 Super Card (Unl) [b2]"
	description "16-in-1 Super Card (Unl) [b2]"
	rom ( name "16-in-1 Super Card (Unl) [b2].gb" size 65536 crc 0fc62a50 md5 9e3add6c1438c95a514c34ded1d96e13 sha1 1bb8ef2103fc64add27797fab56536bdeb198aa6 )
)

game (
	name "16-in-1 Super Card (Unl) [b3]"
	description "16-in-1 Super Card (Unl) [b3]"
	rom ( name "16-in-1 Super Card (Unl) [b3].gb" size 65536 crc 6c03e738 md5 c981c4d34ee9eb6f0f79a456f72d3847 sha1 8de2265cc2fbc3e5ae85a7d3fecae5c34236080f )
)

game (
	name "175 Sprite Parallax Starfield Demo (PD) [C]"
	description "175 Sprite Parallax Starfield Demo (PD) [C]"
	rom ( name "175 Sprite Parallax Starfield Demo (PD) [C].gbc" size 32768 crc 487b9c58 md5 a5bc998426327c16e526bacf26b7353a sha1 1cf2c8d77efceb184d9868bfb06f5091b7267c03 )
)

game (
	name "1942 (U) [C][!]"
	description "1942 (U) [C][!]"
	rom ( name "1942 (U) [C][!].gbc" size 1048576 crc 87431672 md5 a31652b6d1e7fc647c4af7b9dfe05ff5 sha1 d960e951b18d07e79d046313df49c18313664224 )
)

game (
	name "1942 (U) [C][b1]"
	description "1942 (U) [C][b1]"
	rom ( name "1942 (U) [C][b1].gbc" size 1048486 crc 204e2ceb md5 b4801f90ee7dbcdf64797ca58a0a3970 sha1 230bcd7ae3e57bba6dc7923709197a2edd2af6a8 )
)

game (
	name "1942 (U) [C][T+Gre]"
	description "1942 (U) [C][T+Gre]"
	rom ( name "1942 (U) [C][T+Gre].gbc" size 1048588 crc 8cc2d61a md5 955dd45acb22383c728ee21feb351f66 sha1 b056ff1d35a6a6477919f1ebfc53ec283b08464b )
)

game (
	name "1942 (U) [C][t1]"
	description "1942 (U) [C][t1]"
	rom ( name "1942 (U) [C][t1].gbc" size 1048576 crc 971fc9a0 md5 c7e20579e85dd05f20b9946343e75e09 sha1 f2a283364585989146362b8b66dced122c9b1938 )
)

game (
	name "1993 Collection 128-in-1 (Unl) [b1]"
	description "1993 Collection 128-in-1 (Unl) [b1]"
	rom ( name "1993 Collection 128-in-1 (Unl) [b1].gb" size 32768 crc e0cd811a md5 2b5ffada8465d61459aa1ff410ef0351 sha1 e71bec749954a650a2f2df8039e6b69d556a51b6 )
)

game (
	name "2 Flower - Heydoniszhe Demo (PD) [C]"
	description "2 Flower - Heydoniszhe Demo (PD) [C]"
	rom ( name "2 Flower - Heydoniszhe Demo (PD) [C].gbc" size 65536 crc a7851582 md5 c04b7c24e328fadbbdb3959479c8a8e9 sha1 30b710b94ff94e6cc08b9c8e811c0b4834bbb00e )
)

game (
	name "2560 Colors Demo (PD) [C]"
	description "2560 Colors Demo (PD) [C]"
	rom ( name "2560 Colors Demo (PD) [C].gbc" size 32768 crc 8f501a1a md5 1271ddb6d46cb59af6b5cfe02408e03a sha1 50d9c00fad01c962a1fe8e7b4a72633c7b2ebc97 )
)

game (
	name "2nd BNG Demo - Sonic&Knuckles (PD) [C]"
	description "2nd BNG Demo - Sonic&Knuckles (PD) [C]"
	rom ( name "2nd BNG Demo - Sonic&Knuckles (PD) [C].gbc" size 32768 crc 7c19f4fa md5 e0516a934fc39e248daf8d5423b02c5a sha1 96e055263e0532d4fc12ff4eacc507d627d692c8 )
)

game (
	name "2nd Space (Sachen 4-in-1 Vol. 6) (Unl) [!]"
	description "2nd Space (Sachen 4-in-1 Vol. 6) (Unl) [!]"
	rom ( name "2nd Space (Sachen 4-in-1 Vol. 6) (Unl) [!].gb" size 131072 crc 1d0f279c md5 d1139468b5023bfcd406ff1d4a415c99 sha1 9424aa6b2d12b3729d1bf0e8602632fd780f9090 )
)

game (
	name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (J)"
	description "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (J)"
	rom ( name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (J).gb" size 131072 crc b61cd120 md5 93cea7134db2a28b06d30729ad460dd6 sha1 0982bcc82deb9c4db08e602a22a2bb4f31e7e6ae )
)

game (
	name "3-D Ultra Pinball - Thrillride (U) [C][!]"
	description "3-D Ultra Pinball - Thrillride (U) [C][!]"
	rom ( name "3-D Ultra Pinball - Thrillride (U) [C][!].gbc" size 524288 crc 1766e558 md5 b9cf8d2416f8a6dd3b412afd91337f40 sha1 2b704415803cf6172a1d07912b1155c51576a511 )
)

game (
	name "3-D Ultra Pinball - Thrillride (U) [C][t1]"
	description "3-D Ultra Pinball - Thrillride (U) [C][t1]"
	rom ( name "3-D Ultra Pinball - Thrillride (U) [C][t1].gbc" size 524288 crc 35bc8d18 md5 6468fe5d33c7bad2a187b114e59e7959 sha1 88801ede9a4c708400c64df61c8b7300d2c3fd5a )
)

game (
	name "39 Steps, The by John Buchan V1.6 (PD) [C]"
	description "39 Steps, The by John Buchan V1.6 (PD) [C]"
	rom ( name "39 Steps, The by John Buchan V1.6 (PD) [C].gbc" size 262144 crc 4acf8870 md5 ed79ba2662483a1d2e39533f59bc77b5 sha1 62f6cb6771d6efa6e99bc047d9858541026cac24 )
)

game (
	name "3D Pocket Pool (E) (M6) [C][!]"
	description "3D Pocket Pool (E) (M6) [C][!]"
	rom ( name "3D Pocket Pool (E) (M6) [C][!].gbc" size 1048576 crc 8cdab77f md5 429e6da4b32d8caa22e78d92c0febd12 sha1 11ee7ba924f80e1c546af4749ea46ac5c8c75a5d )
)

game (
	name "3D Red Rotating Cube by DarkFader (PD) [C]"
	description "3D Red Rotating Cube by DarkFader (PD) [C]"
	rom ( name "3D Red Rotating Cube by DarkFader (PD) [C].gbc" size 32768 crc efe02c57 md5 b820361c4315ad8610f8ed9359973b72 sha1 b4a60aaa6946ab546ff1c806f0a9ef913bd14e34 )
)

game (
	name "3D Vector Demo (PD)"
	description "3D Vector Demo (PD)"
	rom ( name "3D Vector Demo (PD).gb" size 32768 crc 82697a53 md5 b0c0ee79dd5a3fd2974de4e4f7c3b910 sha1 0758eb20cf448007bcb38660b7954a4e629dea95 )
)

game (
	name "3D Wireframe Demo (PD) [C]"
	description "3D Wireframe Demo (PD) [C]"
	rom ( name "3D Wireframe Demo (PD) [C].gbc" size 32768 crc fc141888 md5 345c654e90d5bc4066d623221b72c8bd sha1 ab6d355c11cd37d0d4689302c486521662d121b6 )
)

game (
	name "4-in-1 Funpak (J)"
	description "4-in-1 Funpak (J)"
	rom ( name "4-in-1 Funpak (J).gb" size 131072 crc 86f45343 md5 f1724349b22aa4f3a3e6c30d97117040 sha1 f1cf115df0246f08d4e886cb046ebd2aa431a6c9 )
)

game (
	name "4-in-1 Funpak (UE) [!]"
	description "4-in-1 Funpak (UE) [!]"
	rom ( name "4-in-1 Funpak (UE) [!].gb" size 131072 crc 0e0216e6 md5 b8d609b5dbac6a2dae6087fd9feec196 sha1 b1443c09ee3f2bee5437111a635b6d84155f600e )
)

game (
	name "4-in-1 Funpak Vol. II (JU) [!]"
	description "4-in-1 Funpak Vol. II (JU) [!]"
	rom ( name "4-in-1 Funpak Vol. II (JU) [!].gb" size 131072 crc 018b4a02 md5 71feb6c7d5b764d5192c28efe74d13c6 sha1 5efeddce9e03ad56ee755c58fb658b045dc0fa53 )
)

game (
	name "4-in-1 Funpak Vol. II (JU) [b1]"
	description "4-in-1 Funpak Vol. II (JU) [b1]"
	rom ( name "4-in-1 Funpak Vol. II (JU) [b1].gb" size 131072 crc f0fd3a23 md5 7acb699e6c9dc16840431f284329c03c sha1 e6fdcac92cee4ebbee66d0bdcaad0f45f5cb9440 )
)

game (
	name "40x18 Text Demo by DarkFader (PD) [C]"
	description "40x18 Text Demo by DarkFader (PD) [C]"
	rom ( name "40x18 Text Demo by DarkFader (PD) [C].gbc" size 32768 crc dece8739 md5 3e5f3924cb3545c71efde2e1a0ddd7df sha1 df1adbba14a98f55d163a661f9fba2ccb41bc81e )
)

game (
	name "40x18 Wide Demo V1.1 (PD) [C]"
	description "40x18 Wide Demo V1.1 (PD) [C]"
	rom ( name "40x18 Wide Demo V1.1 (PD) [C].gbc" size 32768 crc 2934f188 md5 ec1eed306cf75093825609ab0639c037 sha1 ccb1fb7de7a47585a41ab0bbb354bcefc77b96b5 )
)

game (
	name "40x24 Text Demo by DarkFader (PD) [C]"
	description "40x24 Text Demo by DarkFader (PD) [C]"
	rom ( name "40x24 Text Demo by DarkFader (PD) [C].gbc" size 32768 crc 502d48fe md5 073d9f401520448f9a60f945dd514e86 sha1 991350fe15ad37a94b76789b965d251bbf7b35d1 )
)

game (
	name "40x24 Text Demo by DarkFader (PD) [C][a1]"
	description "40x24 Text Demo by DarkFader (PD) [C][a1]"
	rom ( name "40x24 Text Demo by DarkFader (PD) [C][a1].gbc" size 32768 crc 78883874 md5 5b52bcc3b5bc2577031b56ee2995dee4 sha1 6e372abfd9b2c0aae0a69072ecf0b7698d805c26 )
)

game (
	name "4x4 World Trophy (E) (M5) [C][!]"
	description "4x4 World Trophy (E) (M5) [C][!]"
	rom ( name "4x4 World Trophy (E) (M5) [C][!].gbc" size 1048576 crc f62ad75e md5 5878a145e365fa1841b22e837c3226ff sha1 369e359d1b9a80fdda756411a395594b3d955100 )
)

game (
	name "55 Game HK (Unl) [b1]"
	description "55 Game HK (Unl) [b1]"
	rom ( name "55 Game HK (Unl) [b1].gb" size 32768 crc 75004583 md5 b59d159a45c1176bff27fa99303b51ea sha1 a266064331290e86a0962e39617ded4677ae0dc3 )
)

game (
	name "58-in-1 (Unl) [C][b1]"
	description "58-in-1 (Unl) [C][b1]"
	rom ( name "58-in-1 (Unl) [C][b1].gbc" size 65536 crc 4d87d92f md5 6db8d98ac2c3e116e5aa401b9b6c367b sha1 2ec05d03c895ccd7747e28aa06b1ffd3efe2f236 )
)

game (
	name "72-in-1 (Unl) [C][b1]"
	description "72-in-1 (Unl) [C][b1]"
	rom ( name "72-in-1 (Unl) [C][b1].gbc" size 65536 crc f13b91ab md5 6debf8fa38a44a0e91a57c4d02022818 sha1 b8ab2b99f3568461e879bd469f9ddc06fc13eef1 )
)

game (
	name "720 Degrees (U) [C][!]"
	description "720 Degrees (U) [C][!]"
	rom ( name "720 Degrees (U) [C][!].gbc" size 1048576 crc e633841f md5 221a0e464f5f0c3d38494939b1765a24 sha1 78c0117c8ee32cfa605ac34eedf707cc535b3987 )
)

game (
	name "720 Degrees (U) [C][b1]"
	description "720 Degrees (U) [C][b1]"
	rom ( name "720 Degrees (U) [C][b1].gbc" size 1048576 crc 1d7640cb md5 cb70837179f1fb06c43f410ab735bafc sha1 b54c4a0601c58bd83e35c60b7d179b7da1583757 )
)

game (
	name "720 Degrees (U) [C][b2]"
	description "720 Degrees (U) [C][b2]"
	rom ( name "720 Degrees (U) [C][b2].gbc" size 1048576 crc 2a0e4db1 md5 c8fc93e8bef227123bb2fa2491b4e1df sha1 095a40dbdd2f62aa7d0be7ac6ea195c4fe5517eb )
)

game (
	name "720 Degrees (U) [C][b3]"
	description "720 Degrees (U) [C][b3]"
	rom ( name "720 Degrees (U) [C][b3].gbc" size 245760 crc 9469d766 md5 c4dd02926f02273256640599606ef732 sha1 7b35464a79b616dc841bbbee011bef088d22c890 )
)

game (
	name "720 Simultaneous Sprites Demo (PD) [C]"
	description "720 Simultaneous Sprites Demo (PD) [C]"
	rom ( name "720 Simultaneous Sprites Demo (PD) [C].gbc" size 32768 crc 23f7b9cb md5 af2b29e7f852722c70939ac2208c6991 sha1 28392c2851e4dd7f3de68731c6c9b7e2bb8a2019 )
)

game (
	name "7447 (PD) [C]"
	description "7447 (PD) [C]"
	rom ( name "7447 (PD) [C].gbc" size 262144 crc 8bc9c589 md5 9ae83af2d274b9322714cc54c3d5d70b sha1 e11bebf70b5e932ad1f712bb6eb4b35519845573 )
)

game (
	name "7447 (PD) [C][b1]"
	description "7447 (PD) [C][b1]"
	rom ( name "7447 (PD) [C][b1].gbc" size 238909 crc 2fa2e58c md5 296fde84a1ce6faeebc656ffd39ddcce sha1 3acfad3894d1e1f107f45b85c2940b6e229522c6 )
)

game (
	name "8-in-1 (Sachen) [C]"
	description "8-in-1 (Sachen) [C]"
	rom ( name "8-in-1 (Sachen) [C].gb" size 524288 crc e3c8b0c0 md5 0398d674619743e07a48f6a6977b46b8 sha1 19ea88d489d60782a99c7518a4138812d1f3cd90 )
)

game (
	name "99 Demo (PD) [C]"
	description "99 Demo (PD) [C]"
	rom ( name "99 Demo (PD) [C].gbc" size 32768 crc b95fc31d md5 44a8833478477a37fdb3255dd3c2815d sha1 990bd890496e8d9813997c8bdbb954371f77bb83 )
)

game (
	name "A-Force (Sachen 4-in-1 Vol. 6) (Unl) [!]"
	description "A-Force (Sachen 4-in-1 Vol. 6) (Unl) [!]"
	rom ( name "A-Force (Sachen 4-in-1 Vol. 6) (Unl) [!].gb" size 65536 crc 776d03dc md5 e7970ccd6699ece3585e08e4ef88d190 sha1 b8fe29112be8108cf087a5a90f347c736ad38a39 )
)

game (
	name "Ace Striker (J)"
	description "Ace Striker (J)"
	rom ( name "Ace Striker (J).gb" size 262144 crc 7ff546df md5 1fad0b21e68bd05e2f29b2e5fd861719 sha1 e354310c9946f48eb325c070e9c2c5ccb2e9f429 )
)

game (
	name "Ace Striker (J) [b1]"
	description "Ace Striker (J) [b1]"
	rom ( name "Ace Striker (J) [b1].gb" size 131072 crc cac3ae13 md5 19e0af55c05448364863f586091bbb32 sha1 5a228151bfe921f48767f1ae6e07630f76cae3d6 )
)

game (
	name "Ace Striker (J) [b1][o1]"
	description "Ace Striker (J) [b1][o1]"
	rom ( name "Ace Striker (J) [b1][o1].gb" size 262144 crc 2e0c6df7 md5 8b17a9b64b4569563c72bfdc0f3f2119 sha1 79790d0406b4d4e96d2ea00a7871821006e459ce )
)

game (
	name "Ace Striker (J) [b2]"
	description "Ace Striker (J) [b2]"
	rom ( name "Ace Striker (J) [b2].gb" size 131072 crc e6a136db md5 ef98e8c3a0107d4e29827938100e5888 sha1 2e4d808cbe556aceec1ef2a2c37a3678c5c9b8d9 )
)

game (
	name "Ace Striker (J) [b3]"
	description "Ace Striker (J) [b3]"
	rom ( name "Ace Striker (J) [b3].gb" size 131072 crc bd107861 md5 a21f691e12421413b885ca4c06d534bf sha1 e0e39559697e8907f1123585372fc91e5122341e )
)

game (
	name "Action Man - Search for Base X (U) [C][!]"
	description "Action Man - Search for Base X (U) [C][!]"
	rom ( name "Action Man - Search for Base X (U) [C][!].gbc" size 1048576 crc 1226499e md5 d9d85b81d1b0b4d3c86c95a6e1846f5a sha1 4b62b0344b8fed07ceb967f9a9c45bbeed3dc592 )
)

game (
	name "Action Man - Search for Base X (U) [C][t1]"
	description "Action Man - Search for Base X (U) [C][t1]"
	rom ( name "Action Man - Search for Base X (U) [C][t1].gbc" size 1048576 crc f0c5145d md5 c2bc253d09abb3e9efc0a83f75c0e49b sha1 9ac55fa680fd65166e23ea10822e42adaf79d4f3 )
)

game (
	name "Action Man - Search for Base X (U) [C][t2]"
	description "Action Man - Search for Base X (U) [C][t2]"
	rom ( name "Action Man - Search for Base X (U) [C][t2].gbc" size 1048576 crc 0c6a7f43 md5 c2e14dade517067b6a20fff38b122e9e sha1 e9d4ea310f998d79c8b30846bf0cca5eaada5b79 )
)

game (
	name "Addams Family, The (E) (M3) [!]"
	description "Addams Family, The (E) (M3) [!]"
	rom ( name "Addams Family, The (E) (M3) [!].gb" size 131072 crc 28fa451e md5 8814b9ec76241a6ac4deefa00ebebad8 sha1 2246dbdb6c58c77814cf034ae9224be8e73c5084 )
)

game (
	name "Addams Family, The (J) [!]"
	description "Addams Family, The (J) [!]"
	rom ( name "Addams Family, The (J) [!].gb" size 131072 crc 4c749c14 md5 dc2f4d927edda442de2148af590bebb5 sha1 10a7d1491001657272755559ed593cc4400014ee )
)

game (
	name "Addams Family, The (U) [!]"
	description "Addams Family, The (U) [!]"
	rom ( name "Addams Family, The (U) [!].gb" size 131072 crc c170a732 md5 f629f0b6d156bec6acb9e6b9da4ad4e3 sha1 8710ceecbe3e7ade67c0362cc3b455aceb67a90d )
)

game (
	name "Addams Family, The (U) [T+Ger.3_cyberobs]"
	description "Addams Family, The (U) [T+Ger.3_cyberobs]"
	rom ( name "Addams Family, The (U) [T+Ger.3_cyberobs].gb" size 131072 crc adce6563 md5 320132267948d9db5b9bfb4cd731d93c sha1 96dd97dcabbbdfd1d65147b36d477efc547875dc )
)

game (
	name "Addams Family, The (U) [t1]"
	description "Addams Family, The (U) [t1]"
	rom ( name "Addams Family, The (U) [t1].gb" size 131072 crc 53d6cc70 md5 8be94b85fc2a912658e06e260d8b6f00 sha1 8a8a0be296936b2f623a303e02f75400a88bca75 )
)

game (
	name "Addams Family, The (U) [t2] (Energy and Weapons)"
	description "Addams Family, The (U) [t2] (Energy and Weapons)"
	rom ( name "Addams Family, The (U) [t2] (Energy and Weapons).gb" size 131072 crc eddd4306 md5 78a657cf8bbe13986d1128b4f3ff8524 sha1 b8f551f9ac4208096f0bb6557efbc640c949ac57 )
)

game (
	name "Addams Family, The (U) [t3] (Lives and Weapons)"
	description "Addams Family, The (U) [t3] (Lives and Weapons)"
	rom ( name "Addams Family, The (U) [t3] (Lives and Weapons).gb" size 131072 crc d66e9ff7 md5 a64339f917e809fa7a8e39135dffa340 sha1 4158ab2468d6bec293b1d6b71e3b867a2d567815 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (U)"
	description "Addams Family, The - Pugsley's Scavenger Hunt (U)"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (U).gb" size 131072 crc 7e054a88 md5 57726c28dc09949029a154f63b891dd0 sha1 f9020e3d104cb5c5347e28f45ed9e24e6c0ebddd )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (U) [a1]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (U) [a1]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (U) [a1].gb" size 131072 crc a68a9aed md5 d0f0ac5b962abda6c2e30559e58e10ea sha1 3f241de76e0f399e64d751d478f9e5eb5154b88d )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (U) [b1]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (U) [b1]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (U) [b1].gb" size 131072 crc 9b28a120 md5 d70c6bf2f5cabd89d5e2f522780b13a2 sha1 0b56c5ae2d3c988136f80837223182cf7bda7773 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (U) [b2]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (U) [b2]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (U) [b2].gb" size 131072 crc af7bb8b6 md5 5a524aa3230cf1d40b2af22305ff901d sha1 97cd7f06c60b2d77d7c19c115f35d42d2bfb3248 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (U) [b3]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (U) [b3]"
