clrmamepro (
	name GoodOric
	description GoodOric
	category "Standard DatFile"
	version 2.01
	date "-insert date-"
	author "-insert author-"
	email "-insert email-"
	homepage "-insert homepage-"
	url "-insert url-"
	comment "miss 0"
)

game (
	name "0.did (Damsel in Distress) (UK) (1985)"
	description "0.did (Damsel in Distress) (UK) (1985)"
	rom ( name "0.did (Damsel in Distress) (UK) (1985).tap" size 8776 crc 849aa8c9 md5 f27a70b92adcdd0770380fde91b31f9b sha1 96b55b2a61100a623c90154cded260ae53f8a800 )
)

game (
	name "007 - Dangereusement Votre (F) (1985)"
	description "007 - Dangereusement Votre (F) (1985)"
	rom ( name "007 - Dangereusement Votre (F) (1985).tap" size 28630 crc 693b1888 md5 d5f30db81a97af0c6a522ba0ad54567c sha1 e2b86ae997cbf944b5cd2c0d715d78875efa3f19 )
)

game (
	name "1.did (Damsel in Distress) (UK) (1985)"
	description "1.did (Damsel in Distress) (UK) (1985)"
	rom ( name "1.did (Damsel in Distress) (UK) (1985).tap" size 25316 crc 78d573ff md5 714fb63653edf712137404517ed9fa8b sha1 a7e5f07be07cc8d3fd2ef32d02c87d3a47f65928 )
)

game (
	name "2.did (Damsel in Distress) (UK) (1985)"
	description "2.did (Damsel in Distress) (UK) (1985)"
	rom ( name "2.did (Damsel in Distress) (UK) (1985).tap" size 2836 crc 53aa1cfe md5 b038ba2469b87a4d86bae98ea16d7e98 sha1 344caba7cf447e06de474b94492b3b1b31f94ebd )
)

game (
	name "3.did (Damsel in Distress) (UK) (1985)"
	description "3.did (Damsel in Distress) (UK) (1985)"
	rom ( name "3.did (Damsel in Distress) (UK) (1985).tap" size 5732 crc 14cb32e5 md5 b7140243c16f6133745c7a4751c46ba2 sha1 3c1dcb031a73aec9204d8cee924d37a16002afb5 )
)

game (
	name "3D Editor by Loriciel (F) (1984)"
	description "3D Editor by Loriciel (F) (1984)"
	rom ( name "3D Editor by Loriciel (F) (1984).tap" size 8618 crc de11fbe2 md5 06fe839809ee21a72096b8c19b5e5fef sha1 49cf3b9fc434c731c3174dd2356857c21dba0ce7 )
)

game (
	name "3D Fongus (F) (1985)"
	description "3D Fongus (F) (1985)"
	rom ( name "3D Fongus (F) (1985).tap" size 48016 crc a132e45c md5 92d5a19e2178c8373f27d3942d9cbd70 sha1 88408d8e0dd839c6dae27055ec668cef60ef5b40 )
)

game (
	name "3D Fongus (F) (1985) (Disk Version)"
	description "3D Fongus (F) (1985) (Disk Version)"
	rom ( name "3D Fongus (F) (1985) (Disk Version).dsk" size 1049856 crc c80a0843 md5 6a6fff7a7a3fa6689ac771bd1a396ffb sha1 f92e3eca92d51098c7363bc41325f9c450aadee7 )
)

game (
	name "3D Fongus (F) (1985) (Disk Version) [b1]"
	description "3D Fongus (F) (1985) (Disk Version) [b1]"
