clrmamepro (
	name GoodJag
	description GoodJag
	category "Standard DatFile"
	version 2.01
	date "-insert date-"
	author "-insert author-"
	email "-insert email-"
	homepage "-insert homepage-"
	url "-insert url-"
	comment "miss 0"
)

game (
	name "Alien vs Predator (1994)"
	description "Alien vs Predator (1994)"
	rom ( name "Alien vs Predator (1994).j64" size 4194304 crc dc187f82 md5 96bc77cfd1b2df85b5e6ae05594e74b0 sha1 fd8c89250ebc1e403838b2e589d1f69e3fe2fe02 )
)

game (
	name "Alien vs Predator (Alpha)"
	description "Alien vs Predator (Alpha)"
	rom ( name "Alien vs Predator (Alpha).j64" size 1635476 crc 4242dfa7 md5 77a29a619a97deb2f2bb82476d2fbfb9 sha1 343e04689d75abfe9e6d24b126b65fea80ef15a7 )
)

game (
	name "Arkanna Demo (PD)"
	description "Arkanna Demo (PD)"
	rom ( name "Arkanna Demo (PD).j64" size 104924 crc bc3c8272 md5 51e587596dec63b3c92cb74298acdadb sha1 8967081069be98b9ee2395c8f8008c6d1dbe4698 )
)

game (
	name "Assassin Demo, The - Release 2 (PD)"
	description "Assassin Demo, The - Release 2 (PD)"
	rom ( name "Assassin Demo, The - Release 2 (PD).j64" size 1006304 crc 4750bbff md5 95c1fb6adce52072a25ea93741908f74 sha1 ae9b9952ad52cff22ccf8bd2d677cf096e4055cb )
)

game (
	name "Assassin Demo, The Part 1 (1999) (PD)"
	description "Assassin Demo, The Part 1 (1999) (PD)"
	rom ( name "Assassin Demo, The Part 1 (1999) (PD).j64" size 268096 crc 0db47415 md5 99706ffdd652b348d86368b211e2c3c0 sha1 219b5d3e0d6d40ec4883cce2ca38fa7ca1adad18 )
)

game (
	name "Assassin Demo, The Part 1 (for BJL) (1999) (PD)"
	description "Assassin Demo, The Part 1 (for BJL) (1999) (PD)"
	rom ( name "Assassin Demo, The Part 1 (for BJL) (1999) (PD).j64" size 268096 crc d5c01e77 md5 1bb30cf0b5a1e928918cd0f09da30869 sha1 f35b8d44e57b154c57fd9428d80dba567e546e4a )
)

game (
	name "Asteroid (2000) (PD)"
	description "Asteroid (2000) (PD)"
	rom ( name "Asteroid (2000) (PD).j64" size 296862 crc 82629a5b md5 d3bc404e94b1943a8bee4e98bf57c912 sha1 331ea0431c27ddd96fa344666186924804a3c7ad )
)

game (
	name "Atari Karts (1995)"
	description "Atari Karts (1995)"
	rom ( name "Atari Karts (1995).j64" size 4194304 crc e28756de md5 cb492f093cd9e22a913d158741e8f00a sha1 9c96e6c2195ce56aa930e677a041b35bd9b8bc7e )
)

game (
	name "Attack of the Mutant Penguins (1996)"
	description "Attack of the Mutant Penguins (1996)"
	rom ( name "Attack of the Mutant Penguins (1996).j64" size 2097152 crc cd5bf827 md5 3ab524a6a18f79b5e7fd0bb189fe8170 sha1 01dc37e7a9d03246a93bcb8c6a3116cb6391ed31 )
)

game (
	name "BadCode0 by Badcoder (bin) (1999) (PD)"
	description "BadCode0 by Badcoder (bin) (1999) (PD)"
	rom ( name "BadCode0 by Badcoder (bin) (1999) (PD).j64" size 160800 crc f11d319b md5 aa9345e887a431e60837a1b941c1bbaa sha1 76e84258ed422079ef70068762a568ff15c42815 )
)

game (
	name "BadCode0 by Badcoder (cof) (1999) (PD)"
	description "BadCode0 by Badcoder (cof) (1999) (PD)"
	rom ( name "BadCode0 by Badcoder (cof) (1999) (PD).j64" size 161031 crc 466a92c8 md5 4d74fffce1fb576a9993bee9086502b9 sha1 1103f53d37616dc5388b0a43feea62ed7caf0fa6 )
)

game (
	name "BadCode1 by Badcoder (bin) (1999) (PD)"
	description "BadCode1 by Badcoder (bin) (1999) (PD)"
	rom ( name "BadCode1 by Badcoder (bin) (1999) (PD).j64" size 210272 crc 008222ac md5 d0c9e7b56c4c49000c5db2106d31db6e sha1 22f69250bf6d75f81475e5dbce2cc96c5c8f5dc5 )
)

game (
	name "BadCode1 by Badcoder (cof) (1999) (PD)"
	description "BadCode1 by Badcoder (cof) (1999) (PD)"
	rom ( name "BadCode1 by Badcoder (cof) (1999) (PD).j64" size 210503 crc 800d7c67 md5 2a2ba4b20713bed61d47e7afc12e9192 sha1 5c170f54e90362a1d7c95751bfa022ed8247867a )
)

game (
	name "BadCode2 by Badcoder (bin) (2000) (PD)"
	description "BadCode2 by Badcoder (bin) (2000) (PD)"
	rom ( name "BadCode2 by Badcoder (bin) (2000) (PD).j64" size 327136 crc d69d1f02 md5 320946ff09be861705d834e5c43ee0a9 sha1 281c89673b251741e7feb4415317f06c6e39ea40 )
)

game (
	name "BadCode2 by Badcoder (cof) (2000) (PD)"
	description "BadCode2 by Badcoder (cof) (2000) (PD)"
	rom ( name "BadCode2 by Badcoder (cof) (2000) (PD).j64" size 327367 crc 2a0c9443 md5 dc3bd5a10d93c0286a7e82fb875b8ec9 sha1 c4d176b2a584ab871e75f563723acc1e9274172a )
)

game (
	name "BadCode3 by Badcoder (bin) (2000) (PD)"
	description "BadCode3 by Badcoder (bin) (2000) (PD)"
	rom ( name "BadCode3 by Badcoder (bin) (2000) (PD).j64" size 470048 crc ac95ca6d md5 867a2f1c5d30e08fddb6ddf6de6e3777 sha1 5d6fcff38c701b9a07a61970d9dc4e9c349ebc6d )
)

game (
	name "BadCode3 by Badcoder (jag) (2000) (PD)"
	description "BadCode3 by Badcoder (jag) (2000) (PD)"
	rom ( name "BadCode3 by Badcoder (jag) (2000) (PD).j64" size 470094 crc ffbb1fa3 md5 0bd5aa5846aeba42b1390c060bbf239f sha1 b9ba39a91bc737916a12d5440e5db1a235371094 )
)

game (
	name "BadCode4 (Metal) by Badcoder (bin) (2000) (PD)"
	description "BadCode4 (Metal) by Badcoder (bin) (2000) (PD)"
	rom ( name "BadCode4 (Metal) by Badcoder (bin) (2000) (PD).j64" size 406048 crc ba97c724 md5 459afde0d87d61ecd4f792b09b1d0d3c sha1 80837205dd1c202a251517c3a9a60e145fa5c2da )
)

game (
	name "BadCode4 (Metal) by Badcoder (bin) (2000) (PD) [a1]"
	description "BadCode4 (Metal) by Badcoder (bin) (2000) (PD) [a1]"
	rom ( name "BadCode4 (Metal) by Badcoder (bin) (2000) (PD) [a1].j64" size 405632 crc 8f1586a9 md5 4d026b67eaa32930a49ba8b408ce22fb sha1 2d568fe11df1e73b520da5014c93aec4c9d9586c )
)

game (
	name "BadCode4 (Metal) by Badcoder (jag) (2000) (PD)"
	description "BadCode4 (Metal) by Badcoder (jag) (2000) (PD)"
	rom ( name "BadCode4 (Metal) by Badcoder (jag) (2000) (PD).j64" size 406094 crc 7d74b6f0 md5 c3d608820d0cf15641db965fafbe5b82 sha1 5ad3cbd92960dd1af683ebcac8c8e6434d9ad2e2 )
)

game (
	name "BadCode4 (Metal) by Badcoder (rom) (2000) (PD)"
	description "BadCode4 (Metal) by Badcoder (rom) (2000) (PD)"
	rom ( name "BadCode4 (Metal) by Badcoder (rom) (2000) (PD).j64" size 406144 crc de51f0fe md5 f7aad369d19eee140345b8079e0a08bf sha1 77e854a9bd9d021c3a82e734c8b17b59a1734beb )
)

game (
