clrmamepro (
	name GoodChaF
	description GoodChaF
	category "Standard DatFile"
	version 3.1415
	date "-insert date-"
	author "-insert author-"
	email "-insert email-"
	homepage "-insert homepage-"
	url "-insert url-"
	comment "miss 0"
)

game (
	name "256K Channel F Multigame ROM (Final Version) by Sean Riddle (2004)"
	description "256K Channel F Multigame ROM (Final Version) by Sean Riddle (2004)"
	rom ( name "256K Channel F Multigame ROM (Final Version) by Sean Riddle (2004).chf" size 262144 crc a1ecbd58 md5 0c8ae0e5776d48022f8d2b9642c6a197 sha1 d8d266846a01db69c0bb436093634ada7558f37f )
)

game (
	name "256K Channel F Multigame ROM by Sean Riddle (2004)"
	description "256K Channel F Multigame ROM by Sean Riddle (2004)"
	rom ( name "256K Channel F Multigame ROM by Sean Riddle (2004).chf" size 262144 crc ad4ebe3f md5 dfc3df32f9fb558a6e54928559d67fe7 sha1 6064489fd4ba0b95fa4effcd8ee971751504c63f )
)

game (
	name "Alien Invasion (1978) (Zircon-26)"
	description "Alien Invasion (1978) (Zircon-26)"
	rom ( name "Alien Invasion (1978) (Zircon-26).chf" size 4096 crc 85e00865 md5 f7bf7d55a7660ffa80d08ad1ba903ff7 sha1 1837e95e6631687fc6d008207e56a31705d55cdf )
)

game (
	name "Backgammon & Acey-Ducey (1977) (Fairchild-11)"
	description "Backgammon & Acey-Ducey (1977) (Fairchild-11)"
	rom ( name "Backgammon & Acey-Ducey (1977) (Fairchild-11).chf" size 2048 crc a1731b52 md5 d89b48ae8c906488caac2b2ae1d63d88 sha1 9ac23df58c95bdbe68e3a0d0a477f07cd4e951d0 )
)

game (
	name "Baseball (1977) (Fairchild-12)"
	description "Baseball (1977) (Fairchild-12)"
	rom ( name "Baseball (1977) (Fairchild-12).chf" size 2048 crc 01129bcd md5 4fa83f734c139963aa02bdbb7a52e500 sha1 9b0c9bd3e52da22ca7f2aab6fbb5f3c24f89ef75 )
)

game (
	name "Boogie 2 Music Demo by Warlord (2008) (PD)"
	description "Boogie 2 Music Demo by Warlord (2008) (PD)"
	rom ( name "Boogie 2 Music Demo by Warlord (2008) (PD).chf" size 2054 crc 5005a27c md5 3bf9a8c0151a5253eff27baba7d8a0c1 sha1 e7aa4fc825b14a9796fded16de4287803f65210a )
)

game (
	name "Bowling (1978) (Fairchild-21)"
	description "Bowling (1978) (Fairchild-21)"
	rom ( name "Bowling (1978) (Fairchild-21).chf" size 2048 crc 94322c79 md5 25e231e7a464a32b4715bfb47af89240 sha1 82d49201ee82e8cba6a907aca80969796a84d7f4 )
)

game (
	name "Casino Poker (1978) (Zircon-25)"
	description "Casino Poker (1978) (Zircon-25)"
	rom ( name "Casino Poker (1978) (Zircon-25).chf" size 4096 crc 5aa30c12 md5 bb7f7bbbe21f142591cdcafa98d7f6e4 sha1 4540b1cfca461d6eba26754c34090aa74822a4bd )
)

game (
	name "Checkers (1978) (Zircon-19)"
	description "Checkers (1978) (Zircon-19)"
	rom ( name "Checkers (1978) (Zircon-19).chf" size 2048 crc fdae7044 md5 35d61d40ef7ec337cba092aabac74dbd sha1 2683b330dc2350341a51f1e3bdf75922bb425a9e )
)

game (
	name "Color Organ (1977) (Prototype) [b1]"
	description "Color Organ (1977) (Prototype) [b1]"
	rom ( name "Color Organ (1977) (Prototype) [b1].chf" size 2048 crc 577cfee5 md5 c8d5ce90cb1c76c9589711b5029d3421 sha1 1f20a5500b51dfa275049f9b0e3ae14d864cbcfa )
)

game (
	name "Color Organ (1977) (Prototype) [f1]"
	description "Color Organ (1977) (Prototype) [f1]"
	rom ( name "Color Organ (1977) (Prototype) [f1].chf" size 2048 crc 3fa2d4eb md5 94530113a22ae27af6ed87b98d9af62a sha1 1ccc13a2f4aeb4538379d77d08ac7bf425bc4780 )
)

game (
	name "Colortest-Multi (2007) (PD)"
	description "Colortest-Multi (2007) (PD)"
	rom ( name "Colortest-Multi (2007) (PD).chf" size 2048 crc 6a33def5 md5 c44be208013b82041d01d2bc1834060b sha1 5e70dda9fed1ac70abf98e22d82cafc34a7b9533 )
)

game (
	name "Demonstration Cart (1977) (Fairchild)"
	description "Demonstration Cart (1977) (Fairchild)"
	rom ( name "Demonstration Cart (1977) (Fairchild).chf" size 2048 crc 42727ad5 md5 54cf17c48707467295749490d458eafb sha1 e462e594c14cdb10ddc4c263b74e753316c3b358 )
)

game (
	name "Demonstration Cart (1977) (Fairchild) [b1]"
	description "Demonstration Cart (1977) (Fairchild) [b1]"
	rom ( name "Demonstration Cart (1977) (Fairchild) [b1].chf" size 2048 crc 8b63306f md5 3ef873268f8fc428da225cadabb4703f sha1 cd9204737fdc340dccb6f2af341442e8bb4712c1 )
)

game (
	name "Demonstration Cart 2 (197x) (Fairchild)"
	description "Demonstration Cart 2 (197x) (Fairchild)"
	rom ( name "Demonstration Cart 2 (197x) (Fairchild).chf" size 2048 crc 44cf1d89 md5 f6916b665893aa8138cde57c37e50ada sha1 13a5ca0471e6f4a7a5a2fc4d2b8f881516a28ec4 )
)

game (
	name "Desert Fox & Shooting Gallery (1976) (Fairchild-02)"
	description "Desert Fox & Shooting Gallery (1976) (Fairchild-02)"
	rom ( name "Desert Fox & Shooting Gallery (1976) (Fairchild-02).chf" size 2048 crc 1570934b md5 4f11f13cbca685cb20e888f87b3b1586 sha1 3440928903f39354e1358018cebf12a00c8dff77 )
)

game (
	name "Dodge It (1978) (Fairchild-16)"
	description "Dodge It (1978) (Fairchild-16)"
	rom ( name "Dodge It (1978) (Fairchild-16).chf" size 2048 crc e3c1811c md5 6ffedaed3c5cd8ba74d98901849cc451 sha1 54fdab06a07f84d073858f56a054a59ec0b1142e )
)

game (
	name "Drag Race (1977) (Fairchild-09)"
	description "Drag Race (1977) (Fairchild-09)"
	rom ( name "Drag Race (1977) (Fairchild-09).chf" size 2048 crc 6a64dda3 md5 f80af74b09d058b90e719bb7dfbdd50e sha1 d915c8997f56ae09548498feecebf3c3bfcdf6c4 )
)

game (
	name "Draw Poker (197x) (Prototype)"
	description "Draw Poker (197x) (Prototype)"
	rom ( name "Draw Poker (197x) (Prototype).chf" size 4096 crc 619fcc00 md5 06cd8cfe851390c92ac2b7c4d28d6b97 sha1 f1bd458f1efc4e9afe06db190a2a7ddb660418bf )
)

game (
	name "F8 of Nations B&W by nycurt (2006) (PD)"
	description "F8 of Nations B&W by nycurt (2006) (PD)"
	rom ( name "F8 of Nations B&W by nycurt (2006) (PD).chf" size 2048 crc 529850cf md5 4e1ba63a395c10fb840b0562f85b78b9 sha1 3bcc037b71f7754e0d91a9101b3b19c14316c838 )
)

game (
	name "F8 of Nations Color by nycurt (2006) (PD)"
	description "F8 of Nations Color by nycurt (2006) (PD)"
	rom ( name "F8 of Nations Color by nycurt (2006) (PD).chf" size 2048 crc e94bab93 md5 cd4f1532783b016a84b6dc85163ded2c sha1 d82efa4977ce111425c7e186c4062f3353d5300e )
)

game (
	name "Fairchild Channel F BIOS (With Hockey+Tennis)"
	description "Fairchild Channel F BIOS (With Hockey+Tennis)"
	rom ( name "Fairchild Channel F BIOS (With Hockey+Tennis).bin" size 2048 crc 2882c02d md5 495aa78eefd90504a15e20dddcc4943f sha1 4b0a38b5af525aa598907683f0dcfeaa90d242e0 )
)

game (
	name "Fairchild Channel F BIOS SL31253 (1976) (Fairchild)"
	description "Fairchild Channel F BIOS SL31253 (1976) (Fairchild)"
	rom ( name "Fairchild Channel F BIOS SL31253 (1976) (Fairchild).bin" size 1024 crc 04694ed9 md5 ac9804d4c0e9d07e33472e3726ed15c3 sha1 81193965a374d77b99b4743d317824b53c3e3c78 )
)

game (
	name "Fairchild Channel F BIOS SL31254 (1976) (Fairchild)"
	description "Fairchild Channel F BIOS SL31254 (1976) (Fairchild)"
	rom ( name "Fairchild Channel F BIOS SL31254 (1976) (Fairchild).bin" size 1024 crc 9c047ba3 md5 da98f4bb3242ab80d76629021bb27585 sha1 8f70d1b74483ba3a37e86cf16c849d601a8c3d2c )
)

game (
	name "FNiNJA by Baron Knoxburry (2008) (PD)"
	description "FNiNJA by Baron Knoxburry (2008) (PD)"
	rom ( name "FNiNJA by Baron Knoxburry (2008) (PD).chf" size 2052 crc 74ba3175 md5 ac408059df85a0cd58c715199cbe3ea9 sha1 a935fe5d2db2be0d64b5982d246dd35ed1625703 )
)

game (
	name "Football (197x) (Prototype)"
	description "Football (197x) (Prototype)"
	rom ( name "Football (197x) (Prototype).chf" size 4096 crc 7e5dafea md5 819f06cfc48d7f38e756f82b22dcaf4d sha1 db17bbc4f3f64bc5cb698de66b0f4838be430afa )
)

game (
	name "Galactic Space Wars & Luna Lander (1978) (Zircon-23)"
	description "Galactic Space Wars & Luna Lander (1978) (Zircon-23)"
	rom ( name "Galactic Space Wars & Luna Lander (1978) (Zircon-23).chf" size 2048 crc c8ef3410 md5 9e0711b140e22729687db1e1354980ab sha1 fc3cadc90d73ce7e3b32b5c9a855d621e79c592a )
)

game (
	name "Galactic Space Wars (1978) (Zircon-23) (Prototype)"
	description "Galactic Space Wars (1978) (Zircon-23) (Prototype)"
	rom ( name "Galactic Space Wars (1978) (Zircon-23) (Prototype).chf" size 2048 crc a61258a8 md5 5cccee534fd002af6eb4fcaaa6b95d88 sha1 7077e42b2e8a101da05bb2188d7b65858ca8ec1e )
)

game (
	name "Hangman (1978) (Fairchild-18)"
	description "Hangman (1978) (Fairchild-18)"
	rom ( name "Hangman (1978) (Fairchild-18).chf" size 3072 crc 9238d6ce md5 0124cd0b61df5502aabd59029ccb6d5a sha1 19166d49dec273cae1f2dbac983b130d282ed231 )
)

game (
	name "Hangman (1978) (Fairchild-18) (Extended Wordlist Hack)"
	description "Hangman (1978) (Fairchild-18) (Extended Wordlist Hack)"
	rom ( name "Hangman (1978) (Fairchild-18) (Extended Wordlist Hack).chf" size 8192 crc 9392e500 md5 533bac14de68fba49078eef8e9502dd2 sha1 653c0e2f54feeb2ddc909649377e57da658238ad )
)

game (
