clrmamepro (
	name GoodMO5
	description GoodMO5
	category "Standard DatFile"
	version 3.1415
	date "-insert date-"
	author "-insert author-"
	email "-insert email-"
	homepage "-insert homepage-"
	url "-insert url-"
	comment "miss 0"
)

game (
	name "1000 Bornes (1985) (Free Game Blot)"
	description "1000 Bornes (1985) (Free Game Blot)"
	rom ( name "1000 Bornes (1985) (Free Game Blot).k7" size 20114 crc 21a22390 md5 e1e381407e437ff77570502ac4502ac2 sha1 ad36270d8e3ad39047882812d6e250609d6608c5 )
)

game (
	name "3-D USS (198x) (PD)"
	description "3-D USS (198x) (PD)"
	rom ( name "3-D USS (198x) (PD).k7" size 3263 crc 956e8360 md5 21c4ac1a51287cbad39c55e946f467c2 sha1 1a1b367d99535d77a84c709af5996a091c50d5a3 )
)

game (
	name "3D Sub (1985) (Loriciels)"
	description "3D Sub (1985) (Loriciels)"
	rom ( name "3D Sub (1985) (Loriciels).k7" size 48209 crc b252051a md5 3a14763eda236fef2ed548cf72e41469 sha1 2e76c80ab61d353499ecda0344cddd13b9a965e2 )
)

game (
	name "3D-Dimensions (1983) (PD)"
	description "3D-Dimensions (1983) (PD)"
	rom ( name "3D-Dimensions (1983) (PD).k7" size 4258 crc 670dbf73 md5 577c958a90bc0fd2817c8360dbb5a71d sha1 73a14e6abe1ad2fcc1fcf007fb04e126fc388815 )
)

game (
	name "5eme Axe, Le (1985) (Loriciels) [b1]"
	description "5eme Axe, Le (1985) (Loriciels) [b1]"
	rom ( name "5eme Axe, Le (1985) (Loriciels) [b1].k7" size 54965 crc da89a78c md5 30b5a543a97ea6add44ba23c2c1f3623 sha1 656e3eab469675835b7fe47b42f96e1b9de1c052 )
)

game (
	name "5eme Axe, Le (1985) (Loriciels) [b2]"
	description "5eme Axe, Le (1985) (Loriciels) [b2]"
	rom ( name "5eme Axe, Le (1985) (Loriciels) [b2].k7" size 52998 crc c33e0138 md5 546c165984991139123bfcda5d543c12 sha1 f9dfd3b737a010cc1d4ee5cb61ee035e7312fc37 )
)

game (
	name "6809 Language Module v1.0 (1984) (Microsoft) (Cart)"
	description "6809 Language Module v1.0 (1984) (Microsoft) (Cart)"
	rom ( name "6809 Language Module v1.0 (1984) (Microsoft) (Cart).mo5" size 16384 crc 77be59be md5 65537384980f46b5ee39fa39129a7c5e sha1 63fb4d24cf1ae6d1028785311922688f748f000a )
)

game (
	name "7 Magiciens, Les (1984) (To Tek) (M5)"
	description "7 Magiciens, Les (1984) (To Tek) (M5)"
	rom ( name "7 Magiciens, Les (1984) (To Tek) (M5).k7" size 17281 crc 1d047ddf md5 1cea338911489660f83a24f033b54b27 sha1 6835342e7b32a437f7d200f4960c09ba26b92770 )
)

game (
	name "A Demi Mot (1985) (Nathan Ecoles)"
	description "A Demi Mot (1985) (Nathan Ecoles)"
	rom ( name "A Demi Mot (1985) (Nathan Ecoles).k7" size 25082 crc fe3e42b8 md5 fe778e33c495067f51bd7f1cb134e71f sha1 cfdfae72561e81a814872e2050854bae380e0bce )
)

game (
	name "Addresses Ninaires K7 (198x) (Deplombsoft) (PD)"
	description "Addresses Ninaires K7 (198x) (Deplombsoft) (PD)"
	rom ( name "Addresses Ninaires K7 (198x) (Deplombsoft) (PD).k7" size 2650 crc 4151bfff md5 40e3e1f24d06e8bf2f657c1dc4863f94 sha1 5fe6c210e413ba85a5d837a6cdce3c5a9cf852f8 )
)

game (
	name "Adrbindk (198x) (PD)"
	description "Adrbindk (198x) (PD)"
	rom ( name "Adrbindk (198x) (PD).k7" size 1353 crc e10868f3 md5 7828b1d36acea88b020bdb622331a725 sha1 8fc1312a2a3ebe39d7304fbda55ff16ef3fa674c )
)

game (
	name "Adrdsk (1985) (PD) [b1]"
	description "Adrdsk (1985) (PD) [b1]"
	rom ( name "Adrdsk (1985) (PD) [b1].k7" size 975 crc 7f2faf8a md5 a17dc0228735607db8b5388f6ff0a008 sha1 f53ea8c63934f2a05cca4076d44e64afd90d17a3 )
)

game (
	name "Adrto7 (1985) (PD)"
	description "Adrto7 (1985) (PD)"
	rom ( name "Adrto7 (1985) (PD).k7" size 2173 crc ccb21bc1 md5 1c048acd5f2dd39ecda189c77da18028 sha1 b8a56f81a3c8200cda9df14c889a45767bfd68d2 )
)

game (
	name "Affaire en Or, Une (198x) (Free Game Blot)"
	description "Affaire en Or, Une (198x) (Free Game Blot)"
	rom ( name "Affaire en Or, Une (198x) (Free Game Blot).k7" size 20893 crc e9a2e04d md5 86f1a3c23210f44671cb4266779c34cd sha1 bc980a2c16e225f1916f35752df46bd38e0b8fd4 )
)

game (
	name "Affaire Vera Cruz, L' (198x) (Infogrames) [b1]"
	description "Affaire Vera Cruz, L' (198x) (Infogrames) [b1]"
	rom ( name "Affaire Vera Cruz, L' (198x) (Infogrames) [b1].k7" size 47102 crc b6571254 md5 71af3c0dcac9707a965cef00c59dfa74 sha1 5f4aaa180bea37eb1f7b6e5ed0559ba96775755b )
)

game (
	name "Affine (1984) (USTL)"
	description "Affine (1984) (USTL)"
	rom ( name "Affine (1984) (USTL).k7" size 11696 crc 63de1c17 md5 2d8eeb11f58f05bdcc5157a5ed38f95b sha1 13ee8e24528d1aecbd5bc8481f0fc7f179f44ef9 )
)

game (
	name "Aigle d'or, L' (1985) (Loriciels)"
	description "Aigle d'or, L' (1985) (Loriciels)"
	rom ( name "Aigle d'or, L' (1985) (Loriciels).k7" size 40931 crc 081bd8c9 md5 6ecbd6bf61eead5256212bc4b7f30dee sha1 dc2bb411ee0aeca0a5b47c465b0a8d163af67661 )
)

game (
	name "Aigle d'or, L' (1985) (Loriciels) [b1]"
	description "Aigle d'or, L' (1985) (Loriciels) [b1]"
	rom ( name "Aigle d'or, L' (1985) (Loriciels) [b1].k7" size 42943 crc 815d8811 md5 e865d70524a69a3c10e49d93dd294315 sha1 e787286ae949f76d180cded8f3322d1d0b01b314 )
)

game (
	name "Air Attack (1985) (Microids)"
	description "Air Attack (1985) (Microids)"
	rom ( name "Air Attack (1985) (Microids).k7" size 51108 crc 721e741c md5 b5e782780f229369799d6f9e47fd1413 sha1 a19f999bcc02fa414a01dc6a6290747b734dba97 )
)

game (
	name "Aire (1985) (Nathan Ecoles)"
